===== Class Prior Probabilities =====
P(ENTEROVIRUS=False) = 0.9960588215192901
P(ENTEROVIRUS=True) = 0.003941178480709868

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ENTEROVIRUS=False) = 1.1435236537867785E-5
P(Aspiration, CTCAE=Present | ENTEROVIRUS=False) = 0.008199252118426018
P(Aspiration, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9798850574712644
P(Aspiration, CTCAE=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Aspiration, CTCAE=Present | ENTEROVIRUS=True) = 0.017241379310344827
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | ENTEROVIRUS=False) = 0.9816117190984254
P(Sinus Tachycardia, CTCAE 3.0=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | ENTEROVIRUS=False) = 0.01827392592084348
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(Sinus Tachycardia, CTCAE 3.0=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Sinus Tachycardia, CTCAE 3.0=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(Vomiting, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.7499399636351162
P(Vomiting, CTCAE=Negated | ENTEROVIRUS=False) = 0.13769483229842075
P(Vomiting, CTCAE=Present | ENTEROVIRUS=False) = 0.11236520406646311
P(Vomiting, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.6206896551724138
P(Vomiting, CTCAE=Negated | ENTEROVIRUS=True) = 0.2413793103448276
P(Vomiting, CTCAE=Present | ENTEROVIRUS=True) = 0.13793103448275862
P(Respiratory Status=Not Mentioned | ENTEROVIRUS=False) = 0.9968094960375999
P(Respiratory Status=Negated | ENTEROVIRUS=False) = 2.287099614623715E-5
P(Respiratory Status=Present | ENTEROVIRUS=False) = 0.0031676329662538453
P(Respiratory Status=Not Mentioned | ENTEROVIRUS=True) = 0.9770114942528736
P(Respiratory Status=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Respiratory Status=Present | ENTEROVIRUS=True) = 0.020114942528735632
P(Depression, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9239768088099077
P(Depression, CTCAE=Negated | ENTEROVIRUS=False) = 0.008016284149256122
P(Depression, CTCAE=Present | ENTEROVIRUS=False) = 0.06800690704083616
P(Depression, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9798850574712644
P(Depression, CTCAE=Negated | ENTEROVIRUS=True) = 0.008620689655172414
P(Depression, CTCAE=Present | ENTEROVIRUS=True) = 0.011494252873563218
P(History of previous events=Not Mentioned | ENTEROVIRUS=False) = 0.6151726188434137
P(History of previous events=Negated | ENTEROVIRUS=False) = 0.02880601964618569
P(History of previous events=Present | ENTEROVIRUS=False) = 0.3560213615104006
P(History of previous events=Not Mentioned | ENTEROVIRUS=True) = 0.10057471264367816
P(History of previous events=Negated | ENTEROVIRUS=True) = 0.04310344827586207
P(History of previous events=Present | ENTEROVIRUS=True) = 0.8563218390804598
P(jaundice=Not Mentioned | ENTEROVIRUS=False) = 0.9427653321440416
P(jaundice=Negated | ENTEROVIRUS=False) = 0.05117385387720562
P(jaundice=Present | ENTEROVIRUS=False) = 0.006060813978752844
P(jaundice=Not Mentioned | ENTEROVIRUS=True) = 0.8074712643678161
P(jaundice=Negated | ENTEROVIRUS=True) = 0.1781609195402299
P(jaundice=Present | ENTEROVIRUS=True) = 0.014367816091954023
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | ENTEROVIRUS=False) = 0.9816117190984254
P(continuous electrocardiogram sinus tachycardia=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-4
P(continuous electrocardiogram sinus tachycardia=Present | ENTEROVIRUS=False) = 0.01827392592084348
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(continuous electrocardiogram sinus tachycardia=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(continuous electrocardiogram sinus tachycardia=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(Has tingling sensation=Not Mentioned | ENTEROVIRUS=False) = 0.956888172264343
P(Has tingling sensation=Negated | ENTEROVIRUS=False) = 0.02929774606332979
P(Has tingling sensation=Present | ENTEROVIRUS=False) = 0.013814081672327238
P(Has tingling sensation=Not Mentioned | ENTEROVIRUS=True) = 0.985632183908046
P(Has tingling sensation=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Has tingling sensation=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(Discomfort=Not Mentioned | ENTEROVIRUS=False) = 0.9126556657175203
P(Discomfort=Negated | ENTEROVIRUS=False) = 0.00441410225622377
P(Discomfort=Present | ENTEROVIRUS=False) = 0.0829302320262559
P(Discomfort=Not Mentioned | ENTEROVIRUS=True) = 0.9540229885057471
P(Discomfort=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Discomfort=Present | ENTEROVIRUS=True) = 0.04310344827586207
P(on room air=Not Mentioned | ENTEROVIRUS=False) = 0.9057143183871373
P(on room air=Negated | ENTEROVIRUS=False) = 4.8029091907098015E-4
P(on room air=Present | ENTEROVIRUS=False) = 0.09380539069379167
P(on room air=Not Mentioned | ENTEROVIRUS=True) = 0.9683908045977011
P(on room air=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(on room air=Present | ENTEROVIRUS=True) = 0.028735632183908046
P(Actual Aspiration=Not Mentioned | ENTEROVIRUS=False) = 0.9913547634567224
P(Actual Aspiration=Negated | ENTEROVIRUS=False) = 4.345489267785058E-4
P(Actual Aspiration=Present | ENTEROVIRUS=False) = 0.008210687616499136
P(Actual Aspiration=Not Mentioned | ENTEROVIRUS=True) = 0.9798850574712644
P(Actual Aspiration=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Actual Aspiration=Present | ENTEROVIRUS=True) = 0.017241379310344827
P(Related to Cancer=Not Mentioned | ENTEROVIRUS=False) = 0.8913513328073004
P(Related to Cancer=Negated | ENTEROVIRUS=False) = 0.002950358502864592
P(Related to Cancer=Present | ENTEROVIRUS=False) = 0.10569830868983499
P(Related to Cancer=Not Mentioned | ENTEROVIRUS=True) = 0.8017241379310345
P(Related to Cancer=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Related to Cancer=Present | ENTEROVIRUS=True) = 0.19540229885057472
P(Tissue Congestion=Not Mentioned | ENTEROVIRUS=False) = 0.963932439077384
P(Tissue Congestion=Negated | ENTEROVIRUS=False) = 0.0019325991743570391
P(Tissue Congestion=Present | ENTEROVIRUS=False) = 0.034134961748258946
P(Tissue Congestion=Not Mentioned | ENTEROVIRUS=True) = 0.8448275862068966
P(Tissue Congestion=Negated | ENTEROVIRUS=True) = 0.014367816091954023
P(Tissue Congestion=Present | ENTEROVIRUS=True) = 0.14080459770114942
P(Unintentional Material Aspiration=Not Mentioned | ENTEROVIRUS=False) = 0.9913661989547955
P(Unintentional Material Aspiration=Negated | ENTEROVIRUS=False) = 4.345489267785058E-4
P(Unintentional Material Aspiration=Present | ENTEROVIRUS=False) = 0.008199252118426018
P(Unintentional Material Aspiration=Not Mentioned | ENTEROVIRUS=True) = 0.9798850574712644
P(Unintentional Material Aspiration=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Unintentional Material Aspiration=Present | ENTEROVIRUS=True) = 0.017241379310344827
P(Discharge, body substance=Not Mentioned | ENTEROVIRUS=False) = 0.3957254108202683
P(Discharge, body substance=Negated | ENTEROVIRUS=False) = 0.12828341738424417
P(Discharge, body substance=Present | ENTEROVIRUS=False) = 0.47599117179548756
P(Discharge, body substance=Not Mentioned | ENTEROVIRUS=True) = 0.514367816091954
P(Discharge, body substance=Negated | ENTEROVIRUS=True) = 0.33045977011494254
P(Discharge, body substance=Present | ENTEROVIRUS=True) = 0.15517241379310345
P(Head bobbing=Not Mentioned | ENTEROVIRUS=False) = 0.9997598545404646
P(Head bobbing=Negated | ENTEROVIRUS=False) = 5.7177490365592876E-5
P(Head bobbing=Present | ENTEROVIRUS=False) = 1.829679691698972E-4
P(Head bobbing=Not Mentioned | ENTEROVIRUS=True) = 0.9913793103448276
P(Head bobbing=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Head bobbing=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Palpitations, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9070980136539847
P(Palpitations, CTCAE=Negated | ENTEROVIRUS=False) = 0.0429746017587796
P(Palpitations, CTCAE=Present | ENTEROVIRUS=False) = 0.049927384587235696
P(Palpitations, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(Palpitations, CTCAE=Negated | ENTEROVIRUS=True) = 0.008620689655172414
P(Palpitations, CTCAE=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | ENTEROVIRUS=False) = 0.9965579150799914
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | ENTEROVIRUS=False) = 3.4306494219355724E-4
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | ENTEROVIRUS=False) = 0.0030990199778151337
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | ENTEROVIRUS=True) = 0.011494252873563218
P(Mild dehydration=Not Mentioned | ENTEROVIRUS=False) = 0.9951056068247053
P(Mild dehydration=Negated | ENTEROVIRUS=False) = 1.0291948265806717E-4
P(Mild dehydration=Present | ENTEROVIRUS=False) = 0.0047914736926366825
P(Mild dehydration=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Mild dehydration=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Mild dehydration=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(History of bronchiolitis=Not Mentioned | ENTEROVIRUS=False) = 0.9996798060539527
P(History of bronchiolitis=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-5
P(History of bronchiolitis=Present | ENTEROVIRUS=False) = 3.0875844797420153E-4
P(History of bronchiolitis=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(History of bronchiolitis=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(History of bronchiolitis=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Allergic disposition=Not Mentioned | ENTEROVIRUS=False) = 0.9255777785401443
P(Allergic disposition=Negated | ENTEROVIRUS=False) = 0.007330154264869006
P(Allergic disposition=Present | ENTEROVIRUS=False) = 0.06709206719498667
P(Allergic disposition=Not Mentioned | ENTEROVIRUS=True) = 0.8074712643678161
P(Allergic disposition=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Allergic disposition=Present | ENTEROVIRUS=True) = 0.1896551724137931
P(Agree=Not Mentioned | ENTEROVIRUS=False) = 0.917252735942914
P(Agree=Negated | ENTEROVIRUS=False) = 0.0018068086955527348
P(Agree=Present | ENTEROVIRUS=False) = 0.08094045536153327
P(Agree=Not Mentioned | ENTEROVIRUS=True) = 0.9252873563218391
P(Agree=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Agree=Present | ENTEROVIRUS=True) = 0.07183908045977011
P(Weakness=Not Mentioned | ENTEROVIRUS=False) = 0.7874026553226525
P(Weakness=Negated | ENTEROVIRUS=False) = 0.04892106075680126
P(Weakness=Present | ENTEROVIRUS=False) = 0.16367628392054617
P(Weakness=Not Mentioned | ENTEROVIRUS=True) = 0.9597701149425287
P(Weakness=Negated | ENTEROVIRUS=True) = 0.011494252873563218
P(Weakness=Present | ENTEROVIRUS=True) = 0.028735632183908046
P(Recurrent fevers=Not Mentioned | ENTEROVIRUS=False) = 0.9924411357736687
P(Recurrent fevers=Negated | ENTEROVIRUS=False) = 0.005969329994167896
P(Recurrent fevers=Present | ENTEROVIRUS=False) = 0.0015895342321634819
P(Recurrent fevers=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(Recurrent fevers=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Recurrent fevers=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(Center of town=Not Mentioned | ENTEROVIRUS=False) = 0.9695472686312853
P(Center of town=Negated | ENTEROVIRUS=False) = 2.172744633892529E-4
P(Center of town=Present | ENTEROVIRUS=False) = 0.03023545690532551
P(Center of town=Not Mentioned | ENTEROVIRUS=True) = 0.9798850574712644
P(Center of town=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Center of town=Present | ENTEROVIRUS=True) = 0.017241379310344827
P(Skin Bruise=Not Mentioned | ENTEROVIRUS=False) = 0.9550470570745709
P(Skin Bruise=Negated | ENTEROVIRUS=False) = 0.011332578590460508
P(Skin Bruise=Present | ENTEROVIRUS=False) = 0.03362036433496861
P(Skin Bruise=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Skin Bruise=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Skin Bruise=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Full Term Birth=Not Mentioned | ENTEROVIRUS=False) = 0.98118860566972
P(Full Term Birth=Negated | ENTEROVIRUS=False) = 4.57419922924743E-5
P(Full Term Birth=Present | ENTEROVIRUS=False) = 0.01876565233798758
P(Full Term Birth=Not Mentioned | ENTEROVIRUS=True) = 0.7614942528735632
P(Full Term Birth=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Full Term Birth=Present | ENTEROVIRUS=True) = 0.23563218390804597
P(Tachycardia by ECG Finding=Not Mentioned | ENTEROVIRUS=False) = 0.94888332361316
P(Tachycardia by ECG Finding=Negated | ENTEROVIRUS=False) = 0.010394867748464784
P(Tachycardia by ECG Finding=Present | ENTEROVIRUS=False) = 0.04072180863837525
P(Tachycardia by ECG Finding=Not Mentioned | ENTEROVIRUS=True) = 0.9252873563218391
P(Tachycardia by ECG Finding=Negated | ENTEROVIRUS=True) = 0.008620689655172414
P(Tachycardia by ECG Finding=Present | ENTEROVIRUS=True) = 0.06609195402298851
P(Karnofsky Performance Status 80=Not Mentioned | ENTEROVIRUS=False) = 0.9993138701156129
P(Karnofsky Performance Status 80=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-5
P(Karnofsky Performance Status 80=Present | ENTEROVIRUS=False) = 6.746943863139959E-4
P(Karnofsky Performance Status 80=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(Karnofsky Performance Status 80=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Karnofsky Performance Status 80=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(Resident - answer to question=Not Mentioned | ENTEROVIRUS=False) = 0.5618260203323155
P(Resident - answer to question=Negated | ENTEROVIRUS=False) = 0.0024929385799398493
P(Resident - answer to question=Present | ENTEROVIRUS=False) = 0.4356810410877446
P(Resident - answer to question=Not Mentioned | ENTEROVIRUS=True) = 0.46839080459770116
P(Resident - answer to question=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Resident - answer to question=Present | ENTEROVIRUS=True) = 0.5287356321839081
P(Transplant=Not Mentioned | ENTEROVIRUS=False) = 0.9949112033574622
P(Transplant=Negated | ENTEROVIRUS=False) = 2.0583896531613434E-4
P(Transplant=Present | ENTEROVIRUS=False) = 0.0048829576772216315
P(Transplant=Not Mentioned | ENTEROVIRUS=True) = 0.985632183908046
P(Transplant=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Transplant=Present | ENTEROVIRUS=True) = 0.011494252873563218
P(At work=Not Mentioned | ENTEROVIRUS=False) = 0.9785241346186834
P(At work=Negated | ENTEROVIRUS=False) = 1.829679691698972E-4
P(At work=Present | ENTEROVIRUS=False) = 0.021292897412146787
P(At work=Not Mentioned | ENTEROVIRUS=True) = 0.9913793103448276
P(At work=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(At work=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Numbness or tingling=Not Mentioned | ENTEROVIRUS=False) = 0.9654190538268894
P(Numbness or tingling=Negated | ENTEROVIRUS=False) = 0.016924537148215492
P(Numbness or tingling=Present | ENTEROVIRUS=False) = 0.01765640902489508
P(Numbness or tingling=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(Numbness or tingling=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Numbness or tingling=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(Nausea or vomiting=Not Mentioned | ENTEROVIRUS=False) = 0.9302663327501229
P(Nausea or vomiting=Negated | ENTEROVIRUS=False) = 0.03557583450547189
P(Nausea or vomiting=Present | ENTEROVIRUS=False) = 0.03415783274440518
P(Nausea or vomiting=Not Mentioned | ENTEROVIRUS=True) = 0.9770114942528736
P(Nausea or vomiting=Negated | ENTEROVIRUS=True) = 0.017241379310344827
P(Nausea or vomiting=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(UTD=Not Mentioned | ENTEROVIRUS=False) = 0.9909888275183826
P(UTD=Negated | ENTEROVIRUS=False) = 2.9732294990108296E-4
P(UTD=Present | ENTEROVIRUS=False) = 0.008713849531716354
P(UTD=Not Mentioned | ENTEROVIRUS=True) = 0.9712643678160919
P(UTD=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(UTD=Present | ENTEROVIRUS=True) = 0.02586206896551724
P(Too early=Not Mentioned | ENTEROVIRUS=False) = 0.9931958786464945
P(Too early=Negated | ENTEROVIRUS=False) = 1.0291948265806717E-4
P(Too early=Present | ENTEROVIRUS=False) = 0.006701201870847485
P(Too early=Not Mentioned | ENTEROVIRUS=True) = 0.9597701149425287
P(Too early=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Too early=Present | ENTEROVIRUS=True) = 0.03735632183908046
P(Overdose=Not Mentioned | ENTEROVIRUS=False) = 0.9904627946070191
P(Overdose=Negated | ENTEROVIRUS=False) = 7.090008805333516E-4
P(Overdose=Present | ENTEROVIRUS=False) = 0.00882820451244754
P(Overdose=Not Mentioned | ENTEROVIRUS=True) = 0.9913793103448276
P(Overdose=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Overdose=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(3 times=Not Mentioned | ENTEROVIRUS=False) = 0.8872345535009777
P(3 times=Negated | ENTEROVIRUS=False) = 9.14839845849486E-5
P(3 times=Present | ENTEROVIRUS=False) = 0.11267396251443731
P(3 times=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(3 times=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(3 times=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(2 times=Not Mentioned | ENTEROVIRUS=False) = 0.8435623863597379
P(2 times=Negated | ENTEROVIRUS=False) = 4.57419922924743E-5
P(2 times=Present | ENTEROVIRUS=False) = 0.15639187164796964
P(2 times=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(2 times=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(2 times=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(Radiologic Impression=Not Mentioned | ENTEROVIRUS=False) = 0.1482497970199092
P(Radiologic Impression=Negated | ENTEROVIRUS=False) = 0.0024014545953549007
P(Radiologic Impression=Present | ENTEROVIRUS=False) = 0.849348748384736
P(Radiologic Impression=Not Mentioned | ENTEROVIRUS=True) = 0.022988505747126436
P(Radiologic Impression=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Radiologic Impression=Present | ENTEROVIRUS=True) = 0.9712643678160919
P(Pathologic Complete Response=Not Mentioned | ENTEROVIRUS=False) = 0.9972326094663053
P(Pathologic Complete Response=Negated | ENTEROVIRUS=False) = 3.430649421935573E-5
P(Pathologic Complete Response=Present | ENTEROVIRUS=False) = 0.0027330840394753394
P(Pathologic Complete Response=Not Mentioned | ENTEROVIRUS=True) = 0.9540229885057471
P(Pathologic Complete Response=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Pathologic Complete Response=Present | ENTEROVIRUS=True) = 0.04310344827586207
P(High Risk Acute Leukemia=Not Mentioned | ENTEROVIRUS=False) = 0.9965579150799914
P(High Risk Acute Leukemia=Negated | ENTEROVIRUS=False) = 3.4306494219355724E-4
P(High Risk Acute Leukemia=Present | ENTEROVIRUS=False) = 0.0030990199778151337
P(High Risk Acute Leukemia=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(High Risk Acute Leukemia=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(High Risk Acute Leukemia=Present | ENTEROVIRUS=True) = 0.011494252873563218
P(Organomegaly=Not Mentioned | ENTEROVIRUS=False) = 0.7469552986380322
P(Organomegaly=Negated | ENTEROVIRUS=False) = 0.25054032728395487
P(Organomegaly=Present | ENTEROVIRUS=False) = 0.002504374078012968
P(Organomegaly=Not Mentioned | ENTEROVIRUS=True) = 0.6149425287356322
P(Organomegaly=Negated | ENTEROVIRUS=True) = 0.382183908045977
P(Organomegaly=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Rambling=Not Mentioned | ENTEROVIRUS=False) = 0.9918922318661589
P(Rambling=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-5
P(Rambling=Present | ENTEROVIRUS=False) = 0.008096332635767952
P(Rambling=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Rambling=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Rambling=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Reactive to light=Not Mentioned | ENTEROVIRUS=False) = 0.7842464578544719
P(Reactive to light=Negated | ENTEROVIRUS=False) = 2.0583896531613434E-4
P(Reactive to light=Present | ENTEROVIRUS=False) = 0.21554770318021202
P(Reactive to light=Not Mentioned | ENTEROVIRUS=True) = 0.9712643678160919
P(Reactive to light=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Reactive to light=Present | ENTEROVIRUS=True) = 0.02586206896551724
P(Peribronchial Cuffing=Not Mentioned | ENTEROVIRUS=False) = 0.9992566926252473
P(Peribronchial Cuffing=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-5
P(Peribronchial Cuffing=Present | ENTEROVIRUS=False) = 7.318718766795888E-4
P(Peribronchial Cuffing=Not Mentioned | ENTEROVIRUS=True) = 0.985632183908046
P(Peribronchial Cuffing=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Peribronchial Cuffing=Present | ENTEROVIRUS=True) = 0.011494252873563218
P(Much=Not Mentioned | ENTEROVIRUS=False) = 0.834699875353071
P(Much=Negated | ENTEROVIRUS=False) = 0.008096332635767952
P(Much=Present | ENTEROVIRUS=False) = 0.15720379201116105
P(Much=Not Mentioned | ENTEROVIRUS=True) = 0.9166666666666666
P(Much=Negated | ENTEROVIRUS=True) = 0.017241379310344827
P(Much=Present | ENTEROVIRUS=True) = 0.06609195402298851
P(Swollen Lymph Node=Not Mentioned | ENTEROVIRUS=False) = 0.6248584857113452
P(Swollen Lymph Node=Negated | ENTEROVIRUS=False) = 0.3498233215547703
P(Swollen Lymph Node=Present | ENTEROVIRUS=False) = 0.025318192733884526
P(Swollen Lymph Node=Not Mentioned | ENTEROVIRUS=True) = 0.4281609195402299
P(Swollen Lymph Node=Negated | ENTEROVIRUS=True) = 0.5488505747126436
P(Swollen Lymph Node=Present | ENTEROVIRUS=True) = 0.022988505747126436
P(Complete Pharyngeal Contraction=Not Mentioned | ENTEROVIRUS=False) = 0.9388315208068887
P(Complete Pharyngeal Contraction=Negated | ENTEROVIRUS=False) = 0.002275664116550596
P(Complete Pharyngeal Contraction=Present | ENTEROVIRUS=False) = 0.05889281507656066
P(Complete Pharyngeal Contraction=Not Mentioned | ENTEROVIRUS=True) = 0.8419540229885057
P(Complete Pharyngeal Contraction=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Complete Pharyngeal Contraction=Present | ENTEROVIRUS=True) = 0.15229885057471265
P(Laboratory observation=Not Mentioned | ENTEROVIRUS=False) = 0.8890184912003842
P(Laboratory observation=Negated | ENTEROVIRUS=False) = 0.002950358502864592
P(Laboratory observation=Present | ENTEROVIRUS=False) = 0.10803115029675117
P(Laboratory observation=Not Mentioned | ENTEROVIRUS=True) = 0.764367816091954
P(Laboratory observation=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Laboratory observation=Present | ENTEROVIRUS=True) = 0.23275862068965517
P(Crutches Usually Used=Not Mentioned | ENTEROVIRUS=False) = 0.9808798472217457
P(Crutches Usually Used=Negated | ENTEROVIRUS=False) = 5.260329113634544E-4
P(Crutches Usually Used=Present | ENTEROVIRUS=False) = 0.0185941198668908
P(Crutches Usually Used=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Crutches Usually Used=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Crutches Usually Used=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(High risk=Not Mentioned | ENTEROVIRUS=False) = 0.9965579150799914
P(High risk=Negated | ENTEROVIRUS=False) = 3.4306494219355724E-4
P(High risk=Present | ENTEROVIRUS=False) = 0.0030990199778151337
P(High risk=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(High risk=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(High risk=Present | ENTEROVIRUS=True) = 0.011494252873563218
P(High Level=Not Mentioned | ENTEROVIRUS=False) = 0.9376651000034306
P(High Level=Negated | ENTEROVIRUS=False) = 0.001772502201333379
P(High Level=Present | ENTEROVIRUS=False) = 0.06056239779523597
P(High Level=Not Mentioned | ENTEROVIRUS=True) = 0.8189655172413793
P(High Level=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(High Level=Present | ENTEROVIRUS=True) = 0.1752873563218391
P(Low Level=Not Mentioned | ENTEROVIRUS=False) = 0.8954681121136231
P(Low Level=Negated | ENTEROVIRUS=False) = 0.006712637368920604
P(Low Level=Present | ENTEROVIRUS=False) = 0.09781925051745628
P(Low Level=Not Mentioned | ENTEROVIRUS=True) = 0.8275862068965517
P(Low Level=Negated | ENTEROVIRUS=True) = 0.011494252873563218
P(Low Level=Present | ENTEROVIRUS=True) = 0.16091954022988506
P(Nasal (intended site)=Not Mentioned | ENTEROVIRUS=False) = 0.9750820496986746
P(Nasal (intended site)=Negated | ENTEROVIRUS=False) = 0.003236245954692557
P(Nasal (intended site)=Present | ENTEROVIRUS=False) = 0.02168170434663282
P(Nasal (intended site)=Not Mentioned | ENTEROVIRUS=True) = 0.9655172413793104
P(Nasal (intended site)=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Nasal (intended site)=Present | ENTEROVIRUS=True) = 0.031609195402298854
P(Rectal (intended site)=Not Mentioned | ENTEROVIRUS=False) = 0.9319359154687983
P(Rectal (intended site)=Negated | ENTEROVIRUS=False) = 0.001154985305384976
P(Rectal (intended site)=Present | ENTEROVIRUS=False) = 0.06690909922581678
P(Rectal (intended site)=Not Mentioned | ENTEROVIRUS=True) = 0.5919540229885057
P(Rectal (intended site)=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Rectal (intended site)=Present | ENTEROVIRUS=True) = 0.4051724137931034
P(Oral (intended site)=Not Mentioned | ENTEROVIRUS=False) = 0.8294395462394365
P(Oral (intended site)=Negated | ENTEROVIRUS=False) = 0.005306071105927019
P(Oral (intended site)=Present | ENTEROVIRUS=False) = 0.16525438265463652
P(Oral (intended site)=Not Mentioned | ENTEROVIRUS=True) = 0.7586206896551724
P(Oral (intended site)=Negated | ENTEROVIRUS=True) = 0.008620689655172414
P(Oral (intended site)=Present | ENTEROVIRUS=True) = 0.23275862068965517
