===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9384586729774739
P(INFLUENZA=True) = 0.06154132702252608

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 8.171937566396992E-5
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | INFLUENZA=False) = 0.824042401671784
P(Adverse Event Associated with Constitutional Symptoms=Negated | INFLUENZA=False) = 0.007600079386389904
P(Adverse Event Associated with Constitutional Symptoms=Present | INFLUENZA=False) = 0.16835751894182613
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | INFLUENZA=True) = 0.6278697277095568
P(Adverse Event Associated with Constitutional Symptoms=Negated | INFLUENZA=True) = 0.006762769176009966
P(Adverse Event Associated with Constitutional Symptoms=Present | INFLUENZA=True) = 0.36536750311443317
P(Adverse Event Associated with Pain=Not Mentioned | INFLUENZA=False) = 0.4724657646193539
P(Adverse Event Associated with Pain=Negated | INFLUENZA=False) = 0.11521533558261438
P(Adverse Event Associated with Pain=Present | INFLUENZA=False) = 0.41231889979803166
P(Adverse Event Associated with Pain=Not Mentioned | INFLUENZA=True) = 0.7319807794981313
P(Adverse Event Associated with Pain=Negated | INFLUENZA=True) = 0.07990745684285461
P(Adverse Event Associated with Pain=Present | INFLUENZA=True) = 0.18811176365901405
P(Pruritus, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9736623977024644
P(Pruritus, CTCAE=Negated | INFLUENZA=False) = 0.011230839277583851
P(Pruritus, CTCAE=Present | INFLUENZA=False) = 0.015106763019951668
P(Pruritus, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9880761701370351
P(Pruritus, CTCAE=Negated | INFLUENZA=True) = 0.007474639615589963
P(Pruritus, CTCAE=Present | INFLUENZA=True) = 0.004449190247374978
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | INFLUENZA=False) = 0.20824917986854546
P(Adverse Event Associated with the Gastrointestinal System=Negated | INFLUENZA=False) = 6.53770269796981E-4
P(Adverse Event Associated with the Gastrointestinal System=Present | INFLUENZA=False) = 0.7910970498616575
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | INFLUENZA=True) = 0.11211959423384944
P(Adverse Event Associated with the Gastrointestinal System=Negated | INFLUENZA=True) = 5.339028296849973E-4
P(Adverse Event Associated with the Gastrointestinal System=Present | INFLUENZA=True) = 0.8873465029364656
P(Gastritis, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9748882169583338
P(Gastritis, CTCAE=Negated | INFLUENZA=False) = 3.7358301131256057E-4
P(Gastritis, CTCAE=Present | INFLUENZA=False) = 0.02473820003035362
P(Gastritis, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9932372308239901
P(Gastritis, CTCAE=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Gastritis, CTCAE=Present | INFLUENZA=True) = 0.006406833956219968
P(Lipase, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9278868043475723
P(Lipase, CTCAE=Negated | INFLUENZA=False) = 3.969319495195956E-4
P(Lipase, CTCAE=Present | INFLUENZA=False) = 0.07171626370290811
P(Lipase, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9592454173340452
P(Lipase, CTCAE=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Lipase, CTCAE=Present | INFLUENZA=True) = 0.0405766150560598
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9854302625588102
P(Glomerular Filtration Rate, CTCAE=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(Glomerular Filtration Rate, CTCAE=Present | INFLUENZA=False) = 0.014558062972086344
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9663641217298452
P(Glomerular Filtration Rate, CTCAE=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Glomerular Filtration Rate, CTCAE=Present | INFLUENZA=True) = 0.03345791066025983
P(Query Status Code - new=Not Mentioned | INFLUENZA=False) = 0.7728031567764456
P(Query Status Code - new=Negated | INFLUENZA=False) = 0.07461153204058045
P(Query Status Code - new=Present | INFLUENZA=False) = 0.15258531118297394
P(Query Status Code - new=Not Mentioned | INFLUENZA=True) = 0.8243459690336359
P(Query Status Code - new=Negated | INFLUENZA=True) = 0.05036483360028475
P(Query Status Code - new=Present | INFLUENZA=True) = 0.12528919736607938
P(Pupil equal round and reacting to light=Not Mentioned | INFLUENZA=False) = 0.8647979733121637
P(Pupil equal round and reacting to light=Negated | INFLUENZA=False) = 2.3348938207035035E-5
P(Pupil equal round and reacting to light=Present | INFLUENZA=False) = 0.13517867774962933
P(Pupil equal round and reacting to light=Not Mentioned | INFLUENZA=True) = 0.8996262680192205
P(Pupil equal round and reacting to light=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Pupil equal round and reacting to light=Present | INFLUENZA=True) = 0.1001957643708845
P(Respiratory problem=Not Mentioned | INFLUENZA=False) = 0.9978285487467458
P(Respiratory problem=Negated | INFLUENZA=False) = 9.339575282814014E-5
P(Respiratory problem=Present | INFLUENZA=False) = 0.002078055500426118
P(Respiratory problem=Not Mentioned | INFLUENZA=True) = 0.9898558462359851
P(Respiratory problem=Negated | INFLUENZA=True) = 5.339028296849973E-4
P(Respiratory problem=Present | INFLUENZA=True) = 0.009610250934329953
P(Abnormality=Not Mentioned | INFLUENZA=False) = 0.9389892244650174
P(Abnormality=Negated | INFLUENZA=False) = 0.003607410952986913
P(Abnormality=Present | INFLUENZA=False) = 0.05740336458199563
P(Abnormality=Not Mentioned | INFLUENZA=True) = 0.9535504538174052
P(Abnormality=Negated | INFLUENZA=True) = 0.003381384588004983
P(Abnormality=Present | INFLUENZA=True) = 0.04306816159458979
P(Disease Response=Not Mentioned | INFLUENZA=False) = 0.8752349486907083
P(Disease Response=Negated | INFLUENZA=False) = 0.002218149129668328
P(Disease Response=Present | INFLUENZA=False) = 0.12254690217962338
P(Disease Response=Not Mentioned | INFLUENZA=True) = 0.7462181882897313
P(Disease Response=Negated | INFLUENZA=True) = 0.003381384588004983
P(Disease Response=Present | INFLUENZA=True) = 0.25040042712226374
P(Crack=Not Mentioned | INFLUENZA=False) = 0.9080051834642819
P(Crack=Negated | INFLUENZA=False) = 4.086064186231131E-4
P(Crack=Present | INFLUENZA=False) = 0.09158621011709492
P(Crack=Not Mentioned | INFLUENZA=True) = 0.9386011745862253
P(Crack=Negated | INFLUENZA=True) = 0.0014237408791599928
P(Crack=Present | INFLUENZA=True) = 0.0599750845346147
P(Negative Surgical Margin=Not Mentioned | INFLUENZA=False) = 0.18007868592175771
P(Negative Surgical Margin=Negated | INFLUENZA=False) = 0.019496363402874254
P(Negative Surgical Margin=Present | INFLUENZA=False) = 0.800424950675368
P(Negative Surgical Margin=Not Mentioned | INFLUENZA=True) = 0.18775582843922406
P(Negative Surgical Margin=Negated | INFLUENZA=True) = 0.013525538352019932
P(Negative Surgical Margin=Present | INFLUENZA=True) = 0.798718633208756
P(Conjunctival hyperemia=Not Mentioned | INFLUENZA=False) = 0.9654785948608987
P(Conjunctival hyperemia=Negated | INFLUENZA=False) = 0.027248210887609887
P(Conjunctival hyperemia=Present | INFLUENZA=False) = 0.007273194251491414
P(Conjunctival hyperemia=Not Mentioned | INFLUENZA=True) = 0.9795337248620751
P(Conjunctival hyperemia=Negated | INFLUENZA=True) = 0.013881473571809931
P(Conjunctival hyperemia=Present | INFLUENZA=True) = 0.006584801566114967
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Not Mentioned | INFLUENZA=False) = 0.9745730062925388
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Negated | INFLUENZA=False) = 2.3348938207035035E-5
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Present | INFLUENZA=False) = 0.02540364476925412
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Not Mentioned | INFLUENZA=True) = 0.9263214095034704
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Present | INFLUENZA=True) = 0.07350062288663463
P(Generalized hypotonia=Not Mentioned | INFLUENZA=False) = 0.9991711126936502
P(Generalized hypotonia=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(Generalized hypotonia=Present | INFLUENZA=False) = 8.172128372462262E-4
P(Generalized hypotonia=Not Mentioned | INFLUENZA=True) = 0.99715251824168
P(Generalized hypotonia=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Generalized hypotonia=Present | INFLUENZA=True) = 0.0026695141484249867
P(CARONTE=Not Mentioned | INFLUENZA=False) = 0.970335174007962
P(CARONTE=Negated | INFLUENZA=False) = 0.0021130789077366706
P(CARONTE=Present | INFLUENZA=False) = 0.02755174708430134
P(CARONTE=Not Mentioned | INFLUENZA=True) = 0.9925253603844101
P(CARONTE=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(CARONTE=Present | INFLUENZA=True) = 0.007118704395799964
P(ACUTE INSULIN RESPONSE=Not Mentioned | INFLUENZA=False) = 0.7086169256453063
P(ACUTE INSULIN RESPONSE=Negated | INFLUENZA=False) = 0.0048565791470632875
P(ACUTE INSULIN RESPONSE=Present | INFLUENZA=False) = 0.28652649520763046
P(ACUTE INSULIN RESPONSE=Not Mentioned | INFLUENZA=True) = 0.808328884143086
P(ACUTE INSULIN RESPONSE=Negated | INFLUENZA=True) = 0.0026695141484249867
P(ACUTE INSULIN RESPONSE=Present | INFLUENZA=True) = 0.18900160170848906
P(Normal assessment finding=Not Mentioned | INFLUENZA=False) = 0.1510092578539991
P(Normal assessment finding=Negated | INFLUENZA=False) = 0.01203637764572656
P(Normal assessment finding=Present | INFLUENZA=False) = 0.8369543645002744
P(Normal assessment finding=Not Mentioned | INFLUENZA=True) = 0.09076348104644955
P(Normal assessment finding=Negated | INFLUENZA=True) = 0.007652607225484962
P(Normal assessment finding=Present | INFLUENZA=True) = 0.9015839117280655
P(Fracture of Medical Device Material=Not Mentioned | INFLUENZA=False) = 0.8656385350876169
P(Fracture of Medical Device Material=Negated | INFLUENZA=False) = 0.039051099151266096
P(Fracture of Medical Device Material=Present | INFLUENZA=False) = 0.09531036576111701
P(Fracture of Medical Device Material=Not Mentioned | INFLUENZA=True) = 0.987720234917245
P(Fracture of Medical Device Material=Negated | INFLUENZA=True) = 0.0028474817583199856
P(Fracture of Medical Device Material=Present | INFLUENZA=True) = 0.009432283324434953
P(Medical Device Emits Smoke=Not Mentioned | INFLUENZA=False) = 0.6658299963809146
P(Medical Device Emits Smoke=Negated | INFLUENZA=False) = 0.028987706784033996
P(Medical Device Emits Smoke=Present | INFLUENZA=False) = 0.30518229683505144
P(Medical Device Emits Smoke=Not Mentioned | INFLUENZA=True) = 0.7581420181526962
P(Medical Device Emits Smoke=Negated | INFLUENZA=True) = 0.029364655632674853
P(Medical Device Emits Smoke=Present | INFLUENZA=True) = 0.21249332621462894
P(Medical Device Material Crack=Not Mentioned | INFLUENZA=False) = 0.908390440944698
P(Medical Device Material Crack=Negated | INFLUENZA=False) = 4.086064186231131E-4
P(Medical Device Material Crack=Present | INFLUENZA=False) = 0.09120095263667885
P(Medical Device Material Crack=Not Mentioned | INFLUENZA=True) = 0.9387791421961204
P(Medical Device Material Crack=Negated | INFLUENZA=True) = 0.0014237408791599928
P(Medical Device Material Crack=Present | INFLUENZA=True) = 0.0597971169247197
P(Obstruction within Medical Device=Not Mentioned | INFLUENZA=False) = 0.9799666110183639
P(Obstruction within Medical Device=Negated | INFLUENZA=False) = 0.004074389717127614
P(Obstruction within Medical Device=Present | INFLUENZA=False) = 0.015958999264508448
P(Obstruction within Medical Device=Not Mentioned | INFLUENZA=True) = 0.9932372308239901
P(Obstruction within Medical Device=Negated | INFLUENZA=True) = 0.0012457732692649937
P(Obstruction within Medical Device=Present | INFLUENZA=True) = 0.005516995906744973
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | INFLUENZA=False) = 0.4724657646193539
P(Pain by Anatomic Descriptor, CTCAE=Negated | INFLUENZA=False) = 0.11521533558261438
P(Pain by Anatomic Descriptor, CTCAE=Present | INFLUENZA=False) = 0.41231889979803166
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | INFLUENZA=True) = 0.7319807794981313
P(Pain by Anatomic Descriptor, CTCAE=Negated | INFLUENZA=True) = 0.07990745684285461
P(Pain by Anatomic Descriptor, CTCAE=Present | INFLUENZA=True) = 0.18811176365901405
P(Seizure, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.9466593506660285
P(Seizure, CTCAE 3.0=Negated | INFLUENZA=False) = 0.014091084207945644
P(Seizure, CTCAE 3.0=Present | INFLUENZA=False) = 0.03924956512602589
P(Seizure, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.9432283324434952
P(Seizure, CTCAE 3.0=Negated | INFLUENZA=True) = 0.021534080797294894
P(Seizure, CTCAE 3.0=Present | INFLUENZA=True) = 0.03523758675920982
P(Eye Pain, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.9530219363274455
P(Eye Pain, CTCAE 3.0=Negated | INFLUENZA=False) = 0.008872596518673313
P(Eye Pain, CTCAE 3.0=Present | INFLUENZA=False) = 0.038105467153881176
P(Eye Pain, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.9663641217298452
P(Eye Pain, CTCAE 3.0=Negated | INFLUENZA=True) = 0.009254315714539954
P(Eye Pain, CTCAE 3.0=Present | INFLUENZA=True) = 0.02438156255561488
P(Oriented to place=Not Mentioned | INFLUENZA=False) = 0.6311568231434675
P(Oriented to place=Negated | INFLUENZA=False) = 7.588404917286386E-4
P(Oriented to place=Present | INFLUENZA=False) = 0.3680843363648038
P(Oriented to place=Not Mentioned | INFLUENZA=True) = 0.7275315892507563
P(Oriented to place=Negated | INFLUENZA=True) = 0.0010678056593699946
P(Oriented to place=Present | INFLUENZA=True) = 0.2714006050898736
P(Cough, CTCAE=Not Mentioned | INFLUENZA=False) = 0.6960084990135074
P(Cough, CTCAE=Negated | INFLUENZA=False) = 0.15650793280175584
P(Cough, CTCAE=Present | INFLUENZA=False) = 0.1474835681847368
P(Cough, CTCAE=Not Mentioned | INFLUENZA=True) = 0.24968855668268375
P(Cough, CTCAE=Negated | INFLUENZA=True) = 0.06584801566114967
P(Cough, CTCAE=Present | INFLUENZA=True) = 0.6844634276561665
P(Atelectasis, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9904035863969086
P(Atelectasis, CTCAE=Negated | INFLUENZA=False) = 1.0507022193165766E-4
P(Atelectasis, CTCAE=Present | INFLUENZA=False) = 0.009491343381159742
P(Atelectasis, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9750845346147001
P(Atelectasis, CTCAE=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Atelectasis, CTCAE=Present | INFLUENZA=True) = 0.024559530165509876
P(Hematoma, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9647898011837912
P(Hematoma, CTCAE=Negated | INFLUENZA=False) = 0.0041444365317487184
P(Hematoma, CTCAE=Present | INFLUENZA=False) = 0.031065762284460115
P(Hematoma, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9925253603844101
P(Hematoma, CTCAE=Negated | INFLUENZA=True) = 0.0012457732692649937
P(Hematoma, CTCAE=Present | INFLUENZA=True) = 0.006228866346324969
P(Anxiety, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.8998914274373373
P(Anxiety, CTCAE 3.0=Negated | INFLUENZA=False) = 0.02439964042635161
P(Anxiety, CTCAE 3.0=Present | INFLUENZA=False) = 0.07570893213631111
P(Anxiety, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.9469656522512903
P(Anxiety, CTCAE 3.0=Negated | INFLUENZA=True) = 0.014415376401494928
P(Anxiety, CTCAE 3.0=Present | INFLUENZA=True) = 0.03861897134721481
P(Apnea, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9781220449000082
P(Apnea, CTCAE=Negated | INFLUENZA=False) = 0.0018445661183557679
P(Apnea, CTCAE=Present | INFLUENZA=False) = 0.02003338898163606
P(Apnea, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9738387613454351
P(Apnea, CTCAE=Negated | INFLUENZA=True) = 0.006762769176009966
P(Apnea, CTCAE=Present | INFLUENZA=True) = 0.019398469478554902
P(Joint Pain, CTCAE 3=Not Mentioned | INFLUENZA=False) = 0.934015900626919
P(Joint Pain, CTCAE 3=Negated | INFLUENZA=False) = 0.03075055161866514
P(Joint Pain, CTCAE 3=Present | INFLUENZA=False) = 0.03523354775441587
P(Joint Pain, CTCAE 3=Not Mentioned | INFLUENZA=True) = 0.9350418223883253
P(Joint Pain, CTCAE 3=Negated | INFLUENZA=True) = 0.03488165153941983
P(Joint Pain, CTCAE 3=Present | INFLUENZA=True) = 0.03007652607225485
P(Back Pain, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.8181000968980936
P(Back Pain, CTCAE 3.0=Negated | INFLUENZA=False) = 0.0395180779154068
P(Back Pain, CTCAE 3.0=Present | INFLUENZA=False) = 0.14238182518649964
P(Back Pain, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.8800498309307706
P(Back Pain, CTCAE 3.0=Negated | INFLUENZA=True) = 0.030966364121729845
P(Back Pain, CTCAE 3.0=Present | INFLUENZA=True) = 0.08898380494749955
P(Platelets, CTCAE=Not Mentioned | INFLUENZA=False) = 0.7777648061454405
P(Platelets, CTCAE=Negated | INFLUENZA=False) = 4.669787641407007E-5
P(Platelets, CTCAE=Present | INFLUENZA=False) = 0.22218849597814538
P(Platelets, CTCAE=Not Mentioned | INFLUENZA=True) = 0.7067093788930414
P(Platelets, CTCAE=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Platelets, CTCAE=Present | INFLUENZA=True) = 0.29311265349706356
P(Cholecystitis, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.9798148429200182
P(Cholecystitis, CTCAE 3.0=Negated | INFLUENZA=False) = 0.0011324235030411992
P(Cholecystitis, CTCAE 3.0=Present | INFLUENZA=False) = 0.019052733576940588
P(Cholecystitis, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.9900338138458801
P(Cholecystitis, CTCAE 3.0=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Cholecystitis, CTCAE 3.0=Present | INFLUENZA=True) = 0.009610250934329953
P(Confusion, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.9515159298130917
P(Confusion, CTCAE 3.0=Negated | INFLUENZA=False) = 0.03356409867261286
P(Confusion, CTCAE 3.0=Present | INFLUENZA=False) = 0.014919971514295388
P(Confusion, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.9674319273892151
P(Confusion, CTCAE 3.0=Negated | INFLUENZA=True) = 0.019754404698344902
P(Confusion, CTCAE 3.0=Present | INFLUENZA=True) = 0.012813667912439935
P(Constipation, CTCAE=Not Mentioned | INFLUENZA=False) = 0.8770211424635465
P(Constipation, CTCAE=Negated | INFLUENZA=False) = 0.030762226087768657
P(Constipation, CTCAE=Present | INFLUENZA=False) = 0.09221663144868487
P(Constipation, CTCAE=Not Mentioned | INFLUENZA=True) = 0.8989143975796405
P(Constipation, CTCAE=Negated | INFLUENZA=True) = 0.032212137390994836
P(Constipation, CTCAE=Present | INFLUENZA=True) = 0.06887346502936466
P(Dehydration, CTCAE=Not Mentioned | INFLUENZA=False) = 0.952403189464959
P(Dehydration, CTCAE=Negated | INFLUENZA=False) = 0.0014476341688361722
P(Dehydration, CTCAE=Present | INFLUENZA=False) = 0.04614917636620475
P(Dehydration, CTCAE=Not Mentioned | INFLUENZA=True) = 0.811176365901406
P(Dehydration, CTCAE=Negated | INFLUENZA=True) = 0.005339028296849973
P(Dehydration, CTCAE=Present | INFLUENZA=True) = 0.18348460580174408
P(Diarrhea, CTCAE=Not Mentioned | INFLUENZA=False) = 0.7074027808585405
P(Diarrhea, CTCAE=Negated | INFLUENZA=False) = 0.1073000455304295
P(Diarrhea, CTCAE=Present | INFLUENZA=False) = 0.18529717361103004
P(Diarrhea, CTCAE=Not Mentioned | INFLUENZA=True) = 0.5091653319095925
P(Diarrhea, CTCAE=Negated | INFLUENZA=True) = 0.15589962626801923
P(Diarrhea, CTCAE=Present | INFLUENZA=True) = 0.3349350418223883
P(Dizziness, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.9041175852528106
P(Dizziness, CTCAE 3.0=Negated | INFLUENZA=False) = 0.013717501196633083
P(Dizziness, CTCAE 3.0=Present | INFLUENZA=False) = 0.08216491355055629
P(Dizziness, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.9304146645310554
P(Dizziness, CTCAE 3.0=Negated | INFLUENZA=True) = 0.007830574835379961
P(Dizziness, CTCAE 3.0=Present | INFLUENZA=True) = 0.06175476063356469
P(Fracture, CTCAE=Not Mentioned | INFLUENZA=False) = 0.8656385350876169
P(Fracture, CTCAE=Negated | INFLUENZA=False) = 0.039051099151266096
P(Fracture, CTCAE=Present | INFLUENZA=False) = 0.09531036576111701
P(Fracture, CTCAE=Not Mentioned | INFLUENZA=True) = 0.987720234917245
P(Fracture, CTCAE=Negated | INFLUENZA=True) = 0.0028474817583199856
P(Fracture, CTCAE=Present | INFLUENZA=True) = 0.009432283324434953
P(Hypertension, CTCAE=Not Mentioned | INFLUENZA=False) = 0.8038689190609057
P(Hypertension, CTCAE=Negated | INFLUENZA=False) = 0.005451977071342681
P(Hypertension, CTCAE=Present | INFLUENZA=False) = 0.1906791038677516
P(Hypertension, CTCAE=Not Mentioned | INFLUENZA=True) = 0.8551343655454707
P(Hypertension, CTCAE=Negated | INFLUENZA=True) = 0.003025449368214985
P(Hypertension, CTCAE=Present | INFLUENZA=True) = 0.1418401850863143
P(Hypoxia, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9875900393429609
P(Hypoxia, CTCAE=Negated | INFLUENZA=False) = 0.003210479003467317
P(Hypoxia, CTCAE=Present | INFLUENZA=False) = 0.009199481653571803
P(Hypoxia, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9542623242569852
P(Hypoxia, CTCAE=Negated | INFLUENZA=True) = 0.006228866346324969
P(Hypoxia, CTCAE=Present | INFLUENZA=True) = 0.039508809396689805
P(Sinus Bradycardia, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9856637519408805
P(Sinus Bradycardia, CTCAE=Negated | INFLUENZA=False) = 2.3348938207035035E-5
P(Sinus Bradycardia, CTCAE=Present | INFLUENZA=False) = 0.014312899120912477
P(Sinus Bradycardia, CTCAE=Not Mentioned | INFLUENZA=True) = 0.99466097170315
P(Sinus Bradycardia, CTCAE=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Sinus Bradycardia, CTCAE=Present | INFLUENZA=True) = 0.005161060686954974
P(Muscle Pain, CTCAE 3=Not Mentioned | INFLUENZA=False) = 0.9424798907269691
P(Muscle Pain, CTCAE 3=Negated | INFLUENZA=False) = 0.03908612255857665
P(Muscle Pain, CTCAE 3=Present | INFLUENZA=False) = 0.018433986714454162
P(Muscle Pain, CTCAE 3=Not Mentioned | INFLUENZA=True) = 0.9092365189535504
P(Muscle Pain, CTCAE 3=Negated | INFLUENZA=True) = 0.022601886456664888
P(Muscle Pain, CTCAE 3=Present | INFLUENZA=True) = 0.06816159458978466
P(Nausea, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.6343322787396243
P(Nausea, CTCAE 3.0=Negated | INFLUENZA=False) = 0.1554922539897498
P(Nausea, CTCAE 3.0=Present | INFLUENZA=False) = 0.21017546727062586
P(Nausea, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.6376579462537818
P(Nausea, CTCAE 3.0=Negated | INFLUENZA=True) = 0.12689090585513438
P(Nausea, CTCAE 3.0=Present | INFLUENZA=True) = 0.23545114789108382
P(Neck Pain, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.8794961299134921
P(Neck Pain, CTCAE 3.0=Negated | INFLUENZA=False) = 0.05935300092228306
P(Neck Pain, CTCAE 3.0=Present | INFLUENZA=False) = 0.061150869164224755
P(Neck Pain, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.8770243815625556
P(Neck Pain, CTCAE 3.0=Negated | INFLUENZA=True) = 0.08346680904075458
P(Neck Pain, CTCAE 3.0=Present | INFLUENZA=True) = 0.039508809396689805
P(Nystagmus, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.9856987753481911
P(Nystagmus, CTCAE 3.0=Negated | INFLUENZA=False) = 0.011300886092204957
P(Nystagmus, CTCAE 3.0=Present | INFLUENZA=False) = 0.003000338559604002
P(Nystagmus, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.994127068873465
P(Nystagmus, CTCAE 3.0=Negated | INFLUENZA=True) = 0.00409325502758498
P(Nystagmus, CTCAE 3.0=Present | INFLUENZA=True) = 0.001779676098949991
P(Pancreatitis, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.9682804674457429
P(Pancreatitis, CTCAE 3.0=Negated | INFLUENZA=False) = 0.00173949589642411
P(Pancreatitis, CTCAE 3.0=Present | INFLUENZA=False) = 0.029980036657832984
P(Pancreatitis, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.9898558462359851
P(Pancreatitis, CTCAE 3.0=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Pancreatitis, CTCAE 3.0=Present | INFLUENZA=True) = 0.009788218544224951
P(Pneumothorax, CTCAE=Not Mentioned | INFLUENZA=False) = 0.953033610796549
P(Pneumothorax, CTCAE=Negated | INFLUENZA=False) = 0.010740511575236117
P(Pneumothorax, CTCAE=Present | INFLUENZA=False) = 0.03622587762821486
P(Pneumothorax, CTCAE=Not Mentioned | INFLUENZA=True) = 0.8894821142552055
P(Pneumothorax, CTCAE=Negated | INFLUENZA=True) = 0.018864566648869905
P(Pneumothorax, CTCAE=Present | INFLUENZA=True) = 0.09165331909592454
P(Aspiration, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9901700970148383
P(Aspiration, CTCAE=Negated | INFLUENZA=False) = 5.253511096582883E-4
P(Aspiration, CTCAE=Present | INFLUENZA=False) = 0.00930455187550346
P(Aspiration, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9855846235985051
P(Aspiration, CTCAE=Negated | INFLUENZA=True) = 0.0010678056593699946
P(Aspiration, CTCAE=Present | INFLUENZA=True) = 0.013347570742124934
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | INFLUENZA=False) = 0.96302695634916
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | INFLUENZA=False) = 0.01462810978670745
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | INFLUENZA=False) = 0.02234493386413253
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9862964940380851
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | INFLUENZA=True) = 0.005161060686954974
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | INFLUENZA=True) = 0.008542445274959957
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.9797798195127077
P(Sinus Tachycardia, CTCAE 3.0=Negated | INFLUENZA=False) = 1.284191601386927E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | INFLUENZA=False) = 0.020091761327153648
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.9402028830752803
