===== Class Prior Probabilities =====
P(HMPV=False) = 0.9974381368267831
P(HMPV=True) = 0.002561863173216885

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 8.171937566396992E-5
P(Pruritus, CTCAE=Present | HMPV=False) = 0.015106763019951668
P(Pruritus, CTCAE=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Pruritus, CTCAE=Negated | HMPV=True) = 0.013513513513513514
P(Pruritus, CTCAE=Present | HMPV=True) = 0.0045045045045045045
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | HMPV=False) = 0.20824917986854546
P(Adverse Event Associated with the Gastrointestinal System=Negated | HMPV=False) = 6.53770269796981E-4
P(Adverse Event Associated with the Gastrointestinal System=Present | HMPV=False) = 0.7910970498616575
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | HMPV=True) = 0.13513513513513514
P(Adverse Event Associated with the Gastrointestinal System=Negated | HMPV=True) = 0.0045045045045045045
P(Adverse Event Associated with the Gastrointestinal System=Present | HMPV=True) = 0.8603603603603603
P(Gastritis, CTCAE=Not Mentioned | HMPV=False) = 0.9748882169583338
P(Gastritis, CTCAE=Negated | HMPV=False) = 3.7358301131256057E-4
P(Gastritis, CTCAE=Present | HMPV=False) = 0.02473820003035362
P(Gastritis, CTCAE=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Gastritis, CTCAE=Negated | HMPV=True) = 0.0045045045045045045
P(Gastritis, CTCAE=Present | HMPV=True) = 0.013513513513513514
P(Lipase, CTCAE=Not Mentioned | HMPV=False) = 0.9278868043475723
P(Lipase, CTCAE=Negated | HMPV=False) = 3.969319495195956E-4
P(Lipase, CTCAE=Present | HMPV=False) = 0.07171626370290811
P(Lipase, CTCAE=Not Mentioned | HMPV=True) = 0.9414414414414415
P(Lipase, CTCAE=Negated | HMPV=True) = 0.0045045045045045045
P(Lipase, CTCAE=Present | HMPV=True) = 0.05405405405405406
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | HMPV=False) = 0.9854302625588102
P(Glomerular Filtration Rate, CTCAE=Negated | HMPV=False) = 1.1674469103517518E-5
P(Glomerular Filtration Rate, CTCAE=Present | HMPV=False) = 0.014558062972086344
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | HMPV=True) = 0.9324324324324325
P(Glomerular Filtration Rate, CTCAE=Negated | HMPV=True) = 0.0045045045045045045
P(Glomerular Filtration Rate, CTCAE=Present | HMPV=True) = 0.06306306306306306
P(Query Status Code - new=Not Mentioned | HMPV=False) = 0.7728031567764456
P(Query Status Code - new=Negated | HMPV=False) = 0.07461153204058045
P(Query Status Code - new=Present | HMPV=False) = 0.15258531118297394
P(Query Status Code - new=Not Mentioned | HMPV=True) = 0.7567567567567568
P(Query Status Code - new=Negated | HMPV=True) = 0.11261261261261261
P(Query Status Code - new=Present | HMPV=True) = 0.13063063063063063
P(Pupil equal round and reacting to light=Not Mentioned | HMPV=False) = 0.8647979733121637
P(Pupil equal round and reacting to light=Negated | HMPV=False) = 2.3348938207035035E-5
P(Pupil equal round and reacting to light=Present | HMPV=False) = 0.13517867774962933
P(Pupil equal round and reacting to light=Not Mentioned | HMPV=True) = 0.8738738738738738
P(Pupil equal round and reacting to light=Negated | HMPV=True) = 0.0045045045045045045
P(Pupil equal round and reacting to light=Present | HMPV=True) = 0.12162162162162163
P(Respiratory problem=Not Mentioned | HMPV=False) = 0.9978285487467458
P(Respiratory problem=Negated | HMPV=False) = 9.339575282814014E-5
P(Respiratory problem=Present | HMPV=False) = 0.002078055500426118
P(Respiratory problem=Not Mentioned | HMPV=True) = 0.972972972972973
P(Respiratory problem=Negated | HMPV=True) = 0.0045045045045045045
P(Respiratory problem=Present | HMPV=True) = 0.02252252252252252
P(Abnormality=Not Mentioned | HMPV=False) = 0.9389892244650174
P(Abnormality=Negated | HMPV=False) = 0.003607410952986913
P(Abnormality=Present | HMPV=False) = 0.05740336458199563
P(Abnormality=Not Mentioned | HMPV=True) = 0.9414414414414415
P(Abnormality=Negated | HMPV=True) = 0.0045045045045045045
P(Abnormality=Present | HMPV=True) = 0.05405405405405406
P(Disease Response=Not Mentioned | HMPV=False) = 0.8752349486907083
P(Disease Response=Negated | HMPV=False) = 0.002218149129668328
P(Disease Response=Present | HMPV=False) = 0.12254690217962338
P(Disease Response=Not Mentioned | HMPV=True) = 0.6711711711711712
P(Disease Response=Negated | HMPV=True) = 0.009009009009009009
P(Disease Response=Present | HMPV=True) = 0.31981981981981983
P(Crack=Not Mentioned | HMPV=False) = 0.9080051834642819
P(Crack=Negated | HMPV=False) = 4.086064186231131E-4
P(Crack=Present | HMPV=False) = 0.09158621011709492
P(Crack=Not Mentioned | HMPV=True) = 0.9144144144144144
P(Crack=Negated | HMPV=True) = 0.0045045045045045045
P(Crack=Present | HMPV=True) = 0.08108108108108109
P(Negative Surgical Margin=Not Mentioned | HMPV=False) = 0.18007868592175771
P(Negative Surgical Margin=Negated | HMPV=False) = 0.019496363402874254
P(Negative Surgical Margin=Present | HMPV=False) = 0.800424950675368
P(Negative Surgical Margin=Not Mentioned | HMPV=True) = 0.5675675675675675
P(Negative Surgical Margin=Negated | HMPV=True) = 0.02702702702702703
P(Negative Surgical Margin=Present | HMPV=True) = 0.40540540540540543
P(Conjunctival hyperemia=Not Mentioned | HMPV=False) = 0.9654785948608987
P(Conjunctival hyperemia=Negated | HMPV=False) = 0.027248210887609887
P(Conjunctival hyperemia=Present | HMPV=False) = 0.007273194251491414
P(Conjunctival hyperemia=Not Mentioned | HMPV=True) = 0.9684684684684685
P(Conjunctival hyperemia=Negated | HMPV=True) = 0.02252252252252252
P(Conjunctival hyperemia=Present | HMPV=True) = 0.009009009009009009
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Not Mentioned | HMPV=False) = 0.9745730062925388
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Negated | HMPV=False) = 2.3348938207035035E-5
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Present | HMPV=False) = 0.02540364476925412
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Not Mentioned | HMPV=True) = 0.9099099099099099
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Negated | HMPV=True) = 0.0045045045045045045
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Present | HMPV=True) = 0.08558558558558559
P(Generalized hypotonia=Not Mentioned | HMPV=False) = 0.9991711126936502
P(Generalized hypotonia=Negated | HMPV=False) = 1.1674469103517518E-5
P(Generalized hypotonia=Present | HMPV=False) = 8.172128372462262E-4
P(Generalized hypotonia=Not Mentioned | HMPV=True) = 0.972972972972973
P(Generalized hypotonia=Negated | HMPV=True) = 0.0045045045045045045
P(Generalized hypotonia=Present | HMPV=True) = 0.02252252252252252
P(CARONTE=Not Mentioned | HMPV=False) = 0.970335174007962
P(CARONTE=Negated | HMPV=False) = 0.0021130789077366706
P(CARONTE=Present | HMPV=False) = 0.02755174708430134
P(CARONTE=Not Mentioned | HMPV=True) = 0.9864864864864865
P(CARONTE=Negated | HMPV=True) = 0.0045045045045045045
P(CARONTE=Present | HMPV=True) = 0.009009009009009009
P(ACUTE INSULIN RESPONSE=Not Mentioned | HMPV=False) = 0.7086169256453063
P(ACUTE INSULIN RESPONSE=Negated | HMPV=False) = 0.0048565791470632875
P(ACUTE INSULIN RESPONSE=Present | HMPV=False) = 0.28652649520763046
P(ACUTE INSULIN RESPONSE=Not Mentioned | HMPV=True) = 0.8108108108108109
P(ACUTE INSULIN RESPONSE=Negated | HMPV=True) = 0.013513513513513514
P(ACUTE INSULIN RESPONSE=Present | HMPV=True) = 0.17567567567567569
P(Normal assessment finding=Not Mentioned | HMPV=False) = 0.1510092578539991
P(Normal assessment finding=Negated | HMPV=False) = 0.01203637764572656
P(Normal assessment finding=Present | HMPV=False) = 0.8369543645002744
P(Normal assessment finding=Not Mentioned | HMPV=True) = 0.12162162162162163
P(Normal assessment finding=Negated | HMPV=True) = 0.02252252252252252
P(Normal assessment finding=Present | HMPV=True) = 0.8558558558558559
P(Fracture of Medical Device Material=Not Mentioned | HMPV=False) = 0.8656385350876169
P(Fracture of Medical Device Material=Negated | HMPV=False) = 0.039051099151266096
P(Fracture of Medical Device Material=Present | HMPV=False) = 0.09531036576111701
P(Fracture of Medical Device Material=Not Mentioned | HMPV=True) = 0.9684684684684685
P(Fracture of Medical Device Material=Negated | HMPV=True) = 0.0045045045045045045
P(Fracture of Medical Device Material=Present | HMPV=True) = 0.02702702702702703
P(Medical Device Emits Smoke=Not Mentioned | HMPV=False) = 0.6658299963809146
P(Medical Device Emits Smoke=Negated | HMPV=False) = 0.028987706784033996
P(Medical Device Emits Smoke=Present | HMPV=False) = 0.30518229683505144
P(Medical Device Emits Smoke=Not Mentioned | HMPV=True) = 0.7657657657657657
P(Medical Device Emits Smoke=Negated | HMPV=True) = 0.03153153153153153
P(Medical Device Emits Smoke=Present | HMPV=True) = 0.20270270270270271
P(Medical Device Material Crack=Not Mentioned | HMPV=False) = 0.908390440944698
P(Medical Device Material Crack=Negated | HMPV=False) = 4.086064186231131E-4
P(Medical Device Material Crack=Present | HMPV=False) = 0.09120095263667885
P(Medical Device Material Crack=Not Mentioned | HMPV=True) = 0.9144144144144144
P(Medical Device Material Crack=Negated | HMPV=True) = 0.0045045045045045045
P(Medical Device Material Crack=Present | HMPV=True) = 0.08108108108108109
P(Obstruction within Medical Device=Not Mentioned | HMPV=False) = 0.9799666110183639
P(Obstruction within Medical Device=Negated | HMPV=False) = 0.004074389717127614
P(Obstruction within Medical Device=Present | HMPV=False) = 0.015958999264508448
P(Obstruction within Medical Device=Not Mentioned | HMPV=True) = 0.972972972972973
P(Obstruction within Medical Device=Negated | HMPV=True) = 0.0045045045045045045
P(Obstruction within Medical Device=Present | HMPV=True) = 0.02252252252252252
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | HMPV=False) = 0.4724657646193539
P(Pain by Anatomic Descriptor, CTCAE=Negated | HMPV=False) = 0.11521533558261438
P(Pain by Anatomic Descriptor, CTCAE=Present | HMPV=False) = 0.41231889979803166
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | HMPV=True) = 0.8288288288288288
P(Pain by Anatomic Descriptor, CTCAE=Negated | HMPV=True) = 0.04054054054054054
P(Pain by Anatomic Descriptor, CTCAE=Present | HMPV=True) = 0.13063063063063063
P(Seizure, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.9466593506660285
P(Seizure, CTCAE 3.0=Negated | HMPV=False) = 0.014091084207945644
P(Seizure, CTCAE 3.0=Present | HMPV=False) = 0.03924956512602589
P(Seizure, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.9414414414414415
P(Seizure, CTCAE 3.0=Negated | HMPV=True) = 0.02252252252252252
P(Seizure, CTCAE 3.0=Present | HMPV=True) = 0.036036036036036036
P(Eye Pain, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.9530219363274455
P(Eye Pain, CTCAE 3.0=Negated | HMPV=False) = 0.008872596518673313
P(Eye Pain, CTCAE 3.0=Present | HMPV=False) = 0.038105467153881176
P(Eye Pain, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.9279279279279279
P(Eye Pain, CTCAE 3.0=Negated | HMPV=True) = 0.02252252252252252
P(Eye Pain, CTCAE 3.0=Present | HMPV=True) = 0.04954954954954955
P(Oriented to place=Not Mentioned | HMPV=False) = 0.6311568231434675
P(Oriented to place=Negated | HMPV=False) = 7.588404917286386E-4
P(Oriented to place=Present | HMPV=False) = 0.3680843363648038
P(Oriented to place=Not Mentioned | HMPV=True) = 0.7522522522522522
P(Oriented to place=Negated | HMPV=True) = 0.0045045045045045045
P(Oriented to place=Present | HMPV=True) = 0.24324324324324326
P(Cough, CTCAE=Not Mentioned | HMPV=False) = 0.6960084990135074
P(Cough, CTCAE=Negated | HMPV=False) = 0.15650793280175584
P(Cough, CTCAE=Present | HMPV=False) = 0.1474835681847368
P(Cough, CTCAE=Not Mentioned | HMPV=True) = 0.22972972972972974
P(Cough, CTCAE=Negated | HMPV=True) = 0.02702702702702703
P(Cough, CTCAE=Present | HMPV=True) = 0.7432432432432432
P(Atelectasis, CTCAE=Not Mentioned | HMPV=False) = 0.9904035863969086
P(Atelectasis, CTCAE=Negated | HMPV=False) = 1.0507022193165766E-4
P(Atelectasis, CTCAE=Present | HMPV=False) = 0.009491343381159742
P(Atelectasis, CTCAE=Not Mentioned | HMPV=True) = 0.9369369369369369
P(Atelectasis, CTCAE=Negated | HMPV=True) = 0.0045045045045045045
P(Atelectasis, CTCAE=Present | HMPV=True) = 0.05855855855855856
P(Hematoma, CTCAE=Not Mentioned | HMPV=False) = 0.9647898011837912
P(Hematoma, CTCAE=Negated | HMPV=False) = 0.0041444365317487184
P(Hematoma, CTCAE=Present | HMPV=False) = 0.031065762284460115
P(Hematoma, CTCAE=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Hematoma, CTCAE=Negated | HMPV=True) = 0.0045045045045045045
P(Hematoma, CTCAE=Present | HMPV=True) = 0.009009009009009009
P(Anxiety, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.8998914274373373
P(Anxiety, CTCAE 3.0=Negated | HMPV=False) = 0.02439964042635161
P(Anxiety, CTCAE 3.0=Present | HMPV=False) = 0.07570893213631111
P(Anxiety, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.954954954954955
P(Anxiety, CTCAE 3.0=Negated | HMPV=True) = 0.013513513513513514
P(Anxiety, CTCAE 3.0=Present | HMPV=True) = 0.03153153153153153
P(Apnea, CTCAE=Not Mentioned | HMPV=False) = 0.9781220449000082
P(Apnea, CTCAE=Negated | HMPV=False) = 0.0018445661183557679
P(Apnea, CTCAE=Present | HMPV=False) = 0.02003338898163606
P(Apnea, CTCAE=Not Mentioned | HMPV=True) = 0.9459459459459459
P(Apnea, CTCAE=Negated | HMPV=True) = 0.013513513513513514
P(Apnea, CTCAE=Present | HMPV=True) = 0.04054054054054054
P(Joint Pain, CTCAE 3=Not Mentioned | HMPV=False) = 0.934015900626919
P(Joint Pain, CTCAE 3=Negated | HMPV=False) = 0.03075055161866514
P(Joint Pain, CTCAE 3=Present | HMPV=False) = 0.03523354775441587
P(Joint Pain, CTCAE 3=Not Mentioned | HMPV=True) = 0.9144144144144144
P(Joint Pain, CTCAE 3=Negated | HMPV=True) = 0.04504504504504504
P(Joint Pain, CTCAE 3=Present | HMPV=True) = 0.04054054054054054
P(Back Pain, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.8181000968980936
P(Back Pain, CTCAE 3.0=Negated | HMPV=False) = 0.0395180779154068
P(Back Pain, CTCAE 3.0=Present | HMPV=False) = 0.14238182518649964
P(Back Pain, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.8558558558558559
P(Back Pain, CTCAE 3.0=Negated | HMPV=True) = 0.05855855855855856
P(Back Pain, CTCAE 3.0=Present | HMPV=True) = 0.08558558558558559
P(Platelets, CTCAE=Not Mentioned | HMPV=False) = 0.7777648061454405
P(Platelets, CTCAE=Negated | HMPV=False) = 4.669787641407007E-5
P(Platelets, CTCAE=Present | HMPV=False) = 0.22218849597814538
P(Platelets, CTCAE=Not Mentioned | HMPV=True) = 0.4774774774774775
P(Platelets, CTCAE=Negated | HMPV=True) = 0.0045045045045045045
P(Platelets, CTCAE=Present | HMPV=True) = 0.5180180180180181
P(Cholecystitis, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.9798148429200182
P(Cholecystitis, CTCAE 3.0=Negated | HMPV=False) = 0.0011324235030411992
P(Cholecystitis, CTCAE 3.0=Present | HMPV=False) = 0.019052733576940588
P(Cholecystitis, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Cholecystitis, CTCAE 3.0=Negated | HMPV=True) = 0.0045045045045045045
P(Cholecystitis, CTCAE 3.0=Present | HMPV=True) = 0.013513513513513514
P(Confusion, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.9515159298130917
P(Confusion, CTCAE 3.0=Negated | HMPV=False) = 0.03356409867261286
P(Confusion, CTCAE 3.0=Present | HMPV=False) = 0.014919971514295388
P(Confusion, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.972972972972973
P(Confusion, CTCAE 3.0=Negated | HMPV=True) = 0.02252252252252252
P(Confusion, CTCAE 3.0=Present | HMPV=True) = 0.0045045045045045045
P(Constipation, CTCAE=Not Mentioned | HMPV=False) = 0.8770211424635465
P(Constipation, CTCAE=Negated | HMPV=False) = 0.030762226087768657
P(Constipation, CTCAE=Present | HMPV=False) = 0.09221663144868487
P(Constipation, CTCAE=Not Mentioned | HMPV=True) = 0.8738738738738738
P(Constipation, CTCAE=Negated | HMPV=True) = 0.018018018018018018
P(Constipation, CTCAE=Present | HMPV=True) = 0.10810810810810811
P(Dehydration, CTCAE=Not Mentioned | HMPV=False) = 0.952403189464959
P(Dehydration, CTCAE=Negated | HMPV=False) = 0.0014476341688361722
P(Dehydration, CTCAE=Present | HMPV=False) = 0.04614917636620475
P(Dehydration, CTCAE=Not Mentioned | HMPV=True) = 0.8648648648648649
P(Dehydration, CTCAE=Negated | HMPV=True) = 0.0045045045045045045
P(Dehydration, CTCAE=Present | HMPV=True) = 0.13063063063063063
P(Diarrhea, CTCAE=Not Mentioned | HMPV=False) = 0.7074027808585405
P(Diarrhea, CTCAE=Negated | HMPV=False) = 0.1073000455304295
P(Diarrhea, CTCAE=Present | HMPV=False) = 0.18529717361103004
P(Diarrhea, CTCAE=Not Mentioned | HMPV=True) = 0.5765765765765766
P(Diarrhea, CTCAE=Negated | HMPV=True) = 0.14414414414414414
P(Diarrhea, CTCAE=Present | HMPV=True) = 0.27927927927927926
P(Dizziness, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.9041175852528106
P(Dizziness, CTCAE 3.0=Negated | HMPV=False) = 0.013717501196633083
P(Dizziness, CTCAE 3.0=Present | HMPV=False) = 0.08216491355055629
P(Dizziness, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.9279279279279279
P(Dizziness, CTCAE 3.0=Negated | HMPV=True) = 0.018018018018018018
P(Dizziness, CTCAE 3.0=Present | HMPV=True) = 0.05405405405405406
P(Fracture, CTCAE=Not Mentioned | HMPV=False) = 0.8656385350876169
P(Fracture, CTCAE=Negated | HMPV=False) = 0.039051099151266096
P(Fracture, CTCAE=Present | HMPV=False) = 0.09531036576111701
P(Fracture, CTCAE=Not Mentioned | HMPV=True) = 0.9684684684684685
P(Fracture, CTCAE=Negated | HMPV=True) = 0.0045045045045045045
P(Fracture, CTCAE=Present | HMPV=True) = 0.02702702702702703
P(Hypertension, CTCAE=Not Mentioned | HMPV=False) = 0.8038689190609057
P(Hypertension, CTCAE=Negated | HMPV=False) = 0.005451977071342681
P(Hypertension, CTCAE=Present | HMPV=False) = 0.1906791038677516
P(Hypertension, CTCAE=Not Mentioned | HMPV=True) = 0.7342342342342343
P(Hypertension, CTCAE=Negated | HMPV=True) = 0.0045045045045045045
P(Hypertension, CTCAE=Present | HMPV=True) = 0.26126126126126126
P(Hypoxia, CTCAE=Not Mentioned | HMPV=False) = 0.9875900393429609
P(Hypoxia, CTCAE=Negated | HMPV=False) = 0.003210479003467317
P(Hypoxia, CTCAE=Present | HMPV=False) = 0.009199481653571803
P(Hypoxia, CTCAE=Not Mentioned | HMPV=True) = 0.8108108108108109
P(Hypoxia, CTCAE=Negated | HMPV=True) = 0.02252252252252252
P(Hypoxia, CTCAE=Present | HMPV=True) = 0.16666666666666666
P(Sinus Bradycardia, CTCAE=Not Mentioned | HMPV=False) = 0.9856637519408805
P(Sinus Bradycardia, CTCAE=Negated | HMPV=False) = 2.3348938207035035E-5
P(Sinus Bradycardia, CTCAE=Present | HMPV=False) = 0.014312899120912477
P(Sinus Bradycardia, CTCAE=Not Mentioned | HMPV=True) = 0.990990990990991
P(Sinus Bradycardia, CTCAE=Negated | HMPV=True) = 0.0045045045045045045
P(Sinus Bradycardia, CTCAE=Present | HMPV=True) = 0.0045045045045045045
P(Muscle Pain, CTCAE 3=Not Mentioned | HMPV=False) = 0.9424798907269691
P(Muscle Pain, CTCAE 3=Negated | HMPV=False) = 0.03908612255857665
P(Muscle Pain, CTCAE 3=Present | HMPV=False) = 0.018433986714454162
P(Muscle Pain, CTCAE 3=Not Mentioned | HMPV=True) = 0.9279279279279279
P(Muscle Pain, CTCAE 3=Negated | HMPV=True) = 0.04504504504504504
P(Muscle Pain, CTCAE 3=Present | HMPV=True) = 0.02702702702702703
P(Nausea, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.6343322787396243
P(Nausea, CTCAE 3.0=Negated | HMPV=False) = 0.1554922539897498
P(Nausea, CTCAE 3.0=Present | HMPV=False) = 0.21017546727062586
P(Nausea, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.6801801801801802
P(Nausea, CTCAE 3.0=Negated | HMPV=True) = 0.11711711711711711
P(Nausea, CTCAE 3.0=Present | HMPV=True) = 0.20270270270270271
P(Neck Pain, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.8794961299134921
P(Neck Pain, CTCAE 3.0=Negated | HMPV=False) = 0.05935300092228306
P(Neck Pain, CTCAE 3.0=Present | HMPV=False) = 0.061150869164224755
P(Neck Pain, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.9459459459459459
P(Neck Pain, CTCAE 3.0=Negated | HMPV=True) = 0.04054054054054054
P(Neck Pain, CTCAE 3.0=Present | HMPV=True) = 0.013513513513513514
P(Nystagmus, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.9856987753481911
P(Nystagmus, CTCAE 3.0=Negated | HMPV=False) = 0.011300886092204957
P(Nystagmus, CTCAE 3.0=Present | HMPV=False) = 0.003000338559604002
P(Nystagmus, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.9774774774774775
P(Nystagmus, CTCAE 3.0=Negated | HMPV=True) = 0.013513513513513514
P(Nystagmus, CTCAE 3.0=Present | HMPV=True) = 0.009009009009009009
P(Pancreatitis, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.9682804674457429
P(Pancreatitis, CTCAE 3.0=Negated | HMPV=False) = 0.00173949589642411
P(Pancreatitis, CTCAE 3.0=Present | HMPV=False) = 0.029980036657832984
P(Pancreatitis, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Pancreatitis, CTCAE 3.0=Negated | HMPV=True) = 0.0045045045045045045
P(Pancreatitis, CTCAE 3.0=Present | HMPV=True) = 0.009009009009009009
P(Pneumothorax, CTCAE=Not Mentioned | HMPV=False) = 0.953033610796549
P(Pneumothorax, CTCAE=Negated | HMPV=False) = 0.010740511575236117
P(Pneumothorax, CTCAE=Present | HMPV=False) = 0.03622587762821486
P(Pneumothorax, CTCAE=Not Mentioned | HMPV=True) = 0.8108108108108109
P(Pneumothorax, CTCAE=Negated | HMPV=True) = 0.036036036036036036
P(Pneumothorax, CTCAE=Present | HMPV=True) = 0.15315315315315314
P(Aspiration, CTCAE=Not Mentioned | HMPV=False) = 0.9901700970148383
P(Aspiration, CTCAE=Negated | HMPV=False) = 5.253511096582883E-4
P(Aspiration, CTCAE=Present | HMPV=False) = 0.00930455187550346
P(Aspiration, CTCAE=Not Mentioned | HMPV=True) = 0.9234234234234234
P(Aspiration, CTCAE=Negated | HMPV=True) = 0.009009009009009009
P(Aspiration, CTCAE=Present | HMPV=True) = 0.06756756756756757
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | HMPV=False) = 0.96302695634916
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | HMPV=False) = 0.01462810978670745
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | HMPV=False) = 0.02234493386413253
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | HMPV=True) = 0.963963963963964
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | HMPV=True) = 0.0045045045045045045
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | HMPV=True) = 0.03153153153153153
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.9797798195127077
P(Sinus Tachycardia, CTCAE 3.0=Negated | HMPV=False) = 1.284191601386927E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | HMPV=False) = 0.020091761327153648
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.8918918918918919
P(Sinus Tachycardia, CTCAE 3.0=Negated | HMPV=True) = 0.0045045045045045045
P(Sinus Tachycardia, CTCAE 3.0=Present | HMPV=True) = 0.1036036036036036
P(Vomiting, CTCAE=Not Mentioned | HMPV=False) = 0.6743290098882754
P(Vomiting, CTCAE=Negated | HMPV=False) = 0.20675484782329523
P(Vomiting, CTCAE=Present | HMPV=False) = 0.11891614228842944
P(Vomiting, CTCAE=Not Mentioned | HMPV=True) = 0.6171171171171171
P(Vomiting, CTCAE=Negated | HMPV=True) = 0.23423423423423423
P(Vomiting, CTCAE=Present | HMPV=True) = 0.14864864864864866
P(White sputum=Not Mentioned | HMPV=False) = 0.9993345552610995
P(White sputum=Negated | HMPV=False) = 2.3348938207035035E-5
P(White sputum=Present | HMPV=False) = 6.420958006934634E-4
P(White sputum=Not Mentioned | HMPV=True) = 0.9819819819819819
P(White sputum=Negated | HMPV=True) = 0.0045045045045045045
P(White sputum=Present | HMPV=True) = 0.013513513513513514
P(Respiratory Status=Not Mentioned | HMPV=False) = 0.9969529635639819
P(Respiratory Status=Negated | HMPV=False) = 3.5023407310552555E-5
P(Respiratory Status=Present | HMPV=False) = 0.0030120130287075195
P(Respiratory Status=Not Mentioned | HMPV=True) = 0.9324324324324325
P(Respiratory Status=Negated | HMPV=True) = 0.0045045045045045045
P(Respiratory Status=Present | HMPV=True) = 0.06306306306306306
P(Depression, CTCAE=Not Mentioned | HMPV=False) = 0.9086005813885614
P(Depression, CTCAE=Negated | HMPV=False) = 0.02129423164481595
P(Depression, CTCAE=Present | HMPV=False) = 0.0701051869666227
P(Depression, CTCAE=Not Mentioned | HMPV=True) = 0.9369369369369369
P(Depression, CTCAE=Negated | HMPV=True) = 0.009009009009009009
P(Depression, CTCAE=Present | HMPV=True) = 0.05405405405405406
P(History of previous events=Not Mentioned | HMPV=False) = 0.6027294908764024
P(History of previous events=Negated | HMPV=False) = 0.034498056200894266
P(History of previous events=Present | HMPV=False) = 0.3627724529227033
P(History of previous events=Not Mentioned | HMPV=True) = 0.42342342342342343
P(History of previous events=Negated | HMPV=True) = 0.02702702702702703
P(History of previous events=Present | HMPV=True) = 0.5495495495495496
P(jaundice=Not Mentioned | HMPV=False) = 0.9517610936642656
P(jaundice=Negated | HMPV=False) = 0.04382595701460476
P(jaundice=Present | HMPV=False) = 0.004412949321129621
P(jaundice=Not Mentioned | HMPV=True) = 0.954954954954955
P(jaundice=Negated | HMPV=True) = 0.04054054054054054
P(jaundice=Present | HMPV=True) = 0.0045045045045045045
P(continuous electrocardiogram sinus bradycardia (finding)=Not Mentioned | HMPV=False) = 0.9856637519408805
P(continuous electrocardiogram sinus bradycardia (finding)=Negated | HMPV=False) = 2.3348938207035035E-5
P(continuous electrocardiogram sinus bradycardia (finding)=Present | HMPV=False) = 0.014312899120912477
P(continuous electrocardiogram sinus bradycardia (finding)=Not Mentioned | HMPV=True) = 0.990990990990991
P(continuous electrocardiogram sinus bradycardia (finding)=Negated | HMPV=True) = 0.0045045045045045045
P(continuous electrocardiogram sinus bradycardia (finding)=Present | HMPV=True) = 0.0045045045045045045
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | HMPV=False) = 0.9797798195127077
