===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9981280462052985
P(ADENOVIRUS=True) = 0.0018719537947014576

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 1.1435236537867785E-5
P(Sinus Tachycardia, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.030120481927710843
P(Vomiting, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.7499399636351162
P(Vomiting, CTCAE=Negated | ADENOVIRUS=False) = 0.13769483229842075
P(Vomiting, CTCAE=Present | ADENOVIRUS=False) = 0.11236520406646311
P(Vomiting, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.7048192771084337
P(Vomiting, CTCAE=Negated | ADENOVIRUS=True) = 0.1566265060240964
P(Vomiting, CTCAE=Present | ADENOVIRUS=True) = 0.13855421686746988
P(Respiratory Status=Not Mentioned | ADENOVIRUS=False) = 0.9968094960375999
P(Respiratory Status=Negated | ADENOVIRUS=False) = 2.287099614623715E-5
P(Respiratory Status=Present | ADENOVIRUS=False) = 0.0031676329662538453
P(Respiratory Status=Not Mentioned | ADENOVIRUS=True) = 0.9457831325301205
P(Respiratory Status=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Respiratory Status=Present | ADENOVIRUS=True) = 0.04819277108433735
P(Depression, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9239768088099077
P(Depression, CTCAE=Negated | ADENOVIRUS=False) = 0.008016284149256122
P(Depression, CTCAE=Present | ADENOVIRUS=False) = 0.06800690704083616
P(Depression, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9698795180722891
P(Depression, CTCAE=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Depression, CTCAE=Present | ADENOVIRUS=True) = 0.024096385542168676
P(History of previous events=Not Mentioned | ADENOVIRUS=False) = 0.6151726188434137
P(History of previous events=Negated | ADENOVIRUS=False) = 0.02880601964618569
P(History of previous events=Present | ADENOVIRUS=False) = 0.3560213615104006
P(History of previous events=Not Mentioned | ADENOVIRUS=True) = 0.18674698795180722
P(History of previous events=Negated | ADENOVIRUS=True) = 0.030120481927710843
P(History of previous events=Present | ADENOVIRUS=True) = 0.7831325301204819
P(jaundice=Not Mentioned | ADENOVIRUS=False) = 0.9427653321440416
P(jaundice=Negated | ADENOVIRUS=False) = 0.05117385387720562
P(jaundice=Present | ADENOVIRUS=False) = 0.006060813978752844
P(jaundice=Not Mentioned | ADENOVIRUS=True) = 0.8253012048192772
P(jaundice=Negated | ADENOVIRUS=True) = 0.16265060240963855
P(jaundice=Present | ADENOVIRUS=True) = 0.012048192771084338
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | ADENOVIRUS=False) = 0.9816117190984254
P(continuous electrocardiogram sinus tachycardia=Negated | ADENOVIRUS=False) = 1.1435498073118575E-4
P(continuous electrocardiogram sinus tachycardia=Present | ADENOVIRUS=False) = 0.01827392592084348
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | ADENOVIRUS=True) = 0.963855421686747
P(continuous electrocardiogram sinus tachycardia=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(continuous electrocardiogram sinus tachycardia=Present | ADENOVIRUS=True) = 0.030120481927710843
P(Has tingling sensation=Not Mentioned | ADENOVIRUS=False) = 0.956888172264343
P(Has tingling sensation=Negated | ADENOVIRUS=False) = 0.02929774606332979
P(Has tingling sensation=Present | ADENOVIRUS=False) = 0.013814081672327238
P(Has tingling sensation=Not Mentioned | ADENOVIRUS=True) = 0.963855421686747
P(Has tingling sensation=Negated | ADENOVIRUS=True) = 0.024096385542168676
P(Has tingling sensation=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Discomfort=Not Mentioned | ADENOVIRUS=False) = 0.9126556657175203
P(Discomfort=Negated | ADENOVIRUS=False) = 0.00441410225622377
P(Discomfort=Present | ADENOVIRUS=False) = 0.0829302320262559
P(Discomfort=Not Mentioned | ADENOVIRUS=True) = 0.9397590361445783
P(Discomfort=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Discomfort=Present | ADENOVIRUS=True) = 0.05421686746987952
P(on room air=Not Mentioned | ADENOVIRUS=False) = 0.9057143183871373
P(on room air=Negated | ADENOVIRUS=False) = 4.8029091907098015E-4
P(on room air=Present | ADENOVIRUS=False) = 0.09380539069379167
P(on room air=Not Mentioned | ADENOVIRUS=True) = 0.9457831325301205
P(on room air=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(on room air=Present | ADENOVIRUS=True) = 0.04819277108433735
P(Actual Aspiration=Not Mentioned | ADENOVIRUS=False) = 0.9913547634567224
P(Actual Aspiration=Negated | ADENOVIRUS=False) = 4.345489267785058E-4
P(Actual Aspiration=Present | ADENOVIRUS=False) = 0.008210687616499136
P(Actual Aspiration=Not Mentioned | ADENOVIRUS=True) = 0.9518072289156626
P(Actual Aspiration=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Actual Aspiration=Present | ADENOVIRUS=True) = 0.04216867469879518
P(Related to Cancer=Not Mentioned | ADENOVIRUS=False) = 0.8913513328073004
P(Related to Cancer=Negated | ADENOVIRUS=False) = 0.002950358502864592
P(Related to Cancer=Present | ADENOVIRUS=False) = 0.10569830868983499
P(Related to Cancer=Not Mentioned | ADENOVIRUS=True) = 0.7228915662650602
P(Related to Cancer=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Related to Cancer=Present | ADENOVIRUS=True) = 0.2710843373493976
P(Tissue Congestion=Not Mentioned | ADENOVIRUS=False) = 0.963932439077384
P(Tissue Congestion=Negated | ADENOVIRUS=False) = 0.0019325991743570391
P(Tissue Congestion=Present | ADENOVIRUS=False) = 0.034134961748258946
P(Tissue Congestion=Not Mentioned | ADENOVIRUS=True) = 0.7650602409638554
P(Tissue Congestion=Negated | ADENOVIRUS=True) = 0.018072289156626505
P(Tissue Congestion=Present | ADENOVIRUS=True) = 0.21686746987951808
P(Unintentional Material Aspiration=Not Mentioned | ADENOVIRUS=False) = 0.9913661989547955
P(Unintentional Material Aspiration=Negated | ADENOVIRUS=False) = 4.345489267785058E-4
P(Unintentional Material Aspiration=Present | ADENOVIRUS=False) = 0.008199252118426018
P(Unintentional Material Aspiration=Not Mentioned | ADENOVIRUS=True) = 0.9518072289156626
P(Unintentional Material Aspiration=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Unintentional Material Aspiration=Present | ADENOVIRUS=True) = 0.04216867469879518
P(Discharge, body substance=Not Mentioned | ADENOVIRUS=False) = 0.3957254108202683
P(Discharge, body substance=Negated | ADENOVIRUS=False) = 0.12828341738424417
P(Discharge, body substance=Present | ADENOVIRUS=False) = 0.47599117179548756
P(Discharge, body substance=Not Mentioned | ADENOVIRUS=True) = 0.4397590361445783
P(Discharge, body substance=Negated | ADENOVIRUS=True) = 0.2710843373493976
P(Discharge, body substance=Present | ADENOVIRUS=True) = 0.2891566265060241
P(Head bobbing=Not Mentioned | ADENOVIRUS=False) = 0.9997598545404646
P(Head bobbing=Negated | ADENOVIRUS=False) = 5.7177490365592876E-5
P(Head bobbing=Present | ADENOVIRUS=False) = 1.829679691698972E-4
P(Head bobbing=Not Mentioned | ADENOVIRUS=True) = 0.9759036144578314
P(Head bobbing=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Head bobbing=Present | ADENOVIRUS=True) = 0.018072289156626505
P(Palpitations, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9070980136539847
P(Palpitations, CTCAE=Negated | ADENOVIRUS=False) = 0.0429746017587796
P(Palpitations, CTCAE=Present | ADENOVIRUS=False) = 0.049927384587235696
P(Palpitations, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Palpitations, CTCAE=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Palpitations, CTCAE=Present | ADENOVIRUS=True) = 0.006024096385542169
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | ADENOVIRUS=False) = 0.9965579150799914
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | ADENOVIRUS=False) = 3.4306494219355724E-4
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | ADENOVIRUS=False) = 0.0030990199778151337
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | ADENOVIRUS=True) = 0.9698795180722891
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | ADENOVIRUS=True) = 0.024096385542168676
P(Mild dehydration=Not Mentioned | ADENOVIRUS=False) = 0.9951056068247053
P(Mild dehydration=Negated | ADENOVIRUS=False) = 1.0291948265806717E-4
P(Mild dehydration=Present | ADENOVIRUS=False) = 0.0047914736926366825
P(Mild dehydration=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Mild dehydration=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Mild dehydration=Present | ADENOVIRUS=True) = 0.006024096385542169
P(History of bronchiolitis=Not Mentioned | ADENOVIRUS=False) = 0.9996798060539527
P(History of bronchiolitis=Negated | ADENOVIRUS=False) = 1.1435498073118575E-5
P(History of bronchiolitis=Present | ADENOVIRUS=False) = 3.0875844797420153E-4
P(History of bronchiolitis=Not Mentioned | ADENOVIRUS=True) = 0.9698795180722891
P(History of bronchiolitis=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(History of bronchiolitis=Present | ADENOVIRUS=True) = 0.024096385542168676
P(Allergic disposition=Not Mentioned | ADENOVIRUS=False) = 0.9255777785401443
P(Allergic disposition=Negated | ADENOVIRUS=False) = 0.007330154264869006
P(Allergic disposition=Present | ADENOVIRUS=False) = 0.06709206719498667
P(Allergic disposition=Not Mentioned | ADENOVIRUS=True) = 0.7710843373493976
P(Allergic disposition=Negated | ADENOVIRUS=True) = 0.024096385542168676
P(Allergic disposition=Present | ADENOVIRUS=True) = 0.20481927710843373
P(Agree=Not Mentioned | ADENOVIRUS=False) = 0.917252735942914
P(Agree=Negated | ADENOVIRUS=False) = 0.0018068086955527348
P(Agree=Present | ADENOVIRUS=False) = 0.08094045536153327
P(Agree=Not Mentioned | ADENOVIRUS=True) = 0.9216867469879518
P(Agree=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Agree=Present | ADENOVIRUS=True) = 0.06626506024096386
P(Weakness=Not Mentioned | ADENOVIRUS=False) = 0.7874026553226525
P(Weakness=Negated | ADENOVIRUS=False) = 0.04892106075680126
P(Weakness=Present | ADENOVIRUS=False) = 0.16367628392054617
P(Weakness=Not Mentioned | ADENOVIRUS=True) = 0.927710843373494
P(Weakness=Negated | ADENOVIRUS=True) = 0.018072289156626505
P(Weakness=Present | ADENOVIRUS=True) = 0.05421686746987952
P(Recurrent fevers=Not Mentioned | ADENOVIRUS=False) = 0.9924411357736687
P(Recurrent fevers=Negated | ADENOVIRUS=False) = 0.005969329994167896
P(Recurrent fevers=Present | ADENOVIRUS=False) = 0.0015895342321634819
P(Recurrent fevers=Not Mentioned | ADENOVIRUS=True) = 0.9698795180722891
P(Recurrent fevers=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Recurrent fevers=Present | ADENOVIRUS=True) = 0.024096385542168676
P(Center of town=Not Mentioned | ADENOVIRUS=False) = 0.9695472686312853
P(Center of town=Negated | ADENOVIRUS=False) = 2.172744633892529E-4
P(Center of town=Present | ADENOVIRUS=False) = 0.03023545690532551
P(Center of town=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Center of town=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Center of town=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Skin Bruise=Not Mentioned | ADENOVIRUS=False) = 0.9550470570745709
P(Skin Bruise=Negated | ADENOVIRUS=False) = 0.011332578590460508
P(Skin Bruise=Present | ADENOVIRUS=False) = 0.03362036433496861
P(Skin Bruise=Not Mentioned | ADENOVIRUS=True) = 0.9759036144578314
P(Skin Bruise=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Skin Bruise=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Full Term Birth=Not Mentioned | ADENOVIRUS=False) = 0.98118860566972
P(Full Term Birth=Negated | ADENOVIRUS=False) = 4.57419922924743E-5
P(Full Term Birth=Present | ADENOVIRUS=False) = 0.01876565233798758
P(Full Term Birth=Not Mentioned | ADENOVIRUS=True) = 0.8855421686746988
P(Full Term Birth=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Full Term Birth=Present | ADENOVIRUS=True) = 0.10843373493975904
P(Tachycardia by ECG Finding=Not Mentioned | ADENOVIRUS=False) = 0.94888332361316
P(Tachycardia by ECG Finding=Negated | ADENOVIRUS=False) = 0.010394867748464784
P(Tachycardia by ECG Finding=Present | ADENOVIRUS=False) = 0.04072180863837525
P(Tachycardia by ECG Finding=Not Mentioned | ADENOVIRUS=True) = 0.8072289156626506
P(Tachycardia by ECG Finding=Negated | ADENOVIRUS=True) = 0.018072289156626505
P(Tachycardia by ECG Finding=Present | ADENOVIRUS=True) = 0.1746987951807229
P(Karnofsky Performance Status 80=Not Mentioned | ADENOVIRUS=False) = 0.9993138701156129
P(Karnofsky Performance Status 80=Negated | ADENOVIRUS=False) = 1.1435498073118575E-5
P(Karnofsky Performance Status 80=Present | ADENOVIRUS=False) = 6.746943863139959E-4
P(Karnofsky Performance Status 80=Not Mentioned | ADENOVIRUS=True) = 0.9759036144578314
P(Karnofsky Performance Status 80=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Karnofsky Performance Status 80=Present | ADENOVIRUS=True) = 0.018072289156626505
P(Resident - answer to question=Not Mentioned | ADENOVIRUS=False) = 0.5618260203323155
P(Resident - answer to question=Negated | ADENOVIRUS=False) = 0.0024929385799398493
P(Resident - answer to question=Present | ADENOVIRUS=False) = 0.4356810410877446
P(Resident - answer to question=Not Mentioned | ADENOVIRUS=True) = 0.27710843373493976
P(Resident - answer to question=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Resident - answer to question=Present | ADENOVIRUS=True) = 0.7168674698795181
P(Transplant=Not Mentioned | ADENOVIRUS=False) = 0.9949112033574622
P(Transplant=Negated | ADENOVIRUS=False) = 2.0583896531613434E-4
P(Transplant=Present | ADENOVIRUS=False) = 0.0048829576772216315
P(Transplant=Not Mentioned | ADENOVIRUS=True) = 0.9518072289156626
P(Transplant=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Transplant=Present | ADENOVIRUS=True) = 0.04216867469879518
P(At work=Not Mentioned | ADENOVIRUS=False) = 0.9785241346186834
P(At work=Negated | ADENOVIRUS=False) = 1.829679691698972E-4
P(At work=Present | ADENOVIRUS=False) = 0.021292897412146787
P(At work=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(At work=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(At work=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Numbness or tingling=Not Mentioned | ADENOVIRUS=False) = 0.9654190538268894
P(Numbness or tingling=Negated | ADENOVIRUS=False) = 0.016924537148215492
P(Numbness or tingling=Present | ADENOVIRUS=False) = 0.01765640902489508
P(Numbness or tingling=Not Mentioned | ADENOVIRUS=True) = 0.9759036144578314
P(Numbness or tingling=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Numbness or tingling=Present | ADENOVIRUS=True) = 0.018072289156626505
P(Nausea or vomiting=Not Mentioned | ADENOVIRUS=False) = 0.9302663327501229
P(Nausea or vomiting=Negated | ADENOVIRUS=False) = 0.03557583450547189
P(Nausea or vomiting=Present | ADENOVIRUS=False) = 0.03415783274440518
P(Nausea or vomiting=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Nausea or vomiting=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Nausea or vomiting=Present | ADENOVIRUS=True) = 0.006024096385542169
P(UTD=Not Mentioned | ADENOVIRUS=False) = 0.9909888275183826
P(UTD=Negated | ADENOVIRUS=False) = 2.9732294990108296E-4
P(UTD=Present | ADENOVIRUS=False) = 0.008713849531716354
P(UTD=Not Mentioned | ADENOVIRUS=True) = 0.963855421686747
P(UTD=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(UTD=Present | ADENOVIRUS=True) = 0.030120481927710843
P(Too early=Not Mentioned | ADENOVIRUS=False) = 0.9931958786464945
P(Too early=Negated | ADENOVIRUS=False) = 1.0291948265806717E-4
P(Too early=Present | ADENOVIRUS=False) = 0.006701201870847485
P(Too early=Not Mentioned | ADENOVIRUS=True) = 0.963855421686747
P(Too early=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Too early=Present | ADENOVIRUS=True) = 0.030120481927710843
P(Overdose=Not Mentioned | ADENOVIRUS=False) = 0.9904627946070191
P(Overdose=Negated | ADENOVIRUS=False) = 7.090008805333516E-4
P(Overdose=Present | ADENOVIRUS=False) = 0.00882820451244754
P(Overdose=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Overdose=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Overdose=Present | ADENOVIRUS=True) = 0.006024096385542169
P(3 times=Not Mentioned | ADENOVIRUS=False) = 0.8872345535009777
P(3 times=Negated | ADENOVIRUS=False) = 9.14839845849486E-5
P(3 times=Present | ADENOVIRUS=False) = 0.11267396251443731
P(3 times=Not Mentioned | ADENOVIRUS=True) = 0.9578313253012049
P(3 times=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(3 times=Present | ADENOVIRUS=True) = 0.03614457831325301
P(2 times=Not Mentioned | ADENOVIRUS=False) = 0.8435623863597379
P(2 times=Negated | ADENOVIRUS=False) = 4.57419922924743E-5
P(2 times=Present | ADENOVIRUS=False) = 0.15639187164796964
P(2 times=Not Mentioned | ADENOVIRUS=True) = 0.9397590361445783
P(2 times=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(2 times=Present | ADENOVIRUS=True) = 0.05421686746987952
P(Radiologic Impression=Not Mentioned | ADENOVIRUS=False) = 0.1482497970199092
P(Radiologic Impression=Negated | ADENOVIRUS=False) = 0.0024014545953549007
P(Radiologic Impression=Present | ADENOVIRUS=False) = 0.849348748384736
P(Radiologic Impression=Not Mentioned | ADENOVIRUS=True) = 0.09036144578313253
P(Radiologic Impression=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Radiologic Impression=Present | ADENOVIRUS=True) = 0.9036144578313253
P(Pathologic Complete Response=Not Mentioned | ADENOVIRUS=False) = 0.9972326094663053
P(Pathologic Complete Response=Negated | ADENOVIRUS=False) = 3.430649421935573E-5
P(Pathologic Complete Response=Present | ADENOVIRUS=False) = 0.0027330840394753394
P(Pathologic Complete Response=Not Mentioned | ADENOVIRUS=True) = 0.9578313253012049
P(Pathologic Complete Response=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Pathologic Complete Response=Present | ADENOVIRUS=True) = 0.03614457831325301
P(High Risk Acute Leukemia=Not Mentioned | ADENOVIRUS=False) = 0.9965579150799914
P(High Risk Acute Leukemia=Negated | ADENOVIRUS=False) = 3.4306494219355724E-4
P(High Risk Acute Leukemia=Present | ADENOVIRUS=False) = 0.0030990199778151337
P(High Risk Acute Leukemia=Not Mentioned | ADENOVIRUS=True) = 0.9698795180722891
P(High Risk Acute Leukemia=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(High Risk Acute Leukemia=Present | ADENOVIRUS=True) = 0.024096385542168676
P(Organomegaly=Not Mentioned | ADENOVIRUS=False) = 0.7469552986380322
P(Organomegaly=Negated | ADENOVIRUS=False) = 0.25054032728395487
P(Organomegaly=Present | ADENOVIRUS=False) = 0.002504374078012968
P(Organomegaly=Not Mentioned | ADENOVIRUS=True) = 0.6265060240963856
P(Organomegaly=Negated | ADENOVIRUS=True) = 0.3674698795180723
P(Organomegaly=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Rambling=Not Mentioned | ADENOVIRUS=False) = 0.9918922318661589
P(Rambling=Negated | ADENOVIRUS=False) = 1.1435498073118575E-5
P(Rambling=Present | ADENOVIRUS=False) = 0.008096332635767952
P(Rambling=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Rambling=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Rambling=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Reactive to light=Not Mentioned | ADENOVIRUS=False) = 0.7842464578544719
P(Reactive to light=Negated | ADENOVIRUS=False) = 2.0583896531613434E-4
P(Reactive to light=Present | ADENOVIRUS=False) = 0.21554770318021202
P(Reactive to light=Not Mentioned | ADENOVIRUS=True) = 0.9216867469879518
P(Reactive to light=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Reactive to light=Present | ADENOVIRUS=True) = 0.07228915662650602
P(Peribronchial Cuffing=Not Mentioned | ADENOVIRUS=False) = 0.9992566926252473
P(Peribronchial Cuffing=Negated | ADENOVIRUS=False) = 1.1435498073118575E-5
P(Peribronchial Cuffing=Present | ADENOVIRUS=False) = 7.318718766795888E-4
P(Peribronchial Cuffing=Not Mentioned | ADENOVIRUS=True) = 0.9578313253012049
P(Peribronchial Cuffing=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Peribronchial Cuffing=Present | ADENOVIRUS=True) = 0.03614457831325301
P(Much=Not Mentioned | ADENOVIRUS=False) = 0.834699875353071
P(Much=Negated | ADENOVIRUS=False) = 0.008096332635767952
P(Much=Present | ADENOVIRUS=False) = 0.15720379201116105
P(Much=Not Mentioned | ADENOVIRUS=True) = 0.8734939759036144
P(Much=Negated | ADENOVIRUS=True) = 0.030120481927710843
P(Much=Present | ADENOVIRUS=True) = 0.0963855421686747
P(Swollen Lymph Node=Not Mentioned | ADENOVIRUS=False) = 0.6248584857113452
P(Swollen Lymph Node=Negated | ADENOVIRUS=False) = 0.3498233215547703
P(Swollen Lymph Node=Present | ADENOVIRUS=False) = 0.025318192733884526
P(Swollen Lymph Node=Not Mentioned | ADENOVIRUS=True) = 0.5120481927710844
P(Swollen Lymph Node=Negated | ADENOVIRUS=True) = 0.42168674698795183
P(Swollen Lymph Node=Present | ADENOVIRUS=True) = 0.06626506024096386
P(Complete Pharyngeal Contraction=Not Mentioned | ADENOVIRUS=False) = 0.9388315208068887
P(Complete Pharyngeal Contraction=Negated | ADENOVIRUS=False) = 0.002275664116550596
P(Complete Pharyngeal Contraction=Present | ADENOVIRUS=False) = 0.05889281507656066
P(Complete Pharyngeal Contraction=Not Mentioned | ADENOVIRUS=True) = 0.8132530120481928
P(Complete Pharyngeal Contraction=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Complete Pharyngeal Contraction=Present | ADENOVIRUS=True) = 0.18072289156626506
P(Laboratory observation=Not Mentioned | ADENOVIRUS=False) = 0.8890184912003842
P(Laboratory observation=Negated | ADENOVIRUS=False) = 0.002950358502864592
P(Laboratory observation=Present | ADENOVIRUS=False) = 0.10803115029675117
P(Laboratory observation=Not Mentioned | ADENOVIRUS=True) = 0.6867469879518072
P(Laboratory observation=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Laboratory observation=Present | ADENOVIRUS=True) = 0.3072289156626506
P(Crutches Usually Used=Not Mentioned | ADENOVIRUS=False) = 0.9808798472217457
P(Crutches Usually Used=Negated | ADENOVIRUS=False) = 5.260329113634544E-4
P(Crutches Usually Used=Present | ADENOVIRUS=False) = 0.0185941198668908
P(Crutches Usually Used=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Crutches Usually Used=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Crutches Usually Used=Present | ADENOVIRUS=True) = 0.006024096385542169
P(High risk=Not Mentioned | ADENOVIRUS=False) = 0.9965579150799914
P(High risk=Negated | ADENOVIRUS=False) = 3.4306494219355724E-4
P(High risk=Present | ADENOVIRUS=False) = 0.0030990199778151337
P(High risk=Not Mentioned | ADENOVIRUS=True) = 0.9698795180722891
P(High risk=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(High risk=Present | ADENOVIRUS=True) = 0.024096385542168676
P(High Level=Not Mentioned | ADENOVIRUS=False) = 0.9376651000034306
P(High Level=Negated | ADENOVIRUS=False) = 0.001772502201333379
P(High Level=Present | ADENOVIRUS=False) = 0.06056239779523597
P(High Level=Not Mentioned | ADENOVIRUS=True) = 0.7650602409638554
P(High Level=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(High Level=Present | ADENOVIRUS=True) = 0.2289156626506024
P(Low Level=Not Mentioned | ADENOVIRUS=False) = 0.8954681121136231
P(Low Level=Negated | ADENOVIRUS=False) = 0.006712637368920604
P(Low Level=Present | ADENOVIRUS=False) = 0.09781925051745628
P(Low Level=Not Mentioned | ADENOVIRUS=True) = 0.7831325301204819
P(Low Level=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Low Level=Present | ADENOVIRUS=True) = 0.20481927710843373
P(Nasal (intended site)=Not Mentioned | ADENOVIRUS=False) = 0.9750820496986746
P(Nasal (intended site)=Negated | ADENOVIRUS=False) = 0.003236245954692557
P(Nasal (intended site)=Present | ADENOVIRUS=False) = 0.02168170434663282
P(Nasal (intended site)=Not Mentioned | ADENOVIRUS=True) = 0.9156626506024096
P(Nasal (intended site)=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Nasal (intended site)=Present | ADENOVIRUS=True) = 0.07228915662650602
P(Rectal (intended site)=Not Mentioned | ADENOVIRUS=False) = 0.9319359154687983
P(Rectal (intended site)=Negated | ADENOVIRUS=False) = 0.001154985305384976
P(Rectal (intended site)=Present | ADENOVIRUS=False) = 0.06690909922581678
P(Rectal (intended site)=Not Mentioned | ADENOVIRUS=True) = 0.6927710843373494
P(Rectal (intended site)=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Rectal (intended site)=Present | ADENOVIRUS=True) = 0.30120481927710846
P(Oral (intended site)=Not Mentioned | ADENOVIRUS=False) = 0.8294395462394365
P(Oral (intended site)=Negated | ADENOVIRUS=False) = 0.005306071105927019
P(Oral (intended site)=Present | ADENOVIRUS=False) = 0.16525438265463652
P(Oral (intended site)=Not Mentioned | ADENOVIRUS=True) = 0.7831325301204819
P(Oral (intended site)=Negated | ADENOVIRUS=True) = 0.018072289156626505
P(Oral (intended site)=Present | ADENOVIRUS=True) = 0.19879518072289157
P(Influenza B (result)=Not Mentioned | ADENOVIRUS=False) = 0.9999542580077075
P(Influenza B (result)=Negated | ADENOVIRUS=False) = 1.1435498073118575E-5
P(Influenza B (result)=Present | ADENOVIRUS=False) = 3.430649421935573E-5
P(Influenza B (result)=Not Mentioned | ADENOVIRUS=True) = 0.9698795180722891
P(Influenza B (result)=Negated | ADENOVIRUS=True) = 0.024096385542168676
P(Influenza B (result)=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Supplemental oxygen=Not Mentioned | ADENOVIRUS=False) = 0.9950484293343397
P(Supplemental oxygen=Negated | ADENOVIRUS=False) = 0.0010520658227269088
P(Supplemental oxygen=Present | ADENOVIRUS=False) = 0.003899504842933434
P(Supplemental oxygen=Not Mentioned | ADENOVIRUS=True) = 0.963855421686747
P(Supplemental oxygen=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Supplemental oxygen=Present | ADENOVIRUS=True) = 0.030120481927710843
P(At home=Not Mentioned | ADENOVIRUS=False) = 0.7692316488844672
P(At home=Negated | ADENOVIRUS=False) = 0.0038308918544947227
P(At home=Present | ADENOVIRUS=False) = 0.22693745926103812
P(At home=Not Mentioned | ADENOVIRUS=True) = 0.6024096385542169
P(At home=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(At home=Present | ADENOVIRUS=True) = 0.3855421686746988
P(Myalgia, CTCAE 5=Not Mentioned | ADENOVIRUS=False) = 0.9974041419374021
P(Myalgia, CTCAE 5=Negated | ADENOVIRUS=False) = 7.890493670451817E-4
P(Myalgia, CTCAE 5=Present | ADENOVIRUS=False) = 0.0018068086955527348
