===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9667772249861802
P(INFLUENZA=True) = 0.03322277501381979

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1435236537867785E-5
P(Pneumothorax, CTCAE=Present | INFLUENZA=False) = 0.030704312326323372
P(Pneumothorax, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9191885600266045
P(Pneumothorax, CTCAE=Negated | INFLUENZA=True) = 0.011306950448952444
P(Pneumothorax, CTCAE=Present | INFLUENZA=True) = 0.06950448952444296
P(Aspiration, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9913661989547955
P(Aspiration, CTCAE=Negated | INFLUENZA=False) = 4.345489267785058E-4
P(Aspiration, CTCAE=Present | INFLUENZA=False) = 0.008199252118426018
P(Aspiration, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9830395743265713
P(Aspiration, CTCAE=Negated | INFLUENZA=True) = 0.0013302294645826404
P(Aspiration, CTCAE=Present | INFLUENZA=True) = 0.015630196208846026
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.9816117190984254
P(Sinus Tachycardia, CTCAE 3.0=Negated | INFLUENZA=False) = 1.1435498073118575E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | INFLUENZA=False) = 0.01827392592084348
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.9268373794479547
P(Sinus Tachycardia, CTCAE 3.0=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | INFLUENZA=True) = 0.07283006318589957
P(Vomiting, CTCAE=Not Mentioned | INFLUENZA=False) = 0.7499399636351162
P(Vomiting, CTCAE=Negated | INFLUENZA=False) = 0.13769483229842075
P(Vomiting, CTCAE=Present | INFLUENZA=False) = 0.11236520406646311
P(Vomiting, CTCAE=Not Mentioned | INFLUENZA=True) = 0.594945128034586
P(Vomiting, CTCAE=Negated | INFLUENZA=True) = 0.18523445294313268
P(Vomiting, CTCAE=Present | INFLUENZA=True) = 0.21982041902228133
P(Respiratory Status=Not Mentioned | INFLUENZA=False) = 0.9968094960375999
P(Respiratory Status=Negated | INFLUENZA=False) = 2.287099614623715E-5
P(Respiratory Status=Present | INFLUENZA=False) = 0.0031676329662538453
P(Respiratory Status=Not Mentioned | INFLUENZA=True) = 0.9827070169604257
P(Respiratory Status=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Respiratory Status=Present | INFLUENZA=True) = 0.016960425673428665
P(Depression, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9239768088099077
P(Depression, CTCAE=Negated | INFLUENZA=False) = 0.008016284149256122
P(Depression, CTCAE=Present | INFLUENZA=False) = 0.06800690704083616
P(Depression, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9587628865979382
P(Depression, CTCAE=Negated | INFLUENZA=True) = 0.004655803126039242
P(Depression, CTCAE=Present | INFLUENZA=True) = 0.03658131027602261
P(History of previous events=Not Mentioned | INFLUENZA=False) = 0.6151726188434137
P(History of previous events=Negated | INFLUENZA=False) = 0.02880601964618569
P(History of previous events=Present | INFLUENZA=False) = 0.3560213615104006
P(History of previous events=Not Mentioned | INFLUENZA=True) = 0.4971732623877619
P(History of previous events=Negated | INFLUENZA=True) = 0.02560691719321583
P(History of previous events=Present | INFLUENZA=True) = 0.4772198204190223
P(jaundice=Not Mentioned | INFLUENZA=False) = 0.9427653321440416
P(jaundice=Negated | INFLUENZA=False) = 0.05117385387720562
P(jaundice=Present | INFLUENZA=False) = 0.006060813978752844
P(jaundice=Not Mentioned | INFLUENZA=True) = 0.913867642168274
P(jaundice=Negated | INFLUENZA=True) = 0.07914865314266711
P(jaundice=Present | INFLUENZA=True) = 0.006983704689058862
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | INFLUENZA=False) = 0.9816117190984254
P(continuous electrocardiogram sinus tachycardia=Negated | INFLUENZA=False) = 1.1435498073118575E-4
P(continuous electrocardiogram sinus tachycardia=Present | INFLUENZA=False) = 0.01827392592084348
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | INFLUENZA=True) = 0.9268373794479547
P(continuous electrocardiogram sinus tachycardia=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(continuous electrocardiogram sinus tachycardia=Present | INFLUENZA=True) = 0.07283006318589957
P(Has tingling sensation=Not Mentioned | INFLUENZA=False) = 0.956888172264343
P(Has tingling sensation=Negated | INFLUENZA=False) = 0.02929774606332979
P(Has tingling sensation=Present | INFLUENZA=False) = 0.013814081672327238
P(Has tingling sensation=Not Mentioned | INFLUENZA=True) = 0.9790488859328235
P(Has tingling sensation=Negated | INFLUENZA=True) = 0.018290655138011307
P(Has tingling sensation=Present | INFLUENZA=True) = 0.002660458929165281
P(Discomfort=Not Mentioned | INFLUENZA=False) = 0.9126556657175203
P(Discomfort=Negated | INFLUENZA=False) = 0.00441410225622377
P(Discomfort=Present | INFLUENZA=False) = 0.0829302320262559
P(Discomfort=Not Mentioned | INFLUENZA=True) = 0.9571000997672099
P(Discomfort=Negated | INFLUENZA=True) = 0.002660458929165281
P(Discomfort=Present | INFLUENZA=True) = 0.040239441303624876
P(on room air=Not Mentioned | INFLUENZA=False) = 0.9057143183871373
P(on room air=Negated | INFLUENZA=False) = 4.8029091907098015E-4
P(on room air=Present | INFLUENZA=False) = 0.09380539069379167
P(on room air=Not Mentioned | INFLUENZA=True) = 0.8762886597938144
P(on room air=Negated | INFLUENZA=True) = 9.976720984369804E-4
P(on room air=Present | INFLUENZA=True) = 0.12271366810774859
P(Actual Aspiration=Not Mentioned | INFLUENZA=False) = 0.9913547634567224
P(Actual Aspiration=Negated | INFLUENZA=False) = 4.345489267785058E-4
P(Actual Aspiration=Present | INFLUENZA=False) = 0.008210687616499136
P(Actual Aspiration=Not Mentioned | INFLUENZA=True) = 0.9830395743265713
P(Actual Aspiration=Negated | INFLUENZA=True) = 0.0013302294645826404
P(Actual Aspiration=Present | INFLUENZA=True) = 0.015630196208846026
P(Related to Cancer=Not Mentioned | INFLUENZA=False) = 0.8913513328073004
P(Related to Cancer=Negated | INFLUENZA=False) = 0.002950358502864592
P(Related to Cancer=Present | INFLUENZA=False) = 0.10569830868983499
P(Related to Cancer=Not Mentioned | INFLUENZA=True) = 0.8603259062188228
P(Related to Cancer=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Related to Cancer=Present | INFLUENZA=True) = 0.13900897904888593
P(Tissue Congestion=Not Mentioned | INFLUENZA=False) = 0.963932439077384
P(Tissue Congestion=Negated | INFLUENZA=False) = 0.0019325991743570391
P(Tissue Congestion=Present | INFLUENZA=False) = 0.034134961748258946
P(Tissue Congestion=Not Mentioned | INFLUENZA=True) = 0.8237445959428001
P(Tissue Congestion=Negated | INFLUENZA=True) = 0.004655803126039242
P(Tissue Congestion=Present | INFLUENZA=True) = 0.1715996009311606
P(Unintentional Material Aspiration=Not Mentioned | INFLUENZA=False) = 0.9913661989547955
P(Unintentional Material Aspiration=Negated | INFLUENZA=False) = 4.345489267785058E-4
P(Unintentional Material Aspiration=Present | INFLUENZA=False) = 0.008199252118426018
P(Unintentional Material Aspiration=Not Mentioned | INFLUENZA=True) = 0.9830395743265713
P(Unintentional Material Aspiration=Negated | INFLUENZA=True) = 0.0013302294645826404
P(Unintentional Material Aspiration=Present | INFLUENZA=True) = 0.015630196208846026
P(Discharge, body substance=Not Mentioned | INFLUENZA=False) = 0.3957254108202683
P(Discharge, body substance=Negated | INFLUENZA=False) = 0.12828341738424417
P(Discharge, body substance=Present | INFLUENZA=False) = 0.47599117179548756
P(Discharge, body substance=Not Mentioned | INFLUENZA=True) = 0.40771533089457934
P(Discharge, body substance=Negated | INFLUENZA=True) = 0.21150648486863985
P(Discharge, body substance=Present | INFLUENZA=True) = 0.38077818423678084
P(Head bobbing=Not Mentioned | INFLUENZA=False) = 0.9997598545404646
P(Head bobbing=Negated | INFLUENZA=False) = 5.7177490365592876E-5
P(Head bobbing=Present | INFLUENZA=False) = 1.829679691698972E-4
P(Head bobbing=Not Mentioned | INFLUENZA=True) = 0.9970069837046891
P(Head bobbing=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Head bobbing=Present | INFLUENZA=True) = 0.002660458929165281
P(Palpitations, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9070980136539847
P(Palpitations, CTCAE=Negated | INFLUENZA=False) = 0.0429746017587796
P(Palpitations, CTCAE=Present | INFLUENZA=False) = 0.049927384587235696
P(Palpitations, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9351513136015963
P(Palpitations, CTCAE=Negated | INFLUENZA=True) = 0.034585966079148656
P(Palpitations, CTCAE=Present | INFLUENZA=True) = 0.03026272031925507
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | INFLUENZA=False) = 0.9965579150799914
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | INFLUENZA=False) = 3.4306494219355724E-4
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | INFLUENZA=False) = 0.0030990199778151337
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | INFLUENZA=True) = 0.9800465580312604
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | INFLUENZA=True) = 0.0039906883937479215
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | INFLUENZA=True) = 0.015962753574991686
P(Mild dehydration=Not Mentioned | INFLUENZA=False) = 0.9951056068247053
P(Mild dehydration=Negated | INFLUENZA=False) = 1.0291948265806717E-4
P(Mild dehydration=Present | INFLUENZA=False) = 0.0047914736926366825
P(Mild dehydration=Not Mentioned | INFLUENZA=True) = 0.985367475889591
P(Mild dehydration=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Mild dehydration=Present | INFLUENZA=True) = 0.014299966744263386
P(History of bronchiolitis=Not Mentioned | INFLUENZA=False) = 0.9996798060539527
P(History of bronchiolitis=Negated | INFLUENZA=False) = 1.1435498073118575E-5
P(History of bronchiolitis=Present | INFLUENZA=False) = 3.0875844797420153E-4
P(History of bronchiolitis=Not Mentioned | INFLUENZA=True) = 0.9986697705354174
P(History of bronchiolitis=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(History of bronchiolitis=Present | INFLUENZA=True) = 9.976720984369804E-4
P(Allergic disposition=Not Mentioned | INFLUENZA=False) = 0.9255777785401443
P(Allergic disposition=Negated | INFLUENZA=False) = 0.007330154264869006
P(Allergic disposition=Present | INFLUENZA=False) = 0.06709206719498667
P(Allergic disposition=Not Mentioned | INFLUENZA=True) = 0.8919188560026604
P(Allergic disposition=Negated | INFLUENZA=True) = 0.004988360492184902
P(Allergic disposition=Present | INFLUENZA=True) = 0.10309278350515463
P(Agree=Not Mentioned | INFLUENZA=False) = 0.917252735942914
P(Agree=Negated | INFLUENZA=False) = 0.0018068086955527348
P(Agree=Present | INFLUENZA=False) = 0.08094045536153327
P(Agree=Not Mentioned | INFLUENZA=True) = 0.9078816095776522
P(Agree=Negated | INFLUENZA=True) = 0.0019953441968739607
P(Agree=Present | INFLUENZA=True) = 0.09012304622547389
P(Weakness=Not Mentioned | INFLUENZA=False) = 0.7874026553226525
P(Weakness=Negated | INFLUENZA=False) = 0.04892106075680126
P(Weakness=Present | INFLUENZA=False) = 0.16367628392054617
P(Weakness=Not Mentioned | INFLUENZA=True) = 0.7648819421350183
P(Weakness=Negated | INFLUENZA=True) = 0.028599933488526772
P(Weakness=Present | INFLUENZA=True) = 0.20651812437645495
P(Recurrent fevers=Not Mentioned | INFLUENZA=False) = 0.9924411357736687
P(Recurrent fevers=Negated | INFLUENZA=False) = 0.005969329994167896
P(Recurrent fevers=Present | INFLUENZA=False) = 0.0015895342321634819
P(Recurrent fevers=Not Mentioned | INFLUENZA=True) = 0.9890256069171932
P(Recurrent fevers=Negated | INFLUENZA=True) = 0.002660458929165281
P(Recurrent fevers=Present | INFLUENZA=True) = 0.008313934153641503
P(Center of town=Not Mentioned | INFLUENZA=False) = 0.9695472686312853
P(Center of town=Negated | INFLUENZA=False) = 2.172744633892529E-4
P(Center of town=Present | INFLUENZA=False) = 0.03023545690532551
P(Center of town=Not Mentioned | INFLUENZA=True) = 0.983372131692717
P(Center of town=Negated | INFLUENZA=True) = 9.976720984369804E-4
P(Center of town=Present | INFLUENZA=True) = 0.015630196208846026
P(Skin Bruise=Not Mentioned | INFLUENZA=False) = 0.9550470570745709
P(Skin Bruise=Negated | INFLUENZA=False) = 0.011332578590460508
P(Skin Bruise=Present | INFLUENZA=False) = 0.03362036433496861
P(Skin Bruise=Not Mentioned | INFLUENZA=True) = 0.9920186232125041
P(Skin Bruise=Negated | INFLUENZA=True) = 0.002327901563019621
P(Skin Bruise=Present | INFLUENZA=True) = 0.005653475224476222
P(Full Term Birth=Not Mentioned | INFLUENZA=False) = 0.98118860566972
P(Full Term Birth=Negated | INFLUENZA=False) = 4.57419922924743E-5
P(Full Term Birth=Present | INFLUENZA=False) = 0.01876565233798758
P(Full Term Birth=Not Mentioned | INFLUENZA=True) = 0.9580977718656468
P(Full Term Birth=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Full Term Birth=Present | INFLUENZA=True) = 0.041569670768207514
P(Tachycardia by ECG Finding=Not Mentioned | INFLUENZA=False) = 0.94888332361316
P(Tachycardia by ECG Finding=Negated | INFLUENZA=False) = 0.010394867748464784
P(Tachycardia by ECG Finding=Present | INFLUENZA=False) = 0.04072180863837525
P(Tachycardia by ECG Finding=Not Mentioned | INFLUENZA=True) = 0.8284003990688393
P(Tachycardia by ECG Finding=Negated | INFLUENZA=True) = 0.012969737279680744
P(Tachycardia by ECG Finding=Present | INFLUENZA=True) = 0.15862986365147988
P(Karnofsky Performance Status 80=Not Mentioned | INFLUENZA=False) = 0.9993138701156129
P(Karnofsky Performance Status 80=Negated | INFLUENZA=False) = 1.1435498073118575E-5
P(Karnofsky Performance Status 80=Present | INFLUENZA=False) = 6.746943863139959E-4
P(Karnofsky Performance Status 80=Not Mentioned | INFLUENZA=True) = 0.9963418689723977
P(Karnofsky Performance Status 80=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Karnofsky Performance Status 80=Present | INFLUENZA=True) = 0.0033255736614566014
P(Resident - answer to question=Not Mentioned | INFLUENZA=False) = 0.5618260203323155
P(Resident - answer to question=Negated | INFLUENZA=False) = 0.0024929385799398493
P(Resident - answer to question=Present | INFLUENZA=False) = 0.4356810410877446
P(Resident - answer to question=Not Mentioned | INFLUENZA=True) = 0.5181243764549385
P(Resident - answer to question=Negated | INFLUENZA=True) = 0.0016627868307283007
P(Resident - answer to question=Present | INFLUENZA=True) = 0.48021283671433324
P(Transplant=Not Mentioned | INFLUENZA=False) = 0.9949112033574622
P(Transplant=Negated | INFLUENZA=False) = 2.0583896531613434E-4
P(Transplant=Present | INFLUENZA=False) = 0.0048829576772216315
P(Transplant=Not Mentioned | INFLUENZA=True) = 0.9817093448619887
P(Transplant=Negated | INFLUENZA=True) = 0.0013302294645826404
P(Transplant=Present | INFLUENZA=True) = 0.016960425673428665
P(At work=Not Mentioned | INFLUENZA=False) = 0.9785241346186834
P(At work=Negated | INFLUENZA=False) = 1.829679691698972E-4
P(At work=Present | INFLUENZA=False) = 0.021292897412146787
P(At work=Not Mentioned | INFLUENZA=True) = 0.9896907216494846
P(At work=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(At work=Present | INFLUENZA=True) = 0.009976720984369804
P(Numbness or tingling=Not Mentioned | INFLUENZA=False) = 0.9654190538268894
P(Numbness or tingling=Negated | INFLUENZA=False) = 0.016924537148215492
P(Numbness or tingling=Present | INFLUENZA=False) = 0.01765640902489508
P(Numbness or tingling=Not Mentioned | INFLUENZA=True) = 0.9906883937479215
P(Numbness or tingling=Negated | INFLUENZA=True) = 0.0039906883937479215
P(Numbness or tingling=Present | INFLUENZA=True) = 0.005320917858330562
P(Nausea or vomiting=Not Mentioned | INFLUENZA=False) = 0.9302663327501229
P(Nausea or vomiting=Negated | INFLUENZA=False) = 0.03557583450547189
P(Nausea or vomiting=Present | INFLUENZA=False) = 0.03415783274440518
P(Nausea or vomiting=Not Mentioned | INFLUENZA=True) = 0.9457931493182574
P(Nausea or vomiting=Negated | INFLUENZA=True) = 0.03159294978383771
P(Nausea or vomiting=Present | INFLUENZA=True) = 0.02261390089790489
P(UTD=Not Mentioned | INFLUENZA=False) = 0.9909888275183826
P(UTD=Negated | INFLUENZA=False) = 2.9732294990108296E-4
P(UTD=Present | INFLUENZA=False) = 0.008713849531716354
P(UTD=Not Mentioned | INFLUENZA=True) = 0.9783837712005321
P(UTD=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(UTD=Present | INFLUENZA=True) = 0.020951114067176587
P(Too early=Not Mentioned | INFLUENZA=False) = 0.9931958786464945
P(Too early=Negated | INFLUENZA=False) = 1.0291948265806717E-4
P(Too early=Present | INFLUENZA=False) = 0.006701201870847485
P(Too early=Not Mentioned | INFLUENZA=True) = 0.9857000332557366
P(Too early=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Too early=Present | INFLUENZA=True) = 0.013634852011972065
P(Overdose=Not Mentioned | INFLUENZA=False) = 0.9904627946070191
P(Overdose=Negated | INFLUENZA=False) = 7.090008805333516E-4
P(Overdose=Present | INFLUENZA=False) = 0.00882820451244754
P(Overdose=Not Mentioned | INFLUENZA=True) = 0.9976720984369803
P(Overdose=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Overdose=Present | INFLUENZA=True) = 0.0016627868307283007
P(3 times=Not Mentioned | INFLUENZA=False) = 0.8872345535009777
P(3 times=Negated | INFLUENZA=False) = 9.14839845849486E-5
P(3 times=Present | INFLUENZA=False) = 0.11267396251443731
P(3 times=Not Mentioned | INFLUENZA=True) = 0.9062188227469239
P(3 times=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(3 times=Present | INFLUENZA=True) = 0.0934486198869305
P(2 times=Not Mentioned | INFLUENZA=False) = 0.8435623863597379
P(2 times=Negated | INFLUENZA=False) = 4.57419922924743E-5
P(2 times=Present | INFLUENZA=False) = 0.15639187164796964
P(2 times=Not Mentioned | INFLUENZA=True) = 0.8460259394745594
P(2 times=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(2 times=Present | INFLUENZA=True) = 0.15364150315929498
P(Radiologic Impression=Not Mentioned | INFLUENZA=False) = 0.1482497970199092
P(Radiologic Impression=Negated | INFLUENZA=False) = 0.0024014545953549007
P(Radiologic Impression=Present | INFLUENZA=False) = 0.849348748384736
P(Radiologic Impression=Not Mentioned | INFLUENZA=True) = 0.10442301296973729
P(Radiologic Impression=Negated | INFLUENZA=True) = 0.0033255736614566014
P(Radiologic Impression=Present | INFLUENZA=True) = 0.8922514133688061
P(Pathologic Complete Response=Not Mentioned | INFLUENZA=False) = 0.9972326094663053
P(Pathologic Complete Response=Negated | INFLUENZA=False) = 3.430649421935573E-5
P(Pathologic Complete Response=Present | INFLUENZA=False) = 0.0027330840394753394
P(Pathologic Complete Response=Not Mentioned | INFLUENZA=True) = 0.9920186232125041
P(Pathologic Complete Response=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Pathologic Complete Response=Present | INFLUENZA=True) = 0.007648819421350183
P(High Risk Acute Leukemia=Not Mentioned | INFLUENZA=False) = 0.9965579150799914
P(High Risk Acute Leukemia=Negated | INFLUENZA=False) = 3.4306494219355724E-4
P(High Risk Acute Leukemia=Present | INFLUENZA=False) = 0.0030990199778151337
P(High Risk Acute Leukemia=Not Mentioned | INFLUENZA=True) = 0.9800465580312604
P(High Risk Acute Leukemia=Negated | INFLUENZA=True) = 0.0039906883937479215
P(High Risk Acute Leukemia=Present | INFLUENZA=True) = 0.015962753574991686
P(Organomegaly=Not Mentioned | INFLUENZA=False) = 0.7469552986380322
P(Organomegaly=Negated | INFLUENZA=False) = 0.25054032728395487
P(Organomegaly=Present | INFLUENZA=False) = 0.002504374078012968
P(Organomegaly=Not Mentioned | INFLUENZA=True) = 0.6471566345194546
P(Organomegaly=Negated | INFLUENZA=True) = 0.35051546391752575
P(Organomegaly=Present | INFLUENZA=True) = 0.002327901563019621
P(Rambling=Not Mentioned | INFLUENZA=False) = 0.9918922318661589
P(Rambling=Negated | INFLUENZA=False) = 1.1435498073118575E-5
P(Rambling=Present | INFLUENZA=False) = 0.008096332635767952
P(Rambling=Not Mentioned | INFLUENZA=True) = 0.9990023279015631
P(Rambling=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Rambling=Present | INFLUENZA=True) = 6.651147322913202E-4
P(Reactive to light=Not Mentioned | INFLUENZA=False) = 0.7842464578544719
P(Reactive to light=Negated | INFLUENZA=False) = 2.0583896531613434E-4
P(Reactive to light=Present | INFLUENZA=False) = 0.21554770318021202
P(Reactive to light=Not Mentioned | INFLUENZA=True) = 0.8027934818756235
P(Reactive to light=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Reactive to light=Present | INFLUENZA=True) = 0.19654140339208515
P(Peribronchial Cuffing=Not Mentioned | INFLUENZA=False) = 0.9992566926252473
P(Peribronchial Cuffing=Negated | INFLUENZA=False) = 1.1435498073118575E-5
P(Peribronchial Cuffing=Present | INFLUENZA=False) = 7.318718766795888E-4
P(Peribronchial Cuffing=Not Mentioned | INFLUENZA=True) = 0.9886930495510475
P(Peribronchial Cuffing=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Peribronchial Cuffing=Present | INFLUENZA=True) = 0.010974393082806785
P(Much=Not Mentioned | INFLUENZA=False) = 0.834699875353071
P(Much=Negated | INFLUENZA=False) = 0.008096332635767952
P(Much=Present | INFLUENZA=False) = 0.15720379201116105
P(Much=Not Mentioned | INFLUENZA=True) = 0.8274027269704024
P(Much=Negated | INFLUENZA=True) = 0.014965081476554705
P(Much=Present | INFLUENZA=True) = 0.1576321915530429
P(Swollen Lymph Node=Not Mentioned | INFLUENZA=False) = 0.6248584857113452
P(Swollen Lymph Node=Negated | INFLUENZA=False) = 0.3498233215547703
P(Swollen Lymph Node=Present | INFLUENZA=False) = 0.025318192733884526
P(Swollen Lymph Node=Not Mentioned | INFLUENZA=True) = 0.5397406052544064
P(Swollen Lymph Node=Negated | INFLUENZA=True) = 0.42833388759561025
P(Swollen Lymph Node=Present | INFLUENZA=True) = 0.03192550714998337
P(Complete Pharyngeal Contraction=Not Mentioned | INFLUENZA=False) = 0.9388315208068887
P(Complete Pharyngeal Contraction=Negated | INFLUENZA=False) = 0.002275664116550596
P(Complete Pharyngeal Contraction=Present | INFLUENZA=False) = 0.05889281507656066
P(Complete Pharyngeal Contraction=Not Mentioned | INFLUENZA=True) = 0.8969072164948454
P(Complete Pharyngeal Contraction=Negated | INFLUENZA=True) = 0.0029930162953109413
P(Complete Pharyngeal Contraction=Present | INFLUENZA=True) = 0.1000997672098437
P(Laboratory observation=Not Mentioned | INFLUENZA=False) = 0.8890184912003842
P(Laboratory observation=Negated | INFLUENZA=False) = 0.002950358502864592
P(Laboratory observation=Present | INFLUENZA=False) = 0.10803115029675117
P(Laboratory observation=Not Mentioned | INFLUENZA=True) = 0.7811772530761556
P(Laboratory observation=Negated | INFLUENZA=True) = 0.0019953441968739607
P(Laboratory observation=Present | INFLUENZA=True) = 0.2168274027269704
P(Crutches Usually Used=Not Mentioned | INFLUENZA=False) = 0.9808798472217457
P(Crutches Usually Used=Negated | INFLUENZA=False) = 5.260329113634544E-4
P(Crutches Usually Used=Present | INFLUENZA=False) = 0.0185941198668908
P(Crutches Usually Used=Not Mentioned | INFLUENZA=True) = 0.9990023279015631
P(Crutches Usually Used=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Crutches Usually Used=Present | INFLUENZA=True) = 6.651147322913202E-4
P(High risk=Not Mentioned | INFLUENZA=False) = 0.9965579150799914
P(High risk=Negated | INFLUENZA=False) = 3.4306494219355724E-4
P(High risk=Present | INFLUENZA=False) = 0.0030990199778151337
P(High risk=Not Mentioned | INFLUENZA=True) = 0.9800465580312604
P(High risk=Negated | INFLUENZA=True) = 0.0039906883937479215
P(High risk=Present | INFLUENZA=True) = 0.015962753574991686
P(High Level=Not Mentioned | INFLUENZA=False) = 0.9376651000034306
P(High Level=Negated | INFLUENZA=False) = 0.001772502201333379
P(High Level=Present | INFLUENZA=False) = 0.06056239779523597
P(High Level=Not Mentioned | INFLUENZA=True) = 0.8433654805453941
P(High Level=Negated | INFLUENZA=True) = 0.0033255736614566014
P(High Level=Present | INFLUENZA=True) = 0.15330894579314933
P(Low Level=Not Mentioned | INFLUENZA=False) = 0.8954681121136231
P(Low Level=Negated | INFLUENZA=False) = 0.006712637368920604
P(Low Level=Present | INFLUENZA=False) = 0.09781925051745628
P(Low Level=Not Mentioned | INFLUENZA=True) = 0.8313934153641503
P(Low Level=Negated | INFLUENZA=True) = 0.008313934153641503
P(Low Level=Present | INFLUENZA=True) = 0.16029265048220817
P(Nasal (intended site)=Not Mentioned | INFLUENZA=False) = 0.9750820496986746
P(Nasal (intended site)=Negated | INFLUENZA=False) = 0.003236245954692557
P(Nasal (intended site)=Present | INFLUENZA=False) = 0.02168170434663282
P(Nasal (intended site)=Not Mentioned | INFLUENZA=True) = 0.9597605586963751
P(Nasal (intended site)=Negated | INFLUENZA=True) = 0.0029930162953109413
P(Nasal (intended site)=Present | INFLUENZA=True) = 0.03724642500831393
P(Rectal (intended site)=Not Mentioned | INFLUENZA=False) = 0.9319359154687983
P(Rectal (intended site)=Negated | INFLUENZA=False) = 0.001154985305384976
P(Rectal (intended site)=Present | INFLUENZA=False) = 0.06690909922581678
P(Rectal (intended site)=Not Mentioned | INFLUENZA=True) = 0.8902560691719321
P(Rectal (intended site)=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Rectal (intended site)=Present | INFLUENZA=True) = 0.10941137346192219
P(Oral (intended site)=Not Mentioned | INFLUENZA=False) = 0.8294395462394365
P(Oral (intended site)=Negated | INFLUENZA=False) = 0.005306071105927019
P(Oral (intended site)=Present | INFLUENZA=False) = 0.16525438265463652
P(Oral (intended site)=Not Mentioned | INFLUENZA=True) = 0.7539075490522115
P(Oral (intended site)=Negated | INFLUENZA=True) = 0.006983704689058862
P(Oral (intended site)=Present | INFLUENZA=True) = 0.23910874625872963
P(Influenza B (result)=Not Mentioned | INFLUENZA=False) = 0.9999542580077075
P(Influenza B (result)=Negated | INFLUENZA=False) = 1.1435498073118575E-5
P(Influenza B (result)=Present | INFLUENZA=False) = 3.430649421935573E-5
P(Influenza B (result)=Not Mentioned | INFLUENZA=True) = 0.9408047888260725
P(Influenza B (result)=Negated | INFLUENZA=True) = 0.010641835716661123
P(Influenza B (result)=Present | INFLUENZA=True) = 0.04855337545726638
P(Supplemental oxygen=Not Mentioned | INFLUENZA=False) = 0.9950484293343397
P(Supplemental oxygen=Negated | INFLUENZA=False) = 0.0010520658227269088
P(Supplemental oxygen=Present | INFLUENZA=False) = 0.003899504842933434
P(Supplemental oxygen=Not Mentioned | INFLUENZA=True) = 0.9847023611572996
P(Supplemental oxygen=Negated | INFLUENZA=True) = 9.976720984369804E-4
P(Supplemental oxygen=Present | INFLUENZA=True) = 0.014299966744263386
P(At home=Not Mentioned | INFLUENZA=False) = 0.7692316488844672
P(At home=Negated | INFLUENZA=False) = 0.0038308918544947227
P(At home=Present | INFLUENZA=False) = 0.22693745926103812
P(At home=Not Mentioned | INFLUENZA=True) = 0.6315264383106086
P(At home=Negated | INFLUENZA=True) = 0.005986032590621883
P(At home=Present | INFLUENZA=True) = 0.3624875290987695
P(Myalgia, CTCAE 5=Not Mentioned | INFLUENZA=False) = 0.9974041419374021
P(Myalgia, CTCAE 5=Negated | INFLUENZA=False) = 7.890493670451817E-4
