===== Class Prior Probabilities =====
P(OTHER=F) = 0.042365440337167444
P(OTHER=True) = 0.9576345596628325

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 0.0010319917440660474
P(Sexual intercourse - finding=Not Mentioned | OTHER=True) = 0.07870731148292459
P(Sexual intercourse - finding=Negated | OTHER=True) = 0.006417602567041027
P(Sexual intercourse - finding=Present | OTHER=True) = 0.9148750859500344
P(Hydration status=Not Mentioned | OTHER=F) = 0.8862461220268872
P(Hydration status=Negated | OTHER=F) = 0.0031023784901758012
P(Hydration status=Present | OTHER=F) = 0.11065149948293691
P(Hydration status=Not Mentioned | OTHER=True) = 0.974787989915196
P(Hydration status=Negated | OTHER=True) = 4.5840018336007336E-4
P(Hydration status=Present | OTHER=True) = 0.02475360990144396
P(Base excess result=Not Mentioned | OTHER=F) = 0.9710444674250258
P(Base excess result=Negated | OTHER=F) = 0.001034126163391934
P(Base excess result=Present | OTHER=F) = 0.027921406411582212
P(Base excess result=Not Mentioned | OTHER=True) = 0.9960119184047673
P(Base excess result=Negated | OTHER=True) = 4.5840018336007336E-5
P(Base excess result=Present | OTHER=True) = 0.003942241576896631
P(Therapy Object (animal model)=Not Mentioned | OTHER=F) = 0.7114788004136504
P(Therapy Object (animal model)=Negated | OTHER=F) = 0.002068252326783868
P(Therapy Object (animal model)=Present | OTHER=F) = 0.28645294725956566
P(Therapy Object (animal model)=Not Mentioned | OTHER=True) = 0.8816410726564291
P(Therapy Object (animal model)=Negated | OTHER=True) = 6.876002750401101E-4
P(Therapy Object (animal model)=Present | OTHER=True) = 0.11767132706853083
P(Sharp sensation quality=Not Mentioned | OTHER=F) = 0.9865563598759048
P(Sharp sensation quality=Negated | OTHER=F) = 0.001034126163391934
P(Sharp sensation quality=Present | OTHER=F) = 0.012409513960703205
P(Sharp sensation quality=Not Mentioned | OTHER=True) = 0.9524639009855604
P(Sharp sensation quality=Negated | OTHER=True) = 5.959202383680953E-4
P(Sharp sensation quality=Present | OTHER=True) = 0.04694017877607151
P(Positive=Not Mentioned | OTHER=F) = 0.7528438469493278
P(Positive=Negated | OTHER=F) = 0.031023784901758014
P(Positive=Present | OTHER=F) = 0.21613236814891418
P(Positive=Not Mentioned | OTHER=True) = 0.8288333715333486
P(Positive=Negated | OTHER=True) = 0.06908090763236305
P(Positive=Present | OTHER=True) = 0.10208572083428834
P(Symptoms=Not Mentioned | OTHER=F) = 0.30093071354705275
P(Symptoms=Negated | OTHER=F) = 0.028955532574974147
P(Symptoms=Present | OTHER=F) = 0.6701137538779731
P(Symptoms=Not Mentioned | OTHER=True) = 0.4602337840935136
P(Symptoms=Negated | OTHER=True) = 0.057208342883337156
P(Symptoms=Present | OTHER=True) = 0.48255787302314923
P(Physical assessment findings=Not Mentioned | OTHER=F) = 0.6670113753877973
P(Physical assessment findings=Negated | OTHER=F) = 0.007238883143743537
P(Physical assessment findings=Present | OTHER=F) = 0.32574974146845914
P(Physical assessment findings=Not Mentioned | OTHER=True) = 0.8275498510199404
P(Physical assessment findings=Negated | OTHER=True) = 0.006234242493696997
P(Physical assessment findings=Present | OTHER=True) = 0.16621590648636259
P(Mild Adverse Event=Not Mentioned | OTHER=F) = 0.5884177869700103
P(Mild Adverse Event=Negated | OTHER=F) = 0.002068252326783868
P(Mild Adverse Event=Present | OTHER=F) = 0.4095139607032058
P(Mild Adverse Event=Not Mentioned | OTHER=True) = 0.687646115058446
P(Mild Adverse Event=Negated | OTHER=True) = 0.00206280082512033
P(Mild Adverse Event=Present | OTHER=True) = 0.31029108411643364
P(Positive Finding=Not Mentioned | OTHER=F) = 0.8035160289555325
P(Positive Finding=Negated | OTHER=F) = 0.027921406411582212
P(Positive Finding=Present | OTHER=F) = 0.16856256463288521
P(Positive Finding=Not Mentioned | OTHER=True) = 0.8580334632133853
P(Positive Finding=Negated | OTHER=True) = 0.07013522805409123
P(Positive Finding=Present | OTHER=True) = 0.0718313087325235
P(Ambulatory Status - Oxygen therapy=Not Mentioned | OTHER=F) = 0.7518097207859359
P(Ambulatory Status - Oxygen therapy=Negated | OTHER=F) = 0.001034126163391934
P(Ambulatory Status - Oxygen therapy=Present | OTHER=F) = 0.24715615305067218
P(Ambulatory Status - Oxygen therapy=Not Mentioned | OTHER=True) = 0.9477882191152877
P(Ambulatory Status - Oxygen therapy=Negated | OTHER=True) = 4.5840018336007336E-5
P(Ambulatory Status - Oxygen therapy=Present | OTHER=True) = 0.05216594086637635
P(Referral type - Psychiatric=Not Mentioned | OTHER=F) = 0.6184074457083765
P(Referral type - Psychiatric=Negated | OTHER=F) = 0.001034126163391934
P(Referral type - Psychiatric=Present | OTHER=F) = 0.38055842812823165
P(Referral type - Psychiatric=Not Mentioned | OTHER=True) = 0.5415998166399266
P(Referral type - Psychiatric=Negated | OTHER=True) = 0.001100160440064176
P(Referral type - Psychiatric=Present | OTHER=True) = 0.45730002292000915
P(Normal Observation Interpretation=Not Mentioned | OTHER=F) = 0.09720785935884178
P(Normal Observation Interpretation=Negated | OTHER=F) = 0.007238883143743537
P(Normal Observation Interpretation=Present | OTHER=F) = 0.8955532574974147
P(Normal Observation Interpretation=Not Mentioned | OTHER=True) = 0.15851478340591335
P(Normal Observation Interpretation=Negated | OTHER=True) = 0.011780884712353884
P(Normal Observation Interpretation=Present | OTHER=True) = 0.8297043318817328
P(normal Device Alert Level=Not Mentioned | OTHER=F) = 0.09720785935884178
P(normal Device Alert Level=Negated | OTHER=F) = 0.007238883143743537
P(normal Device Alert Level=Present | OTHER=F) = 0.8955532574974147
P(normal Device Alert Level=Not Mentioned | OTHER=True) = 0.15851478340591335
P(normal Device Alert Level=Negated | OTHER=True) = 0.011780884712353884
P(normal Device Alert Level=Present | OTHER=True) = 0.8297043318817328
P(DeviceAlertLevel - Critical=Not Mentioned | OTHER=F) = 0.9296794208893485
P(DeviceAlertLevel - Critical=Negated | OTHER=F) = 0.001034126163391934
P(DeviceAlertLevel - Critical=Present | OTHER=F) = 0.06928645294725956
P(DeviceAlertLevel - Critical=Not Mentioned | OTHER=True) = 0.9907403162961265
P(DeviceAlertLevel - Critical=Negated | OTHER=True) = 1.8336007334402934E-4
P(DeviceAlertLevel - Critical=Present | OTHER=True) = 0.009076323630529452
P(discharge diagnosis=Not Mentioned | OTHER=F) = 0.9958634953464323
P(discharge diagnosis=Negated | OTHER=F) = 0.001034126163391934
P(discharge diagnosis=Present | OTHER=F) = 0.0031023784901758012
P(discharge diagnosis=Not Mentioned | OTHER=True) = 0.9742379096951639
P(discharge diagnosis=Negated | OTHER=True) = 2.2920009168003668E-4
P(discharge diagnosis=Present | OTHER=True) = 0.025532890213156086
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | OTHER=F) = 0.6597724922440538
P(Adverse Event Associated with Constitutional Symptoms=Negated | OTHER=F) = 0.005170630816959669
P(Adverse Event Associated with Constitutional Symptoms=Present | OTHER=F) = 0.33505687693898656
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | OTHER=True) = 0.8451982580793033
P(Adverse Event Associated with Constitutional Symptoms=Negated | OTHER=True) = 0.0025212010084804033
P(Adverse Event Associated with Constitutional Symptoms=Present | OTHER=True) = 0.15228054091221638
P(Adverse Event Associated with Pain=Not Mentioned | OTHER=F) = 0.7673216132368149
P(Adverse Event Associated with Pain=Negated | OTHER=F) = 0.04033092037228542
P(Adverse Event Associated with Pain=Present | OTHER=F) = 0.1923474663908997
P(Adverse Event Associated with Pain=Not Mentioned | OTHER=True) = 0.47595691038276416
P(Adverse Event Associated with Pain=Negated | OTHER=True) = 0.10116892046756819
P(Adverse Event Associated with Pain=Present | OTHER=True) = 0.42287416914966763
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | OTHER=F) = 0.11478800413650465
P(Adverse Event Associated with the Gastrointestinal System=Negated | OTHER=F) = 0.001034126163391934
P(Adverse Event Associated with the Gastrointestinal System=Present | OTHER=F) = 0.8841778697001034
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | OTHER=True) = 0.21343112537245015
P(Adverse Event Associated with the Gastrointestinal System=Negated | OTHER=True) = 5.042402016960807E-4
P(Adverse Event Associated with the Gastrointestinal System=Present | OTHER=True) = 0.7860646344258537
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | OTHER=F) = 0.9255429162357808
P(Glomerular Filtration Rate, CTCAE=Negated | OTHER=F) = 0.001034126163391934
P(Glomerular Filtration Rate, CTCAE=Present | OTHER=F) = 0.0734229576008273
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | OTHER=True) = 0.981755672702269
P(Glomerular Filtration Rate, CTCAE=Negated | OTHER=True) = 4.5840018336007336E-5
P(Glomerular Filtration Rate, CTCAE=Present | OTHER=True) = 0.018198487279394913
P(Pupil equal round and reacting to light=Not Mentioned | OTHER=F) = 0.8986556359875905
P(Pupil equal round and reacting to light=Negated | OTHER=F) = 0.001034126163391934
P(Pupil equal round and reacting to light=Present | OTHER=F) = 0.10031023784901758
P(Pupil equal round and reacting to light=Not Mentioned | OTHER=True) = 0.8572083428833371
P(Pupil equal round and reacting to light=Negated | OTHER=True) = 4.5840018336007336E-5
P(Pupil equal round and reacting to light=Present | OTHER=True) = 0.14274581709832684
P(Respiratory problem=Not Mentioned | OTHER=F) = 0.9917269906928645
P(Respiratory problem=Negated | OTHER=F) = 0.0031023784901758012
P(Respiratory problem=Present | OTHER=F) = 0.005170630816959669
P(Respiratory problem=Not Mentioned | OTHER=True) = 0.99977079990832
P(Respiratory problem=Negated | OTHER=True) = 9.168003667201467E-5
P(Respiratory problem=Present | OTHER=True) = 1.37520055008022E-4
P(Disease Response=Not Mentioned | OTHER=F) = 0.7311271975180972
P(Disease Response=Negated | OTHER=F) = 0.004136504653567736
P(Disease Response=Present | OTHER=F) = 0.2647362978283351
P(Disease Response=Not Mentioned | OTHER=True) = 0.8942929177171671
P(Disease Response=Negated | OTHER=True) = 0.0018794407517763007
P(Disease Response=Present | OTHER=True) = 0.10382764153105661
P(None Device=Not Mentioned | OTHER=F) = 0.06618407445708377
P(None Device=Negated | OTHER=F) = 0.001034126163391934
P(None Device=Present | OTHER=F) = 0.9327817993795243
P(None Device=Not Mentioned | OTHER=True) = 0.0793949117579647
P(None Device=Negated | OTHER=True) = 9.168003667201467E-4
P(None Device=Present | OTHER=True) = 0.9196882878753152
P(Negative Surgical Margin=Not Mentioned | OTHER=F) = 0.28335056876938985
P(Negative Surgical Margin=Negated | OTHER=F) = 0.010341261633919338
P(Negative Surgical Margin=Present | OTHER=F) = 0.7063081695966908
P(Negative Surgical Margin=Not Mentioned | OTHER=True) = 0.18918175567270226
P(Negative Surgical Margin=Negated | OTHER=True) = 0.01861104744441898
P(Negative Surgical Margin=Present | OTHER=True) = 0.7922071968828788
P(ACUTE INSULIN RESPONSE=Not Mentioned | OTHER=F) = 0.7828335056876939
P(ACUTE INSULIN RESPONSE=Negated | OTHER=F) = 0.0031023784901758012
P(ACUTE INSULIN RESPONSE=Present | OTHER=F) = 0.2140641158221303
P(ACUTE INSULIN RESPONSE=Not Mentioned | OTHER=True) = 0.7013981205592482
P(ACUTE INSULIN RESPONSE=Negated | OTHER=True) = 0.004217281686912675
P(ACUTE INSULIN RESPONSE=Present | OTHER=True) = 0.29438459775383913
P(Normal assessment finding=Not Mentioned | OTHER=F) = 0.09720785935884178
P(Normal assessment finding=Negated | OTHER=F) = 0.007238883143743537
P(Normal assessment finding=Present | OTHER=F) = 0.8955532574974147
P(Normal assessment finding=Not Mentioned | OTHER=True) = 0.15851478340591335
P(Normal assessment finding=Negated | OTHER=True) = 0.011780884712353884
P(Normal assessment finding=Present | OTHER=True) = 0.8297043318817328
P(Fracture of Medical Device Material=Not Mentioned | OTHER=F) = 0.984488107549121
P(Fracture of Medical Device Material=Negated | OTHER=F) = 0.004136504653567736
P(Fracture of Medical Device Material=Present | OTHER=F) = 0.011375387797311272
P(Fracture of Medical Device Material=Not Mentioned | OTHER=True) = 0.8660554664221866
P(Fracture of Medical Device Material=Negated | OTHER=True) = 0.03969745587898235
P(Fracture of Medical Device Material=Present | OTHER=True) = 0.09424707769883107
P(Medical Device Emits Smoke=Not Mentioned | OTHER=F) = 0.7631851085832472
P(Medical Device Emits Smoke=Negated | OTHER=F) = 0.03619441571871768
P(Medical Device Emits Smoke=Present | OTHER=F) = 0.20062047569803515
P(Medical Device Emits Smoke=Not Mentioned | OTHER=True) = 0.6786614714645886
P(Medical Device Emits Smoke=Negated | OTHER=True) = 0.026587210634884253
P(Medical Device Emits Smoke=Present | OTHER=True) = 0.29475131790052717
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | OTHER=F) = 0.7673216132368149
P(Pain by Anatomic Descriptor, CTCAE=Negated | OTHER=F) = 0.04033092037228542
P(Pain by Anatomic Descriptor, CTCAE=Present | OTHER=F) = 0.1923474663908997
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | OTHER=True) = 0.47595691038276416
P(Pain by Anatomic Descriptor, CTCAE=Negated | OTHER=True) = 0.10116892046756819
P(Pain by Anatomic Descriptor, CTCAE=Present | OTHER=True) = 0.42287416914966763
P(Oriented to place=Not Mentioned | OTHER=F) = 0.7714581178903827
P(Oriented to place=Negated | OTHER=F) = 0.001034126163391934
P(Oriented to place=Present | OTHER=F) = 0.22750775594622544
P(Oriented to place=Not Mentioned | OTHER=True) = 0.650240660096264
P(Oriented to place=Negated | OTHER=True) = 6.876002750401101E-4
P(Oriented to place=Present | OTHER=True) = 0.34907173962869587
P(Cough, CTCAE=Not Mentioned | OTHER=F) = 0.3050672182006205
P(Cough, CTCAE=Negated | OTHER=F) = 0.06928645294725956
P(Cough, CTCAE=Present | OTHER=F) = 0.6256463288521199
P(Cough, CTCAE=Not Mentioned | OTHER=True) = 0.7706623882649553
P(Cough, CTCAE=Negated | OTHER=True) = 0.11010772404308962
P(Cough, CTCAE=Present | OTHER=True) = 0.11922988769195508
P(Apnea, CTCAE=Not Mentioned | OTHER=F) = 0.9648397104446742
P(Apnea, CTCAE=Negated | OTHER=F) = 0.0062047569803516025
P(Apnea, CTCAE=Present | OTHER=F) = 0.028955532574974147
P(Apnea, CTCAE=Not Mentioned | OTHER=True) = 0.981343112537245
P(Apnea, CTCAE=Negated | OTHER=True) = 0.0018336007334402934
P(Apnea, CTCAE=Present | OTHER=True) = 0.016823286729314692
P(Back Pain, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.8841778697001034
P(Back Pain, CTCAE 3.0=Negated | OTHER=F) = 0.022750775594622543
P(Back Pain, CTCAE 3.0=Present | OTHER=F) = 0.09307135470527404
P(Back Pain, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.8332798533119413
P(Back Pain, CTCAE 3.0=Negated | OTHER=True) = 0.022232408892963556
P(Back Pain, CTCAE 3.0=Present | OTHER=True) = 0.1444877377950951
P(Platelets, CTCAE=Not Mentioned | OTHER=F) = 0.6783867631851086
P(Platelets, CTCAE=Negated | OTHER=F) = 0.001034126163391934
P(Platelets, CTCAE=Present | OTHER=F) = 0.32057911065149947
P(Platelets, CTCAE=Not Mentioned | OTHER=True) = 0.8073344029337611
P(Platelets, CTCAE=Negated | OTHER=True) = 9.168003667201467E-5
P(Platelets, CTCAE=Present | OTHER=True) = 0.1925739170295668
P(Dehydration, CTCAE=Not Mentioned | OTHER=F) = 0.8169596690796277
P(Dehydration, CTCAE=Negated | OTHER=F) = 0.0062047569803516025
P(Dehydration, CTCAE=Present | OTHER=F) = 0.1768355739400207
P(Dehydration, CTCAE=Not Mentioned | OTHER=True) = 0.9539766215906487
P(Dehydration, CTCAE=Negated | OTHER=True) = 0.0015585606234242494
P(Dehydration, CTCAE=Present | OTHER=True) = 0.04446481778592711
P(Diarrhea, CTCAE=Not Mentioned | OTHER=F) = 0.5594622543950362
P(Diarrhea, CTCAE=Negated | OTHER=F) = 0.12616339193381593
P(Diarrhea, CTCAE=Present | OTHER=F) = 0.31437435367114785
P(Diarrhea, CTCAE=Not Mentioned | OTHER=True) = 0.7663992665597066
P(Diarrhea, CTCAE=Negated | OTHER=True) = 0.06903506761402704
P(Diarrhea, CTCAE=Present | OTHER=True) = 0.16456566582626633
P(Dyspnea, CTCAE=Not Mentioned | OTHER=F) = 0.9296794208893485
P(Dyspnea, CTCAE=Negated | OTHER=F) = 0.0062047569803516025
P(Dyspnea, CTCAE=Present | OTHER=F) = 0.0641158221302999
P(Dyspnea, CTCAE=Not Mentioned | OTHER=True) = 0.9713958285583314
P(Dyspnea, CTCAE=Negated | OTHER=True) = 0.002842081136832455
P(Dyspnea, CTCAE=Present | OTHER=True) = 0.025762090304836123
P(Fracture, CTCAE=Not Mentioned | OTHER=F) = 0.984488107549121
P(Fracture, CTCAE=Negated | OTHER=F) = 0.004136504653567736
P(Fracture, CTCAE=Present | OTHER=F) = 0.011375387797311272
P(Fracture, CTCAE=Not Mentioned | OTHER=True) = 0.8660554664221866
P(Fracture, CTCAE=Negated | OTHER=True) = 0.03969745587898235
P(Fracture, CTCAE=Present | OTHER=True) = 0.09424707769883107
P(Hypertension, CTCAE=Not Mentioned | OTHER=F) = 0.8417786970010341
P(Hypertension, CTCAE=Negated | OTHER=F) = 0.02171664943123061
P(Hypertension, CTCAE=Present | OTHER=F) = 0.13650465356773525
P(Hypertension, CTCAE=Not Mentioned | OTHER=True) = 0.7916571166628467
P(Hypertension, CTCAE=Negated | OTHER=True) = 0.014531285812514325
P(Hypertension, CTCAE=Present | OTHER=True) = 0.193811597524639
P(Hypoxia, CTCAE=Not Mentioned | OTHER=F) = 0.9358841778697001
P(Hypoxia, CTCAE=Negated | OTHER=F) = 0.0062047569803516025
P(Hypoxia, CTCAE=Present | OTHER=F) = 0.057911065149948295
P(Hypoxia, CTCAE=Not Mentioned | OTHER=True) = 0.9902819161127664
P(Hypoxia, CTCAE=Negated | OTHER=True) = 0.0027962411184964476
P(Hypoxia, CTCAE=Present | OTHER=True) = 0.006921842768737108
P(Muscle Pain, CTCAE 3=Not Mentioned | OTHER=F) = 0.9358841778697001
P(Muscle Pain, CTCAE 3=Negated | OTHER=F) = 0.012409513960703205
P(Muscle Pain, CTCAE 3=Present | OTHER=F) = 0.05170630816959669
P(Muscle Pain, CTCAE 3=Not Mentioned | OTHER=True) = 0.9834059133623654
P(Muscle Pain, CTCAE 3=Negated | OTHER=True) = 0.0068760027504011
P(Muscle Pain, CTCAE 3=Present | OTHER=True) = 0.009718083887233555
P(Nausea, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.7094105480868665
P(Nausea, CTCAE 3.0=Negated | OTHER=F) = 0.08479834539813857
P(Nausea, CTCAE 3.0=Present | OTHER=F) = 0.20579110651499483
P(Nausea, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.6754985101994041
P(Nausea, CTCAE 3.0=Negated | OTHER=True) = 0.11386660554664221
P(Nausea, CTCAE 3.0=Present | OTHER=True) = 0.2106348842539537
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9400206825232679
P(Sinus Tachycardia, CTCAE 3.0=Negated | OTHER=F) = 0.001034126163391934
P(Sinus Tachycardia, CTCAE 3.0=Present | OTHER=F) = 0.05894519131334023
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9823515929406372
P(Sinus Tachycardia, CTCAE 3.0=Negated | OTHER=True) = 1.8336007334402934E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | OTHER=True) = 0.017465046986018796
P(Vomiting, CTCAE=Not Mentioned | OTHER=F) = 0.5894519131334023
P(Vomiting, CTCAE=Negated | OTHER=F) = 0.20062047569803515
P(Vomiting, CTCAE=Present | OTHER=F) = 0.20992761116856257
P(Vomiting, CTCAE=Not Mentioned | OTHER=True) = 0.7498510199404079
P(Vomiting, CTCAE=Negated | OTHER=True) = 0.13096493238597295
P(Vomiting, CTCAE=Present | OTHER=True) = 0.11918404767361906
P(Respiratory Status=Not Mentioned | OTHER=F) = 0.9658738366080661
P(Respiratory Status=Negated | OTHER=F) = 0.001034126163391934
P(Respiratory Status=Present | OTHER=F) = 0.033092037228541885
P(Respiratory Status=Not Mentioned | OTHER=True) = 0.9963786385514555
P(Respiratory Status=Negated | OTHER=True) = 9.168003667201467E-5
P(Respiratory Status=Present | OTHER=True) = 0.003529681411872565
P(Depression, CTCAE=Not Mentioned | OTHER=F) = 0.9689762150982419
P(Depression, CTCAE=Negated | OTHER=F) = 0.005170630816959669
P(Depression, CTCAE=Present | OTHER=F) = 0.025853154084798345
P(Depression, CTCAE=Not Mentioned | OTHER=True) = 0.9276644510657804
P(Depression, CTCAE=Negated | OTHER=True) = 0.007930323172129269
P(Depression, CTCAE=Present | OTHER=True) = 0.0644052257620903
P(History of previous events=Not Mentioned | OTHER=F) = 0.4343329886246122
P(History of previous events=Negated | OTHER=F) = 0.025853154084798345
P(History of previous events=Present | OTHER=F) = 0.5398138572905895
P(History of previous events=Not Mentioned | OTHER=True) = 0.6089846435938574
P(History of previous events=Negated | OTHER=True) = 0.0306211322484529
P(History of previous events=Present | OTHER=True) = 0.3603942241576897
P(jaundice=Not Mentioned | OTHER=F) = 0.9027921406411582
P(jaundice=Negated | OTHER=F) = 0.09100310237849017
P(jaundice=Present | OTHER=F) = 0.0062047569803516025
P(jaundice=Not Mentioned | OTHER=True) = 0.9470089388035755
P(jaundice=Negated | OTHER=True) = 0.04900297960119184
P(jaundice=Present | OTHER=True) = 0.0039880815952326384
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | OTHER=F) = 0.9400206825232679
P(continuous electrocardiogram sinus tachycardia=Negated | OTHER=F) = 0.001034126163391934
P(continuous electrocardiogram sinus tachycardia=Present | OTHER=F) = 0.05894519131334023
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | OTHER=True) = 0.9823515929406372
P(continuous electrocardiogram sinus tachycardia=Negated | OTHER=True) = 1.8336007334402934E-4
P(continuous electrocardiogram sinus tachycardia=Present | OTHER=True) = 0.017465046986018796
P(Discomfort=Not Mentioned | OTHER=F) = 0.9482936918304034
P(Discomfort=Negated | OTHER=F) = 0.0031023784901758012
P(Discomfort=Present | OTHER=F) = 0.04860392967942089
P(Discomfort=Not Mentioned | OTHER=True) = 0.9138666055466422
P(Discomfort=Negated | OTHER=True) = 0.004033921613568646
P(Discomfort=Present | OTHER=True) = 0.08209947283978913
P(Tissue Congestion=Not Mentioned | OTHER=F) = 0.7921406411582212
P(Tissue Congestion=Negated | OTHER=F) = 0.0062047569803516025
P(Tissue Congestion=Present | OTHER=F) = 0.20165460186142709
P(Tissue Congestion=Not Mentioned | OTHER=True) = 0.9644281457712583
P(Tissue Congestion=Negated | OTHER=True) = 0.0022920009168003667
P(Tissue Congestion=Present | OTHER=True) = 0.033279853311941325
P(Discharge, body substance=Not Mentioned | OTHER=F) = 0.4446742502585315
P(Discharge, body substance=Negated | OTHER=F) = 0.2202688728024819
P(Discharge, body substance=Present | OTHER=F) = 0.33505687693898656
P(Discharge, body substance=Not Mentioned | OTHER=True) = 0.37790511116204445
P(Discharge, body substance=Negated | OTHER=True) = 0.131285812514325
P(Discharge, body substance=Present | OTHER=True) = 0.4908090763236305
P(Head bobbing=Not Mentioned | OTHER=F) = 0.9793174767321613
P(Head bobbing=Negated | OTHER=F) = 0.004136504653567736
P(Head bobbing=Present | OTHER=F) = 0.016546018614270942
P(Head bobbing=Not Mentioned | OTHER=True) = 0.999633279853312
P(Head bobbing=Negated | OTHER=True) = 4.5840018336007336E-5
P(Head bobbing=Present | OTHER=True) = 3.208801283520513E-4
P(Palpitations, CTCAE=Not Mentioned | OTHER=F) = 0.9431230610134437
P(Palpitations, CTCAE=Negated | OTHER=F) = 0.03516028955532575
P(Palpitations, CTCAE=Present | OTHER=F) = 0.02171664943123061
P(Palpitations, CTCAE=Not Mentioned | OTHER=True) = 0.9139124455649782
P(Palpitations, CTCAE=Negated | OTHER=True) = 0.044143937657575065
P(Palpitations, CTCAE=Present | OTHER=True) = 0.041943616777446714
P(Allergic disposition=Not Mentioned | OTHER=F) = 0.8748707342295761
P(Allergic disposition=Negated | OTHER=F) = 0.01344364012409514
P(Allergic disposition=Present | OTHER=F) = 0.11168562564632885
P(Allergic disposition=Not Mentioned | OTHER=True) = 0.931010772404309
P(Allergic disposition=Negated | OTHER=True) = 0.009672243868897548
P(Allergic disposition=Present | OTHER=True) = 0.05931698372679349
P(Weakness=Not Mentioned | OTHER=F) = 0.8262668045501551
P(Weakness=Negated | OTHER=F) = 0.01964839710444674
P(Weakness=Present | OTHER=F) = 0.15408479834539815
P(Weakness=Not Mentioned | OTHER=True) = 0.7978455191382077
P(Weakness=Negated | OTHER=True) = 0.04276873710749484
P(Weakness=Present | OTHER=True) = 0.1593857437542975
P(Skin Bruise=Not Mentioned | OTHER=F) = 0.9948293691830403
P(Skin Bruise=Negated | OTHER=F) = 0.002068252326783868
P(Skin Bruise=Present | OTHER=F) = 0.0031023784901758012
P(Skin Bruise=Not Mentioned | OTHER=True) = 0.9523722209488884
P(Skin Bruise=Negated | OTHER=True) = 0.012285124914049966
P(Skin Bruise=Present | OTHER=True) = 0.035342654137061655
P(Full Term Birth=Not Mentioned | OTHER=F) = 0.8841778697001034
P(Full Term Birth=Negated | OTHER=F) = 0.001034126163391934
P(Full Term Birth=Present | OTHER=F) = 0.11478800413650465
P(Full Term Birth=Not Mentioned | OTHER=True) = 0.9836351134540454
P(Full Term Birth=Negated | OTHER=True) = 4.5840018336007336E-5
P(Full Term Birth=Present | OTHER=True) = 0.016319046527618612
P(Tachycardia by ECG Finding=Not Mentioned | OTHER=F) = 0.8324715615305067
P(Tachycardia by ECG Finding=Negated | OTHER=F) = 0.011375387797311272
P(Tachycardia by ECG Finding=Present | OTHER=F) = 0.15615305067218202
P(Tachycardia by ECG Finding=Not Mentioned | OTHER=True) = 0.9473756589502635
P(Tachycardia by ECG Finding=Negated | OTHER=True) = 0.011780884712353884
P(Tachycardia by ECG Finding=Present | OTHER=True) = 0.04084345633738253
P(Karnofsky Performance Status 100=Not Mentioned | OTHER=F) = 0.6349534643226473
P(Karnofsky Performance Status 100=Negated | OTHER=F) = 0.0031023784901758012
P(Karnofsky Performance Status 100=Present | OTHER=F) = 0.3619441571871768
P(Karnofsky Performance Status 100=Not Mentioned | OTHER=True) = 0.7278936511574604
P(Karnofsky Performance Status 100=Negated | OTHER=True) = 7.792803117121247E-4
P(Karnofsky Performance Status 100=Present | OTHER=True) = 0.2713270685308274
P(Resident - answer to question=Not Mentioned | OTHER=F) = 0.4581178903826267
P(Resident - answer to question=Negated | OTHER=F) = 0.002068252326783868
P(Resident - answer to question=Present | OTHER=F) = 0.5398138572905895
P(Resident - answer to question=Not Mentioned | OTHER=True) = 0.5590190236076095
P(Resident - answer to question=Negated | OTHER=True) = 0.0013752005500802201
P(Resident - answer to question=Present | OTHER=True) = 0.43960577584231036
P(Numbness or tingling=Not Mentioned | OTHER=F) = 0.9896587383660806
P(Numbness or tingling=Negated | OTHER=F) = 0.007238883143743537
P(Numbness or tingling=Present | OTHER=F) = 0.0031023784901758012
P(Numbness or tingling=Not Mentioned | OTHER=True) = 0.962732065092826
P(Numbness or tingling=Negated | OTHER=True) = 0.02030712812285125
P(Numbness or tingling=Present | OTHER=True) = 0.016960806784322713
P(Too early=Not Mentioned | OTHER=F) = 0.9689762150982419
P(Too early=Negated | OTHER=F) = 0.001034126163391934
P(Too early=Present | OTHER=F) = 0.02998965873836608
P(Too early=Not Mentioned | OTHER=True) = 0.993674077469631
P(Too early=Negated | OTHER=True) = 1.37520055008022E-4
P(Too early=Present | OTHER=True) = 0.00618840247536099
P(Radiologic Impression=Not Mentioned | OTHER=F) = 0.08790072388831438
P(Radiologic Impression=Negated | OTHER=F) = 0.0031023784901758012
