===== Class Prior Probabilities =====
P(RSV=False) = 0.9753324827292895
P(RSV=True) = 0.024667517270710485

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1784809380708267E-4
P(Adverse Event Associated with the Lymphatic System=Not Mentioned | RSV=True) = 0.8575418994413407
P(Adverse Event Associated with the Lymphatic System=Negated | RSV=True) = 4.655493482309125E-4
P(Adverse Event Associated with the Lymphatic System=Present | RSV=True) = 0.1419925512104283
P(Blurred Vision, CTCAE=Not Mentioned | RSV=False) = 0.9885331102023499
P(Blurred Vision, CTCAE=Negated | RSV=False) = 0.0026398595217611634
P(Blurred Vision, CTCAE=Present | RSV=False) = 0.00882703027588889
P(Blurred Vision, CTCAE=Not Mentioned | RSV=True) = 0.9972067039106145
P(Blurred Vision, CTCAE=Negated | RSV=True) = 4.655493482309125E-4
P(Blurred Vision, CTCAE=Present | RSV=True) = 0.0023277467411545625
P(Adverse Event Associated with Pain=Not Mentioned | RSV=False) = 0.505273826499947
P(Adverse Event Associated with Pain=Negated | RSV=False) = 0.11068553851955736
P(Adverse Event Associated with Pain=Present | RSV=False) = 0.3840406349804957
P(Adverse Event Associated with Pain=Not Mentioned | RSV=True) = 0.9259776536312849
P(Adverse Event Associated with Pain=Negated | RSV=True) = 0.023743016759776536
P(Adverse Event Associated with Pain=Present | RSV=True) = 0.05027932960893855
P(Urinary Retention, CTCAE=Not Mentioned | RSV=False) = 0.9880027812805676
P(Urinary Retention, CTCAE=Negated | RSV=False) = 0.0019091841184165556
P(Urinary Retention, CTCAE=Present | RSV=False) = 0.010088034601015875
P(Urinary Retention, CTCAE=Not Mentioned | RSV=True) = 0.9962756052141527
P(Urinary Retention, CTCAE=Negated | RSV=True) = 4.655493482309125E-4
P(Urinary Retention, CTCAE=Present | RSV=True) = 0.0032588454376163874
P(Adverse Event Associated with Death=Not Mentioned | RSV=False) = 0.9906426408023288
P(Adverse Event Associated with Death=Negated | RSV=False) = 9.428069720575584E-5
P(Adverse Event Associated with Death=Present | RSV=False) = 0.00926307850046551
P(Adverse Event Associated with Death=Not Mentioned | RSV=True) = 0.9911545623836127
P(Adverse Event Associated with Death=Negated | RSV=True) = 4.655493482309125E-4
P(Adverse Event Associated with Death=Present | RSV=True) = 0.008379888268156424
P(Pruritus, CTCAE=Not Mentioned | RSV=False) = 0.9669310454550811
P(Pruritus, CTCAE=Negated | RSV=False) = 0.018231529822163035
P(Pruritus, CTCAE=Present | RSV=False) = 0.014837424722755824
P(Pruritus, CTCAE=Not Mentioned | RSV=True) = 0.9916201117318436
P(Pruritus, CTCAE=Negated | RSV=True) = 0.006983240223463687
P(Pruritus, CTCAE=Present | RSV=True) = 0.0013966480446927375
P(Adverse Event Associated with Endocrine=Not Mentioned | RSV=False) = 0.7274580745524614
P(Adverse Event Associated with Endocrine=Negated | RSV=False) = 8.249561005503636E-4
P(Adverse Event Associated with Endocrine=Present | RSV=False) = 0.2717169693469883
P(Adverse Event Associated with Endocrine=Not Mentioned | RSV=True) = 0.819366852886406
P(Adverse Event Associated with Endocrine=Negated | RSV=True) = 9.31098696461825E-4
P(Adverse Event Associated with Endocrine=Present | RSV=True) = 0.17970204841713222
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | RSV=False) = 0.265470873157107
P(Adverse Event Associated with the Gastrointestinal System=Negated | RSV=False) = 6.12824531837413E-4
P(Adverse Event Associated with the Gastrointestinal System=Present | RSV=False) = 0.7339163023110555
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | RSV=True) = 0.4175977653631285
P(Adverse Event Associated with the Gastrointestinal System=Negated | RSV=True) = 9.31098696461825E-4
P(Adverse Event Associated with the Gastrointestinal System=Present | RSV=True) = 0.5814711359404097
P(Dysphagia, CTCAE=Not Mentioned | RSV=False) = 0.9895701978716133
P(Dysphagia, CTCAE=Negated | RSV=False) = 0.0036533770167230385
P(Dysphagia, CTCAE=Present | RSV=False) = 0.006776425111663701
P(Dysphagia, CTCAE=Not Mentioned | RSV=True) = 0.994413407821229
P(Dysphagia, CTCAE=Negated | RSV=True) = 9.31098696461825E-4
P(Dysphagia, CTCAE=Present | RSV=True) = 0.004655493482309125
P(Gastritis, CTCAE=Not Mentioned | RSV=False) = 0.9745442117544459
P(Gastritis, CTCAE=Negated | RSV=False) = 4.360482245766207E-4
P(Gastritis, CTCAE=Present | RSV=False) = 0.025019740020977455
P(Gastritis, CTCAE=Not Mentioned | RSV=True) = 0.9953445065176909
P(Gastritis, CTCAE=Negated | RSV=True) = 4.655493482309125E-4
P(Gastritis, CTCAE=Present | RSV=True) = 0.004189944134078212
P(Adverse Event Associated with Neurology=Not Mentioned | RSV=False) = 0.9729532249890988
P(Adverse Event Associated with Neurology=Negated | RSV=False) = 0.001084228017866192
P(Adverse Event Associated with Neurology=Present | RSV=False) = 0.025962546993035015
P(Adverse Event Associated with Neurology=Not Mentioned | RSV=True) = 0.9920856610800745
P(Adverse Event Associated with Neurology=Negated | RSV=True) = 4.655493482309125E-4
P(Adverse Event Associated with Neurology=Present | RSV=True) = 0.0074487895716946
P(Lipase, CTCAE=Not Mentioned | RSV=False) = 0.9287591481739007
P(Lipase, CTCAE=Negated | RSV=False) = 4.006929631244623E-4
P(Lipase, CTCAE=Present | RSV=False) = 0.07084015886297479
P(Lipase, CTCAE=Not Mentioned | RSV=True) = 0.9809124767225326
P(Lipase, CTCAE=Negated | RSV=True) = 4.655493482309125E-4
P(Lipase, CTCAE=Present | RSV=True) = 0.0186219739292365
P(Creatinine, CTCAE=Not Mentioned | RSV=False) = 0.9648332999422531
P(Creatinine, CTCAE=Negated | RSV=False) = 2.2391665586367013E-4
P(Creatinine, CTCAE=Present | RSV=False) = 0.034942783401883254
P(Creatinine, CTCAE=Not Mentioned | RSV=True) = 0.972998137802607
P(Creatinine, CTCAE=Negated | RSV=True) = 4.655493482309125E-4
P(Creatinine, CTCAE=Present | RSV=True) = 0.02653631284916201
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | RSV=False) = 0.989959105747587
P(Glomerular Filtration Rate, CTCAE=Negated | RSV=False) = 1.178508715071948E-5
P(Glomerular Filtration Rate, CTCAE=Present | RSV=False) = 0.010029109165262277
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | RSV=True) = 0.9534450651769087
P(Glomerular Filtration Rate, CTCAE=Negated | RSV=True) = 4.655493482309125E-4
P(Glomerular Filtration Rate, CTCAE=Present | RSV=True) = 0.046089385474860335
P(Allergy Severity - Severe=Not Mentioned | RSV=False) = 0.9139570787125971
P(Allergy Severity - Severe=Negated | RSV=False) = 0.0030641226591870646
P(Allergy Severity - Severe=Present | RSV=False) = 0.08297879862821586
P(Allergy Severity - Severe=Not Mentioned | RSV=True) = 0.9455307262569832
P(Allergy Severity - Severe=Negated | RSV=True) = 0.0032588454376163874
P(Allergy Severity - Severe=Present | RSV=True) = 0.051210428305400374
P(Query Status Code - new=Not Mentioned | RSV=False) = 0.7653706999163259
P(Query Status Code - new=Negated | RSV=False) = 0.0907569561476907
P(Query Status Code - new=Present | RSV=False) = 0.14387234393598342
P(Query Status Code - new=Not Mentioned | RSV=True) = 0.9027001862197392
P(Query Status Code - new=Negated | RSV=True) = 0.04515828677839851
P(Query Status Code - new=Present | RSV=True) = 0.0521415270018622
P(Pupil equal round and reacting to light=Not Mentioned | RSV=False) = 0.8735224446984785
P(Pupil equal round and reacting to light=Negated | RSV=False) = 2.357017430143896E-5
P(Pupil equal round and reacting to light=Present | RSV=False) = 0.12645398512722
P(Pupil equal round and reacting to light=Not Mentioned | RSV=True) = 0.957169459962756
P(Pupil equal round and reacting to light=Negated | RSV=True) = 4.655493482309125E-4
P(Pupil equal round and reacting to light=Present | RSV=True) = 0.04236499068901303
P(Respiratory problem=Not Mentioned | RSV=False) = 0.9978079737899662
P(Respiratory problem=Negated | RSV=False) = 8.249561005503636E-5
P(Respiratory problem=Present | RSV=False) = 0.002109530599978787
P(Respiratory problem=Not Mentioned | RSV=True) = 0.9534450651769087
P(Respiratory problem=Negated | RSV=True) = 4.655493482309125E-4
P(Respiratory problem=Present | RSV=True) = 0.046089385474860335
P(Abnormality=Not Mentioned | RSV=False) = 0.9385879108576007
P(Abnormality=Negated | RSV=False) = 0.0034530305351608073
P(Abnormality=Present | RSV=False) = 0.0579590586072384
P(Abnormality=Not Mentioned | RSV=True) = 0.9757914338919925
P(Abnormality=Negated | RSV=True) = 9.31098696461825E-4
P(Abnormality=Present | RSV=True) = 0.023277467411545624
P(Disease Response=Not Mentioned | RSV=False) = 0.8981886321049344
P(Disease Response=Negated | RSV=False) = 0.002062390251375909
P(Disease Response=Present | RSV=False) = 0.09974897764368967
P(Disease Response=Not Mentioned | RSV=True) = 0.7364990689013036
P(Disease Response=Negated | RSV=True) = 0.004655493482309125
P(Disease Response=Present | RSV=True) = 0.25884543761638734
P(Yes (indicator)=Not Mentioned | RSV=False) = 0.8389567840854183
P(Yes (indicator)=Negated | RSV=False) = 0.0036298068424215997
P(Yes (indicator)=Present | RSV=False) = 0.1574134090721601
P(Yes (indicator)=Not Mentioned | RSV=True) = 0.8859404096834265
P(Yes (indicator)=Negated | RSV=True) = 0.0037243947858473
P(Yes (indicator)=Present | RSV=True) = 0.11033519553072625
P(None Device=Not Mentioned | RSV=False) = 0.13291221288581428
P(None Device=Negated | RSV=False) = 0.001767763072607922
P(None Device=Present | RSV=False) = 0.8653200240415778
P(None Device=Not Mentioned | RSV=True) = 0.40875232774674114
P(None Device=Negated | RSV=True) = 0.0013966480446927375
P(None Device=Present | RSV=True) = 0.589851024208566
P(Irritation (finding)=Not Mentioned | RSV=False) = 0.9855396980660672
P(Irritation (finding)=Negated | RSV=False) = 4.949736603302181E-4
P(Irritation (finding)=Present | RSV=False) = 0.013965328273602584
P(Irritation (finding)=Not Mentioned | RSV=True) = 0.9958100558659218
P(Irritation (finding)=Negated | RSV=True) = 4.655493482309125E-4
P(Irritation (finding)=Present | RSV=True) = 0.0037243947858473
P(Crack=Not Mentioned | RSV=False) = 0.9015473819428894
P(Crack=Negated | RSV=False) = 8.60311362002522E-4
P(Crack=Present | RSV=False) = 0.09759230669510802
P(Crack=Not Mentioned | RSV=True) = 0.9636871508379888
P(Crack=Negated | RSV=True) = 9.31098696461825E-4
P(Crack=Present | RSV=True) = 0.035381750465549346
P(Negative Surgical Margin=Not Mentioned | RSV=False) = 0.2347353658680306
P(Negative Surgical Margin=Negated | RSV=False) = 0.01995215254616808
P(Negative Surgical Margin=Present | RSV=False) = 0.7453124815858013
P(Negative Surgical Margin=Not Mentioned | RSV=True) = 0.6634078212290503
P(Negative Surgical Margin=Negated | RSV=True) = 0.013966480446927373
P(Negative Surgical Margin=Present | RSV=True) = 0.3226256983240223
P(Intact sensation=Not Mentioned | RSV=False) = 0.9891223645598859
P(Intact sensation=Negated | RSV=False) = 3.5355261452158435E-5
P(Intact sensation=Present | RSV=False) = 0.010842280178661921
P(Intact sensation=Not Mentioned | RSV=True) = 0.9976722532588455
P(Intact sensation=Negated | RSV=True) = 4.655493482309125E-4
P(Intact sensation=Present | RSV=True) = 0.00186219739292365
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Not Mentioned | RSV=False) = 0.9482988226697936
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Negated | RSV=False) = 1.178508715071948E-5
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Present | RSV=False) = 0.05168939224305564
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Not Mentioned | RSV=True) = 0.9553072625698324
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Negated | RSV=True) = 4.655493482309125E-4
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Present | RSV=True) = 0.04422718808193669
P(CARONTE=Not Mentioned | RSV=False) = 0.972858944291893
P(CARONTE=Negated | RSV=False) = 0.001991679728471592
P(CARONTE=Present | RSV=False) = 0.02514937597963537
P(CARONTE=Not Mentioned | RSV=True) = 0.994413407821229
P(CARONTE=Negated | RSV=True) = 4.655493482309125E-4
P(CARONTE=Present | RSV=True) = 0.005121042830540037
P(ACUTE INSULIN RESPONSE=Not Mentioned | RSV=False) = 0.7233804343983123
P(ACUTE INSULIN RESPONSE=Negated | RSV=False) = 0.0045136883787255605
P(ACUTE INSULIN RESPONSE=Present | RSV=False) = 0.2721058772229621
P(ACUTE INSULIN RESPONSE=Not Mentioned | RSV=True) = 0.9143389199255121
P(ACUTE INSULIN RESPONSE=Negated | RSV=True) = 0.0013966480446927375
P(ACUTE INSULIN RESPONSE=Present | RSV=True) = 0.08426443202979515
P(Normal assessment finding=Not Mentioned | RSV=False) = 0.20740574876551213
P(Normal assessment finding=Negated | RSV=False) = 0.011832227499322357
P(Normal assessment finding=Present | RSV=False) = 0.7807620237351656
P(Normal assessment finding=Not Mentioned | RSV=True) = 0.39432029795158285
P(Normal assessment finding=Negated | RSV=True) = 0.00931098696461825
P(Normal assessment finding=Present | RSV=True) = 0.5963687150837989
P(Affected Area=Not Mentioned | RSV=False) = 0.993364995934145
P(Affected Area=Negated | RSV=False) = 3.5355261452158435E-5
P(Affected Area=Present | RSV=False) = 0.0065996488044029085
P(Affected Area=Not Mentioned | RSV=True) = 0.9990689013035382
P(Affected Area=Negated | RSV=True) = 4.655493482309125E-4
P(Affected Area=Present | RSV=True) = 4.655493482309125E-4
P(Fracture of Medical Device Material=Not Mentioned | RSV=False) = 0.8765512120962135
P(Fracture of Medical Device Material=Negated | RSV=False) = 0.03535526145215844
P(Fracture of Medical Device Material=Present | RSV=False) = 0.08809352645162812
P(Fracture of Medical Device Material=Not Mentioned | RSV=True) = 0.994413407821229
P(Fracture of Medical Device Material=Negated | RSV=True) = 9.31098696461825E-4
P(Fracture of Medical Device Material=Present | RSV=True) = 0.004655493482309125
P(Medical Device Emits Smoke=Not Mentioned | RSV=False) = 0.661720858425748
P(Medical Device Emits Smoke=Negated | RSV=False) = 0.028684902124851214
P(Medical Device Emits Smoke=Present | RSV=False) = 0.30959423944940073
P(Medical Device Emits Smoke=Not Mentioned | RSV=True) = 0.8729050279329609
P(Medical Device Emits Smoke=Negated | RSV=True) = 0.0111731843575419
P(Medical Device Emits Smoke=Present | RSV=True) = 0.11592178770949721
P(Medical Device Material Crack=Not Mentioned | RSV=False) = 0.9019362898188632
P(Medical Device Material Crack=Negated | RSV=False) = 8.60311362002522E-4
P(Medical Device Material Crack=Present | RSV=False) = 0.09720339881913427
P(Medical Device Material Crack=Not Mentioned | RSV=True) = 0.9636871508379888
P(Medical Device Material Crack=Negated | RSV=True) = 9.31098696461825E-4
P(Medical Device Material Crack=Present | RSV=True) = 0.035381750465549346
P(Obstruction within Medical Device=Not Mentioned | RSV=False) = 0.9821338078795093
P(Obstruction within Medical Device=Negated | RSV=False) = 0.0035001708837636854
P(Obstruction within Medical Device=Present | RSV=False) = 0.014366021236727046
P(Obstruction within Medical Device=Not Mentioned | RSV=True) = 0.9916201117318436
P(Obstruction within Medical Device=Negated | RSV=True) = 9.31098696461825E-4
P(Obstruction within Medical Device=Present | RSV=True) = 0.0074487895716946
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | RSV=False) = 0.505273826499947
P(Pain by Anatomic Descriptor, CTCAE=Negated | RSV=False) = 0.11068553851955736
P(Pain by Anatomic Descriptor, CTCAE=Present | RSV=False) = 0.3840406349804957
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | RSV=True) = 0.9259776536312849
P(Pain by Anatomic Descriptor, CTCAE=Negated | RSV=True) = 0.023743016759776536
P(Pain by Anatomic Descriptor, CTCAE=Present | RSV=True) = 0.05027932960893855
P(Seizure, CTCAE 3.0=Not Mentioned | RSV=False) = 0.9487702261558224
P(Seizure, CTCAE 3.0=Negated | RSV=False) = 0.013199297608805817
P(Seizure, CTCAE 3.0=Present | RSV=False) = 0.03803047623537176
P(Seizure, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9483240223463687
P(Seizure, CTCAE 3.0=Negated | RSV=True) = 0.035381750465549346
P(Seizure, CTCAE 3.0=Present | RSV=True) = 0.016294227188081937
P(Eye Pain, CTCAE 3.0=Not Mentioned | RSV=False) = 0.9261664290007424
P(Eye Pain, CTCAE 3.0=Negated | RSV=False) = 0.018160819299258717
P(Eye Pain, CTCAE 3.0=Present | RSV=False) = 0.05567275169999882
P(Eye Pain, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9739292364990689
P(Eye Pain, CTCAE 3.0=Negated | RSV=True) = 0.005121042830540037
P(Eye Pain, CTCAE 3.0=Present | RSV=True) = 0.02094972067039106
P(Oriented to place=Not Mentioned | RSV=False) = 0.6266366539780561
P(Oriented to place=Negated | RSV=False) = 7.660306647967661E-4
P(Oriented to place=Present | RSV=False) = 0.3725973153571471
P(Oriented to place=Not Mentioned | RSV=True) = 0.9078212290502793
P(Oriented to place=Negated | RSV=True) = 9.31098696461825E-4
P(Oriented to place=Present | RSV=True) = 0.09124767225325885
P(Cough, CTCAE=Not Mentioned | RSV=False) = 0.6737062920580298
P(Cough, CTCAE=Negated | RSV=False) = 0.17391253108316737
P(Cough, CTCAE=Present | RSV=False) = 0.15238117685880287
P(Cough, CTCAE=Not Mentioned | RSV=True) = 0.5023277467411545
P(Cough, CTCAE=Negated | RSV=True) = 0.025605214152700187
P(Cough, CTCAE=Present | RSV=True) = 0.4720670391061452
P(Hematoma, CTCAE=Not Mentioned | RSV=False) = 0.9665892779277103
P(Hematoma, CTCAE=Negated | RSV=False) = 0.0036769471910244778
P(Hematoma, CTCAE=Present | RSV=False) = 0.029733774881265246
P(Hematoma, CTCAE=Not Mentioned | RSV=True) = 0.9953445065176909
P(Hematoma, CTCAE=Negated | RSV=True) = 4.655493482309125E-4
P(Hematoma, CTCAE=Present | RSV=True) = 0.004189944134078212
P(Chest Wall Pain, CTCAE 3.0=Not Mentioned | RSV=False) = 0.9890280838626802
P(Chest Wall Pain, CTCAE 3.0=Negated | RSV=False) = 2.5927191731582854E-4
P(Chest Wall Pain, CTCAE 3.0=Present | RSV=False) = 0.010712644220004007
P(Chest Wall Pain, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9976722532588455
P(Chest Wall Pain, CTCAE 3.0=Negated | RSV=True) = 4.655493482309125E-4
P(Chest Wall Pain, CTCAE 3.0=Present | RSV=True) = 0.00186219739292365
P(Agitation, CTCAE 3.0=Not Mentioned | RSV=False) = 0.9802246237610928
P(Agitation, CTCAE 3.0=Negated | RSV=False) = 1.8856139441151168E-4
P(Agitation, CTCAE 3.0=Present | RSV=False) = 0.019586814844495776
P(Agitation, CTCAE 3.0=Not Mentioned | RSV=True) = 0.994413407821229
P(Agitation, CTCAE 3.0=Negated | RSV=True) = 4.655493482309125E-4
P(Agitation, CTCAE 3.0=Present | RSV=True) = 0.005121042830540037
P(Anxiety, CTCAE 3.0=Not Mentioned | RSV=False) = 0.8941463472122376
P(Anxiety, CTCAE 3.0=Negated | RSV=False) = 0.032491485274533605
P(Anxiety, CTCAE 3.0=Present | RSV=False) = 0.07336216751322876
P(Anxiety, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9767225325884544
P(Anxiety, CTCAE 3.0=Negated | RSV=True) = 0.00931098696461825
P(Anxiety, CTCAE 3.0=Present | RSV=True) = 0.013966480446927373
P(Joint Pain, CTCAE 3=Not Mentioned | RSV=False) = 0.9155362803907935
P(Joint Pain, CTCAE 3=Negated | RSV=False) = 0.04276808126996099
P(Joint Pain, CTCAE 3=Present | RSV=False) = 0.04169563833924552
P(Joint Pain, CTCAE 3=Not Mentioned | RSV=True) = 0.972998137802607
P(Joint Pain, CTCAE 3=Negated | RSV=True) = 0.01722532588454376
P(Joint Pain, CTCAE 3=Present | RSV=True) = 0.009776536312849162
P(Back Pain, CTCAE 3.0=Not Mentioned | RSV=False) = 0.8067952812511049
P(Back Pain, CTCAE 3.0=Negated | RSV=False) = 0.054706374553639824
P(Back Pain, CTCAE 3.0=Present | RSV=False) = 0.13849834419525534
P(Back Pain, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9422718808193669
P(Back Pain, CTCAE 3.0=Negated | RSV=True) = 0.019087523277467412
P(Back Pain, CTCAE 3.0=Present | RSV=True) = 0.038640595903165736
P(Platelets, CTCAE=Not Mentioned | RSV=False) = 0.7674684454291539
P(Platelets, CTCAE=Negated | RSV=False) = 5.89254357535974E-5
P(Platelets, CTCAE=Present | RSV=False) = 0.23247262913509245
P(Platelets, CTCAE=Not Mentioned | RSV=True) = 0.7756052141527002
P(Platelets, CTCAE=Negated | RSV=True) = 4.655493482309125E-4
P(Platelets, CTCAE=Present | RSV=True) = 0.2239292364990689
P(Cholecystitis, CTCAE 3.0=Not Mentioned | RSV=False) = 0.9800949878024348
P(Cholecystitis, CTCAE 3.0=Negated | RSV=False) = 0.001154938540770509
P(Cholecystitis, CTCAE 3.0=Present | RSV=False) = 0.01875007365679469
P(Cholecystitis, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9976722532588455
P(Cholecystitis, CTCAE 3.0=Negated | RSV=True) = 4.655493482309125E-4
P(Cholecystitis, CTCAE 3.0=Present | RSV=True) = 0.00186219739292365
P(Colitis, CTCAE=Not Mentioned | RSV=False) = 0.9871778251800172
P(Colitis, CTCAE=Negated | RSV=False) = 6.12824531837413E-4
P(Colitis, CTCAE=Present | RSV=False) = 0.012209350288145382
P(Colitis, CTCAE=Not Mentioned | RSV=True) = 0.9972067039106145
P(Colitis, CTCAE=Negated | RSV=True) = 4.655493482309125E-4
P(Colitis, CTCAE=Present | RSV=True) = 0.0023277467411545625
P(Confusion, CTCAE 3.0=Not Mentioned | RSV=False) = 0.9410509940721011
P(Confusion, CTCAE 3.0=Negated | RSV=False) = 0.0435576821090592
P(Confusion, CTCAE 3.0=Present | RSV=False) = 0.01539132381883964
P(Confusion, CTCAE 3.0=Not Mentioned | RSV=True) = 0.978584729981378
P(Confusion, CTCAE 3.0=Negated | RSV=True) = 0.012569832402234637
P(Confusion, CTCAE 3.0=Present | RSV=True) = 0.008845437616387336
P(Constipation, CTCAE=Not Mentioned | RSV=False) = 0.8776354401140797
P(Constipation, CTCAE=Negated | RSV=False) = 0.03312787998067246
P(Constipation, CTCAE=Present | RSV=False) = 0.0892366799052479
P(Constipation, CTCAE=Not Mentioned | RSV=True) = 0.9450651769087524
P(Constipation, CTCAE=Negated | RSV=True) = 0.012104283054003724
P(Constipation, CTCAE=Present | RSV=True) = 0.04283054003724395
P(Dehydration, CTCAE=Not Mentioned | RSV=False) = 0.9552402390015674
P(Dehydration, CTCAE=Negated | RSV=False) = 0.001378855196634179
P(Dehydration, CTCAE=Present | RSV=False) = 0.0433809058017984
P(Dehydration, CTCAE=Not Mentioned | RSV=True) = 0.8687150837988827
P(Dehydration, CTCAE=Negated | RSV=True) = 0.004655493482309125
P(Dehydration, CTCAE=Present | RSV=True) = 0.1266294227188082
P(Diarrhea, CTCAE=Not Mentioned | RSV=False) = 0.6935405937326906
P(Diarrhea, CTCAE=Negated | RSV=False) = 0.12186958622559013
P(Diarrhea, CTCAE=Present | RSV=False) = 0.1845898200417192
P(Diarrhea, CTCAE=Not Mentioned | RSV=True) = 0.7509310986964618
P(Diarrhea, CTCAE=Negated | RSV=True) = 0.07728119180633147
P(Diarrhea, CTCAE=Present | RSV=True) = 0.1717877094972067
P(Dizziness, CTCAE 3.0=Not Mentioned | RSV=False) = 0.8980118557976736
P(Dizziness, CTCAE 3.0=Negated | RSV=False) = 0.015662380823306187
P(Dizziness, CTCAE 3.0=Present | RSV=False) = 0.08632576337902019
P(Dizziness, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9795158286778398
P(Dizziness, CTCAE 3.0=Negated | RSV=True) = 0.00558659217877095
P(Dizziness, CTCAE 3.0=Present | RSV=True) = 0.0148975791433892
P(Dyspnea, CTCAE=Not Mentioned | RSV=False) = 0.9576797520417664
P(Dyspnea, CTCAE=Negated | RSV=False) = 0.016039503612129212
P(Dyspnea, CTCAE=Present | RSV=False) = 0.02628074434610444
P(Dyspnea, CTCAE=Not Mentioned | RSV=True) = 0.9585661080074488
P(Dyspnea, CTCAE=Negated | RSV=True) = 0.0013966480446927375
P(Dyspnea, CTCAE=Present | RSV=True) = 0.04003724394785847
P(Fracture, CTCAE=Not Mentioned | RSV=False) = 0.8765512120962135
P(Fracture, CTCAE=Negated | RSV=False) = 0.03535526145215844
P(Fracture, CTCAE=Present | RSV=False) = 0.08809352645162812
P(Fracture, CTCAE=Not Mentioned | RSV=True) = 0.994413407821229
P(Fracture, CTCAE=Negated | RSV=True) = 9.31098696461825E-4
P(Fracture, CTCAE=Present | RSV=True) = 0.004655493482309125
P(Hypertension, CTCAE=Not Mentioned | RSV=False) = 0.8076438075259567
P(Hypertension, CTCAE=Negated | RSV=False) = 0.002451298127349652
P(Hypertension, CTCAE=Present | RSV=False) = 0.1899048943466937
P(Hypertension, CTCAE=Not Mentioned | RSV=True) = 0.9082867783985102
P(Hypertension, CTCAE=Negated | RSV=True) = 0.0013966480446927375
P(Hypertension, CTCAE=Present | RSV=True) = 0.09031657355679702
P(Hypoxia, CTCAE=Not Mentioned | RSV=False) = 0.9866710664325362
P(Hypoxia, CTCAE=Negated | RSV=False) = 0.0033469647508043323
P(Hypoxia, CTCAE=Present | RSV=False) = 0.009981968816659399
P(Hypoxia, CTCAE=Not Mentioned | RSV=True) = 0.9208566108007449
P(Hypoxia, CTCAE=Negated | RSV=True) = 0.006052141527001862
P(Hypoxia, CTCAE=Present | RSV=True) = 0.07309124767225327
P(Sinus Bradycardia, CTCAE=Not Mentioned | RSV=False) = 0.9851507901900934
P(Sinus Bradycardia, CTCAE=Negated | RSV=False) = 2.357017430143896E-5
P(Sinus Bradycardia, CTCAE=Present | RSV=False) = 0.014825639635605105
P(Sinus Bradycardia, CTCAE=Not Mentioned | RSV=True) = 0.9976722532588455
P(Sinus Bradycardia, CTCAE=Negated | RSV=True) = 4.655493482309125E-4
P(Sinus Bradycardia, CTCAE=Present | RSV=True) = 0.00186219739292365
P(Muscle Pain, CTCAE 3=Not Mentioned | RSV=False) = 0.9228076791627874
P(Muscle Pain, CTCAE 3=Negated | RSV=False) = 0.055873098181561054
P(Muscle Pain, CTCAE 3=Present | RSV=False) = 0.02131922265565154
P(Muscle Pain, CTCAE 3=Not Mentioned | RSV=True) = 0.978584729981378
P(Muscle Pain, CTCAE 3=Negated | RSV=True) = 0.0148975791433892
P(Muscle Pain, CTCAE 3=Present | RSV=True) = 0.006517690875232775
P(Nausea, CTCAE 3.0=Not Mentioned | RSV=False) = 0.6224647331267015
P(Nausea, CTCAE 3.0=Negated | RSV=False) = 0.17249832062508103
P(Nausea, CTCAE 3.0=Present | RSV=False) = 0.2050369462482175
P(Nausea, CTCAE 3.0=Not Mentioned | RSV=True) = 0.8864059590316573
P(Nausea, CTCAE 3.0=Negated | RSV=True) = 0.05307262569832402
P(Nausea, CTCAE 3.0=Present | RSV=True) = 0.06052141527001862
P(Neck Pain, CTCAE 3.0=Not Mentioned | RSV=False) = 0.875101646376675
P(Neck Pain, CTCAE 3.0=Negated | RSV=False) = 0.06556043981945246
P(Neck Pain, CTCAE 3.0=Present | RSV=False) = 0.05933791380387258
P(Neck Pain, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9650837988826816
P(Neck Pain, CTCAE 3.0=Negated | RSV=True) = 0.027932960893854747
P(Neck Pain, CTCAE 3.0=Present | RSV=True) = 0.006983240223463687
P(Pancreatitis, CTCAE 3.0=Not Mentioned | RSV=False) = 0.9674024489411099
P(Pancreatitis, CTCAE 3.0=Negated | RSV=False) = 0.0018149034212107998
P(Pancreatitis, CTCAE 3.0=Present | RSV=False) = 0.03078264763767928
