===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9197043106905559
P(INFLUENZA=True) = 0.08029568930944407

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1784809380708267E-4
P(jaundice=Not Mentioned | INFLUENZA=True) = 0.9288798920377868
P(jaundice=Negated | INFLUENZA=True) = 0.06707152496626181
P(jaundice=Present | INFLUENZA=True) = 0.004048582995951417
P(continuous electrocardiogram sinus bradycardia (finding)=Not Mentioned | INFLUENZA=False) = 0.9851507901900934
P(continuous electrocardiogram sinus bradycardia (finding)=Negated | INFLUENZA=False) = 2.357017430143896E-5
P(continuous electrocardiogram sinus bradycardia (finding)=Present | INFLUENZA=False) = 0.014825639635605105
P(continuous electrocardiogram sinus bradycardia (finding)=Not Mentioned | INFLUENZA=True) = 0.9955465587044534
P(continuous electrocardiogram sinus bradycardia (finding)=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(continuous electrocardiogram sinus bradycardia (finding)=Present | INFLUENZA=True) = 0.004318488529014845
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | INFLUENZA=False) = 0.978280084381224
P(continuous electrocardiogram sinus tachycardia=Negated | INFLUENZA=False) = 9.428069720575584E-5
P(continuous electrocardiogram sinus tachycardia=Present | INFLUENZA=False) = 0.021625634921570245
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | INFLUENZA=True) = 0.9470985155195681
P(continuous electrocardiogram sinus tachycardia=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(continuous electrocardiogram sinus tachycardia=Present | INFLUENZA=True) = 0.052496626180836704
P(Hemoglobin, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9758287862538744
P(Hemoglobin, CTCAE=Negated | INFLUENZA=False) = 3.5355261452158437E-4
P(Hemoglobin, CTCAE=Present | INFLUENZA=False) = 0.02381766113160407
P(Hemoglobin, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9812415654520917
P(Hemoglobin, CTCAE=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Hemoglobin, CTCAE=Present | INFLUENZA=True) = 0.01862348178137652
P(Has tingling sensation=Not Mentioned | INFLUENZA=False) = 0.9108340306176564
P(Has tingling sensation=Negated | INFLUENZA=False) = 0.07600202703498993
P(Has tingling sensation=Present | INFLUENZA=False) = 0.01316394234735366
P(Has tingling sensation=Not Mentioned | INFLUENZA=True) = 0.9538461538461539
P(Has tingling sensation=Negated | INFLUENZA=True) = 0.04358974358974359
P(Has tingling sensation=Present | INFLUENZA=True) = 0.002564102564102564
P(Discomfort=Not Mentioned | INFLUENZA=False) = 0.9210988415259331
P(Discomfort=Negated | INFLUENZA=False) = 0.003830153323983831
P(Discomfort=Present | INFLUENZA=False) = 0.07507100515008308
P(Discomfort=Not Mentioned | INFLUENZA=True) = 0.9688259109311741
P(Discomfort=Negated | INFLUENZA=True) = 0.0017543859649122807
P(Discomfort=Present | INFLUENZA=True) = 0.02941970310391363
P(on room air=Not Mentioned | INFLUENZA=False) = 0.9383875643760385
P(on room air=Negated | INFLUENZA=False) = 6.953201418924493E-4
P(on room air=Present | INFLUENZA=False) = 0.06091711548206899
P(on room air=Not Mentioned | INFLUENZA=True) = 0.9093117408906882
P(on room air=Negated | INFLUENZA=True) = 8.097165991902834E-4
P(on room air=Present | INFLUENZA=True) = 0.08987854251012145
P(Able to walk (finding)=Not Mentioned | INFLUENZA=False) = 0.9872131804414693
P(Able to walk (finding)=Negated | INFLUENZA=False) = 4.360482245766207E-4
P(Able to walk (finding)=Present | INFLUENZA=False) = 0.012350771333954015
P(Able to walk (finding)=Not Mentioned | INFLUENZA=True) = 0.9955465587044534
P(Able to walk (finding)=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Able to walk (finding)=Present | INFLUENZA=True) = 0.004183535762483131
P(Actual Aspiration=Not Mentioned | INFLUENZA=False) = 0.9904658644950679
P(Actual Aspiration=Negated | INFLUENZA=False) = 5.067587474809377E-4
P(Actual Aspiration=Present | INFLUENZA=False) = 0.009027376757451121
P(Actual Aspiration=Not Mentioned | INFLUENZA=True) = 0.989608636977058
P(Actual Aspiration=Negated | INFLUENZA=True) = 6.747638326585695E-4
P(Actual Aspiration=Present | INFLUENZA=True) = 0.009716599190283401
P(Experimental Result=Not Mentioned | INFLUENZA=False) = 0.9684984620461269
P(Experimental Result=Negated | INFLUENZA=False) = 4.360482245766207E-4
P(Experimental Result=Present | INFLUENZA=False) = 0.03106548972929655
P(Experimental Result=Not Mentioned | INFLUENZA=True) = 0.9385964912280702
P(Experimental Result=Negated | INFLUENZA=True) = 9.446693657219973E-4
P(Experimental Result=Present | INFLUENZA=True) = 0.060458839406207825
P(Related to Cancer=Not Mentioned | INFLUENZA=False) = 0.905306824743969
P(Related to Cancer=Negated | INFLUENZA=False) = 0.0022038112971845426
P(Related to Cancer=Present | INFLUENZA=False) = 0.09248936395884648
P(Related to Cancer=Not Mentioned | INFLUENZA=True) = 0.8417004048582996
P(Related to Cancer=Negated | INFLUENZA=True) = 8.097165991902834E-4
P(Related to Cancer=Present | INFLUENZA=True) = 0.15748987854251012
P(Tissue Congestion=Not Mentioned | INFLUENZA=False) = 0.9524707435211484
P(Tissue Congestion=Negated | INFLUENZA=False) = 0.009357359197671267
P(Tissue Congestion=Present | INFLUENZA=False) = 0.038171897281180395
P(Tissue Congestion=Not Mentioned | INFLUENZA=True) = 0.8341430499325236
P(Tissue Congestion=Negated | INFLUENZA=True) = 0.009851551956815115
P(Tissue Congestion=Present | INFLUENZA=True) = 0.15600539811066128
P(Unintentional Material Aspiration=Not Mentioned | INFLUENZA=False) = 0.9904776495822186
P(Unintentional Material Aspiration=Negated | INFLUENZA=False) = 4.949736603302181E-4
P(Unintentional Material Aspiration=Present | INFLUENZA=False) = 0.009027376757451121
P(Unintentional Material Aspiration=Not Mentioned | INFLUENZA=True) = 0.989608636977058
P(Unintentional Material Aspiration=Negated | INFLUENZA=True) = 6.747638326585695E-4
P(Unintentional Material Aspiration=Present | INFLUENZA=True) = 0.009716599190283401
P(Weight Loss, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9721518390628499
P(Weight Loss, CTCAE=Negated | INFLUENZA=False) = 0.010253025821125947
P(Weight Loss, CTCAE=Present | INFLUENZA=False) = 0.017595135116024185
P(Weight Loss, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9793522267206478
P(Weight Loss, CTCAE=Negated | INFLUENZA=True) = 0.0033738191632928477
P(Weight Loss, CTCAE=Present | INFLUENZA=True) = 0.01727395411605938
P(ANTICOAGULATION (finding)=Not Mentioned | INFLUENZA=False) = 0.98067245707282
P(ANTICOAGULATION (finding)=Negated | INFLUENZA=False) = 0.002215596384335262
P(ANTICOAGULATION (finding)=Present | INFLUENZA=False) = 0.017111946542844685
P(ANTICOAGULATION (finding)=Not Mentioned | INFLUENZA=True) = 0.9910931174089069
P(ANTICOAGULATION (finding)=Negated | INFLUENZA=True) = 0.001349527665317139
P(ANTICOAGULATION (finding)=Present | INFLUENZA=True) = 0.007557354925775978
P(Discharge, body substance=Not Mentioned | INFLUENZA=False) = 0.3901688802988698
P(Discharge, body substance=Negated | INFLUENZA=False) = 0.1073267886816023
P(Discharge, body substance=Present | INFLUENZA=False) = 0.5025043310195279
P(Discharge, body substance=Not Mentioned | INFLUENZA=True) = 0.4840755735492578
P(Discharge, body substance=Negated | INFLUENZA=True) = 0.18812415654520917
P(Discharge, body substance=Present | INFLUENZA=True) = 0.32780026990553307
P(Head bobbing=Not Mentioned | INFLUENZA=False) = 0.9995285965139712
P(Head bobbing=Negated | INFLUENZA=False) = 2.4748683016510907E-4
P(Head bobbing=Present | INFLUENZA=False) = 2.2391665586367013E-4
P(Head bobbing=Not Mentioned | INFLUENZA=True) = 0.9987854251012146
P(Head bobbing=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Head bobbing=Present | INFLUENZA=True) = 8.097165991902834E-4
P(Somewhat=Not Mentioned | INFLUENZA=False) = 0.9457061034966353
P(Somewhat=Negated | INFLUENZA=False) = 3.299824402201454E-4
P(Somewhat=Present | INFLUENZA=False) = 0.0539639140631445
P(Somewhat=Not Mentioned | INFLUENZA=True) = 0.9531713900134953
P(Somewhat=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Somewhat=Present | INFLUENZA=True) = 0.046423751686909584
P(Very Much=Not Mentioned | INFLUENZA=False) = 0.883586909125193
P(Very Much=Negated | INFLUENZA=False) = 0.0038537234982852697
P(Very Much=Present | INFLUENZA=False) = 0.11255936737652175
P(Very Much=Not Mentioned | INFLUENZA=True) = 0.9140350877192982
P(Very Much=Negated | INFLUENZA=True) = 0.002564102564102564
P(Very Much=Present | INFLUENZA=True) = 0.08340080971659919
P(Palpitations, CTCAE=Not Mentioned | INFLUENZA=False) = 0.8177318421269725
P(Palpitations, CTCAE=Negated | INFLUENZA=False) = 0.08997914039574323
P(Palpitations, CTCAE=Present | INFLUENZA=False) = 0.09228901747728424
P(Palpitations, CTCAE=Not Mentioned | INFLUENZA=True) = 0.887719298245614
P(Palpitations, CTCAE=Negated | INFLUENZA=True) = 0.058029689608636977
P(Palpitations, CTCAE=Present | INFLUENZA=True) = 0.05425101214574899
P(IV drug use=Not Mentioned | INFLUENZA=False) = 0.9789871896102672
P(IV drug use=Negated | INFLUENZA=False) = 0.008685609230080256
P(IV drug use=Present | INFLUENZA=False) = 0.012327201159652575
P(IV drug use=Not Mentioned | INFLUENZA=True) = 0.9908232118758434
P(IV drug use=Negated | INFLUENZA=True) = 0.003778677462887989
P(IV drug use=Present | INFLUENZA=True) = 0.005398110661268556
P(Numbness of saddle area=Not Mentioned | INFLUENZA=False) = 0.9883327637207877
P(Numbness of saddle area=Negated | INFLUENZA=False) = 0.006870705808869456
P(Numbness of saddle area=Present | INFLUENZA=False) = 0.004796530470342828
P(Numbness of saddle area=Not Mentioned | INFLUENZA=True) = 0.9977058029689608
P(Numbness of saddle area=Negated | INFLUENZA=True) = 8.097165991902834E-4
P(Numbness of saddle area=Present | INFLUENZA=True) = 0.001484480431848853
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | INFLUENZA=False) = 0.9960166405430568
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | INFLUENZA=False) = 5.303289217823766E-4
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | INFLUENZA=False) = 0.0034530305351608073
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | INFLUENZA=True) = 0.9643724696356275
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | INFLUENZA=True) = 0.016869095816464237
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | INFLUENZA=True) = 0.018758434547908234
P(Allergic disposition=Not Mentioned | INFLUENZA=False) = 0.952317537388189
P(Allergic disposition=Negated | INFLUENZA=False) = 0.001402425370935618
P(Allergic disposition=Present | INFLUENZA=False) = 0.0462800372408754
P(Allergic disposition=Not Mentioned | INFLUENZA=True) = 0.9275303643724696
P(Allergic disposition=Negated | INFLUENZA=True) = 6.747638326585695E-4
P(Allergic disposition=Present | INFLUENZA=True) = 0.07179487179487179
P(Sign or Symptom=Not Mentioned | INFLUENZA=False) = 0.9784568606884848
P(Sign or Symptom=Negated | INFLUENZA=False) = 0.00840276713846299
P(Sign or Symptom=Present | INFLUENZA=False) = 0.01314037217305222
P(Sign or Symptom=Not Mentioned | INFLUENZA=True) = 0.9692307692307692
P(Sign or Symptom=Negated | INFLUENZA=True) = 0.015384615384615385
P(Sign or Symptom=Present | INFLUENZA=True) = 0.015384615384615385
P(Agree=Not Mentioned | INFLUENZA=False) = 0.8201831402543222
P(Agree=Negated | INFLUENZA=False) = 0.004160135764203977
P(Agree=Present | INFLUENZA=False) = 0.17565672398147383
P(Agree=Not Mentioned | INFLUENZA=True) = 0.8767881241565452
P(Agree=Negated | INFLUENZA=True) = 0.002294197031039136
P(Agree=Present | INFLUENZA=True) = 0.12091767881241565
P(Visual Impairment=Not Mentioned | INFLUENZA=False) = 0.9758405713410251
P(Visual Impairment=Negated | INFLUENZA=False) = 0.004702249773137072
P(Visual Impairment=Present | INFLUENZA=False) = 0.01945717888583786
P(Visual Impairment=Not Mentioned | INFLUENZA=True) = 0.9838056680161943
P(Visual Impairment=Negated | INFLUENZA=True) = 0.0010796221322537112
P(Visual Impairment=Present | INFLUENZA=True) = 0.015114709851551956
P(Social History=Not Mentioned | INFLUENZA=False) = 0.142964892225378
P(Social History=Negated | INFLUENZA=False) = 0.029521643312552297
P(Social History=Present | INFLUENZA=False) = 0.8275134644620697
P(Social History=Not Mentioned | INFLUENZA=True) = 0.24790823211875843
P(Social History=Negated | INFLUENZA=True) = 0.013630229419703105
P(Social History=Present | INFLUENZA=True) = 0.7384615384615385
P(Weakness=Not Mentioned | INFLUENZA=False) = 0.6877659010288381
P(Weakness=Negated | INFLUENZA=False) = 0.10003181973530695
P(Weakness=Present | INFLUENZA=False) = 0.21220227923585494
P(Weakness=Not Mentioned | INFLUENZA=True) = 0.7777327935222672
P(Weakness=Negated | INFLUENZA=True) = 0.03913630229419703
P(Weakness=Present | INFLUENZA=True) = 0.18313090418353575
P(Distention=Not Mentioned | INFLUENZA=False) = 0.9884388295051442
P(Distention=Negated | INFLUENZA=False) = 0.004867240993247145
P(Distention=Present | INFLUENZA=False) = 0.006693929501608665
P(Distention=Not Mentioned | INFLUENZA=True) = 0.9936572199730095
P(Distention=Negated | INFLUENZA=True) = 0.002834008097165992
P(Distention=Present | INFLUENZA=True) = 0.0035087719298245615
P(Center of town=Not Mentioned | INFLUENZA=False) = 0.9753927380292977
P(Center of town=Negated | INFLUENZA=False) = 1.0606578435647531E-4
P(Center of town=Present | INFLUENZA=False) = 0.0245011961863458
P(Center of town=Not Mentioned | INFLUENZA=True) = 0.9879892037786775
P(Center of town=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Center of town=Present | INFLUENZA=True) = 0.011605937921727396
P(Close=Not Mentioned | INFLUENZA=False) = 0.9419230905212544
P(Close=Negated | INFLUENZA=False) = 0.0012020788893733869
P(Close=Present | INFLUENZA=False) = 0.056874830589372205
P(Close=Not Mentioned | INFLUENZA=True) = 0.9411605937921728
P(Close=Negated | INFLUENZA=True) = 0.0021592442645074223
P(Close=Present | INFLUENZA=True) = 0.05668016194331984
P(Skin Bruise=Not Mentioned | INFLUENZA=False) = 0.9524471733468469
P(Skin Bruise=Negated | INFLUENZA=False) = 0.00971091181219285
P(Skin Bruise=Present | INFLUENZA=False) = 0.03784191484096025
P(Skin Bruise=Not Mentioned | INFLUENZA=True) = 0.9917678812415655
P(Skin Bruise=Negated | INFLUENZA=True) = 0.0012145748987854252
P(Skin Bruise=Present | INFLUENZA=True) = 0.007017543859649123
P(Full Term Birth=Not Mentioned | INFLUENZA=False) = 0.9842315533923374
P(Full Term Birth=Negated | INFLUENZA=False) = 5.89254357535974E-5
P(Full Term Birth=Present | INFLUENZA=False) = 0.015709521171909067
P(Full Term Birth=Not Mentioned | INFLUENZA=True) = 0.9670715249662618
P(Full Term Birth=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Full Term Birth=Present | INFLUENZA=True) = 0.03279352226720648
P(Tachycardia by ECG Finding=Not Mentioned | INFLUENZA=False) = 0.9409802835491968
P(Tachycardia by ECG Finding=Negated | INFLUENZA=False) = 0.016487336923856552
P(Tachycardia by ECG Finding=Present | INFLUENZA=False) = 0.0425323795269466
P(Tachycardia by ECG Finding=Not Mentioned | INFLUENZA=True) = 0.8450742240215925
P(Tachycardia by ECG Finding=Negated | INFLUENZA=True) = 0.011201079622132253
P(Tachycardia by ECG Finding=Present | INFLUENZA=True) = 0.1437246963562753
P(Karnofsky Performance Status 100=Not Mentioned | INFLUENZA=False) = 0.6798345373764039
P(Karnofsky Performance Status 100=Negated | INFLUENZA=False) = 7.071052290431687E-4
P(Karnofsky Performance Status 100=Present | INFLUENZA=False) = 0.3194583573945529
P(Karnofsky Performance Status 100=Not Mentioned | INFLUENZA=True) = 0.6904183535762484
P(Karnofsky Performance Status 100=Negated | INFLUENZA=True) = 9.446693657219973E-4
P(Karnofsky Performance Status 100=Present | INFLUENZA=True) = 0.30863697705802967
P(Resident - answer to question=Not Mentioned | INFLUENZA=False) = 0.6273201890327978
P(Resident - answer to question=Negated | INFLUENZA=False) = 0.0016616972882514465
P(Resident - answer to question=Present | INFLUENZA=False) = 0.37101811367895066
P(Resident - answer to question=Not Mentioned | INFLUENZA=True) = 0.717948717948718
P(Resident - answer to question=Negated | INFLUENZA=True) = 0.0010796221322537112
P(Resident - answer to question=Present | INFLUENZA=True) = 0.28097165991902834
P(Else=Not Mentioned | INFLUENZA=False) = 0.9829705490672104
P(Else=Negated | INFLUENZA=False) = 7.778157519474857E-4
P(Else=Present | INFLUENZA=False) = 0.01625163518084216
P(Else=Not Mentioned | INFLUENZA=True) = 0.9879892037786775
P(Else=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Else=Present | INFLUENZA=True) = 0.011605937921727396
P(At work=Not Mentioned | INFLUENZA=False) = 0.9785511413856905
P(At work=Negated | INFLUENZA=False) = 2.2391665586367013E-4
P(At work=Present | INFLUENZA=False) = 0.02122494195844578
P(At work=Not Mentioned | INFLUENZA=True) = 0.9941970310391363
P(At work=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(At work=Present | INFLUENZA=True) = 0.0055330634278002696
P(Numbness or tingling=Not Mentioned | INFLUENZA=False) = 0.9648686552037052
P(Numbness or tingling=Negated | INFLUENZA=False) = 0.016451981662404393
P(Numbness or tingling=Present | INFLUENZA=False) = 0.018679363133890375
P(Numbness or tingling=Not Mentioned | INFLUENZA=True) = 0.9906882591093117
P(Numbness or tingling=Negated | INFLUENZA=True) = 0.005128205128205128
P(Numbness or tingling=Present | INFLUENZA=True) = 0.004183535762483131
P(3 to 5 days=Not Mentioned | INFLUENZA=False) = 0.9670724665008897
P(3 to 5 days=Negated | INFLUENZA=False) = 1.0606578435647531E-4
P(3 to 5 days=Present | INFLUENZA=False) = 0.03282146771475375
P(3 to 5 days=Not Mentioned | INFLUENZA=True) = 0.9690958164642375
P(3 to 5 days=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(3 to 5 days=Present | INFLUENZA=True) = 0.03076923076923077
P(Slightly Agree=Not Mentioned | INFLUENZA=False) = 0.9191778723203659
P(Slightly Agree=Negated | INFLUENZA=False) = 7.071052290431687E-4
P(Slightly Agree=Present | INFLUENZA=False) = 0.08011502245059102
P(Slightly Agree=Not Mentioned | INFLUENZA=True) = 0.916059379217274
P(Slightly Agree=Negated | INFLUENZA=True) = 6.747638326585695E-4
P(Slightly Agree=Present | INFLUENZA=True) = 0.08326585695006748
P(Nausea or vomiting=Not Mentioned | INFLUENZA=False) = 0.9315050734800184
P(Nausea or vomiting=Negated | INFLUENZA=False) = 0.03780655957950809
P(Nausea or vomiting=Present | INFLUENZA=False) = 0.030688366940473524
P(Nausea or vomiting=Not Mentioned | INFLUENZA=True) = 0.9572199730094467
P(Nausea or vomiting=Negated | INFLUENZA=True) = 0.02874493927125506
P(Nausea or vomiting=Present | INFLUENZA=True) = 0.014035087719298246
P(Copious=Not Mentioned | INFLUENZA=False) = 0.9829823341543611
P(Copious=Negated | INFLUENZA=False) = 1.4142104580863374E-4
P(Copious=Present | INFLUENZA=False) = 0.016876244799830294
P(Copious=Not Mentioned | INFLUENZA=True) = 0.9950067476383266
P(Copious=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Copious=Present | INFLUENZA=True) = 0.004858299595141701
P(Usually=Not Mentioned | INFLUENZA=False) = 0.9775376238907286
P(Usually=Negated | INFLUENZA=False) = 0.0013317148480313011
P(Usually=Present | INFLUENZA=False) = 0.021130661261240028
P(Usually=Not Mentioned | INFLUENZA=True) = 0.9863697705802968
P(Usually=Negated | INFLUENZA=True) = 6.747638326585695E-4
P(Usually=Present | INFLUENZA=True) = 0.012955465587044534
P(New or Worsening Symptom=Not Mentioned | INFLUENZA=False) = 0.9665774928405596
P(New or Worsening Symptom=Negated | INFLUENZA=False) = 3.8890787597374284E-4
P(New or Worsening Symptom=Present | INFLUENZA=False) = 0.0330335992834667
P(New or Worsening Symptom=Not Mentioned | INFLUENZA=True) = 0.9794871794871794
P(New or Worsening Symptom=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(New or Worsening Symptom=Present | INFLUENZA=True) = 0.020242914979757085
P(Too early=Not Mentioned | INFLUENZA=False) = 0.9940603160760374
P(Too early=Negated | INFLUENZA=False) = 1.178508715071948E-4
P(Too early=Present | INFLUENZA=False) = 0.005821833052455423
P(Too early=Not Mentioned | INFLUENZA=True) = 0.9875843454790824
P(Too early=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Too early=Present | INFLUENZA=True) = 0.012010796221322537
P(Overdose=Not Mentioned | INFLUENZA=False) = 0.9885213251151992
P(Overdose=Negated | INFLUENZA=False) = 5.067587474809377E-4
P(Overdose=Present | INFLUENZA=False) = 0.010971916137319836
P(Overdose=Not Mentioned | INFLUENZA=True) = 0.999055330634278
P(Overdose=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Overdose=Present | INFLUENZA=True) = 8.097165991902834E-4
P(3 times=Not Mentioned | INFLUENZA=False) = 0.8552437745277126
P(3 times=Negated | INFLUENZA=False) = 8.249561005503636E-5
P(3 times=Present | INFLUENZA=False) = 0.14467372986223234
P(3 times=Not Mentioned | INFLUENZA=True) = 0.9026990553306343
P(3 times=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(3 times=Present | INFLUENZA=True) = 0.09716599190283401
P(2 times=Not Mentioned | INFLUENZA=False) = 0.7926060363216386
P(2 times=Negated | INFLUENZA=False) = 7.071052290431687E-5
P(2 times=Present | INFLUENZA=False) = 0.20732325315545708
P(2 times=Not Mentioned | INFLUENZA=True) = 0.8439946018893387
P(2 times=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(2 times=Present | INFLUENZA=True) = 0.15587044534412955
P(Unable to Do=Not Mentioned | INFLUENZA=False) = 0.8868867335273944
P(Unable to Do=Negated | INFLUENZA=False) = 6.953201418924493E-4
P(Unable to Do=Present | INFLUENZA=False) = 0.11241794633071311
P(Unable to Do=Not Mentioned | INFLUENZA=True) = 0.9263157894736842
P(Unable to Do=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(Unable to Do=Present | INFLUENZA=True) = 0.07314439946018893
P(Moderate Extremity Pain=Not Mentioned | INFLUENZA=False) = 0.9013706056356287
P(Moderate Extremity Pain=Negated | INFLUENZA=False) = 2.5927191731582854E-4
P(Moderate Extremity Pain=Present | INFLUENZA=False) = 0.0983701224470555
P(Moderate Extremity Pain=Not Mentioned | INFLUENZA=True) = 0.9259109311740891
P(Moderate Extremity Pain=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(Moderate Extremity Pain=Present | INFLUENZA=True) = 0.07354925775978408
P(Borg Category-Ratio 10 Perceived Exertion Score 3=Not Mentioned | INFLUENZA=False) = 0.9033269301026481
P(Borg Category-Ratio 10 Perceived Exertion Score 3=Negated | INFLUENZA=False) = 2.5927191731582854E-4
P(Borg Category-Ratio 10 Perceived Exertion Score 3=Present | INFLUENZA=False) = 0.09641379798003606
P(Borg Category-Ratio 10 Perceived Exertion Score 3=Not Mentioned | INFLUENZA=True) = 0.9267206477732793
P(Borg Category-Ratio 10 Perceived Exertion Score 3=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(Borg Category-Ratio 10 Perceived Exertion Score 3=Present | INFLUENZA=True) = 0.07273954116059379
P(Radiologic Impression=Not Mentioned | INFLUENZA=False) = 0.19788339834773078
P(Radiologic Impression=Negated | INFLUENZA=False) = 0.002380587604445335
P(Radiologic Impression=Present | INFLUENZA=False) = 0.7997360140478239
P(Radiologic Impression=Not Mentioned | INFLUENZA=True) = 0.26653171390013497
P(Radiologic Impression=Negated | INFLUENZA=True) = 0.002294197031039136
P(Radiologic Impression=Present | INFLUENZA=True) = 0.7311740890688259
P(No Hand Mobility=Not Mentioned | INFLUENZA=False) = 0.13291221288581428
P(No Hand Mobility=Negated | INFLUENZA=False) = 0.0017795481597586414
P(No Hand Mobility=Present | INFLUENZA=False) = 0.8653082389544271
P(No Hand Mobility=Not Mentioned | INFLUENZA=True) = 0.24979757085020243
P(No Hand Mobility=Negated | INFLUENZA=True) = 0.0010796221322537112
P(No Hand Mobility=Present | INFLUENZA=True) = 0.7491228070175439
P(No Support Needed=Not Mentioned | INFLUENZA=False) = 0.13291221288581428
P(No Support Needed=Negated | INFLUENZA=False) = 0.0017795481597586414
P(No Support Needed=Present | INFLUENZA=False) = 0.8653082389544271
P(No Support Needed=Not Mentioned | INFLUENZA=True) = 0.24979757085020243
P(No Support Needed=Negated | INFLUENZA=True) = 0.0010796221322537112
P(No Support Needed=Present | INFLUENZA=True) = 0.7491228070175439
P(Pathologic Complete Response=Not Mentioned | INFLUENZA=False) = 0.998067245707282
P(Pathologic Complete Response=Negated | INFLUENZA=False) = 3.5355261452158435E-5
P(Pathologic Complete Response=Present | INFLUENZA=False) = 0.0018973990312658362
P(Pathologic Complete Response=Not Mentioned | INFLUENZA=True) = 0.9928475033738192
P(Pathologic Complete Response=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Pathologic Complete Response=Present | INFLUENZA=True) = 0.006882591093117409
P(Severe Extremity Pain=Not Mentioned | INFLUENZA=False) = 0.9041165309417463
P(Severe Extremity Pain=Negated | INFLUENZA=False) = 0.003535526145215844
P(Severe Extremity Pain=Present | INFLUENZA=False) = 0.09234794291303784
P(Severe Extremity Pain=Not Mentioned | INFLUENZA=True) = 0.946693657219973
P(Severe Extremity Pain=Negated | INFLUENZA=True) = 0.004048582995951417
P(Severe Extremity Pain=Present | INFLUENZA=True) = 0.049257759784075573
P(Borg Category-Ratio 10 Perceived Exertion Score 5=Not Mentioned | INFLUENZA=False) = 0.9139570787125971
P(Borg Category-Ratio 10 Perceived Exertion Score 5=Negated | INFLUENZA=False) = 0.0030641226591870646
P(Borg Category-Ratio 10 Perceived Exertion Score 5=Present | INFLUENZA=False) = 0.08297879862821586
P(Borg Category-Ratio 10 Perceived Exertion Score 5=Not Mentioned | INFLUENZA=True) = 0.9475033738191633
P(Borg Category-Ratio 10 Perceived Exertion Score 5=Negated | INFLUENZA=True) = 0.004183535762483131
P(Borg Category-Ratio 10 Perceived Exertion Score 5=Present | INFLUENZA=True) = 0.04831309041835358
P(High Risk Acute Leukemia=Not Mentioned | INFLUENZA=False) = 0.9960166405430568
P(High Risk Acute Leukemia=Negated | INFLUENZA=False) = 5.303289217823766E-4
P(High Risk Acute Leukemia=Present | INFLUENZA=False) = 0.0034530305351608073
P(High Risk Acute Leukemia=Not Mentioned | INFLUENZA=True) = 0.9643724696356275
P(High Risk Acute Leukemia=Negated | INFLUENZA=True) = 0.016869095816464237
P(High Risk Acute Leukemia=Present | INFLUENZA=True) = 0.018758434547908234
P(Organomegaly=Not Mentioned | INFLUENZA=False) = 0.7867724181820325
P(Organomegaly=Negated | INFLUENZA=False) = 0.2109648450850294
P(Organomegaly=Present | INFLUENZA=False) = 0.00226273673293814
P(Organomegaly=Not Mentioned | INFLUENZA=True) = 0.7580296896086369
P(Organomegaly=Negated | INFLUENZA=True) = 0.24102564102564103
P(Organomegaly=Present | INFLUENZA=True) = 9.446693657219973E-4
P(Rambling=Not Mentioned | INFLUENZA=False) = 0.9923986187877859
P(Rambling=Negated | INFLUENZA=False) = 3.5355261452158435E-5
P(Rambling=Present | INFLUENZA=False) = 0.0075660259507619055
P(Rambling=Not Mentioned | INFLUENZA=True) = 0.9997300944669366
P(Rambling=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Rambling=Present | INFLUENZA=True) = 1.349527665317139E-4
