===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9979145793042384
P(ADENOVIRUS=True) = 0.0020854206957615865

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 8.171937566396992E-5
P(Normal Observation Interpretation=Not Mentioned | ADENOVIRUS=False) = 0.1510092578539991
P(Normal Observation Interpretation=Negated | ADENOVIRUS=False) = 0.01203637764572656
P(Normal Observation Interpretation=Present | ADENOVIRUS=False) = 0.8369543645002744
P(Normal Observation Interpretation=Not Mentioned | ADENOVIRUS=True) = 0.06629834254143646
P(Normal Observation Interpretation=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Normal Observation Interpretation=Present | ADENOVIRUS=True) = 0.9281767955801105
P(normal Device Alert Level=Not Mentioned | ADENOVIRUS=False) = 0.1510092578539991
P(normal Device Alert Level=Negated | ADENOVIRUS=False) = 0.01203637764572656
P(normal Device Alert Level=Present | ADENOVIRUS=False) = 0.8369543645002744
P(normal Device Alert Level=Not Mentioned | ADENOVIRUS=True) = 0.06629834254143646
P(normal Device Alert Level=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(normal Device Alert Level=Present | ADENOVIRUS=True) = 0.9281767955801105
P(Device Alert Level - Serious=Not Mentioned | ADENOVIRUS=False) = 0.981005638768577
P(Device Alert Level - Serious=Negated | ADENOVIRUS=False) = 0.0021948001914612932
P(Device Alert Level - Serious=Present | ADENOVIRUS=False) = 0.01679956103996171
P(Device Alert Level - Serious=Not Mentioned | ADENOVIRUS=True) = 0.9668508287292817
P(Device Alert Level - Serious=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Device Alert Level - Serious=Present | ADENOVIRUS=True) = 0.027624309392265192
P(DeviceAlertLevel - Critical=Not Mentioned | ADENOVIRUS=False) = 0.9907538204700141
P(DeviceAlertLevel - Critical=Negated | ADENOVIRUS=False) = 2.568383202773854E-4
P(DeviceAlertLevel - Critical=Present | ADENOVIRUS=False) = 0.008989341209708488
P(DeviceAlertLevel - Critical=Not Mentioned | ADENOVIRUS=True) = 0.8674033149171271
P(DeviceAlertLevel - Critical=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(DeviceAlertLevel - Critical=Present | ADENOVIRUS=True) = 0.1270718232044199
P(Equipment Alert Level - Serious=Not Mentioned | ADENOVIRUS=False) = 0.981005638768577
P(Equipment Alert Level - Serious=Negated | ADENOVIRUS=False) = 0.0021948001914612932
P(Equipment Alert Level - Serious=Present | ADENOVIRUS=False) = 0.01679956103996171
P(Equipment Alert Level - Serious=Not Mentioned | ADENOVIRUS=True) = 0.9668508287292817
P(Equipment Alert Level - Serious=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Equipment Alert Level - Serious=Present | ADENOVIRUS=True) = 0.027624309392265192
P(discharge diagnosis=Not Mentioned | ADENOVIRUS=False) = 0.9718878783987298
P(discharge diagnosis=Negated | ADENOVIRUS=False) = 1.7511703655276277E-4
P(discharge diagnosis=Present | ADENOVIRUS=False) = 0.02793700456471742
P(discharge diagnosis=Not Mentioned | ADENOVIRUS=True) = 0.9668508287292817
P(discharge diagnosis=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(discharge diagnosis=Present | ADENOVIRUS=True) = 0.027624309392265192
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | ADENOVIRUS=False) = 0.824042401671784
P(Adverse Event Associated with Constitutional Symptoms=Negated | ADENOVIRUS=False) = 0.007600079386389904
P(Adverse Event Associated with Constitutional Symptoms=Present | ADENOVIRUS=False) = 0.16835751894182613
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | ADENOVIRUS=True) = 0.4972375690607735
P(Adverse Event Associated with Constitutional Symptoms=Negated | ADENOVIRUS=True) = 0.03314917127071823
P(Adverse Event Associated with Constitutional Symptoms=Present | ADENOVIRUS=True) = 0.4696132596685083
P(Adverse Event Associated with Pain=Not Mentioned | ADENOVIRUS=False) = 0.4724657646193539
P(Adverse Event Associated with Pain=Negated | ADENOVIRUS=False) = 0.11521533558261438
P(Adverse Event Associated with Pain=Present | ADENOVIRUS=False) = 0.41231889979803166
P(Adverse Event Associated with Pain=Not Mentioned | ADENOVIRUS=True) = 0.6961325966850829
P(Adverse Event Associated with Pain=Negated | ADENOVIRUS=True) = 0.06077348066298342
P(Adverse Event Associated with Pain=Present | ADENOVIRUS=True) = 0.2430939226519337
P(Pruritus, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9736623977024644
P(Pruritus, CTCAE=Negated | ADENOVIRUS=False) = 0.011230839277583851
P(Pruritus, CTCAE=Present | ADENOVIRUS=False) = 0.015106763019951668
P(Pruritus, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Pruritus, CTCAE=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Pruritus, CTCAE=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | ADENOVIRUS=False) = 0.20824917986854546
P(Adverse Event Associated with the Gastrointestinal System=Negated | ADENOVIRUS=False) = 6.53770269796981E-4
P(Adverse Event Associated with the Gastrointestinal System=Present | ADENOVIRUS=False) = 0.7910970498616575
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | ADENOVIRUS=True) = 0.10497237569060773
P(Adverse Event Associated with the Gastrointestinal System=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Adverse Event Associated with the Gastrointestinal System=Present | ADENOVIRUS=True) = 0.8895027624309392
P(Gastritis, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9748882169583338
P(Gastritis, CTCAE=Negated | ADENOVIRUS=False) = 3.7358301131256057E-4
P(Gastritis, CTCAE=Present | ADENOVIRUS=False) = 0.02473820003035362
P(Gastritis, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Gastritis, CTCAE=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Gastritis, CTCAE=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Lipase, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9278868043475723
P(Lipase, CTCAE=Negated | ADENOVIRUS=False) = 3.969319495195956E-4
P(Lipase, CTCAE=Present | ADENOVIRUS=False) = 0.07171626370290811
P(Lipase, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9337016574585635
P(Lipase, CTCAE=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Lipase, CTCAE=Present | ADENOVIRUS=True) = 0.06077348066298342
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9854302625588102
P(Glomerular Filtration Rate, CTCAE=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(Glomerular Filtration Rate, CTCAE=Present | ADENOVIRUS=False) = 0.014558062972086344
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.8784530386740331
P(Glomerular Filtration Rate, CTCAE=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Glomerular Filtration Rate, CTCAE=Present | ADENOVIRUS=True) = 0.11602209944751381
P(Query Status Code - new=Not Mentioned | ADENOVIRUS=False) = 0.7728031567764456
P(Query Status Code - new=Negated | ADENOVIRUS=False) = 0.07461153204058045
P(Query Status Code - new=Present | ADENOVIRUS=False) = 0.15258531118297394
P(Query Status Code - new=Not Mentioned | ADENOVIRUS=True) = 0.8397790055248618
P(Query Status Code - new=Negated | ADENOVIRUS=True) = 0.06629834254143646
P(Query Status Code - new=Present | ADENOVIRUS=True) = 0.09392265193370165
P(Pupil equal round and reacting to light=Not Mentioned | ADENOVIRUS=False) = 0.8647979733121637
P(Pupil equal round and reacting to light=Negated | ADENOVIRUS=False) = 2.3348938207035035E-5
P(Pupil equal round and reacting to light=Present | ADENOVIRUS=False) = 0.13517867774962933
P(Pupil equal round and reacting to light=Not Mentioned | ADENOVIRUS=True) = 0.9116022099447514
P(Pupil equal round and reacting to light=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Pupil equal round and reacting to light=Present | ADENOVIRUS=True) = 0.08287292817679558
P(Respiratory problem=Not Mentioned | ADENOVIRUS=False) = 0.9978285487467458
P(Respiratory problem=Negated | ADENOVIRUS=False) = 9.339575282814014E-5
P(Respiratory problem=Present | ADENOVIRUS=False) = 0.002078055500426118
P(Respiratory problem=Not Mentioned | ADENOVIRUS=True) = 0.9613259668508287
P(Respiratory problem=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Respiratory problem=Present | ADENOVIRUS=True) = 0.03314917127071823
P(Abnormality=Not Mentioned | ADENOVIRUS=False) = 0.9389892244650174
P(Abnormality=Negated | ADENOVIRUS=False) = 0.003607410952986913
P(Abnormality=Present | ADENOVIRUS=False) = 0.05740336458199563
P(Abnormality=Not Mentioned | ADENOVIRUS=True) = 0.9558011049723757
P(Abnormality=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Abnormality=Present | ADENOVIRUS=True) = 0.03314917127071823
P(Disease Response=Not Mentioned | ADENOVIRUS=False) = 0.8752349486907083
P(Disease Response=Negated | ADENOVIRUS=False) = 0.002218149129668328
P(Disease Response=Present | ADENOVIRUS=False) = 0.12254690217962338
P(Disease Response=Not Mentioned | ADENOVIRUS=True) = 0.6077348066298343
P(Disease Response=Negated | ADENOVIRUS=True) = 0.016574585635359115
P(Disease Response=Present | ADENOVIRUS=True) = 0.3756906077348066
P(Crack=Not Mentioned | ADENOVIRUS=False) = 0.9080051834642819
P(Crack=Negated | ADENOVIRUS=False) = 4.086064186231131E-4
P(Crack=Present | ADENOVIRUS=False) = 0.09158621011709492
P(Crack=Not Mentioned | ADENOVIRUS=True) = 0.9337016574585635
P(Crack=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Crack=Present | ADENOVIRUS=True) = 0.06077348066298342
P(Negative Surgical Margin=Not Mentioned | ADENOVIRUS=False) = 0.18007868592175771
P(Negative Surgical Margin=Negated | ADENOVIRUS=False) = 0.019496363402874254
P(Negative Surgical Margin=Present | ADENOVIRUS=False) = 0.800424950675368
P(Negative Surgical Margin=Not Mentioned | ADENOVIRUS=True) = 0.23756906077348067
P(Negative Surgical Margin=Negated | ADENOVIRUS=True) = 0.022099447513812154
P(Negative Surgical Margin=Present | ADENOVIRUS=True) = 0.7403314917127072
P(Conjunctival hyperemia=Not Mentioned | ADENOVIRUS=False) = 0.9654785948608987
P(Conjunctival hyperemia=Negated | ADENOVIRUS=False) = 0.027248210887609887
P(Conjunctival hyperemia=Present | ADENOVIRUS=False) = 0.007273194251491414
P(Conjunctival hyperemia=Not Mentioned | ADENOVIRUS=True) = 0.8729281767955801
P(Conjunctival hyperemia=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Conjunctival hyperemia=Present | ADENOVIRUS=True) = 0.11602209944751381
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Not Mentioned | ADENOVIRUS=False) = 0.9745730062925388
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Negated | ADENOVIRUS=False) = 2.3348938207035035E-5
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Present | ADENOVIRUS=False) = 0.02540364476925412
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Not Mentioned | ADENOVIRUS=True) = 0.9613259668508287
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Present | ADENOVIRUS=True) = 0.03314917127071823
P(Generalized hypotonia=Not Mentioned | ADENOVIRUS=False) = 0.9991711126936502
P(Generalized hypotonia=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(Generalized hypotonia=Present | ADENOVIRUS=False) = 8.172128372462262E-4
P(Generalized hypotonia=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Generalized hypotonia=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Generalized hypotonia=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(CARONTE=Not Mentioned | ADENOVIRUS=False) = 0.970335174007962
P(CARONTE=Negated | ADENOVIRUS=False) = 0.0021130789077366706
P(CARONTE=Present | ADENOVIRUS=False) = 0.02755174708430134
P(CARONTE=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
P(CARONTE=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(CARONTE=Present | ADENOVIRUS=True) = 0.016574585635359115
P(ACUTE INSULIN RESPONSE=Not Mentioned | ADENOVIRUS=False) = 0.7086169256453063
P(ACUTE INSULIN RESPONSE=Negated | ADENOVIRUS=False) = 0.0048565791470632875
P(ACUTE INSULIN RESPONSE=Present | ADENOVIRUS=False) = 0.28652649520763046
P(ACUTE INSULIN RESPONSE=Not Mentioned | ADENOVIRUS=True) = 0.8674033149171271
P(ACUTE INSULIN RESPONSE=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(ACUTE INSULIN RESPONSE=Present | ADENOVIRUS=True) = 0.1270718232044199
P(Normal assessment finding=Not Mentioned | ADENOVIRUS=False) = 0.1510092578539991
P(Normal assessment finding=Negated | ADENOVIRUS=False) = 0.01203637764572656
P(Normal assessment finding=Present | ADENOVIRUS=False) = 0.8369543645002744
P(Normal assessment finding=Not Mentioned | ADENOVIRUS=True) = 0.06629834254143646
P(Normal assessment finding=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Normal assessment finding=Present | ADENOVIRUS=True) = 0.9281767955801105
P(Fracture of Medical Device Material=Not Mentioned | ADENOVIRUS=False) = 0.8656385350876169
P(Fracture of Medical Device Material=Negated | ADENOVIRUS=False) = 0.039051099151266096
P(Fracture of Medical Device Material=Present | ADENOVIRUS=False) = 0.09531036576111701
P(Fracture of Medical Device Material=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
P(Fracture of Medical Device Material=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Fracture of Medical Device Material=Present | ADENOVIRUS=True) = 0.016574585635359115
P(Medical Device Emits Smoke=Not Mentioned | ADENOVIRUS=False) = 0.6658299963809146
P(Medical Device Emits Smoke=Negated | ADENOVIRUS=False) = 0.028987706784033996
P(Medical Device Emits Smoke=Present | ADENOVIRUS=False) = 0.30518229683505144
P(Medical Device Emits Smoke=Not Mentioned | ADENOVIRUS=True) = 0.8232044198895028
P(Medical Device Emits Smoke=Negated | ADENOVIRUS=True) = 0.016574585635359115
P(Medical Device Emits Smoke=Present | ADENOVIRUS=True) = 0.16022099447513813
P(Medical Device Material Crack=Not Mentioned | ADENOVIRUS=False) = 0.908390440944698
P(Medical Device Material Crack=Negated | ADENOVIRUS=False) = 4.086064186231131E-4
P(Medical Device Material Crack=Present | ADENOVIRUS=False) = 0.09120095263667885
P(Medical Device Material Crack=Not Mentioned | ADENOVIRUS=True) = 0.9337016574585635
P(Medical Device Material Crack=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Medical Device Material Crack=Present | ADENOVIRUS=True) = 0.06077348066298342
P(Obstruction within Medical Device=Not Mentioned | ADENOVIRUS=False) = 0.9799666110183639
P(Obstruction within Medical Device=Negated | ADENOVIRUS=False) = 0.004074389717127614
P(Obstruction within Medical Device=Present | ADENOVIRUS=False) = 0.015958999264508448
P(Obstruction within Medical Device=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Obstruction within Medical Device=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Obstruction within Medical Device=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.4724657646193539
P(Pain by Anatomic Descriptor, CTCAE=Negated | ADENOVIRUS=False) = 0.11521533558261438
P(Pain by Anatomic Descriptor, CTCAE=Present | ADENOVIRUS=False) = 0.41231889979803166
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.6961325966850829
P(Pain by Anatomic Descriptor, CTCAE=Negated | ADENOVIRUS=True) = 0.06077348066298342
P(Pain by Anatomic Descriptor, CTCAE=Present | ADENOVIRUS=True) = 0.2430939226519337
P(Seizure, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.9466593506660285
P(Seizure, CTCAE 3.0=Negated | ADENOVIRUS=False) = 0.014091084207945644
P(Seizure, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.03924956512602589
P(Seizure, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.9226519337016574
P(Seizure, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.016574585635359115
P(Seizure, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.06077348066298342
P(Eye Pain, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.9530219363274455
P(Eye Pain, CTCAE 3.0=Negated | ADENOVIRUS=False) = 0.008872596518673313
P(Eye Pain, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.038105467153881176
P(Eye Pain, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.861878453038674
P(Eye Pain, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.016574585635359115
P(Eye Pain, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.12154696132596685
P(Oriented to place=Not Mentioned | ADENOVIRUS=False) = 0.6311568231434675
P(Oriented to place=Negated | ADENOVIRUS=False) = 7.588404917286386E-4
P(Oriented to place=Present | ADENOVIRUS=False) = 0.3680843363648038
P(Oriented to place=Not Mentioned | ADENOVIRUS=True) = 0.8397790055248618
P(Oriented to place=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Oriented to place=Present | ADENOVIRUS=True) = 0.15469613259668508
P(Cough, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.6960084990135074
P(Cough, CTCAE=Negated | ADENOVIRUS=False) = 0.15650793280175584
P(Cough, CTCAE=Present | ADENOVIRUS=False) = 0.1474835681847368
P(Cough, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.4861878453038674
P(Cough, CTCAE=Negated | ADENOVIRUS=True) = 0.1270718232044199
P(Cough, CTCAE=Present | ADENOVIRUS=True) = 0.3867403314917127
P(Atelectasis, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9904035863969086
P(Atelectasis, CTCAE=Negated | ADENOVIRUS=False) = 1.0507022193165766E-4
P(Atelectasis, CTCAE=Present | ADENOVIRUS=False) = 0.009491343381159742
P(Atelectasis, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9447513812154696
P(Atelectasis, CTCAE=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Atelectasis, CTCAE=Present | ADENOVIRUS=True) = 0.049723756906077346
P(Hematoma, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9647898011837912
P(Hematoma, CTCAE=Negated | ADENOVIRUS=False) = 0.0041444365317487184
P(Hematoma, CTCAE=Present | ADENOVIRUS=False) = 0.031065762284460115
P(Hematoma, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Hematoma, CTCAE=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Hematoma, CTCAE=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Anxiety, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.8998914274373373
P(Anxiety, CTCAE 3.0=Negated | ADENOVIRUS=False) = 0.02439964042635161
P(Anxiety, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.07570893213631111
P(Anxiety, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.9613259668508287
P(Anxiety, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.016574585635359115
P(Anxiety, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.022099447513812154
P(Apnea, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9781220449000082
P(Apnea, CTCAE=Negated | ADENOVIRUS=False) = 0.0018445661183557679
P(Apnea, CTCAE=Present | ADENOVIRUS=False) = 0.02003338898163606
P(Apnea, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9668508287292817
P(Apnea, CTCAE=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Apnea, CTCAE=Present | ADENOVIRUS=True) = 0.022099447513812154
P(Joint Pain, CTCAE 3=Not Mentioned | ADENOVIRUS=False) = 0.934015900626919
P(Joint Pain, CTCAE 3=Negated | ADENOVIRUS=False) = 0.03075055161866514
P(Joint Pain, CTCAE 3=Present | ADENOVIRUS=False) = 0.03523354775441587
P(Joint Pain, CTCAE 3=Not Mentioned | ADENOVIRUS=True) = 0.9558011049723757
P(Joint Pain, CTCAE 3=Negated | ADENOVIRUS=True) = 0.03314917127071823
P(Joint Pain, CTCAE 3=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Back Pain, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.8181000968980936
P(Back Pain, CTCAE 3.0=Negated | ADENOVIRUS=False) = 0.0395180779154068
P(Back Pain, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.14238182518649964
P(Back Pain, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.9226519337016574
P(Back Pain, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.022099447513812154
P(Back Pain, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.055248618784530384
P(Platelets, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.7777648061454405
P(Platelets, CTCAE=Negated | ADENOVIRUS=False) = 4.669787641407007E-5
P(Platelets, CTCAE=Present | ADENOVIRUS=False) = 0.22218849597814538
P(Platelets, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.6629834254143646
P(Platelets, CTCAE=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Platelets, CTCAE=Present | ADENOVIRUS=True) = 0.3314917127071823
P(Cholecystitis, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.9798148429200182
P(Cholecystitis, CTCAE 3.0=Negated | ADENOVIRUS=False) = 0.0011324235030411992
P(Cholecystitis, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.019052733576940588
P(Cholecystitis, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Cholecystitis, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Cholecystitis, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Confusion, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.9515159298130917
P(Confusion, CTCAE 3.0=Negated | ADENOVIRUS=False) = 0.03356409867261286
P(Confusion, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.014919971514295388
P(Confusion, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.9558011049723757
P(Confusion, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.027624309392265192
P(Confusion, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.016574585635359115
P(Constipation, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.8770211424635465
P(Constipation, CTCAE=Negated | ADENOVIRUS=False) = 0.030762226087768657
P(Constipation, CTCAE=Present | ADENOVIRUS=False) = 0.09221663144868487
P(Constipation, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9171270718232044
P(Constipation, CTCAE=Negated | ADENOVIRUS=True) = 0.016574585635359115
P(Constipation, CTCAE=Present | ADENOVIRUS=True) = 0.06629834254143646
P(Dehydration, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.952403189464959
P(Dehydration, CTCAE=Negated | ADENOVIRUS=False) = 0.0014476341688361722
P(Dehydration, CTCAE=Present | ADENOVIRUS=False) = 0.04614917636620475
P(Dehydration, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.850828729281768
P(Dehydration, CTCAE=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Dehydration, CTCAE=Present | ADENOVIRUS=True) = 0.143646408839779
P(Diarrhea, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.7074027808585405
P(Diarrhea, CTCAE=Negated | ADENOVIRUS=False) = 0.1073000455304295
P(Diarrhea, CTCAE=Present | ADENOVIRUS=False) = 0.18529717361103004
P(Diarrhea, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.7237569060773481
P(Diarrhea, CTCAE=Negated | ADENOVIRUS=True) = 0.07734806629834254
P(Diarrhea, CTCAE=Present | ADENOVIRUS=True) = 0.19889502762430938
P(Dizziness, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.9041175852528106
P(Dizziness, CTCAE 3.0=Negated | ADENOVIRUS=False) = 0.013717501196633083
P(Dizziness, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.08216491355055629
P(Dizziness, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.9723756906077348
P(Dizziness, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Dizziness, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.022099447513812154
P(Fracture, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.8656385350876169
P(Fracture, CTCAE=Negated | ADENOVIRUS=False) = 0.039051099151266096
P(Fracture, CTCAE=Present | ADENOVIRUS=False) = 0.09531036576111701
P(Fracture, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
P(Fracture, CTCAE=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Fracture, CTCAE=Present | ADENOVIRUS=True) = 0.016574585635359115
P(Hypertension, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.8038689190609057
P(Hypertension, CTCAE=Negated | ADENOVIRUS=False) = 0.005451977071342681
P(Hypertension, CTCAE=Present | ADENOVIRUS=False) = 0.1906791038677516
P(Hypertension, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9392265193370166
P(Hypertension, CTCAE=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Hypertension, CTCAE=Present | ADENOVIRUS=True) = 0.055248618784530384
P(Hypoxia, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9875900393429609
P(Hypoxia, CTCAE=Negated | ADENOVIRUS=False) = 0.003210479003467317
P(Hypoxia, CTCAE=Present | ADENOVIRUS=False) = 0.009199481653571803
P(Hypoxia, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9447513812154696
P(Hypoxia, CTCAE=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Hypoxia, CTCAE=Present | ADENOVIRUS=True) = 0.049723756906077346
P(Sinus Bradycardia, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9856637519408805
P(Sinus Bradycardia, CTCAE=Negated | ADENOVIRUS=False) = 2.3348938207035035E-5
P(Sinus Bradycardia, CTCAE=Present | ADENOVIRUS=False) = 0.014312899120912477
P(Sinus Bradycardia, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Sinus Bradycardia, CTCAE=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Sinus Bradycardia, CTCAE=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Muscle Pain, CTCAE 3=Not Mentioned | ADENOVIRUS=False) = 0.9424798907269691
P(Muscle Pain, CTCAE 3=Negated | ADENOVIRUS=False) = 0.03908612255857665
P(Muscle Pain, CTCAE 3=Present | ADENOVIRUS=False) = 0.018433986714454162
P(Muscle Pain, CTCAE 3=Not Mentioned | ADENOVIRUS=True) = 0.9502762430939227
P(Muscle Pain, CTCAE 3=Negated | ADENOVIRUS=True) = 0.03867403314917127
P(Muscle Pain, CTCAE 3=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Nausea, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.6343322787396243
P(Nausea, CTCAE 3.0=Negated | ADENOVIRUS=False) = 0.1554922539897498
