===== Class Prior Probabilities =====
P(HMPV=False) = 0.9988241740679011
P(HMPV=True) = 0.0011758259320989064

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.1428702042309055E-5
P(Sexual intercourse - finding=Negated | HMPV=True) = 0.009523809523809525
P(Sexual intercourse - finding=Present | HMPV=True) = 0.9714285714285714
P(Hydration status=Not Mentioned | HMPV=False) = 0.9720333268569208
P(Hydration status=Negated | HMPV=False) = 3.428688983622296E-4
P(Hydration status=Present | HMPV=False) = 0.02762380424471696
P(Hydration status=Not Mentioned | HMPV=True) = 0.9047619047619048
P(Hydration status=Negated | HMPV=True) = 0.01904761904761905
P(Hydration status=Present | HMPV=True) = 0.0761904761904762
P(Base excess result=Not Mentioned | HMPV=False) = 0.9963655896773603
P(Base excess result=Negated | HMPV=False) = 1.1428963278740985E-5
P(Base excess result=Present | HMPV=False) = 0.0036229813593608926
P(Base excess result=Not Mentioned | HMPV=True) = 0.8857142857142857
P(Base excess result=Negated | HMPV=True) = 0.009523809523809525
P(Base excess result=Present | HMPV=True) = 0.10476190476190476
P(Therapy Object (animal model)=Not Mentioned | HMPV=False) = 0.8860303781843949
P(Therapy Object (animal model)=Negated | HMPV=False) = 9.828908419717247E-4
P(Therapy Object (animal model)=Present | HMPV=False) = 0.11298673097363338
P(Therapy Object (animal model)=Not Mentioned | HMPV=True) = 0.580952380952381
P(Therapy Object (animal model)=Negated | HMPV=True) = 0.009523809523809525
P(Therapy Object (animal model)=Present | HMPV=True) = 0.4095238095238095
P(Sharp sensation quality=Not Mentioned | HMPV=False) = 0.9506040207092815
P(Sharp sensation quality=Negated | HMPV=False) = 6.971667600032001E-4
P(Sharp sensation quality=Present | HMPV=False) = 0.04869881253071534
P(Sharp sensation quality=Not Mentioned | HMPV=True) = 0.9714285714285714
P(Sharp sensation quality=Negated | HMPV=True) = 0.009523809523809525
P(Sharp sensation quality=Present | HMPV=True) = 0.01904761904761905
P(Positive=Not Mentioned | HMPV=False) = 0.821605312182132
P(Positive=Negated | HMPV=False) = 0.04771592168874361
P(Positive=Present | HMPV=False) = 0.13067876612912444
P(Positive=Not Mentioned | HMPV=True) = 0.8380952380952381
P(Positive=Negated | HMPV=True) = 0.02857142857142857
P(Positive=Present | HMPV=True) = 0.13333333333333333
P(Symptoms=Not Mentioned | HMPV=False) = 0.46530738196738175
P(Symptoms=Negated | HMPV=False) = 0.06517937757865984
P(Symptoms=Present | HMPV=False) = 0.4695132404539584
P(Symptoms=Not Mentioned | HMPV=True) = 0.19047619047619047
P(Symptoms=Negated | HMPV=True) = 0.0380952380952381
P(Symptoms=Present | HMPV=True) = 0.7714285714285715
P(Physical assessment findings=Not Mentioned | HMPV=False) = 0.8431717658891162
P(Physical assessment findings=Negated | HMPV=False) = 0.005417328594123227
P(Physical assessment findings=Present | HMPV=False) = 0.15141090551676056
P(Physical assessment findings=Not Mentioned | HMPV=True) = 0.3904761904761905
P(Physical assessment findings=Negated | HMPV=True) = 0.009523809523809525
P(Physical assessment findings=Present | HMPV=True) = 0.6
P(Mild Adverse Event=Not Mentioned | HMPV=False) = 0.6972010468930363
P(Mild Adverse Event=Negated | HMPV=False) = 0.0018057761980410758
P(Mild Adverse Event=Present | HMPV=False) = 0.3009931769089226
P(Mild Adverse Event=Not Mentioned | HMPV=True) = 0.6190476190476191
P(Mild Adverse Event=Negated | HMPV=True) = 0.009523809523809525
P(Mild Adverse Event=Present | HMPV=True) = 0.37142857142857144
P(Positive Finding=Not Mentioned | HMPV=False) = 0.8564750791455708
P(Positive Finding=Negated | HMPV=False) = 0.04813879333005703
P(Positive Finding=Present | HMPV=False) = 0.09538612752437227
P(Positive Finding=Not Mentioned | HMPV=True) = 0.8761904761904762
P(Positive Finding=Negated | HMPV=True) = 0.02857142857142857
P(Positive Finding=Present | HMPV=True) = 0.09523809523809523
P(Ambulatory Status - Oxygen therapy=Not Mentioned | HMPV=False) = 0.9430494759820337
P(Ambulatory Status - Oxygen therapy=Negated | HMPV=False) = 1.1428963278740985E-5
P(Ambulatory Status - Oxygen therapy=Present | HMPV=False) = 0.05693909505468759
P(Ambulatory Status - Oxygen therapy=Not Mentioned | HMPV=True) = 0.42857142857142855
P(Ambulatory Status - Oxygen therapy=Negated | HMPV=True) = 0.009523809523809525
P(Ambulatory Status - Oxygen therapy=Present | HMPV=True) = 0.5619047619047619
P(Referral type - Psychiatric=Not Mentioned | HMPV=False) = 0.5743854074996857
P(Referral type - Psychiatric=Negated | HMPV=False) = 0.005097317622318479
P(Referral type - Psychiatric=Present | HMPV=False) = 0.42051727487799584
P(Referral type - Psychiatric=Not Mentioned | HMPV=True) = 0.6666666666666666
P(Referral type - Psychiatric=Negated | HMPV=True) = 0.009523809523809525
P(Referral type - Psychiatric=Present | HMPV=True) = 0.3238095238095238
P(Normal Observation Interpretation=Not Mentioned | HMPV=False) = 0.2050698881104495
P(Normal Observation Interpretation=Negated | HMPV=False) = 0.01149753705841343
P(Normal Observation Interpretation=Present | HMPV=False) = 0.783432574831137
P(Normal Observation Interpretation=Not Mentioned | HMPV=True) = 0.05714285714285714
P(Normal Observation Interpretation=Negated | HMPV=True) = 0.047619047619047616
P(Normal Observation Interpretation=Present | HMPV=True) = 0.8952380952380953
P(normal Device Alert Level=Not Mentioned | HMPV=False) = 0.2050698881104495
P(normal Device Alert Level=Negated | HMPV=False) = 0.01149753705841343
P(normal Device Alert Level=Present | HMPV=False) = 0.783432574831137
P(normal Device Alert Level=Not Mentioned | HMPV=True) = 0.05714285714285714
P(normal Device Alert Level=Negated | HMPV=True) = 0.047619047619047616
P(normal Device Alert Level=Present | HMPV=True) = 0.8952380952380953
P(DeviceAlertLevel - Critical=Not Mentioned | HMPV=False) = 0.9902968101763489
P(DeviceAlertLevel - Critical=Negated | HMPV=False) = 2.514371921323017E-4
P(DeviceAlertLevel - Critical=Present | HMPV=False) = 0.009451752631518795
P(DeviceAlertLevel - Critical=Not Mentioned | HMPV=True) = 0.7619047619047619
P(DeviceAlertLevel - Critical=Negated | HMPV=True) = 0.009523809523809525
P(DeviceAlertLevel - Critical=Present | HMPV=True) = 0.22857142857142856
P(discharge diagnosis=Not Mentioned | HMPV=False) = 0.9427980387899013
P(discharge diagnosis=Negated | HMPV=False) = 3.200109718047476E-4
P(discharge diagnosis=Present | HMPV=False) = 0.056881950238293885
P(discharge diagnosis=Not Mentioned | HMPV=True) = 0.9809523809523809
P(discharge diagnosis=Negated | HMPV=True) = 0.009523809523809525
P(discharge diagnosis=Present | HMPV=True) = 0.009523809523809525
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | HMPV=False) = 0.8308970593277484
P(Adverse Event Associated with Constitutional Symptoms=Negated | HMPV=False) = 0.00405728196395305
P(Adverse Event Associated with Constitutional Symptoms=Present | HMPV=False) = 0.16504565870829857
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | HMPV=True) = 0.4
P(Adverse Event Associated with Constitutional Symptoms=Negated | HMPV=True) = 0.01904761904761905
P(Adverse Event Associated with Constitutional Symptoms=Present | HMPV=True) = 0.580952380952381
P(Adverse Event Associated with Pain=Not Mentioned | HMPV=False) = 0.4713075876887208
P(Adverse Event Associated with Pain=Negated | HMPV=False) = 0.1083351429191858
P(Adverse Event Associated with Pain=Present | HMPV=False) = 0.42035726939209345
P(Adverse Event Associated with Pain=Not Mentioned | HMPV=True) = 0.8476190476190476
P(Adverse Event Associated with Pain=Negated | HMPV=True) = 0.0380952380952381
P(Adverse Event Associated with Pain=Present | HMPV=True) = 0.11428571428571428
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | HMPV=False) = 0.3074848280512475
P(Adverse Event Associated with the Gastrointestinal System=Negated | HMPV=False) = 4.2287164131341645E-4
P(Adverse Event Associated with the Gastrointestinal System=Present | HMPV=False) = 0.6920923003074391
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | HMPV=True) = 0.0380952380952381
P(Adverse Event Associated with the Gastrointestinal System=Negated | HMPV=True) = 0.009523809523809525
P(Adverse Event Associated with the Gastrointestinal System=Present | HMPV=True) = 0.9523809523809523
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | HMPV=False) = 0.984422323051076
P(Glomerular Filtration Rate, CTCAE=Negated | HMPV=False) = 1.1428963278740985E-5
P(Glomerular Filtration Rate, CTCAE=Present | HMPV=False) = 0.015566247985645222
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | HMPV=True) = 0.8666666666666667
P(Glomerular Filtration Rate, CTCAE=Negated | HMPV=True) = 0.009523809523809525
P(Glomerular Filtration Rate, CTCAE=Present | HMPV=True) = 0.12380952380952381
P(Pupil equal round and reacting to light=Not Mentioned | HMPV=False) = 0.7936272100757741
P(Pupil equal round and reacting to light=Negated | HMPV=False) = 5.714481639370493E-4
P(Pupil equal round and reacting to light=Present | HMPV=False) = 0.20580134176028891
P(Pupil equal round and reacting to light=Not Mentioned | HMPV=True) = 0.9238095238095239
P(Pupil equal round and reacting to light=Negated | HMPV=True) = 0.009523809523809525
P(Pupil equal round and reacting to light=Present | HMPV=True) = 0.06666666666666667
P(Respiratory problem=Not Mentioned | HMPV=False) = 0.9990856829377007
P(Respiratory problem=Negated | HMPV=False) = 1.0286066950866887E-4
P(Respiratory problem=Present | HMPV=False) = 8.114563927906099E-4
P(Respiratory problem=Not Mentioned | HMPV=True) = 0.9809523809523809
P(Respiratory problem=Negated | HMPV=True) = 0.009523809523809525
P(Respiratory problem=Present | HMPV=True) = 0.009523809523809525
P(Disease Response=Not Mentioned | HMPV=False) = 0.8979736448106792
P(Disease Response=Negated | HMPV=False) = 0.001634341748859961
P(Disease Response=Present | HMPV=False) = 0.10039201344046081
P(Disease Response=Not Mentioned | HMPV=True) = 0.5619047619047619
P(Disease Response=Negated | HMPV=True) = 0.02857142857142857
P(Disease Response=Present | HMPV=True) = 0.4095238095238095
P(None Device=Not Mentioned | HMPV=False) = 0.2329565585105775
P(None Device=Negated | HMPV=False) = 7.77169502954387E-4
P(None Device=Present | HMPV=False) = 0.7662662719864681
P(None Device=Not Mentioned | HMPV=True) = 0.0380952380952381
P(None Device=Negated | HMPV=True) = 0.009523809523809525
P(None Device=Present | HMPV=True) = 0.9523809523809523
P(Negative Surgical Margin=Not Mentioned | HMPV=False) = 0.18164051338903048
P(Negative Surgical Margin=Negated | HMPV=False) = 0.018583494291232842
P(Negative Surgical Margin=Present | HMPV=False) = 0.7997759923197367
P(Negative Surgical Margin=Not Mentioned | HMPV=True) = 0.5047619047619047
P(Negative Surgical Margin=Negated | HMPV=True) = 0.01904761904761905
P(Negative Surgical Margin=Present | HMPV=True) = 0.47619047619047616
P(ACUTE INSULIN RESPONSE=Not Mentioned | HMPV=False) = 0.7398767957758552
P(ACUTE INSULIN RESPONSE=Negated | HMPV=False) = 0.004285861229527869
P(ACUTE INSULIN RESPONSE=Present | HMPV=False) = 0.25583734299461697
P(ACUTE INSULIN RESPONSE=Not Mentioned | HMPV=True) = 0.8857142857142857
P(ACUTE INSULIN RESPONSE=Negated | HMPV=True) = 0.009523809523809525
P(ACUTE INSULIN RESPONSE=Present | HMPV=True) = 0.10476190476190476
P(Normal assessment finding=Not Mentioned | HMPV=False) = 0.2050698881104495
P(Normal assessment finding=Negated | HMPV=False) = 0.01149753705841343
P(Normal assessment finding=Present | HMPV=False) = 0.783432574831137
P(Normal assessment finding=Not Mentioned | HMPV=True) = 0.05714285714285714
P(Normal assessment finding=Negated | HMPV=True) = 0.047619047619047616
P(Normal assessment finding=Present | HMPV=True) = 0.8952380952380953
P(Fracture of Medical Device Material=Not Mentioned | HMPV=False) = 0.8719613243882648
P(Fracture of Medical Device Material=Negated | HMPV=False) = 0.03909848337657291
P(Fracture of Medical Device Material=Present | HMPV=False) = 0.08894019223516235
P(Fracture of Medical Device Material=Not Mentioned | HMPV=True) = 0.9619047619047619
P(Fracture of Medical Device Material=Negated | HMPV=True) = 0.01904761904761905
P(Fracture of Medical Device Material=Present | HMPV=True) = 0.01904761904761905
P(Medical Device Emits Smoke=Not Mentioned | HMPV=False) = 0.7526429477582088
P(Medical Device Emits Smoke=Negated | HMPV=False) = 0.027200932603403546
P(Medical Device Emits Smoke=Present | HMPV=False) = 0.2201561196383876
P(Medical Device Emits Smoke=Not Mentioned | HMPV=True) = 0.8571428571428571
P(Medical Device Emits Smoke=Negated | HMPV=True) = 0.0380952380952381
P(Medical Device Emits Smoke=Present | HMPV=True) = 0.10476190476190476
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | HMPV=False) = 0.4713075876887208
P(Pain by Anatomic Descriptor, CTCAE=Negated | HMPV=False) = 0.1083351429191858
P(Pain by Anatomic Descriptor, CTCAE=Present | HMPV=False) = 0.42035726939209345
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | HMPV=True) = 0.8476190476190476
P(Pain by Anatomic Descriptor, CTCAE=Negated | HMPV=True) = 0.0380952380952381
P(Pain by Anatomic Descriptor, CTCAE=Present | HMPV=True) = 0.11428571428571428
P(Oriented to place=Not Mentioned | HMPV=False) = 0.6992582602832097
P(Oriented to place=Negated | HMPV=False) = 0.0013943335200064001
P(Oriented to place=Present | HMPV=False) = 0.2993474061967839
P(Oriented to place=Not Mentioned | HMPV=True) = 0.9142857142857143
P(Oriented to place=Negated | HMPV=True) = 0.009523809523809525
P(Oriented to place=Present | HMPV=True) = 0.0761904761904762
P(Cough, CTCAE=Not Mentioned | HMPV=False) = 0.7532943986650971
P(Cough, CTCAE=Negated | HMPV=False) = 0.11128381544510098
P(Cough, CTCAE=Present | HMPV=False) = 0.13542178588980194
P(Cough, CTCAE=Not Mentioned | HMPV=True) = 0.2761904761904762
P(Cough, CTCAE=Negated | HMPV=True) = 0.08571428571428572
P(Cough, CTCAE=Present | HMPV=True) = 0.638095238095238
P(Apnea, CTCAE=Not Mentioned | HMPV=False) = 0.9853480690766541
P(Apnea, CTCAE=Negated | HMPV=False) = 0.0017257734550898888
P(Apnea, CTCAE=Present | HMPV=False) = 0.012926157468256054
P(Apnea, CTCAE=Not Mentioned | HMPV=True) = 0.9523809523809523
P(Apnea, CTCAE=Negated | HMPV=True) = 0.01904761904761905
P(Apnea, CTCAE=Present | HMPV=True) = 0.02857142857142857
P(Back Pain, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.8430231893664926
P(Back Pain, CTCAE 3.0=Negated | HMPV=False) = 0.026126610055201893
P(Back Pain, CTCAE 3.0=Present | HMPV=False) = 0.13085020057830554
P(Back Pain, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.9238095238095239
P(Back Pain, CTCAE 3.0=Negated | HMPV=True) = 0.0380952380952381
P(Back Pain, CTCAE 3.0=Present | HMPV=True) = 0.0380952380952381
P(Platelets, CTCAE=Not Mentioned | HMPV=False) = 0.8373658525435158
P(Platelets, CTCAE=Negated | HMPV=False) = 9.143170622992788E-5
P(Platelets, CTCAE=Present | HMPV=False) = 0.1625427157502543
P(Platelets, CTCAE=Not Mentioned | HMPV=True) = 0.6761904761904762
P(Platelets, CTCAE=Negated | HMPV=True) = 0.009523809523809525
P(Platelets, CTCAE=Present | HMPV=True) = 0.3142857142857143
P(Dehydration, CTCAE=Not Mentioned | HMPV=False) = 0.957552830382756
P(Dehydration, CTCAE=Negated | HMPV=False) = 0.0013257597403339542
P(Dehydration, CTCAE=Present | HMPV=False) = 0.04112140987691006
P(Dehydration, CTCAE=Not Mentioned | HMPV=True) = 0.8952380952380953
P(Dehydration, CTCAE=Negated | HMPV=True) = 0.01904761904761905
P(Dehydration, CTCAE=Present | HMPV=True) = 0.08571428571428572
P(Diarrhea, CTCAE=Not Mentioned | HMPV=False) = 0.7482313679326148
P(Diarrhea, CTCAE=Negated | HMPV=False) = 0.06628798701669772
P(Diarrhea, CTCAE=Present | HMPV=False) = 0.18548064505068745
P(Diarrhea, CTCAE=Not Mentioned | HMPV=True) = 0.5619047619047619
P(Diarrhea, CTCAE=Negated | HMPV=True) = 0.12380952380952381
P(Diarrhea, CTCAE=Present | HMPV=True) = 0.3142857142857143
P(Dyspnea, CTCAE=Not Mentioned | HMPV=False) = 0.9701932637690435
P(Dyspnea, CTCAE=Negated | HMPV=False) = 0.0035315496531309644
P(Dyspnea, CTCAE=Present | HMPV=False) = 0.026275186577825526
P(Dyspnea, CTCAE=Not Mentioned | HMPV=True) = 0.9523809523809523
P(Dyspnea, CTCAE=Negated | HMPV=True) = 0.009523809523809525
P(Dyspnea, CTCAE=Present | HMPV=True) = 0.0380952380952381
P(Fracture, CTCAE=Not Mentioned | HMPV=False) = 0.8719613243882648
P(Fracture, CTCAE=Negated | HMPV=False) = 0.03909848337657291
P(Fracture, CTCAE=Present | HMPV=False) = 0.08894019223516235
P(Fracture, CTCAE=Not Mentioned | HMPV=True) = 0.9619047619047619
P(Fracture, CTCAE=Negated | HMPV=True) = 0.01904761904761905
P(Fracture, CTCAE=Present | HMPV=True) = 0.01904761904761905
P(Hypertension, CTCAE=Not Mentioned | HMPV=False) = 0.7979245002685806
P(Hypertension, CTCAE=Negated | HMPV=False) = 0.005497331337074414
P(Hypertension, CTCAE=Present | HMPV=False) = 0.19657816839434494
P(Hypertension, CTCAE=Not Mentioned | HMPV=True) = 0.8857142857142857
P(Hypertension, CTCAE=Negated | HMPV=True) = 0.009523809523809525
P(Hypertension, CTCAE=Present | HMPV=True) = 0.10476190476190476
P(Hypoxia, CTCAE=Not Mentioned | HMPV=False) = 0.9901139467638891
P(Hypoxia, CTCAE=Negated | HMPV=False) = 0.0026743774072253905
P(Hypoxia, CTCAE=Present | HMPV=False) = 0.007211675828885562
P(Hypoxia, CTCAE=Not Mentioned | HMPV=True) = 0.8476190476190476
P(Hypoxia, CTCAE=Negated | HMPV=True) = 0.009523809523809525
P(Hypoxia, CTCAE=Present | HMPV=True) = 0.14285714285714285
P(Muscle Pain, CTCAE 3=Not Mentioned | HMPV=False) = 0.9852909242602603
P(Muscle Pain, CTCAE 3=Negated | HMPV=False) = 0.006640227664948512
P(Muscle Pain, CTCAE 3=Present | HMPV=False) = 0.008068848074791135
P(Muscle Pain, CTCAE 3=Not Mentioned | HMPV=True) = 0.9619047619047619
P(Muscle Pain, CTCAE 3=Negated | HMPV=True) = 0.01904761904761905
P(Muscle Pain, CTCAE 3=Present | HMPV=True) = 0.01904761904761905
P(Nausea, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.6618055476187755
P(Nausea, CTCAE 3.0=Negated | HMPV=False) = 0.11439249345691853
P(Nausea, CTCAE 3.0=Present | HMPV=False) = 0.223801958924306
P(Nausea, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.8476190476190476
P(Nausea, CTCAE 3.0=Negated | HMPV=True) = 0.047619047619047616
P(Nausea, CTCAE 3.0=Present | HMPV=True) = 0.10476190476190476
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.9821936752117215
P(Sinus Tachycardia, CTCAE 3.0=Negated | HMPV=False) = 1.1428963278740985E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | HMPV=False) = 0.017692035155491045
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.9333333333333333
P(Sinus Tachycardia, CTCAE 3.0=Negated | HMPV=True) = 0.009523809523809525
P(Sinus Tachycardia, CTCAE 3.0=Present | HMPV=True) = 0.05714285714285714
P(Vomiting, CTCAE=Not Mentioned | HMPV=False) = 0.7661291244271232
P(Vomiting, CTCAE=Negated | HMPV=False) = 0.12108986593826074
P(Vomiting, CTCAE=Present | HMPV=False) = 0.11278100963461604
P(Vomiting, CTCAE=Not Mentioned | HMPV=True) = 0.6952380952380952
P(Vomiting, CTCAE=Negated | HMPV=True) = 0.14285714285714285
P(Vomiting, CTCAE=Present | HMPV=True) = 0.1619047619047619
P(Respiratory Status=Not Mentioned | HMPV=False) = 0.9967198875390013
P(Respiratory Status=Negated | HMPV=False) = 3.428688983622296E-5
P(Respiratory Status=Present | HMPV=False) = 0.0032458255711624398
P(Respiratory Status=Not Mentioned | HMPV=True) = 0.9428571428571428
P(Respiratory Status=Negated | HMPV=True) = 0.009523809523809525
P(Respiratory Status=Present | HMPV=True) = 0.047619047619047616
P(Depression, CTCAE=Not Mentioned | HMPV=False) = 0.9179400436586397
P(Depression, CTCAE=Negated | HMPV=False) = 0.005257323108220854
P(Depression, CTCAE=Present | HMPV=False) = 0.07680263323313942
P(Depression, CTCAE=Not Mentioned | HMPV=True) = 0.9523809523809523
P(Depression, CTCAE=Negated | HMPV=True) = 0.01904761904761905
P(Depression, CTCAE=Present | HMPV=True) = 0.02857142857142857
P(History of previous events=Not Mentioned | HMPV=False) = 0.62127844383236
P(History of previous events=Negated | HMPV=False) = 0.028092391739145343
P(History of previous events=Present | HMPV=False) = 0.3506291644284947
P(History of previous events=Not Mentioned | HMPV=True) = 0.1523809523809524
P(History of previous events=Negated | HMPV=True) = 0.06666666666666667
P(History of previous events=Present | HMPV=True) = 0.780952380952381
P(jaundice=Not Mentioned | HMPV=False) = 0.9337462998731385
P(jaundice=Negated | HMPV=False) = 0.05348754814450781
P(jaundice=Present | HMPV=False) = 0.012766151982353681
P(jaundice=Not Mentioned | HMPV=True) = 0.8285714285714286
P(jaundice=Negated | HMPV=True) = 0.14285714285714285
P(jaundice=Present | HMPV=True) = 0.02857142857142857
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | HMPV=False) = 0.9821936752117215
P(continuous electrocardiogram sinus tachycardia=Negated | HMPV=False) = 1.1428963278740985E-4
P(continuous electrocardiogram sinus tachycardia=Present | HMPV=False) = 0.017692035155491045
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | HMPV=True) = 0.9333333333333333
P(continuous electrocardiogram sinus tachycardia=Negated | HMPV=True) = 0.009523809523809525
P(continuous electrocardiogram sinus tachycardia=Present | HMPV=True) = 0.05714285714285714
P(Discomfort=Not Mentioned | HMPV=False) = 0.909105455044173
P(Discomfort=Negated | HMPV=False) = 0.0044915825685452075
P(Discomfort=Present | HMPV=False) = 0.08640296238728185
P(Discomfort=Not Mentioned | HMPV=True) = 0.9619047619047619
P(Discomfort=Negated | HMPV=True) = 0.009523809523809525
P(Discomfort=Present | HMPV=True) = 0.02857142857142857
P(Tissue Congestion=Not Mentioned | HMPV=False) = 0.9622958501434334
P(Tissue Congestion=Negated | HMPV=False) = 0.002331508508863161
P(Tissue Congestion=Present | HMPV=False) = 0.03537264134770335
P(Tissue Congestion=Not Mentioned | HMPV=True) = 0.7142857142857143
P(Tissue Congestion=Negated | HMPV=True) = 0.01904761904761905
P(Tissue Congestion=Present | HMPV=True) = 0.26666666666666666
P(Discharge, body substance=Not Mentioned | HMPV=False) = 0.4436037807010526
P(Discharge, body substance=Negated | HMPV=False) = 0.1282215390241951
P(Discharge, body substance=Present | HMPV=False) = 0.42817468027475225
P(Discharge, body substance=Not Mentioned | HMPV=True) = 0.5047619047619047
P(Discharge, body substance=Negated | HMPV=True) = 0.3333333333333333
P(Discharge, body substance=Present | HMPV=True) = 0.1619047619047619
P(Head bobbing=Not Mentioned | HMPV=False) = 0.9997828496977039
P(Head bobbing=Negated | HMPV=False) = 4.571585311496394E-5
P(Head bobbing=Present | HMPV=False) = 1.714344491811148E-4
P(Head bobbing=Not Mentioned | HMPV=True) = 0.9523809523809523
P(Head bobbing=Negated | HMPV=True) = 0.01904761904761905
P(Head bobbing=Present | HMPV=True) = 0.02857142857142857
P(Palpitations, CTCAE=Not Mentioned | HMPV=False) = 0.9056767660605507
P(Palpitations, CTCAE=Negated | HMPV=False) = 0.0354983599437695
P(Palpitations, CTCAE=Present | HMPV=False) = 0.05882487399567985
P(Palpitations, CTCAE=Not Mentioned | HMPV=True) = 0.9619047619047619
P(Palpitations, CTCAE=Negated | HMPV=True) = 0.02857142857142857
P(Palpitations, CTCAE=Present | HMPV=True) = 0.009523809523809525
P(Allergic disposition=Not Mentioned | HMPV=False) = 0.9210258637438998
P(Allergic disposition=Negated | HMPV=False) = 0.009520326411191242
P(Allergic disposition=Present | HMPV=False) = 0.06945380984490897
P(Allergic disposition=Not Mentioned | HMPV=True) = 0.7333333333333333
P(Allergic disposition=Negated | HMPV=True) = 0.01904761904761905
P(Allergic disposition=Present | HMPV=True) = 0.24761904761904763
P(Weakness=Not Mentioned | HMPV=False) = 0.7966101694915254
P(Weakness=Negated | HMPV=False) = 0.03734985199492554
P(Weakness=Present | HMPV=False) = 0.16603997851354904
P(Weakness=Not Mentioned | HMPV=True) = 0.9142857142857143
P(Weakness=Negated | HMPV=True) = 0.01904761904761905
P(Weakness=Present | HMPV=True) = 0.06666666666666667
P(Skin Bruise=Not Mentioned | HMPV=False) = 0.953358400859458
P(Skin Bruise=Negated | HMPV=False) = 0.011863263883333143
P(Skin Bruise=Present | HMPV=False) = 0.03477833525720882
P(Skin Bruise=Not Mentioned | HMPV=True) = 0.9809523809523809
P(Skin Bruise=Negated | HMPV=True) = 0.009523809523809525
P(Skin Bruise=Present | HMPV=True) = 0.009523809523809525
P(Full Term Birth=Not Mentioned | HMPV=False) = 0.9820908145422129
P(Full Term Birth=Negated | HMPV=False) = 4.571585311496394E-5
P(Full Term Birth=Present | HMPV=False) = 0.01786346960467216
P(Full Term Birth=Not Mentioned | HMPV=True) = 0.9428571428571428
P(Full Term Birth=Negated | HMPV=True) = 0.009523809523809525
P(Full Term Birth=Present | HMPV=True) = 0.047619047619047616
P(Tachycardia by ECG Finding=Not Mentioned | HMPV=False) = 0.9552556087637291
P(Tachycardia by ECG Finding=Negated | HMPV=False) = 0.007440255094460381
P(Tachycardia by ECG Finding=Present | HMPV=False) = 0.03730413614181058
P(Tachycardia by ECG Finding=Not Mentioned | HMPV=True) = 0.7904761904761904
P(Tachycardia by ECG Finding=Negated | HMPV=True) = 0.0380952380952381
P(Tachycardia by ECG Finding=Present | HMPV=True) = 0.17142857142857143
P(Karnofsky Performance Status 100=Not Mentioned | HMPV=False) = 0.7403910991233985
P(Karnofsky Performance Status 100=Negated | HMPV=False) = 0.0010057487685292067
P(Karnofsky Performance Status 100=Present | HMPV=False) = 0.2586031521080723
P(Karnofsky Performance Status 100=Not Mentioned | HMPV=True) = 0.5619047619047619
P(Karnofsky Performance Status 100=Negated | HMPV=True) = 0.009523809523809525
P(Karnofsky Performance Status 100=Present | HMPV=True) = 0.42857142857142855
P(Resident - answer to question=Not Mentioned | HMPV=False) = 0.559322033898305
P(Resident - answer to question=Negated | HMPV=False) = 0.0029029566728002104
P(Resident - answer to question=Present | HMPV=False) = 0.4377750094288947
P(Resident - answer to question=Not Mentioned | HMPV=True) = 0.22857142857142856
P(Resident - answer to question=Negated | HMPV=True) = 0.009523809523809525
P(Resident - answer to question=Present | HMPV=True) = 0.7619047619047619
P(Numbness or tingling=Not Mentioned | HMPV=False) = 0.9610043772929358
P(Numbness or tingling=Negated | HMPV=False) = 0.017932043384344606
P(Numbness or tingling=Present | HMPV=False) = 0.021063579322719635
P(Numbness or tingling=Not Mentioned | HMPV=True) = 0.9809523809523809
P(Numbness or tingling=Negated | HMPV=True) = 0.009523809523809525
P(Numbness or tingling=Present | HMPV=True) = 0.009523809523809525
P(Too early=Not Mentioned | HMPV=False) = 0.9932340537389853
P(Too early=Negated | HMPV=False) = 2.1715030229607873E-4
P(Too early=Present | HMPV=False) = 0.006548795958718585
P(Too early=Not Mentioned | HMPV=True) = 0.8761904761904762
P(Too early=Negated | HMPV=True) = 0.009523809523809525
P(Too early=Present | HMPV=True) = 0.11428571428571428
P(Radiologic Impression=Not Mentioned | HMPV=False) = 0.24701418334342892
P(Radiologic Impression=Negated | HMPV=False) = 0.0021943609495182694
P(Radiologic Impression=Present | HMPV=False) = 0.7507914557070529
