===== Class Prior Probabilities =====
P(PARAINFLUENZA=False) = 0.9991658858749057
P(PARAINFLUENZA=True) = 8.341141250942663E-4

===== Conditional Probabilities =====
P(AGE=Not Mentioned | PARAINFLUENZA=False) = 1.1435236537867785E-5
P(Nausea, CTCAE 3.0=Present | PARAINFLUENZA=True) = 0.08
P(Pancreatitis, CTCAE 3.0=Not Mentioned | PARAINFLUENZA=False) = 0.9712625933422531
P(Pancreatitis, CTCAE 3.0=Negated | PARAINFLUENZA=False) = 0.0017153247109677862
P(Pancreatitis, CTCAE 3.0=Present | PARAINFLUENZA=False) = 0.027022081946779193
P(Pancreatitis, CTCAE 3.0=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Pancreatitis, CTCAE 3.0=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Pancreatitis, CTCAE 3.0=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Pneumothorax, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9610049515706657
P(Pneumothorax, CTCAE=Negated | PARAINFLUENZA=False) = 0.008290736103010966
P(Pneumothorax, CTCAE=Present | PARAINFLUENZA=False) = 0.030704312326323372
P(Pneumothorax, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.92
P(Pneumothorax, CTCAE=Negated | PARAINFLUENZA=True) = 0.04
P(Pneumothorax, CTCAE=Present | PARAINFLUENZA=True) = 0.04
P(Aspiration, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9913661989547955
P(Aspiration, CTCAE=Negated | PARAINFLUENZA=False) = 4.345489267785058E-4
P(Aspiration, CTCAE=Present | PARAINFLUENZA=False) = 0.008199252118426018
P(Aspiration, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.8533333333333334
P(Aspiration, CTCAE=Negated | PARAINFLUENZA=True) = 0.02666666666666667
P(Aspiration, CTCAE=Present | PARAINFLUENZA=True) = 0.12
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | PARAINFLUENZA=False) = 0.9816117190984254
P(Sinus Tachycardia, CTCAE 3.0=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | PARAINFLUENZA=False) = 0.01827392592084348
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | PARAINFLUENZA=True) = 0.8533333333333334
P(Sinus Tachycardia, CTCAE 3.0=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Sinus Tachycardia, CTCAE 3.0=Present | PARAINFLUENZA=True) = 0.13333333333333333
P(Vomiting, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.7499399636351162
P(Vomiting, CTCAE=Negated | PARAINFLUENZA=False) = 0.13769483229842075
P(Vomiting, CTCAE=Present | PARAINFLUENZA=False) = 0.11236520406646311
P(Vomiting, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.6933333333333334
P(Vomiting, CTCAE=Negated | PARAINFLUENZA=True) = 0.18666666666666668
P(Vomiting, CTCAE=Present | PARAINFLUENZA=True) = 0.12
P(Respiratory Status=Not Mentioned | PARAINFLUENZA=False) = 0.9968094960375999
P(Respiratory Status=Negated | PARAINFLUENZA=False) = 2.287099614623715E-5
P(Respiratory Status=Present | PARAINFLUENZA=False) = 0.0031676329662538453
P(Respiratory Status=Not Mentioned | PARAINFLUENZA=True) = 0.9066666666666666
P(Respiratory Status=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Respiratory Status=Present | PARAINFLUENZA=True) = 0.08
P(Depression, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9239768088099077
P(Depression, CTCAE=Negated | PARAINFLUENZA=False) = 0.008016284149256122
P(Depression, CTCAE=Present | PARAINFLUENZA=False) = 0.06800690704083616
P(Depression, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.9333333333333333
P(Depression, CTCAE=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Depression, CTCAE=Present | PARAINFLUENZA=True) = 0.05333333333333334
P(History of previous events=Not Mentioned | PARAINFLUENZA=False) = 0.6151726188434137
P(History of previous events=Negated | PARAINFLUENZA=False) = 0.02880601964618569
P(History of previous events=Present | PARAINFLUENZA=False) = 0.3560213615104006
P(History of previous events=Not Mentioned | PARAINFLUENZA=True) = 0.28
P(History of previous events=Negated | PARAINFLUENZA=True) = 0.05333333333333334
P(History of previous events=Present | PARAINFLUENZA=True) = 0.6666666666666666
P(jaundice=Not Mentioned | PARAINFLUENZA=False) = 0.9427653321440416
P(jaundice=Negated | PARAINFLUENZA=False) = 0.05117385387720562
P(jaundice=Present | PARAINFLUENZA=False) = 0.006060813978752844
P(jaundice=Not Mentioned | PARAINFLUENZA=True) = 0.8
P(jaundice=Negated | PARAINFLUENZA=True) = 0.17333333333333334
P(jaundice=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | PARAINFLUENZA=False) = 0.9816117190984254
P(continuous electrocardiogram sinus tachycardia=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-4
P(continuous electrocardiogram sinus tachycardia=Present | PARAINFLUENZA=False) = 0.01827392592084348
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | PARAINFLUENZA=True) = 0.8533333333333334
P(continuous electrocardiogram sinus tachycardia=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(continuous electrocardiogram sinus tachycardia=Present | PARAINFLUENZA=True) = 0.13333333333333333
P(Has tingling sensation=Not Mentioned | PARAINFLUENZA=False) = 0.956888172264343
P(Has tingling sensation=Negated | PARAINFLUENZA=False) = 0.02929774606332979
P(Has tingling sensation=Present | PARAINFLUENZA=False) = 0.013814081672327238
P(Has tingling sensation=Not Mentioned | PARAINFLUENZA=True) = 0.9333333333333333
P(Has tingling sensation=Negated | PARAINFLUENZA=True) = 0.05333333333333334
P(Has tingling sensation=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Discomfort=Not Mentioned | PARAINFLUENZA=False) = 0.9126556657175203
P(Discomfort=Negated | PARAINFLUENZA=False) = 0.00441410225622377
P(Discomfort=Present | PARAINFLUENZA=False) = 0.0829302320262559
P(Discomfort=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Discomfort=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Discomfort=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(on room air=Not Mentioned | PARAINFLUENZA=False) = 0.9057143183871373
P(on room air=Negated | PARAINFLUENZA=False) = 4.8029091907098015E-4
P(on room air=Present | PARAINFLUENZA=False) = 0.09380539069379167
P(on room air=Not Mentioned | PARAINFLUENZA=True) = 0.88
P(on room air=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(on room air=Present | PARAINFLUENZA=True) = 0.10666666666666667
P(Actual Aspiration=Not Mentioned | PARAINFLUENZA=False) = 0.9913547634567224
P(Actual Aspiration=Negated | PARAINFLUENZA=False) = 4.345489267785058E-4
P(Actual Aspiration=Present | PARAINFLUENZA=False) = 0.008210687616499136
P(Actual Aspiration=Not Mentioned | PARAINFLUENZA=True) = 0.8533333333333334
P(Actual Aspiration=Negated | PARAINFLUENZA=True) = 0.02666666666666667
P(Actual Aspiration=Present | PARAINFLUENZA=True) = 0.12
P(Related to Cancer=Not Mentioned | PARAINFLUENZA=False) = 0.8913513328073004
P(Related to Cancer=Negated | PARAINFLUENZA=False) = 0.002950358502864592
P(Related to Cancer=Present | PARAINFLUENZA=False) = 0.10569830868983499
P(Related to Cancer=Not Mentioned | PARAINFLUENZA=True) = 0.7733333333333333
P(Related to Cancer=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Related to Cancer=Present | PARAINFLUENZA=True) = 0.21333333333333335
P(Tissue Congestion=Not Mentioned | PARAINFLUENZA=False) = 0.963932439077384
P(Tissue Congestion=Negated | PARAINFLUENZA=False) = 0.0019325991743570391
P(Tissue Congestion=Present | PARAINFLUENZA=False) = 0.034134961748258946
P(Tissue Congestion=Not Mentioned | PARAINFLUENZA=True) = 0.76
P(Tissue Congestion=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Tissue Congestion=Present | PARAINFLUENZA=True) = 0.22666666666666666
P(Unintentional Material Aspiration=Not Mentioned | PARAINFLUENZA=False) = 0.9913661989547955
P(Unintentional Material Aspiration=Negated | PARAINFLUENZA=False) = 4.345489267785058E-4
P(Unintentional Material Aspiration=Present | PARAINFLUENZA=False) = 0.008199252118426018
P(Unintentional Material Aspiration=Not Mentioned | PARAINFLUENZA=True) = 0.8533333333333334
P(Unintentional Material Aspiration=Negated | PARAINFLUENZA=True) = 0.02666666666666667
P(Unintentional Material Aspiration=Present | PARAINFLUENZA=True) = 0.12
P(Discharge, body substance=Not Mentioned | PARAINFLUENZA=False) = 0.3957254108202683
P(Discharge, body substance=Negated | PARAINFLUENZA=False) = 0.12828341738424417
P(Discharge, body substance=Present | PARAINFLUENZA=False) = 0.47599117179548756
P(Discharge, body substance=Not Mentioned | PARAINFLUENZA=True) = 0.41333333333333333
P(Discharge, body substance=Negated | PARAINFLUENZA=True) = 0.22666666666666666
P(Discharge, body substance=Present | PARAINFLUENZA=True) = 0.36
P(Head bobbing=Not Mentioned | PARAINFLUENZA=False) = 0.9997598545404646
P(Head bobbing=Negated | PARAINFLUENZA=False) = 5.7177490365592876E-5
P(Head bobbing=Present | PARAINFLUENZA=False) = 1.829679691698972E-4
P(Head bobbing=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Head bobbing=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Head bobbing=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Palpitations, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9070980136539847
P(Palpitations, CTCAE=Negated | PARAINFLUENZA=False) = 0.0429746017587796
P(Palpitations, CTCAE=Present | PARAINFLUENZA=False) = 0.049927384587235696
P(Palpitations, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.92
P(Palpitations, CTCAE=Negated | PARAINFLUENZA=True) = 0.02666666666666667
P(Palpitations, CTCAE=Present | PARAINFLUENZA=True) = 0.05333333333333334
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | PARAINFLUENZA=False) = 0.9965579150799914
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | PARAINFLUENZA=False) = 3.4306494219355724E-4
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | PARAINFLUENZA=False) = 0.0030990199778151337
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | PARAINFLUENZA=True) = 0.04
P(Mild dehydration=Not Mentioned | PARAINFLUENZA=False) = 0.9951056068247053
P(Mild dehydration=Negated | PARAINFLUENZA=False) = 1.0291948265806717E-4
P(Mild dehydration=Present | PARAINFLUENZA=False) = 0.0047914736926366825
P(Mild dehydration=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Mild dehydration=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Mild dehydration=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(History of bronchiolitis=Not Mentioned | PARAINFLUENZA=False) = 0.9996798060539527
P(History of bronchiolitis=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-5
P(History of bronchiolitis=Present | PARAINFLUENZA=False) = 3.0875844797420153E-4
P(History of bronchiolitis=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(History of bronchiolitis=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(History of bronchiolitis=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Allergic disposition=Not Mentioned | PARAINFLUENZA=False) = 0.9255777785401443
P(Allergic disposition=Negated | PARAINFLUENZA=False) = 0.007330154264869006
P(Allergic disposition=Present | PARAINFLUENZA=False) = 0.06709206719498667
P(Allergic disposition=Not Mentioned | PARAINFLUENZA=True) = 0.84
P(Allergic disposition=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Allergic disposition=Present | PARAINFLUENZA=True) = 0.14666666666666667
P(Agree=Not Mentioned | PARAINFLUENZA=False) = 0.917252735942914
P(Agree=Negated | PARAINFLUENZA=False) = 0.0018068086955527348
P(Agree=Present | PARAINFLUENZA=False) = 0.08094045536153327
P(Agree=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(Agree=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Agree=Present | PARAINFLUENZA=True) = 0.04
P(Weakness=Not Mentioned | PARAINFLUENZA=False) = 0.7874026553226525
P(Weakness=Negated | PARAINFLUENZA=False) = 0.04892106075680126
P(Weakness=Present | PARAINFLUENZA=False) = 0.16367628392054617
P(Weakness=Not Mentioned | PARAINFLUENZA=True) = 0.88
P(Weakness=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Weakness=Present | PARAINFLUENZA=True) = 0.10666666666666667
P(Recurrent fevers=Not Mentioned | PARAINFLUENZA=False) = 0.9924411357736687
P(Recurrent fevers=Negated | PARAINFLUENZA=False) = 0.005969329994167896
P(Recurrent fevers=Present | PARAINFLUENZA=False) = 0.0015895342321634819
P(Recurrent fevers=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Recurrent fevers=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Recurrent fevers=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Center of town=Not Mentioned | PARAINFLUENZA=False) = 0.9695472686312853
P(Center of town=Negated | PARAINFLUENZA=False) = 2.172744633892529E-4
P(Center of town=Present | PARAINFLUENZA=False) = 0.03023545690532551
P(Center of town=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Center of town=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Center of town=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Skin Bruise=Not Mentioned | PARAINFLUENZA=False) = 0.9550470570745709
P(Skin Bruise=Negated | PARAINFLUENZA=False) = 0.011332578590460508
P(Skin Bruise=Present | PARAINFLUENZA=False) = 0.03362036433496861
P(Skin Bruise=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Skin Bruise=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Skin Bruise=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Full Term Birth=Not Mentioned | PARAINFLUENZA=False) = 0.98118860566972
P(Full Term Birth=Negated | PARAINFLUENZA=False) = 4.57419922924743E-5
P(Full Term Birth=Present | PARAINFLUENZA=False) = 0.01876565233798758
P(Full Term Birth=Not Mentioned | PARAINFLUENZA=True) = 0.9066666666666666
P(Full Term Birth=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Full Term Birth=Present | PARAINFLUENZA=True) = 0.08
P(Tachycardia by ECG Finding=Not Mentioned | PARAINFLUENZA=False) = 0.94888332361316
P(Tachycardia by ECG Finding=Negated | PARAINFLUENZA=False) = 0.010394867748464784
P(Tachycardia by ECG Finding=Present | PARAINFLUENZA=False) = 0.04072180863837525
P(Tachycardia by ECG Finding=Not Mentioned | PARAINFLUENZA=True) = 0.7333333333333333
P(Tachycardia by ECG Finding=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Tachycardia by ECG Finding=Present | PARAINFLUENZA=True) = 0.25333333333333335
P(Karnofsky Performance Status 80=Not Mentioned | PARAINFLUENZA=False) = 0.9993138701156129
P(Karnofsky Performance Status 80=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-5
P(Karnofsky Performance Status 80=Present | PARAINFLUENZA=False) = 6.746943863139959E-4
P(Karnofsky Performance Status 80=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Karnofsky Performance Status 80=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Karnofsky Performance Status 80=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Resident - answer to question=Not Mentioned | PARAINFLUENZA=False) = 0.5618260203323155
P(Resident - answer to question=Negated | PARAINFLUENZA=False) = 0.0024929385799398493
P(Resident - answer to question=Present | PARAINFLUENZA=False) = 0.4356810410877446
P(Resident - answer to question=Not Mentioned | PARAINFLUENZA=True) = 0.17333333333333334
P(Resident - answer to question=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Resident - answer to question=Present | PARAINFLUENZA=True) = 0.8133333333333334
P(Transplant=Not Mentioned | PARAINFLUENZA=False) = 0.9949112033574622
P(Transplant=Negated | PARAINFLUENZA=False) = 2.0583896531613434E-4
P(Transplant=Present | PARAINFLUENZA=False) = 0.0048829576772216315
P(Transplant=Not Mentioned | PARAINFLUENZA=True) = 0.8666666666666667
P(Transplant=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Transplant=Present | PARAINFLUENZA=True) = 0.12
P(At work=Not Mentioned | PARAINFLUENZA=False) = 0.9785241346186834
P(At work=Negated | PARAINFLUENZA=False) = 1.829679691698972E-4
P(At work=Present | PARAINFLUENZA=False) = 0.021292897412146787
P(At work=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(At work=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(At work=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Numbness or tingling=Not Mentioned | PARAINFLUENZA=False) = 0.9654190538268894
P(Numbness or tingling=Negated | PARAINFLUENZA=False) = 0.016924537148215492
P(Numbness or tingling=Present | PARAINFLUENZA=False) = 0.01765640902489508
P(Numbness or tingling=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Numbness or tingling=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Numbness or tingling=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Nausea or vomiting=Not Mentioned | PARAINFLUENZA=False) = 0.9302663327501229
P(Nausea or vomiting=Negated | PARAINFLUENZA=False) = 0.03557583450547189
P(Nausea or vomiting=Present | PARAINFLUENZA=False) = 0.03415783274440518
P(Nausea or vomiting=Not Mentioned | PARAINFLUENZA=True) = 0.9333333333333333
P(Nausea or vomiting=Negated | PARAINFLUENZA=True) = 0.04
P(Nausea or vomiting=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(UTD=Not Mentioned | PARAINFLUENZA=False) = 0.9909888275183826
P(UTD=Negated | PARAINFLUENZA=False) = 2.9732294990108296E-4
P(UTD=Present | PARAINFLUENZA=False) = 0.008713849531716354
P(UTD=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(UTD=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(UTD=Present | PARAINFLUENZA=True) = 0.04
P(Too early=Not Mentioned | PARAINFLUENZA=False) = 0.9931958786464945
P(Too early=Negated | PARAINFLUENZA=False) = 1.0291948265806717E-4
P(Too early=Present | PARAINFLUENZA=False) = 0.006701201870847485
P(Too early=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(Too early=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Too early=Present | PARAINFLUENZA=True) = 0.04
P(Overdose=Not Mentioned | PARAINFLUENZA=False) = 0.9904627946070191
P(Overdose=Negated | PARAINFLUENZA=False) = 7.090008805333516E-4
P(Overdose=Present | PARAINFLUENZA=False) = 0.00882820451244754
P(Overdose=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Overdose=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Overdose=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(3 times=Not Mentioned | PARAINFLUENZA=False) = 0.8872345535009777
P(3 times=Negated | PARAINFLUENZA=False) = 9.14839845849486E-5
P(3 times=Present | PARAINFLUENZA=False) = 0.11267396251443731
P(3 times=Not Mentioned | PARAINFLUENZA=True) = 0.9066666666666666
P(3 times=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(3 times=Present | PARAINFLUENZA=True) = 0.08
P(2 times=Not Mentioned | PARAINFLUENZA=False) = 0.8435623863597379
P(2 times=Negated | PARAINFLUENZA=False) = 4.57419922924743E-5
P(2 times=Present | PARAINFLUENZA=False) = 0.15639187164796964
P(2 times=Not Mentioned | PARAINFLUENZA=True) = 0.84
P(2 times=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(2 times=Present | PARAINFLUENZA=True) = 0.14666666666666667
P(Radiologic Impression=Not Mentioned | PARAINFLUENZA=False) = 0.1482497970199092
P(Radiologic Impression=Negated | PARAINFLUENZA=False) = 0.0024014545953549007
P(Radiologic Impression=Present | PARAINFLUENZA=False) = 0.849348748384736
P(Radiologic Impression=Not Mentioned | PARAINFLUENZA=True) = 0.12
P(Radiologic Impression=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Radiologic Impression=Present | PARAINFLUENZA=True) = 0.8666666666666667
P(Pathologic Complete Response=Not Mentioned | PARAINFLUENZA=False) = 0.9972326094663053
P(Pathologic Complete Response=Negated | PARAINFLUENZA=False) = 3.430649421935573E-5
P(Pathologic Complete Response=Present | PARAINFLUENZA=False) = 0.0027330840394753394
P(Pathologic Complete Response=Not Mentioned | PARAINFLUENZA=True) = 0.92
P(Pathologic Complete Response=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Pathologic Complete Response=Present | PARAINFLUENZA=True) = 0.06666666666666667
P(High Risk Acute Leukemia=Not Mentioned | PARAINFLUENZA=False) = 0.9965579150799914
P(High Risk Acute Leukemia=Negated | PARAINFLUENZA=False) = 3.4306494219355724E-4
P(High Risk Acute Leukemia=Present | PARAINFLUENZA=False) = 0.0030990199778151337
P(High Risk Acute Leukemia=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(High Risk Acute Leukemia=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(High Risk Acute Leukemia=Present | PARAINFLUENZA=True) = 0.04
P(Organomegaly=Not Mentioned | PARAINFLUENZA=False) = 0.7469552986380322
P(Organomegaly=Negated | PARAINFLUENZA=False) = 0.25054032728395487
P(Organomegaly=Present | PARAINFLUENZA=False) = 0.002504374078012968
P(Organomegaly=Not Mentioned | PARAINFLUENZA=True) = 0.6
P(Organomegaly=Negated | PARAINFLUENZA=True) = 0.38666666666666666
P(Organomegaly=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Rambling=Not Mentioned | PARAINFLUENZA=False) = 0.9918922318661589
P(Rambling=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-5
P(Rambling=Present | PARAINFLUENZA=False) = 0.008096332635767952
P(Rambling=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Rambling=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Rambling=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Reactive to light=Not Mentioned | PARAINFLUENZA=False) = 0.7842464578544719
P(Reactive to light=Negated | PARAINFLUENZA=False) = 2.0583896531613434E-4
P(Reactive to light=Present | PARAINFLUENZA=False) = 0.21554770318021202
P(Reactive to light=Not Mentioned | PARAINFLUENZA=True) = 0.9066666666666666
P(Reactive to light=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Reactive to light=Present | PARAINFLUENZA=True) = 0.08
P(Peribronchial Cuffing=Not Mentioned | PARAINFLUENZA=False) = 0.9992566926252473
P(Peribronchial Cuffing=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-5
P(Peribronchial Cuffing=Present | PARAINFLUENZA=False) = 7.318718766795888E-4
P(Peribronchial Cuffing=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(Peribronchial Cuffing=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Peribronchial Cuffing=Present | PARAINFLUENZA=True) = 0.04
P(Much=Not Mentioned | PARAINFLUENZA=False) = 0.834699875353071
P(Much=Negated | PARAINFLUENZA=False) = 0.008096332635767952
P(Much=Present | PARAINFLUENZA=False) = 0.15720379201116105
P(Much=Not Mentioned | PARAINFLUENZA=True) = 0.9066666666666666
P(Much=Negated | PARAINFLUENZA=True) = 0.02666666666666667
P(Much=Present | PARAINFLUENZA=True) = 0.06666666666666667
P(Swollen Lymph Node=Not Mentioned | PARAINFLUENZA=False) = 0.6248584857113452
P(Swollen Lymph Node=Negated | PARAINFLUENZA=False) = 0.3498233215547703
P(Swollen Lymph Node=Present | PARAINFLUENZA=False) = 0.025318192733884526
P(Swollen Lymph Node=Not Mentioned | PARAINFLUENZA=True) = 0.5866666666666667
P(Swollen Lymph Node=Negated | PARAINFLUENZA=True) = 0.37333333333333335
P(Swollen Lymph Node=Present | PARAINFLUENZA=True) = 0.04
P(Complete Pharyngeal Contraction=Not Mentioned | PARAINFLUENZA=False) = 0.9388315208068887
P(Complete Pharyngeal Contraction=Negated | PARAINFLUENZA=False) = 0.002275664116550596
P(Complete Pharyngeal Contraction=Present | PARAINFLUENZA=False) = 0.05889281507656066
P(Complete Pharyngeal Contraction=Not Mentioned | PARAINFLUENZA=True) = 0.8133333333333334
P(Complete Pharyngeal Contraction=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Complete Pharyngeal Contraction=Present | PARAINFLUENZA=True) = 0.17333333333333334
P(Laboratory observation=Not Mentioned | PARAINFLUENZA=False) = 0.8890184912003842
P(Laboratory observation=Negated | PARAINFLUENZA=False) = 0.002950358502864592
P(Laboratory observation=Present | PARAINFLUENZA=False) = 0.10803115029675117
P(Laboratory observation=Not Mentioned | PARAINFLUENZA=True) = 0.7066666666666667
P(Laboratory observation=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Laboratory observation=Present | PARAINFLUENZA=True) = 0.28
P(Crutches Usually Used=Not Mentioned | PARAINFLUENZA=False) = 0.9808798472217457
P(Crutches Usually Used=Negated | PARAINFLUENZA=False) = 5.260329113634544E-4
P(Crutches Usually Used=Present | PARAINFLUENZA=False) = 0.0185941198668908
P(Crutches Usually Used=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Crutches Usually Used=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Crutches Usually Used=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(High risk=Not Mentioned | PARAINFLUENZA=False) = 0.9965579150799914
P(High risk=Negated | PARAINFLUENZA=False) = 3.4306494219355724E-4
P(High risk=Present | PARAINFLUENZA=False) = 0.0030990199778151337
P(High risk=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(High risk=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(High risk=Present | PARAINFLUENZA=True) = 0.04
P(High Level=Not Mentioned | PARAINFLUENZA=False) = 0.9376651000034306
P(High Level=Negated | PARAINFLUENZA=False) = 0.001772502201333379
P(High Level=Present | PARAINFLUENZA=False) = 0.06056239779523597
P(High Level=Not Mentioned | PARAINFLUENZA=True) = 0.68
P(High Level=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(High Level=Present | PARAINFLUENZA=True) = 0.30666666666666664
P(Low Level=Not Mentioned | PARAINFLUENZA=False) = 0.8954681121136231
P(Low Level=Negated | PARAINFLUENZA=False) = 0.006712637368920604
P(Low Level=Present | PARAINFLUENZA=False) = 0.09781925051745628
P(Low Level=Not Mentioned | PARAINFLUENZA=True) = 0.7333333333333333
P(Low Level=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Low Level=Present | PARAINFLUENZA=True) = 0.25333333333333335
P(Nasal (intended site)=Not Mentioned | PARAINFLUENZA=False) = 0.9750820496986746
P(Nasal (intended site)=Negated | PARAINFLUENZA=False) = 0.003236245954692557
P(Nasal (intended site)=Present | PARAINFLUENZA=False) = 0.02168170434663282
P(Nasal (intended site)=Not Mentioned | PARAINFLUENZA=True) = 0.9066666666666666
P(Nasal (intended site)=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Nasal (intended site)=Present | PARAINFLUENZA=True) = 0.08
