===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9461303762999902
P(INFLUENZA=True) = 0.05386962370000984

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.155788768044752E-5
P(Yes (indicator)=Negated | INFLUENZA=False) = 0.003606144315121534
P(Yes (indicator)=Present | INFLUENZA=False) = 0.15764167408314936
P(Yes (indicator)=Not Mentioned | INFLUENZA=True) = 0.8035714285714286
P(Yes (indicator)=Negated | INFLUENZA=True) = 0.008522727272727272
P(Yes (indicator)=Present | INFLUENZA=True) = 0.18790584415584416
P(Protocol Deviation=Not Mentioned | INFLUENZA=False) = 0.986893052393116
P(Protocol Deviation=Negated | INFLUENZA=False) = 7.050474462256845E-4
P(Protocol Deviation=Present | INFLUENZA=False) = 0.012401900160658353
P(Protocol Deviation=Not Mentioned | INFLUENZA=True) = 0.9760551948051948
P(Protocol Deviation=Negated | INFLUENZA=True) = 0.006696428571428571
P(Protocol Deviation=Present | INFLUENZA=True) = 0.017248376623376624
P(Negative Surgical Margin=Not Mentioned | INFLUENZA=False) = 0.18393647638091054
P(Negative Surgical Margin=Negated | INFLUENZA=False) = 0.01904783920294964
P(Negative Surgical Margin=Present | INFLUENZA=False) = 0.7970156844161398
P(Negative Surgical Margin=Not Mentioned | INFLUENZA=True) = 0.1939935064935065
P(Negative Surgical Margin=Negated | INFLUENZA=True) = 0.013189935064935064
P(Negative Surgical Margin=Present | INFLUENZA=True) = 0.7928165584415584
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Not Mentioned | INFLUENZA=False) = 0.9999422092257192
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Negated | INFLUENZA=False) = 2.3116309712317526E-5
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Present | INFLUENZA=False) = 3.4674464568476286E-5
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Not Mentioned | INFLUENZA=True) = 0.9468344155844156
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Present | INFLUENZA=True) = 0.052962662337662336
P(CARONTE=Not Mentioned | INFLUENZA=False) = 0.9708272171430553
P(CARONTE=Negated | INFLUENZA=False) = 0.0021151423386770534
P(CARONTE=Present | INFLUENZA=False) = 0.027057640518267662
P(CARONTE=Not Mentioned | INFLUENZA=True) = 0.9939123376623377
P(CARONTE=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(CARONTE=Present | INFLUENZA=True) = 0.005681818181818182
P(ACUTE INSULIN RESPONSE=Not Mentioned | INFLUENZA=False) = 0.6978235994405853
P(ACUTE INSULIN RESPONSE=Negated | INFLUENZA=False) = 0.004657936407031982
P(ACUTE INSULIN RESPONSE=Present | INFLUENZA=False) = 0.2975184641523827
P(ACUTE INSULIN RESPONSE=Not Mentioned | INFLUENZA=True) = 0.7869318181818182
P(ACUTE INSULIN RESPONSE=Negated | INFLUENZA=True) = 0.003043831168831169
P(ACUTE INSULIN RESPONSE=Present | INFLUENZA=True) = 0.21002435064935066
P(Normal assessment finding=Not Mentioned | INFLUENZA=False) = 0.1611669113142778
P(Normal assessment finding=Negated | INFLUENZA=False) = 0.011326991759035588
P(Normal assessment finding=Present | INFLUENZA=False) = 0.8275060969266866
P(Normal assessment finding=Not Mentioned | INFLUENZA=True) = 0.09821428571428571
P(Normal assessment finding=Negated | INFLUENZA=True) = 0.008522727272727272
P(Normal assessment finding=Present | INFLUENZA=True) = 0.893262987012987
P(Affected Area=Not Mentioned | INFLUENZA=False) = 0.9933540609577087
P(Affected Area=Negated | INFLUENZA=False) = 5.779077428079381E-5
P(Affected Area=Present | INFLUENZA=False) = 0.006588148268010495
P(Affected Area=Not Mentioned | INFLUENZA=True) = 0.9989853896103896
P(Affected Area=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Affected Area=Present | INFLUENZA=True) = 8.116883116883117E-4
P(Fracture of Medical Device Material=Not Mentioned | INFLUENZA=False) = 0.8707567123984327
P(Fracture of Medical Device Material=Negated | INFLUENZA=False) = 0.0371941423271189
P(Fracture of Medical Device Material=Present | INFLUENZA=False) = 0.0920491452744484
P(Fracture of Medical Device Material=Not Mentioned | INFLUENZA=True) = 0.9882305194805194
P(Fracture of Medical Device Material=Negated | INFLUENZA=True) = 0.002840909090909091
P(Fracture of Medical Device Material=Present | INFLUENZA=True) = 0.008928571428571428
P(Medical Device Emits Smoke=Not Mentioned | INFLUENZA=False) = 0.6786139460696494
P(Medical Device Emits Smoke=Negated | INFLUENZA=False) = 0.030767808227094625
P(Medical Device Emits Smoke=Present | INFLUENZA=False) = 0.29061824570325595
P(Medical Device Emits Smoke=Not Mentioned | INFLUENZA=True) = 0.7465503246753247
P(Medical Device Emits Smoke=Negated | INFLUENZA=True) = 0.030844155844155844
P(Medical Device Emits Smoke=Present | INFLUENZA=True) = 0.2226055194805195
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | INFLUENZA=False) = 0.48070366046764296
P(Pain by Anatomic Descriptor, CTCAE=Negated | INFLUENZA=False) = 0.10738681676857106
P(Pain by Anatomic Descriptor, CTCAE=Present | INFLUENZA=False) = 0.411909522763786
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | INFLUENZA=True) = 0.731737012987013
P(Pain by Anatomic Descriptor, CTCAE=Negated | INFLUENZA=True) = 0.07142857142857142
P(Pain by Anatomic Descriptor, CTCAE=Present | INFLUENZA=True) = 0.19683441558441558
P(Eye Pain, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.9667934210982558
P(Eye Pain, CTCAE 3.0=Negated | INFLUENZA=False) = 0.0074665680370785605
P(Eye Pain, CTCAE 3.0=Present | INFLUENZA=False) = 0.025740010864665566
P(Eye Pain, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.9744318181818182
P(Eye Pain, CTCAE 3.0=Negated | INFLUENZA=True) = 0.008116883116883116
P(Eye Pain, CTCAE 3.0=Present | INFLUENZA=True) = 0.0174512987012987
P(Oriented to place=Not Mentioned | INFLUENZA=False) = 0.643130410661242
P(Oriented to place=Negated | INFLUENZA=False) = 8.437453044995897E-4
P(Oriented to place=Present | INFLUENZA=False) = 0.35602584403425835
P(Oriented to place=Not Mentioned | INFLUENZA=True) = 0.7153003246753247
P(Oriented to place=Negated | INFLUENZA=True) = 0.0012175324675324675
P(Oriented to place=Present | INFLUENZA=True) = 0.28348214285714285
P(Cough, CTCAE=Not Mentioned | INFLUENZA=False) = 0.7412360290803176
P(Cough, CTCAE=Negated | INFLUENZA=False) = 0.12481651429165848
P(Cough, CTCAE=Present | INFLUENZA=False) = 0.1339474566280239
P(Cough, CTCAE=Not Mentioned | INFLUENZA=True) = 0.2648133116883117
P(Cough, CTCAE=Negated | INFLUENZA=True) = 0.06209415584415585
P(Cough, CTCAE=Present | INFLUENZA=True) = 0.6730925324675324
P(Atelectasis, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9907997087344976
P(Atelectasis, CTCAE=Negated | INFLUENZA=False) = 8.090708399311134E-5
P(Atelectasis, CTCAE=Present | INFLUENZA=False) = 0.009119384181509264
P(Atelectasis, CTCAE=Not Mentioned | INFLUENZA=True) = 0.976461038961039
P(Atelectasis, CTCAE=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Atelectasis, CTCAE=Present | INFLUENZA=True) = 0.02333603896103896
P(Hematoma, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9664582346074273
P(Hematoma, CTCAE=Negated | INFLUENZA=False) = 0.003952888960806297
P(Hematoma, CTCAE=Present | INFLUENZA=False) = 0.02958887643176643
P(Hematoma, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9916801948051948
P(Hematoma, CTCAE=Negated | INFLUENZA=True) = 0.0010146103896103895
P(Hematoma, CTCAE=Present | INFLUENZA=True) = 0.007305194805194805
P(Myocarditis, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.9981853696875831
P(Myocarditis, CTCAE 3.0=Negated | INFLUENZA=False) = 3.4674464568476286E-5
P(Myocarditis, CTCAE 3.0=Present | INFLUENZA=False) = 0.0017799558478484494
P(Myocarditis, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.9904626623376623
P(Myocarditis, CTCAE 3.0=Negated | INFLUENZA=True) = 8.116883116883117E-4
P(Myocarditis, CTCAE 3.0=Present | INFLUENZA=True) = 0.00872564935064935
P(Anxiety, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.9123198372611796
P(Anxiety, CTCAE 3.0=Negated | INFLUENZA=False) = 0.012933575284041656
P(Anxiety, CTCAE 3.0=Present | INFLUENZA=False) = 0.07474658745477872
P(Anxiety, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.950487012987013
P(Anxiety, CTCAE 3.0=Negated | INFLUENZA=True) = 0.00974025974025974
P(Anxiety, CTCAE 3.0=Present | INFLUENZA=True) = 0.03977272727272727
P(Apnea, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9792646701880512
P(Apnea, CTCAE=Negated | INFLUENZA=False) = 0.00205735156439626
P(Apnea, CTCAE=Present | INFLUENZA=False) = 0.01867797824755256
P(Apnea, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9715909090909091
P(Apnea, CTCAE=Negated | INFLUENZA=True) = 0.008928571428571428
P(Apnea, CTCAE=Present | INFLUENZA=True) = 0.01948051948051948
P(Back Pain, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.827610120320392
P(Back Pain, CTCAE 3.0=Negated | INFLUENZA=False) = 0.030594435904252246
P(Back Pain, CTCAE 3.0=Present | INFLUENZA=False) = 0.1417954437753557
P(Back Pain, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.8796672077922078
P(Back Pain, CTCAE 3.0=Negated | INFLUENZA=True) = 0.025771103896103896
P(Back Pain, CTCAE 3.0=Present | INFLUENZA=True) = 0.0945616883116883
P(Platelets, CTCAE=Not Mentioned | INFLUENZA=False) = 0.7953397519619968
P(Platelets, CTCAE=Negated | INFLUENZA=False) = 4.623261942463505E-5
P(Platelets, CTCAE=Present | INFLUENZA=False) = 0.20461401541857857
P(Platelets, CTCAE=Not Mentioned | INFLUENZA=True) = 0.7077922077922078
P(Platelets, CTCAE=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Platelets, CTCAE=Present | INFLUENZA=True) = 0.29200487012987014
P(Cholecystitis, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.9806978813902149
P(Cholecystitis, CTCAE 3.0=Negated | INFLUENZA=False) = 0.0011558154856158762
P(Cholecystitis, CTCAE 3.0=Present | INFLUENZA=False) = 0.018146303124169257
P(Cholecystitis, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.9880275974025974
P(Cholecystitis, CTCAE 3.0=Negated | INFLUENZA=True) = 6.087662337662338E-4
P(Cholecystitis, CTCAE 3.0=Present | INFLUENZA=True) = 0.011363636363636364
P(Dehydration, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9544146372473098
P(Dehydration, CTCAE=Negated | INFLUENZA=False) = 0.0013291878084582577
P(Dehydration, CTCAE=Present | INFLUENZA=False) = 0.0442561749442319
P(Dehydration, CTCAE=Not Mentioned | INFLUENZA=True) = 0.8287337662337663
P(Dehydration, CTCAE=Negated | INFLUENZA=True) = 0.004667207792207792
P(Dehydration, CTCAE=Present | INFLUENZA=True) = 0.16659902597402598
P(Diarrhea, CTCAE=Not Mentioned | INFLUENZA=False) = 0.7425998913533444
P(Diarrhea, CTCAE=Negated | INFLUENZA=False) = 0.08376194824258255
P(Diarrhea, CTCAE=Present | INFLUENZA=False) = 0.1736381604040731
P(Diarrhea, CTCAE=Not Mentioned | INFLUENZA=True) = 0.5123782467532467
P(Diarrhea, CTCAE=Negated | INFLUENZA=True) = 0.14752435064935066
P(Diarrhea, CTCAE=Present | INFLUENZA=True) = 0.3400974025974026
P(Dizziness, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.9116147898149539
P(Dizziness, CTCAE 3.0=Negated | INFLUENZA=False) = 0.012066713669829749
P(Dizziness, CTCAE 3.0=Present | INFLUENZA=False) = 0.07631849651521631
P(Dizziness, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.9234983766233766
P(Dizziness, CTCAE 3.0=Negated | INFLUENZA=True) = 0.007305194805194805
P(Dizziness, CTCAE 3.0=Present | INFLUENZA=True) = 0.06919642857142858
P(Dyspnea, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9653486517412361
P(Dyspnea, CTCAE=Negated | INFLUENZA=False) = 0.009258082039783169
P(Dyspnea, CTCAE=Present | INFLUENZA=False) = 0.025393266218980803
P(Dyspnea, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9476461038961039
P(Dyspnea, CTCAE=Negated | INFLUENZA=True) = 0.006899350649350649
P(Dyspnea, CTCAE=Present | INFLUENZA=True) = 0.045454545454545456
P(Fracture, CTCAE=Not Mentioned | INFLUENZA=False) = 0.8707567123984327
P(Fracture, CTCAE=Negated | INFLUENZA=False) = 0.0371941423271189
P(Fracture, CTCAE=Present | INFLUENZA=False) = 0.0920491452744484
P(Fracture, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9882305194805194
P(Fracture, CTCAE=Negated | INFLUENZA=True) = 0.002840909090909091
P(Fracture, CTCAE=Present | INFLUENZA=True) = 0.008928571428571428
P(Hypertension, CTCAE=Not Mentioned | INFLUENZA=False) = 0.8059385799650943
P(Hypertension, CTCAE=Negated | INFLUENZA=False) = 0.005663495879517794
P(Hypertension, CTCAE=Present | INFLUENZA=False) = 0.18839792415538784
P(Hypertension, CTCAE=Not Mentioned | INFLUENZA=True) = 0.8441558441558441
P(Hypertension, CTCAE=Negated | INFLUENZA=True) = 0.003043831168831169
P(Hypertension, CTCAE=Present | INFLUENZA=True) = 0.15280032467532467
P(Hypoxia, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9880026352593072
P(Hypoxia, CTCAE=Negated | INFLUENZA=False) = 0.0032940741340052476
P(Hypoxia, CTCAE=Present | INFLUENZA=False) = 0.008703290606687548
P(Hypoxia, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9525162337662337
P(Hypoxia, CTCAE=Negated | INFLUENZA=True) = 0.006696428571428571
P(Hypoxia, CTCAE=Present | INFLUENZA=True) = 0.040787337662337664
P(Muscle Pain, CTCAE 3=Not Mentioned | INFLUENZA=False) = 0.9663542112137219
P(Muscle Pain, CTCAE 3=Negated | INFLUENZA=False) = 0.020007166056010817
P(Muscle Pain, CTCAE 3=Present | INFLUENZA=False) = 0.013638622730267341
P(Muscle Pain, CTCAE 3=Not Mentioned | INFLUENZA=True) = 0.9198457792207793
P(Muscle Pain, CTCAE 3=Negated | INFLUENZA=True) = 0.019074675324675324
P(Muscle Pain, CTCAE 3=Present | INFLUENZA=True) = 0.061079545454545456
P(Nausea, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.6637154844600608
P(Nausea, CTCAE 3.0=Negated | INFLUENZA=False) = 0.12874628694275245
P(Nausea, CTCAE 3.0=Present | INFLUENZA=False) = 0.20753822859718674
P(Nausea, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.6333198051948052
P(Nausea, CTCAE 3.0=Negated | INFLUENZA=True) = 0.1231737012987013
P(Nausea, CTCAE 3.0=Present | INFLUENZA=True) = 0.2435064935064935
P(Neck Pain, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.889700528207677
P(Neck Pain, CTCAE 3.0=Negated | INFLUENZA=False) = 0.04997746159803049
P(Neck Pain, CTCAE 3.0=Present | INFLUENZA=False) = 0.060322010194292584
P(Neck Pain, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.8861607142857143
P(Neck Pain, CTCAE 3.0=Negated | INFLUENZA=True) = 0.07345779220779221
P(Neck Pain, CTCAE 3.0=Present | INFLUENZA=True) = 0.040381493506493504
P(Nystagmus, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.9890197528866492
P(Nystagmus, CTCAE 3.0=Negated | INFLUENZA=False) = 0.007963568695893387
P(Nystagmus, CTCAE 3.0=Present | INFLUENZA=False) = 0.003016678417457437
P(Nystagmus, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.9951298701298701
P(Nystagmus, CTCAE 3.0=Negated | INFLUENZA=True) = 0.0034496753246753245
P(Nystagmus, CTCAE 3.0=Present | INFLUENZA=True) = 0.0014204545454545455
P(Pancreatitis, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.9694055640957477
P(Pancreatitis, CTCAE 3.0=Negated | INFLUENZA=False) = 0.0018377466221292432
P(Pancreatitis, CTCAE 3.0=Present | INFLUENZA=False) = 0.028756689282123
P(Pancreatitis, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.9872159090909091
P(Pancreatitis, CTCAE 3.0=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Pancreatitis, CTCAE 3.0=Present | INFLUENZA=True) = 0.012378246753246754
P(Pneumothorax, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9572926178064933
P(Pneumothorax, CTCAE=Negated | INFLUENZA=False) = 0.009373663588344757
P(Pneumothorax, CTCAE=Present | INFLUENZA=False) = 0.03333371860516187
P(Pneumothorax, CTCAE=Not Mentioned | INFLUENZA=True) = 0.8989448051948052
P(Pneumothorax, CTCAE=Negated | INFLUENZA=True) = 0.016842532467532468
P(Pneumothorax, CTCAE=Present | INFLUENZA=True) = 0.08421266233766234
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9617540655809707
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | INFLUENZA=False) = 0.01531455518441036
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | INFLUENZA=False) = 0.022931379234618986
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9855925324675324
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | INFLUENZA=True) = 0.006087662337662338
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | INFLUENZA=True) = 0.008319805194805194
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.9808365792484888
P(Sinus Tachycardia, CTCAE 3.0=Negated | INFLUENZA=False) = 1.0402339370542887E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | INFLUENZA=False) = 0.0190593973578058
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.937702922077922
P(Sinus Tachycardia, CTCAE 3.0=Negated | INFLUENZA=True) = 6.087662337662338E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | INFLUENZA=True) = 0.06168831168831169
P(Vomiting, CTCAE=Not Mentioned | INFLUENZA=False) = 0.7194835816410269
P(Vomiting, CTCAE=Negated | INFLUENZA=False) = 0.1654203123013442
P(Vomiting, CTCAE=Present | INFLUENZA=False) = 0.11509610605762896
P(Vomiting, CTCAE=Not Mentioned | INFLUENZA=True) = 0.5511363636363636
P(Vomiting, CTCAE=Negated | INFLUENZA=True) = 0.24107142857142858
P(Vomiting, CTCAE=Present | INFLUENZA=True) = 0.2077922077922078
P(Respiratory Status=Not Mentioned | INFLUENZA=False) = 0.9964747627688716
P(Respiratory Status=Negated | INFLUENZA=False) = 3.4674464568476286E-5
P(Respiratory Status=Present | INFLUENZA=False) = 0.003490562766559946
P(Respiratory Status=Not Mentioned | INFLUENZA=True) = 0.9837662337662337
P(Respiratory Status=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Respiratory Status=Present | INFLUENZA=True) = 0.016030844155844156
P(Depression, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9233925496133797
P(Depression, CTCAE=Negated | INFLUENZA=False) = 0.010864665564789237
P(Depression, CTCAE=Present | INFLUENZA=False) = 0.06574278482183105
P(Depression, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9586038961038961
P(Depression, CTCAE=Negated | INFLUENZA=True) = 0.008928571428571428
P(Depression, CTCAE=Present | INFLUENZA=True) = 0.032467532467532464
P(History of previous events=Not Mentioned | INFLUENZA=False) = 0.6064332689929379
P(History of previous events=Negated | INFLUENZA=False) = 0.033634230631422
P(History of previous events=Present | INFLUENZA=False) = 0.35993250037564
P(History of previous events=Not Mentioned | INFLUENZA=True) = 0.461038961038961
P(History of previous events=Negated | INFLUENZA=True) = 0.03206168831168831
P(History of previous events=Present | INFLUENZA=True) = 0.5068993506493507
P(jaundice=Not Mentioned | INFLUENZA=False) = 0.9471907904622107
P(jaundice=Negated | INFLUENZA=False) = 0.048636715634716075
P(jaundice=Present | INFLUENZA=False) = 0.004172493903073313
P(jaundice=Not Mentioned | INFLUENZA=True) = 0.9052353896103896
P(jaundice=Negated | INFLUENZA=True) = 0.08887987012987013
P(jaundice=Present | INFLUENZA=True) = 0.00588474025974026
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | INFLUENZA=False) = 0.9808365792484888
P(continuous electrocardiogram sinus tachycardia=Negated | INFLUENZA=False) = 1.0402339370542887E-4
P(continuous electrocardiogram sinus tachycardia=Present | INFLUENZA=False) = 0.0190593973578058
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | INFLUENZA=True) = 0.937702922077922
P(continuous electrocardiogram sinus tachycardia=Negated | INFLUENZA=True) = 6.087662337662338E-4
P(continuous electrocardiogram sinus tachycardia=Present | INFLUENZA=True) = 0.06168831168831169
P(Loose stool=Not Mentioned | INFLUENZA=False) = 0.9867312382251298
P(Loose stool=Negated | INFLUENZA=False) = 2.773957165478103E-4
P(Loose stool=Present | INFLUENZA=False) = 0.01299136605832245
P(Loose stool=Not Mentioned | INFLUENZA=True) = 0.968952922077922
P(Loose stool=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Loose stool=Present | INFLUENZA=True) = 0.030641233766233768
P(Newborn (finding)=Not Mentioned | INFLUENZA=False) = 0.9973531825379397
P(Newborn (finding)=Negated | INFLUENZA=False) = 6.934892913695257E-5
P(Newborn (finding)=Present | INFLUENZA=False) = 0.002577468532923404
P(Newborn (finding)=Not Mentioned | INFLUENZA=True) = 0.9963474025974026
P(Newborn (finding)=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Newborn (finding)=Present | INFLUENZA=True) = 0.0034496753246753245
P(Has tingling sensation=Not Mentioned | INFLUENZA=False) = 0.9466591153388273
P(Has tingling sensation=Negated | INFLUENZA=False) = 0.04034951860285024
P(Has tingling sensation=Present | INFLUENZA=False) = 0.01299136605832245
P(Has tingling sensation=Not Mentioned | INFLUENZA=True) = 0.9640827922077922
P(Has tingling sensation=Negated | INFLUENZA=True) = 0.033887987012987016
P(Has tingling sensation=Present | INFLUENZA=True) = 0.002029220779220779
P(Discomfort=Not Mentioned | INFLUENZA=False) = 0.9153480738334933
P(Discomfort=Negated | INFLUENZA=False) = 0.004311191761347219
P(Discomfort=Present | INFLUENZA=False) = 0.08034073440515956
P(Discomfort=Not Mentioned | INFLUENZA=True) = 0.9604301948051948
P(Discomfort=Negated | INFLUENZA=True) = 0.0018262987012987013
P(Discomfort=Present | INFLUENZA=True) = 0.037743506493506496
P(on room air=Not Mentioned | INFLUENZA=False) = 0.9304545822304927
P(on room air=Negated | INFLUENZA=False) = 4.2765172967787425E-4
P(on room air=Present | INFLUENZA=False) = 0.0691177660398294
P(on room air=Not Mentioned | INFLUENZA=True) = 0.8920454545454546
P(on room air=Negated | INFLUENZA=True) = 0.0010146103896103895
P(on room air=Present | INFLUENZA=True) = 0.10693993506493507
P(Actual Effective Skin Integrity=Not Mentioned | INFLUENZA=False) = 0.9934696425062703
P(Actual Effective Skin Integrity=Negated | INFLUENZA=False) = 5.547914330956206E-4
P(Actual Effective Skin Integrity=Present | INFLUENZA=False) = 0.00597556606063408
P(Actual Effective Skin Integrity=Not Mentioned | INFLUENZA=True) = 0.9809253246753247
P(Actual Effective Skin Integrity=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Actual Effective Skin Integrity=Present | INFLUENZA=True) = 0.018668831168831168
P(Experimental Result=Not Mentioned | INFLUENZA=False) = 0.9677758642610294
P(Experimental Result=Negated | INFLUENZA=False) = 4.970006588148268E-4
P(Experimental Result=Present | INFLUENZA=False) = 0.0317271350801558
P(Experimental Result=Not Mentioned | INFLUENZA=True) = 0.9291801948051948
P(Experimental Result=Negated | INFLUENZA=True) = 0.0012175324675324675
P(Experimental Result=Present | INFLUENZA=True) = 0.06960227272727272
P(Related to Cancer=Not Mentioned | INFLUENZA=False) = 0.8898854586853755
P(Related to Cancer=Negated | INFLUENZA=False) = 0.0026005848426357216
P(Related to Cancer=Present | INFLUENZA=False) = 0.10751395647198882
P(Related to Cancer=Not Mentioned | INFLUENZA=True) = 0.812702922077922
P(Related to Cancer=Negated | INFLUENZA=True) = 6.087662337662338E-4
P(Related to Cancer=Present | INFLUENZA=True) = 0.18668831168831168
P(Tissue Congestion=Not Mentioned | INFLUENZA=False) = 0.9607253897987725
P(Tissue Congestion=Negated | INFLUENZA=False) = 0.0027161663911973092
P(Tissue Congestion=Present | INFLUENZA=False) = 0.036558443810030164
P(Tissue Congestion=Not Mentioned | INFLUENZA=True) = 0.8035714285714286
P(Tissue Congestion=Negated | INFLUENZA=True) = 0.008319805194805194
P(Tissue Congestion=Present | INFLUENZA=True) = 0.18810876623376624
P(Discharge, body substance=Not Mentioned | INFLUENZA=False) = 0.3733630763184965
P(Discharge, body substance=Negated | INFLUENZA=False) = 0.12784475086397207
P(Discharge, body substance=Present | INFLUENZA=False) = 0.4987921728175314
P(Discharge, body substance=Not Mentioned | INFLUENZA=True) = 0.38311688311688313
P(Discharge, body substance=Negated | INFLUENZA=True) = 0.2353896103896104
P(Discharge, body substance=Present | INFLUENZA=True) = 0.3814935064935065
P(Head bobbing=Not Mentioned | INFLUENZA=False) = 0.9996763716640276
P(Head bobbing=Negated | INFLUENZA=False) = 8.090708399311134E-5
P(Head bobbing=Present | INFLUENZA=False) = 2.4272125197933401E-4
P(Head bobbing=Not Mentioned | INFLUENZA=True) = 0.997362012987013
P(Head bobbing=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Head bobbing=Present | INFLUENZA=True) = 0.002435064935064935
P(Palpitations, CTCAE=Not Mentioned | INFLUENZA=False) = 0.8905211572024642
P(Palpitations, CTCAE=Negated | INFLUENZA=False) = 0.048798529802702294
P(Palpitations, CTCAE=Present | INFLUENZA=False) = 0.06068031299483351
P(Palpitations, CTCAE=Not Mentioned | INFLUENZA=True) = 0.901176948051948
P(Palpitations, CTCAE=Negated | INFLUENZA=True) = 0.052962662337662336
P(Palpitations, CTCAE=Present | INFLUENZA=True) = 0.04586038961038961
P(Numbness of saddle area=Not Mentioned | INFLUENZA=False) = 0.987262913348513
P(Numbness of saddle area=Negated | INFLUENZA=False) = 0.007801754527907165
P(Numbness of saddle area=Present | INFLUENZA=False) = 0.004935332123579792
P(Numbness of saddle area=Not Mentioned | INFLUENZA=True) = 0.9971590909090909
P(Numbness of saddle area=Negated | INFLUENZA=True) = 0.0010146103896103895
P(Numbness of saddle area=Present | INFLUENZA=True) = 0.0018262987012987013
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | INFLUENZA=False) = 0.9962667159814608
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | INFLUENZA=False) = 3.814191102532392E-4
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | INFLUENZA=False) = 0.0033518649082860414
