===== Class Prior Probabilities =====
P(RSV=False) = 0.9881527827972534
P(RSV=True) = 0.011847217202746656

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1428702042309055E-5
P(Sharp sensation quality=Not Mentioned | RSV=False) = 0.9506040207092815
P(Sharp sensation quality=Negated | RSV=False) = 6.971667600032001E-4
P(Sharp sensation quality=Present | RSV=False) = 0.04869881253071534
P(Sharp sensation quality=Not Mentioned | RSV=True) = 0.9980970504281637
P(Sharp sensation quality=Negated | RSV=True) = 9.514747859181732E-4
P(Sharp sensation quality=Present | RSV=True) = 9.514747859181732E-4
P(Positive=Not Mentioned | RSV=False) = 0.821605312182132
P(Positive=Negated | RSV=False) = 0.04771592168874361
P(Positive=Present | RSV=False) = 0.13067876612912444
P(Positive=Not Mentioned | RSV=True) = 0.7659372026641293
P(Positive=Negated | RSV=True) = 0.023786869647954328
P(Positive=Present | RSV=True) = 0.21027592768791628
P(Symptoms=Not Mentioned | RSV=False) = 0.46530738196738175
P(Symptoms=Negated | RSV=False) = 0.06517937757865984
P(Symptoms=Present | RSV=False) = 0.4695132404539584
P(Symptoms=Not Mentioned | RSV=True) = 0.27783063748810655
P(Symptoms=Negated | RSV=True) = 0.019029495718363463
P(Symptoms=Present | RSV=True) = 0.70313986679353
P(Physical assessment findings=Not Mentioned | RSV=False) = 0.8431717658891162
P(Physical assessment findings=Negated | RSV=False) = 0.005417328594123227
P(Physical assessment findings=Present | RSV=False) = 0.15141090551676056
P(Physical assessment findings=Not Mentioned | RSV=True) = 0.37107516650808753
P(Physical assessment findings=Negated | RSV=True) = 0.0019029495718363464
P(Physical assessment findings=Present | RSV=True) = 0.6270218839200761
P(Mild Adverse Event=Not Mentioned | RSV=False) = 0.6972010468930363
P(Mild Adverse Event=Negated | RSV=False) = 0.0018057761980410758
P(Mild Adverse Event=Present | RSV=False) = 0.3009931769089226
P(Mild Adverse Event=Not Mentioned | RSV=True) = 0.588011417697431
P(Mild Adverse Event=Negated | RSV=True) = 0.0028544243577545195
P(Mild Adverse Event=Present | RSV=True) = 0.40913415794481445
P(Positive Finding=Not Mentioned | RSV=False) = 0.8564750791455708
P(Positive Finding=Negated | RSV=False) = 0.04813879333005703
P(Positive Finding=Present | RSV=False) = 0.09538612752437227
P(Positive Finding=Not Mentioned | RSV=True) = 0.8030447193149381
P(Positive Finding=Negated | RSV=True) = 0.021883920076117985
P(Positive Finding=Present | RSV=True) = 0.17507136060894388
P(Ambulatory Status - Oxygen therapy=Not Mentioned | RSV=False) = 0.9430494759820337
P(Ambulatory Status - Oxygen therapy=Negated | RSV=False) = 1.1428963278740985E-5
P(Ambulatory Status - Oxygen therapy=Present | RSV=False) = 0.05693909505468759
P(Ambulatory Status - Oxygen therapy=Not Mentioned | RSV=True) = 0.44053282588011416
P(Ambulatory Status - Oxygen therapy=Negated | RSV=True) = 9.514747859181732E-4
P(Ambulatory Status - Oxygen therapy=Present | RSV=True) = 0.5585156993339676
P(Referral type - Psychiatric=Not Mentioned | RSV=False) = 0.5743854074996857
P(Referral type - Psychiatric=Negated | RSV=False) = 0.005097317622318479
P(Referral type - Psychiatric=Present | RSV=False) = 0.42051727487799584
P(Referral type - Psychiatric=Not Mentioned | RSV=True) = 0.8239771646051379
P(Referral type - Psychiatric=Negated | RSV=True) = 9.514747859181732E-4
P(Referral type - Psychiatric=Present | RSV=True) = 0.17507136060894388
P(Normal Observation Interpretation=Not Mentioned | RSV=False) = 0.2050698881104495
P(Normal Observation Interpretation=Negated | RSV=False) = 0.01149753705841343
P(Normal Observation Interpretation=Present | RSV=False) = 0.783432574831137
P(Normal Observation Interpretation=Not Mentioned | RSV=True) = 0.08277830637488107
P(Normal Observation Interpretation=Negated | RSV=True) = 0.009514747859181731
P(Normal Observation Interpretation=Present | RSV=True) = 0.9077069457659372
P(normal Device Alert Level=Not Mentioned | RSV=False) = 0.2050698881104495
P(normal Device Alert Level=Negated | RSV=False) = 0.01149753705841343
P(normal Device Alert Level=Present | RSV=False) = 0.783432574831137
P(normal Device Alert Level=Not Mentioned | RSV=True) = 0.08277830637488107
P(normal Device Alert Level=Negated | RSV=True) = 0.009514747859181731
P(normal Device Alert Level=Present | RSV=True) = 0.9077069457659372
P(DeviceAlertLevel - Critical=Not Mentioned | RSV=False) = 0.9902968101763489
P(DeviceAlertLevel - Critical=Negated | RSV=False) = 2.514371921323017E-4
P(DeviceAlertLevel - Critical=Present | RSV=False) = 0.009451752631518795
P(DeviceAlertLevel - Critical=Not Mentioned | RSV=True) = 0.8686964795432921
P(DeviceAlertLevel - Critical=Negated | RSV=True) = 9.514747859181732E-4
P(DeviceAlertLevel - Critical=Present | RSV=True) = 0.13035204567078973
P(discharge diagnosis=Not Mentioned | RSV=False) = 0.9427980387899013
P(discharge diagnosis=Negated | RSV=False) = 3.200109718047476E-4
P(discharge diagnosis=Present | RSV=False) = 0.056881950238293885
P(discharge diagnosis=Not Mentioned | RSV=True) = 0.9971455756422455
P(discharge diagnosis=Negated | RSV=True) = 9.514747859181732E-4
P(discharge diagnosis=Present | RSV=True) = 0.0019029495718363464
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | RSV=False) = 0.8308970593277484
P(Adverse Event Associated with Constitutional Symptoms=Negated | RSV=False) = 0.00405728196395305
P(Adverse Event Associated with Constitutional Symptoms=Present | RSV=False) = 0.16504565870829857
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | RSV=True) = 0.39961941008563273
P(Adverse Event Associated with Constitutional Symptoms=Negated | RSV=True) = 0.003805899143672693
P(Adverse Event Associated with Constitutional Symptoms=Present | RSV=True) = 0.5965746907706946
P(Adverse Event Associated with Pain=Not Mentioned | RSV=False) = 0.4713075876887208
P(Adverse Event Associated with Pain=Negated | RSV=False) = 0.1083351429191858
P(Adverse Event Associated with Pain=Present | RSV=False) = 0.42035726939209345
P(Adverse Event Associated with Pain=Not Mentioned | RSV=True) = 0.8981921979067554
P(Adverse Event Associated with Pain=Negated | RSV=True) = 0.029495718363463368
P(Adverse Event Associated with Pain=Present | RSV=True) = 0.07231208372978117
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | RSV=False) = 0.3074848280512475
P(Adverse Event Associated with the Gastrointestinal System=Negated | RSV=False) = 4.2287164131341645E-4
P(Adverse Event Associated with the Gastrointestinal System=Present | RSV=False) = 0.6920923003074391
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | RSV=True) = 0.0818268315889629
P(Adverse Event Associated with the Gastrointestinal System=Negated | RSV=True) = 9.514747859181732E-4
P(Adverse Event Associated with the Gastrointestinal System=Present | RSV=True) = 0.917221693625119
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | RSV=False) = 0.984422323051076
P(Glomerular Filtration Rate, CTCAE=Negated | RSV=False) = 1.1428963278740985E-5
P(Glomerular Filtration Rate, CTCAE=Present | RSV=False) = 0.015566247985645222
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | RSV=True) = 0.8582302568981922
P(Glomerular Filtration Rate, CTCAE=Negated | RSV=True) = 9.514747859181732E-4
P(Glomerular Filtration Rate, CTCAE=Present | RSV=True) = 0.14081826831588962
P(Pupil equal round and reacting to light=Not Mentioned | RSV=False) = 0.7936272100757741
P(Pupil equal round and reacting to light=Negated | RSV=False) = 5.714481639370493E-4
P(Pupil equal round and reacting to light=Present | RSV=False) = 0.20580134176028891
P(Pupil equal round and reacting to light=Not Mentioned | RSV=True) = 0.9495718363463368
P(Pupil equal round and reacting to light=Negated | RSV=True) = 9.514747859181732E-4
P(Pupil equal round and reacting to light=Present | RSV=True) = 0.049476688867745006
P(Respiratory problem=Not Mentioned | RSV=False) = 0.9990856829377007
P(Respiratory problem=Negated | RSV=False) = 1.0286066950866887E-4
P(Respiratory problem=Present | RSV=False) = 8.114563927906099E-4
P(Respiratory problem=Not Mentioned | RSV=True) = 0.9391056137012369
P(Respiratory problem=Negated | RSV=True) = 0.0028544243577545195
P(Respiratory problem=Present | RSV=True) = 0.058039961941008564
P(Disease Response=Not Mentioned | RSV=False) = 0.8979736448106792
P(Disease Response=Negated | RSV=False) = 0.001634341748859961
P(Disease Response=Present | RSV=False) = 0.10039201344046081
P(Disease Response=Not Mentioned | RSV=True) = 0.5023786869647955
P(Disease Response=Negated | RSV=True) = 0.007611798287345386
P(Disease Response=Present | RSV=True) = 0.4900095147478592
P(None Device=Not Mentioned | RSV=False) = 0.2329565585105775
P(None Device=Negated | RSV=False) = 7.77169502954387E-4
P(None Device=Present | RSV=False) = 0.7662662719864681
P(None Device=Not Mentioned | RSV=True) = 0.05994291151284491
P(None Device=Negated | RSV=True) = 0.0019029495718363464
P(None Device=Present | RSV=True) = 0.9381541389153187
P(Negative Surgical Margin=Not Mentioned | RSV=False) = 0.18164051338903048
P(Negative Surgical Margin=Negated | RSV=False) = 0.018583494291232842
P(Negative Surgical Margin=Present | RSV=False) = 0.7997759923197367
P(Negative Surgical Margin=Not Mentioned | RSV=True) = 0.439581351094196
P(Negative Surgical Margin=Negated | RSV=True) = 0.014272121788772598
P(Negative Surgical Margin=Present | RSV=True) = 0.5461465271170314
P(ACUTE INSULIN RESPONSE=Not Mentioned | RSV=False) = 0.7398767957758552
P(ACUTE INSULIN RESPONSE=Negated | RSV=False) = 0.004285861229527869
P(ACUTE INSULIN RESPONSE=Present | RSV=False) = 0.25583734299461697
P(ACUTE INSULIN RESPONSE=Not Mentioned | RSV=True) = 0.8877259752616555
P(ACUTE INSULIN RESPONSE=Negated | RSV=True) = 0.003805899143672693
P(ACUTE INSULIN RESPONSE=Present | RSV=True) = 0.10846812559467174
P(Normal assessment finding=Not Mentioned | RSV=False) = 0.2050698881104495
P(Normal assessment finding=Negated | RSV=False) = 0.01149753705841343
P(Normal assessment finding=Present | RSV=False) = 0.783432574831137
P(Normal assessment finding=Not Mentioned | RSV=True) = 0.08277830637488107
P(Normal assessment finding=Negated | RSV=True) = 0.009514747859181731
P(Normal assessment finding=Present | RSV=True) = 0.9077069457659372
P(Fracture of Medical Device Material=Not Mentioned | RSV=False) = 0.8719613243882648
P(Fracture of Medical Device Material=Negated | RSV=False) = 0.03909848337657291
P(Fracture of Medical Device Material=Present | RSV=False) = 0.08894019223516235
P(Fracture of Medical Device Material=Not Mentioned | RSV=True) = 0.9952426260704091
P(Fracture of Medical Device Material=Negated | RSV=True) = 0.0019029495718363464
P(Fracture of Medical Device Material=Present | RSV=True) = 0.0028544243577545195
P(Medical Device Emits Smoke=Not Mentioned | RSV=False) = 0.7526429477582088
P(Medical Device Emits Smoke=Negated | RSV=False) = 0.027200932603403546
P(Medical Device Emits Smoke=Present | RSV=False) = 0.2201561196383876
P(Medical Device Emits Smoke=Not Mentioned | RSV=True) = 0.8896289248334919
P(Medical Device Emits Smoke=Negated | RSV=True) = 0.02664129400570885
P(Medical Device Emits Smoke=Present | RSV=True) = 0.08372978116079924
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | RSV=False) = 0.4713075876887208
P(Pain by Anatomic Descriptor, CTCAE=Negated | RSV=False) = 0.1083351429191858
P(Pain by Anatomic Descriptor, CTCAE=Present | RSV=False) = 0.42035726939209345
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | RSV=True) = 0.8981921979067554
P(Pain by Anatomic Descriptor, CTCAE=Negated | RSV=True) = 0.029495718363463368
P(Pain by Anatomic Descriptor, CTCAE=Present | RSV=True) = 0.07231208372978117
P(Oriented to place=Not Mentioned | RSV=False) = 0.6992582602832097
P(Oriented to place=Negated | RSV=False) = 0.0013943335200064001
P(Oriented to place=Present | RSV=False) = 0.2993474061967839
P(Oriented to place=Not Mentioned | RSV=True) = 0.961941008563273
P(Oriented to place=Negated | RSV=True) = 9.514747859181732E-4
P(Oriented to place=Present | RSV=True) = 0.037107516650808754
P(Cough, CTCAE=Not Mentioned | RSV=False) = 0.7532943986650971
P(Cough, CTCAE=Negated | RSV=False) = 0.11128381544510098
P(Cough, CTCAE=Present | RSV=False) = 0.13542178588980194
P(Cough, CTCAE=Not Mentioned | RSV=True) = 0.26070409134157946
P(Cough, CTCAE=Negated | RSV=True) = 0.01807802093244529
P(Cough, CTCAE=Present | RSV=True) = 0.7212178877259753
P(Apnea, CTCAE=Not Mentioned | RSV=False) = 0.9853480690766541
P(Apnea, CTCAE=Negated | RSV=False) = 0.0017257734550898888
P(Apnea, CTCAE=Present | RSV=False) = 0.012926157468256054
P(Apnea, CTCAE=Not Mentioned | RSV=True) = 0.9115128449096099
P(Apnea, CTCAE=Negated | RSV=True) = 0.02664129400570885
P(Apnea, CTCAE=Present | RSV=True) = 0.06184586108468126
P(Back Pain, CTCAE 3.0=Not Mentioned | RSV=False) = 0.8430231893664926
P(Back Pain, CTCAE 3.0=Negated | RSV=False) = 0.026126610055201893
P(Back Pain, CTCAE 3.0=Present | RSV=False) = 0.13085020057830554
P(Back Pain, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9743101807802094
P(Back Pain, CTCAE 3.0=Negated | RSV=True) = 0.005708848715509039
P(Back Pain, CTCAE 3.0=Present | RSV=True) = 0.019980970504281638
P(Platelets, CTCAE=Not Mentioned | RSV=False) = 0.8373658525435158
P(Platelets, CTCAE=Negated | RSV=False) = 9.143170622992788E-5
P(Platelets, CTCAE=Present | RSV=False) = 0.1625427157502543
P(Platelets, CTCAE=Not Mentioned | RSV=True) = 0.7259752616555661
P(Platelets, CTCAE=Negated | RSV=True) = 9.514747859181732E-4
P(Platelets, CTCAE=Present | RSV=True) = 0.2730732635585157
P(Dehydration, CTCAE=Not Mentioned | RSV=False) = 0.957552830382756
P(Dehydration, CTCAE=Negated | RSV=False) = 0.0013257597403339542
P(Dehydration, CTCAE=Present | RSV=False) = 0.04112140987691006
P(Dehydration, CTCAE=Not Mentioned | RSV=True) = 0.8211227402473834
P(Dehydration, CTCAE=Negated | RSV=True) = 0.004757373929590866
P(Dehydration, CTCAE=Present | RSV=True) = 0.17411988582302568
P(Diarrhea, CTCAE=Not Mentioned | RSV=False) = 0.7482313679326148
P(Diarrhea, CTCAE=Negated | RSV=False) = 0.06628798701669772
P(Diarrhea, CTCAE=Present | RSV=False) = 0.18548064505068745
P(Diarrhea, CTCAE=Not Mentioned | RSV=True) = 0.6745956232159848
P(Diarrhea, CTCAE=Negated | RSV=True) = 0.11132254995242626
P(Diarrhea, CTCAE=Present | RSV=True) = 0.21408182683158897
P(Dyspnea, CTCAE=Not Mentioned | RSV=False) = 0.9701932637690435
P(Dyspnea, CTCAE=Negated | RSV=False) = 0.0035315496531309644
P(Dyspnea, CTCAE=Present | RSV=False) = 0.026275186577825526
P(Dyspnea, CTCAE=Not Mentioned | RSV=True) = 0.9514747859181731
P(Dyspnea, CTCAE=Negated | RSV=True) = 0.0028544243577545195
P(Dyspnea, CTCAE=Present | RSV=True) = 0.04567078972407231
P(Fracture, CTCAE=Not Mentioned | RSV=False) = 0.8719613243882648
P(Fracture, CTCAE=Negated | RSV=False) = 0.03909848337657291
P(Fracture, CTCAE=Present | RSV=False) = 0.08894019223516235
P(Fracture, CTCAE=Not Mentioned | RSV=True) = 0.9952426260704091
P(Fracture, CTCAE=Negated | RSV=True) = 0.0019029495718363464
P(Fracture, CTCAE=Present | RSV=True) = 0.0028544243577545195
P(Hypertension, CTCAE=Not Mentioned | RSV=False) = 0.7979245002685806
P(Hypertension, CTCAE=Negated | RSV=False) = 0.005497331337074414
P(Hypertension, CTCAE=Present | RSV=False) = 0.19657816839434494
P(Hypertension, CTCAE=Not Mentioned | RSV=True) = 0.961941008563273
P(Hypertension, CTCAE=Negated | RSV=True) = 0.0019029495718363464
P(Hypertension, CTCAE=Present | RSV=True) = 0.03615604186489058
P(Hypoxia, CTCAE=Not Mentioned | RSV=False) = 0.9901139467638891
P(Hypoxia, CTCAE=Negated | RSV=False) = 0.0026743774072253905
P(Hypoxia, CTCAE=Present | RSV=False) = 0.007211675828885562
P(Hypoxia, CTCAE=Not Mentioned | RSV=True) = 0.8953377735490009
P(Hypoxia, CTCAE=Negated | RSV=True) = 0.019980970504281638
P(Hypoxia, CTCAE=Present | RSV=True) = 0.08468125594671741
P(Muscle Pain, CTCAE 3=Not Mentioned | RSV=False) = 0.9852909242602603
P(Muscle Pain, CTCAE 3=Negated | RSV=False) = 0.006640227664948512
P(Muscle Pain, CTCAE 3=Present | RSV=False) = 0.008068848074791135
P(Muscle Pain, CTCAE 3=Not Mentioned | RSV=True) = 0.9904852521408183
P(Muscle Pain, CTCAE 3=Negated | RSV=True) = 0.005708848715509039
P(Muscle Pain, CTCAE 3=Present | RSV=True) = 0.003805899143672693
P(Nausea, CTCAE 3.0=Not Mentioned | RSV=False) = 0.6618055476187755
P(Nausea, CTCAE 3.0=Negated | RSV=False) = 0.11439249345691853
P(Nausea, CTCAE 3.0=Present | RSV=False) = 0.223801958924306
P(Nausea, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9495718363463368
P(Nausea, CTCAE 3.0=Negated | RSV=True) = 0.024738344433872503
P(Nausea, CTCAE 3.0=Present | RSV=True) = 0.025689819219790674
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | RSV=False) = 0.9821936752117215
P(Sinus Tachycardia, CTCAE 3.0=Negated | RSV=False) = 1.1428963278740985E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | RSV=False) = 0.017692035155491045
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9657469077069457
P(Sinus Tachycardia, CTCAE 3.0=Negated | RSV=True) = 9.514747859181732E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | RSV=True) = 0.03330161750713606
P(Vomiting, CTCAE=Not Mentioned | RSV=False) = 0.7661291244271232
P(Vomiting, CTCAE=Negated | RSV=False) = 0.12108986593826074
P(Vomiting, CTCAE=Present | RSV=False) = 0.11278100963461604
P(Vomiting, CTCAE=Not Mentioned | RSV=True) = 0.6707897240723121
P(Vomiting, CTCAE=Negated | RSV=True) = 0.18934348239771645
P(Vomiting, CTCAE=Present | RSV=True) = 0.13986679352997144
P(Respiratory Status=Not Mentioned | RSV=False) = 0.9967198875390013
P(Respiratory Status=Negated | RSV=False) = 3.428688983622296E-5
P(Respiratory Status=Present | RSV=False) = 0.0032458255711624398
P(Respiratory Status=Not Mentioned | RSV=True) = 0.9305423406279734
P(Respiratory Status=Negated | RSV=True) = 9.514747859181732E-4
P(Respiratory Status=Present | RSV=True) = 0.06850618458610847
P(Depression, CTCAE=Not Mentioned | RSV=False) = 0.9179400436586397
P(Depression, CTCAE=Negated | RSV=False) = 0.005257323108220854
P(Depression, CTCAE=Present | RSV=False) = 0.07680263323313942
P(Depression, CTCAE=Not Mentioned | RSV=True) = 0.9914367269267365
P(Depression, CTCAE=Negated | RSV=True) = 0.0019029495718363464
P(Depression, CTCAE=Present | RSV=True) = 0.006660323501427212
P(History of previous events=Not Mentioned | RSV=False) = 0.62127844383236
P(History of previous events=Negated | RSV=False) = 0.028092391739145343
P(History of previous events=Present | RSV=False) = 0.3506291644284947
P(History of previous events=Not Mentioned | RSV=True) = 0.15413891531874405
P(History of previous events=Negated | RSV=True) = 0.02664129400570885
P(History of previous events=Present | RSV=True) = 0.8192197906755471
P(jaundice=Not Mentioned | RSV=False) = 0.9337462998731385
P(jaundice=Negated | RSV=False) = 0.05348754814450781
P(jaundice=Present | RSV=False) = 0.012766151982353681
P(jaundice=Not Mentioned | RSV=True) = 0.8287345385347288
P(jaundice=Negated | RSV=True) = 0.1598477640342531
P(jaundice=Present | RSV=True) = 0.011417697431018078
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | RSV=False) = 0.9821936752117215
P(continuous electrocardiogram sinus tachycardia=Negated | RSV=False) = 1.1428963278740985E-4
P(continuous electrocardiogram sinus tachycardia=Present | RSV=False) = 0.017692035155491045
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | RSV=True) = 0.9657469077069457
P(continuous electrocardiogram sinus tachycardia=Negated | RSV=True) = 9.514747859181732E-4
P(continuous electrocardiogram sinus tachycardia=Present | RSV=True) = 0.03330161750713606
P(Discomfort=Not Mentioned | RSV=False) = 0.909105455044173
P(Discomfort=Negated | RSV=False) = 0.0044915825685452075
P(Discomfort=Present | RSV=False) = 0.08640296238728185
P(Discomfort=Not Mentioned | RSV=True) = 0.9885823025689819
P(Discomfort=Negated | RSV=True) = 9.514747859181732E-4
P(Discomfort=Present | RSV=True) = 0.010466222645099905
P(Tissue Congestion=Not Mentioned | RSV=False) = 0.9622958501434334
P(Tissue Congestion=Negated | RSV=False) = 0.002331508508863161
P(Tissue Congestion=Present | RSV=False) = 0.03537264134770335
P(Tissue Congestion=Not Mentioned | RSV=True) = 0.6784015223596574
P(Tissue Congestion=Negated | RSV=True) = 0.003805899143672693
P(Tissue Congestion=Present | RSV=True) = 0.31779257849666986
P(Discharge, body substance=Not Mentioned | RSV=False) = 0.4436037807010526
P(Discharge, body substance=Negated | RSV=False) = 0.1282215390241951
P(Discharge, body substance=Present | RSV=False) = 0.42817468027475225
P(Discharge, body substance=Not Mentioned | RSV=True) = 0.4804947668886774
P(Discharge, body substance=Negated | RSV=True) = 0.3615604186489058
P(Discharge, body substance=Present | RSV=True) = 0.15794481446241673
P(Head bobbing=Not Mentioned | RSV=False) = 0.9997828496977039
P(Head bobbing=Negated | RSV=False) = 4.571585311496394E-5
P(Head bobbing=Present | RSV=False) = 1.714344491811148E-4
P(Head bobbing=Not Mentioned | RSV=True) = 0.9628924833491912
P(Head bobbing=Negated | RSV=True) = 0.004757373929590866
P(Head bobbing=Present | RSV=True) = 0.03235014272121789
P(Palpitations, CTCAE=Not Mentioned | RSV=False) = 0.9056767660605507
P(Palpitations, CTCAE=Negated | RSV=False) = 0.0354983599437695
P(Palpitations, CTCAE=Present | RSV=False) = 0.05882487399567985
P(Palpitations, CTCAE=Not Mentioned | RSV=True) = 0.9885823025689819
P(Palpitations, CTCAE=Negated | RSV=True) = 0.005708848715509039
P(Palpitations, CTCAE=Present | RSV=True) = 0.005708848715509039
P(Allergic disposition=Not Mentioned | RSV=False) = 0.9210258637438998
P(Allergic disposition=Negated | RSV=False) = 0.009520326411191242
P(Allergic disposition=Present | RSV=False) = 0.06945380984490897
P(Allergic disposition=Not Mentioned | RSV=True) = 0.7383444338725024
P(Allergic disposition=Negated | RSV=True) = 0.0019029495718363464
P(Allergic disposition=Present | RSV=True) = 0.2597526165556613
P(Weakness=Not Mentioned | RSV=False) = 0.7966101694915254
P(Weakness=Negated | RSV=False) = 0.03734985199492554
P(Weakness=Present | RSV=False) = 0.16603997851354904
P(Weakness=Not Mentioned | RSV=True) = 0.9676498572787822
P(Weakness=Negated | RSV=True) = 0.0019029495718363464
P(Weakness=Present | RSV=True) = 0.030447193149381543
P(Skin Bruise=Not Mentioned | RSV=False) = 0.953358400859458
P(Skin Bruise=Negated | RSV=False) = 0.011863263883333143
P(Skin Bruise=Present | RSV=False) = 0.03477833525720882
P(Skin Bruise=Not Mentioned | RSV=True) = 0.9980970504281637
P(Skin Bruise=Negated | RSV=True) = 9.514747859181732E-4
P(Skin Bruise=Present | RSV=True) = 9.514747859181732E-4
P(Full Term Birth=Not Mentioned | RSV=False) = 0.9820908145422129
P(Full Term Birth=Negated | RSV=False) = 4.571585311496394E-5
P(Full Term Birth=Present | RSV=False) = 0.01786346960467216
P(Full Term Birth=Not Mentioned | RSV=True) = 0.7126546146527117
P(Full Term Birth=Negated | RSV=True) = 0.0028544243577545195
P(Full Term Birth=Present | RSV=True) = 0.2844909609895338
P(Tachycardia by ECG Finding=Not Mentioned | RSV=False) = 0.9552556087637291
P(Tachycardia by ECG Finding=Negated | RSV=False) = 0.007440255094460381
P(Tachycardia by ECG Finding=Present | RSV=False) = 0.03730413614181058
P(Tachycardia by ECG Finding=Not Mentioned | RSV=True) = 0.8563273073263559
P(Tachycardia by ECG Finding=Negated | RSV=True) = 0.005708848715509039
P(Tachycardia by ECG Finding=Present | RSV=True) = 0.1379638439581351
P(Karnofsky Performance Status 100=Not Mentioned | RSV=False) = 0.7403910991233985
P(Karnofsky Performance Status 100=Negated | RSV=False) = 0.0010057487685292067
P(Karnofsky Performance Status 100=Present | RSV=False) = 0.2586031521080723
P(Karnofsky Performance Status 100=Not Mentioned | RSV=True) = 0.6336822074215034
P(Karnofsky Performance Status 100=Negated | RSV=True) = 0.0019029495718363464
P(Karnofsky Performance Status 100=Present | RSV=True) = 0.3644148430066603
P(Resident - answer to question=Not Mentioned | RSV=False) = 0.559322033898305
P(Resident - answer to question=Negated | RSV=False) = 0.0029029566728002104
P(Resident - answer to question=Present | RSV=False) = 0.4377750094288947
P(Resident - answer to question=Not Mentioned | RSV=True) = 0.22549952426260705
P(Resident - answer to question=Negated | RSV=True) = 9.514747859181732E-4
P(Resident - answer to question=Present | RSV=True) = 0.7735490009514748
P(Numbness or tingling=Not Mentioned | RSV=False) = 0.9610043772929358
P(Numbness or tingling=Negated | RSV=False) = 0.017932043384344606
P(Numbness or tingling=Present | RSV=False) = 0.021063579322719635
P(Numbness or tingling=Not Mentioned | RSV=True) = 0.9980970504281637
P(Numbness or tingling=Negated | RSV=True) = 9.514747859181732E-4
P(Numbness or tingling=Present | RSV=True) = 9.514747859181732E-4
P(Too early=Not Mentioned | RSV=False) = 0.9932340537389853
P(Too early=Negated | RSV=False) = 2.1715030229607873E-4
P(Too early=Present | RSV=False) = 0.006548795958718585
P(Too early=Not Mentioned | RSV=True) = 0.9400570884871551
P(Too early=Negated | RSV=True) = 9.514747859181732E-4
P(Too early=Present | RSV=True) = 0.058991436726926735
P(Radiologic Impression=Not Mentioned | RSV=False) = 0.24701418334342892
P(Radiologic Impression=Negated | RSV=False) = 0.0021943609495182694
P(Radiologic Impression=Present | RSV=False) = 0.7507914557070529
P(Radiologic Impression=Not Mentioned | RSV=True) = 0.07516650808753568
P(Radiologic Impression=Negated | RSV=True) = 0.0028544243577545195
P(Radiologic Impression=Present | RSV=True) = 0.9219790675547098
P(No Hand Mobility=Not Mentioned | RSV=False) = 0.2329565585105775
P(No Hand Mobility=Negated | RSV=False) = 7.77169502954387E-4
P(No Hand Mobility=Present | RSV=False) = 0.7662662719864681
P(No Hand Mobility=Not Mentioned | RSV=True) = 0.05994291151284491
P(No Hand Mobility=Negated | RSV=True) = 0.0019029495718363464
P(No Hand Mobility=Present | RSV=True) = 0.9381541389153187
P(No Support Needed=Not Mentioned | RSV=False) = 0.2329565585105775
P(No Support Needed=Negated | RSV=False) = 7.77169502954387E-4
P(No Support Needed=Present | RSV=False) = 0.7662662719864681
P(No Support Needed=Not Mentioned | RSV=True) = 0.05994291151284491
P(No Support Needed=Negated | RSV=True) = 0.0019029495718363464
P(No Support Needed=Present | RSV=True) = 0.9381541389153187
P(Organomegaly=Not Mentioned | RSV=False) = 0.7527800953175537
P(Organomegaly=Negated | RSV=False) = 0.2400425157433969
P(Organomegaly=Present | RSV=False) = 0.007177388939049339
P(Organomegaly=Not Mentioned | RSV=True) = 0.5908658420551856
P(Organomegaly=Negated | RSV=True) = 0.40627973358705993
P(Organomegaly=Present | RSV=True) = 0.0028544243577545195
P(Reactive to light=Not Mentioned | RSV=False) = 0.7867812610718081
P(Reactive to light=Negated | RSV=False) = 2.0572133901733774E-4
P(Reactive to light=Present | RSV=False) = 0.21301301758917449
P(Reactive to light=Not Mentioned | RSV=True) = 0.9543292102759277
P(Reactive to light=Negated | RSV=True) = 9.514747859181732E-4
P(Reactive to light=Present | RSV=True) = 0.04471931493815414
P(Peribronchial Cuffing=Not Mentioned | RSV=False) = 0.9994628387258991
P(Peribronchial Cuffing=Negated | RSV=False) = 1.1428963278740985E-5
P(Peribronchial Cuffing=Present | RSV=False) = 5.257323108220853E-4
