===== Class Prior Probabilities =====
P(OTHER=F) = 0.1530678061759252
P(OTHER=True) = 0.8469321938240748

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 2.6308866087871614E-4
P(Chest Wall Pain, CTCAE 3.0=Present | OTHER=True) = 0.012422064632811385
P(Agitation, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.992103185048697
P(Agitation, CTCAE 3.0=Negated | OTHER=F) = 2.6322716504343247E-4
P(Agitation, CTCAE 3.0=Present | OTHER=F) = 0.007633587786259542
P(Agitation, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9786778354195421
P(Agitation, CTCAE 3.0=Negated | OTHER=True) = 3.33158821569654E-4
P(Agitation, CTCAE 3.0=Present | OTHER=True) = 0.0209890057588882
P(Anxiety, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9613056067386154
P(Anxiety, CTCAE 3.0=Negated | OTHER=F) = 0.021847854698604896
P(Anxiety, CTCAE 3.0=Present | OTHER=F) = 0.016846538562779678
P(Anxiety, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.889914806529913
P(Anxiety, CTCAE 3.0=Negated | OTHER=True) = 0.04083575270096616
P(Anxiety, CTCAE 3.0=Present | OTHER=True) = 0.06924944076912094
P(Joint Pain, CTCAE 3=Not Mentioned | OTHER=F) = 0.9557778362727033
P(Joint Pain, CTCAE 3=Negated | OTHER=F) = 0.023163990523822058
P(Joint Pain, CTCAE 3=Present | OTHER=F) = 0.021058173203474598
P(Joint Pain, CTCAE 3=Not Mentioned | OTHER=True) = 0.9021464946932559
P(Joint Pain, CTCAE 3=Negated | OTHER=True) = 0.055066393793727096
P(Joint Pain, CTCAE 3=Present | OTHER=True) = 0.04278711151301699
P(Back Pain, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9205053961568834
P(Back Pain, CTCAE 3.0=Negated | OTHER=F) = 0.030797578310081602
P(Back Pain, CTCAE 3.0=Present | OTHER=F) = 0.04869702553303501
P(Back Pain, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.7882061777164342
P(Back Pain, CTCAE 3.0=Negated | OTHER=True) = 0.08290895245347675
P(Back Pain, CTCAE 3.0=Present | OTHER=True) = 0.128884869830089
P(Platelets, CTCAE=Not Mentioned | OTHER=F) = 0.8491708344301132
P(Platelets, CTCAE=Negated | OTHER=F) = 2.6322716504343247E-4
P(Platelets, CTCAE=Present | OTHER=F) = 0.1505659384048434
P(Platelets, CTCAE=Not Mentioned | OTHER=True) = 0.7668840131359764
P(Platelets, CTCAE=Negated | OTHER=True) = 1.4278235210128028E-4
P(Platelets, CTCAE=Present | OTHER=True) = 0.23297320451192233
P(Cholecystitis, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9936825480389576
P(Cholecystitis, CTCAE 3.0=Negated | OTHER=F) = 2.6322716504343247E-4
P(Cholecystitis, CTCAE 3.0=Present | OTHER=F) = 0.006054224795998947
P(Cholecystitis, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9805816001142259
P(Cholecystitis, CTCAE 3.0=Negated | OTHER=True) = 0.0014278235210128027
P(Cholecystitis, CTCAE 3.0=Present | OTHER=True) = 0.017990576364761316
P(Colitis, CTCAE=Not Mentioned | OTHER=F) = 0.9965780468544354
P(Colitis, CTCAE=Negated | OTHER=F) = 5.264543300868649E-4
P(Colitis, CTCAE=Present | OTHER=F) = 0.002895498815477757
P(Colitis, CTCAE=Not Mentioned | OTHER=True) = 0.9865308647851125
P(Colitis, CTCAE=Negated | OTHER=True) = 8.090999952405883E-4
P(Colitis, CTCAE=Present | OTHER=True) = 0.012660035219646851
P(Confusion, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9670966043695709
P(Confusion, CTCAE 3.0=Negated | OTHER=F) = 0.023163990523822058
P(Confusion, CTCAE 3.0=Present | OTHER=F) = 0.009739405106607002
P(Confusion, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9284184474798914
P(Confusion, CTCAE 3.0=Negated | OTHER=True) = 0.05516158202846128
P(Confusion, CTCAE 3.0=Present | OTHER=True) = 0.016419970491647232
P(Constipation, CTCAE=Not Mentioned | OTHER=F) = 0.937351934719663
P(Constipation, CTCAE=Negated | OTHER=F) = 0.027375625164516977
P(Constipation, CTCAE=Present | OTHER=F) = 0.03527244011581995
P(Constipation, CTCAE=Not Mentioned | OTHER=True) = 0.8950073770881919
P(Constipation, CTCAE=Negated | OTHER=True) = 0.03374422921326924
P(Constipation, CTCAE=Present | OTHER=True) = 0.07124839369853886
P(Dehydration, CTCAE=Not Mentioned | OTHER=F) = 0.961042379573572
P(Dehydration, CTCAE=Negated | OTHER=F) = 7.896814951302974E-4
P(Dehydration, CTCAE=Present | OTHER=F) = 0.03816793893129771
P(Dehydration, CTCAE=Not Mentioned | OTHER=True) = 0.9654942649088573
P(Dehydration, CTCAE=Negated | OTHER=True) = 0.0012850411689115226
P(Dehydration, CTCAE=Present | OTHER=True) = 0.03322069392223121
P(Diarrhea, CTCAE=Not Mentioned | OTHER=F) = 0.7883653593050803
P(Diarrhea, CTCAE=Negated | OTHER=F) = 0.0923927349302448
P(Diarrhea, CTCAE=Present | OTHER=F) = 0.11924190576467492
P(Diarrhea, CTCAE=Not Mentioned | OTHER=True) = 0.712674313454857
P(Diarrhea, CTCAE=Negated | OTHER=True) = 0.12640997572700013
P(Diarrhea, CTCAE=Present | OTHER=True) = 0.16091571081814288
P(Dizziness, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9673598315346144
P(Dizziness, CTCAE 3.0=Negated | OTHER=F) = 0.005527770465912082
P(Dizziness, CTCAE 3.0=Present | OTHER=F) = 0.027112397999473545
P(Dizziness, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9022892770453572
P(Dizziness, CTCAE 3.0=Negated | OTHER=True) = 0.017800199895292943
P(Dizziness, CTCAE 3.0=Present | OTHER=True) = 0.07991052305934987
P(Dyspnea, CTCAE=Not Mentioned | OTHER=F) = 0.972624374835483
P(Dyspnea, CTCAE=Negated | OTHER=F) = 0.0023690444853908922
P(Dyspnea, CTCAE=Present | OTHER=F) = 0.025006580679126086
P(Dyspnea, CTCAE=Not Mentioned | OTHER=True) = 0.9542144590928561
P(Dyspnea, CTCAE=Negated | OTHER=True) = 0.013373946980153253
P(Dyspnea, CTCAE=Present | OTHER=True) = 0.032411593926990626
P(Fracture, CTCAE=Not Mentioned | OTHER=F) = 0.9944722295340879
P(Fracture, CTCAE=Negated | OTHER=F) = 0.0013161358252171624
P(Fracture, CTCAE=Present | OTHER=F) = 0.0042116346406949196
P(Fracture, CTCAE=Not Mentioned | OTHER=True) = 0.9101423064109276
P(Fracture, CTCAE=Negated | OTHER=True) = 0.024796535148255677
P(Fracture, CTCAE=Present | OTHER=True) = 0.06506115844081671
P(Hypertension, CTCAE=Not Mentioned | OTHER=F) = 0.9086601737299289
P(Hypertension, CTCAE=Negated | OTHER=F) = 0.0010529086601737299
P(Hypertension, CTCAE=Present | OTHER=F) = 0.09028691760989734
P(Hypertension, CTCAE=Not Mentioned | OTHER=True) = 0.806434724668031
P(Hypertension, CTCAE=Negated | OTHER=True) = 0.002760458807291419
P(Hypertension, CTCAE=Present | OTHER=True) = 0.19080481652467754
P(Hypoxia, CTCAE=Not Mentioned | OTHER=F) = 0.9728876020005265
P(Hypoxia, CTCAE=Negated | OTHER=F) = 0.003948407475651487
P(Hypoxia, CTCAE=Present | OTHER=F) = 0.023163990523822058
P(Hypoxia, CTCAE=Not Mentioned | OTHER=True) = 0.9866736471372138
P(Hypoxia, CTCAE=Negated | OTHER=True) = 0.00333158821569654
P(Hypoxia, CTCAE=Present | OTHER=True) = 0.00999476464708962
P(Sinus Bradycardia, CTCAE=Not Mentioned | OTHER=F) = 0.996314819689392
P(Sinus Bradycardia, CTCAE=Negated | OTHER=F) = 2.6322716504343247E-4
P(Sinus Bradycardia, CTCAE=Present | OTHER=F) = 0.003421953145564622
P(Sinus Bradycardia, CTCAE=Not Mentioned | OTHER=True) = 0.9851506353814669
P(Sinus Bradycardia, CTCAE=Negated | OTHER=True) = 4.7594117367093426E-5
P(Sinus Bradycardia, CTCAE=Present | OTHER=True) = 0.014801770501166055
P(Muscle Pain, CTCAE 3=Not Mentioned | OTHER=F) = 0.9491971571466176
P(Muscle Pain, CTCAE 3=Negated | OTHER=F) = 0.020005264543300868
P(Muscle Pain, CTCAE 3=Present | OTHER=F) = 0.030797578310081602
P(Muscle Pain, CTCAE 3=Not Mentioned | OTHER=True) = 0.9055256770263196
P(Muscle Pain, CTCAE 3=Negated | OTHER=True) = 0.07343772309742516
P(Muscle Pain, CTCAE 3=Present | OTHER=True) = 0.021036599876255294
P(Nausea, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.8004738088970782
P(Nausea, CTCAE 3.0=Negated | OTHER=F) = 0.08818110028954988
P(Nausea, CTCAE 3.0=Present | OTHER=F) = 0.11134509081337195
P(Nausea, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.6291466374756081
P(Nausea, CTCAE 3.0=Negated | OTHER=True) = 0.18095283422968922
P(Nausea, CTCAE 3.0=Present | OTHER=True) = 0.18990052829470278
P(Neck Pain, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9494603843116609
P(Neck Pain, CTCAE 3.0=Negated | OTHER=F) = 0.03316662279547249
P(Neck Pain, CTCAE 3.0=Present | OTHER=F) = 0.017372992892866545
P(Neck Pain, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.8827280948074818
P(Neck Pain, CTCAE 3.0=Negated | OTHER=True) = 0.06073009376041121
P(Neck Pain, CTCAE 3.0=Present | OTHER=True) = 0.05654181143210699
P(Pancreatitis, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9910502763885233
P(Pancreatitis, CTCAE 3.0=Negated | OTHER=F) = 5.264543300868649E-4
P(Pancreatitis, CTCAE 3.0=Present | OTHER=F) = 0.008423269281389839
P(Pancreatitis, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9684926943029841
P(Pancreatitis, CTCAE 3.0=Negated | OTHER=True) = 0.001903764694683737
P(Pancreatitis, CTCAE 3.0=Present | OTHER=True) = 0.02960354100233211
P(Pneumothorax, CTCAE=Not Mentioned | OTHER=F) = 0.9468281126612267
P(Pneumothorax, CTCAE=Negated | OTHER=F) = 0.012108449591997894
P(Pneumothorax, CTCAE=Present | OTHER=F) = 0.04106343774677547
P(Pneumothorax, CTCAE=Not Mentioned | OTHER=True) = 0.9544048355623245
P(Pneumothorax, CTCAE=Negated | OTHER=True) = 0.009328447003950312
P(Pneumothorax, CTCAE=Present | OTHER=True) = 0.03626671743372519
P(Aspiration, CTCAE=Not Mentioned | OTHER=F) = 0.9905238220584365
P(Aspiration, CTCAE=Negated | OTHER=F) = 2.6322716504343247E-4
P(Aspiration, CTCAE=Present | OTHER=F) = 0.009212950776520137
P(Aspiration, CTCAE=Not Mentioned | OTHER=True) = 0.9922897529865309
P(Aspiration, CTCAE=Negated | OTHER=True) = 4.7594117367093426E-4
P(Aspiration, CTCAE=Present | OTHER=True) = 0.007234305839798201
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | OTHER=F) = 0.9928928665438274
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | OTHER=F) = 0.002895498815477757
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | OTHER=F) = 0.0042116346406949196
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | OTHER=True) = 0.9693493884155918
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | OTHER=True) = 0.011089429346532769
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | OTHER=True) = 0.0195611822378754
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9602526980784417
P(Sinus Tachycardia, CTCAE 3.0=Negated | OTHER=F) = 2.6322716504343247E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | OTHER=F) = 0.03948407475651487
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9763933177859216
P(Sinus Tachycardia, CTCAE 3.0=Negated | OTHER=True) = 4.7594117367093426E-5
P(Sinus Tachycardia, CTCAE 3.0=Present | OTHER=True) = 0.023559088096711246
P(Vomiting, CTCAE=Not Mentioned | OTHER=F) = 0.8181100289549882
P(Vomiting, CTCAE=Negated | OTHER=F) = 0.1239799947354567
P(Vomiting, CTCAE=Present | OTHER=F) = 0.05790997630955515
P(Vomiting, CTCAE=Not Mentioned | OTHER=True) = 0.6746466136785493
P(Vomiting, CTCAE=Negated | OTHER=True) = 0.2367807339012898
P(Vomiting, CTCAE=Present | OTHER=True) = 0.08857265242016087
P(Respiratory Status=Not Mentioned | OTHER=F) = 0.9923664122137404
P(Respiratory Status=Negated | OTHER=F) = 5.264543300868649E-4
P(Respiratory Status=Present | OTHER=F) = 0.007107133456172677
P(Respiratory Status=Not Mentioned | OTHER=True) = 0.9981914235400504
P(Respiratory Status=Negated | OTHER=True) = 4.7594117367093426E-5
P(Respiratory Status=Present | OTHER=True) = 0.0017609823425824569
P(Depression, CTCAE=Not Mentioned | OTHER=F) = 0.9573571992629639
P(Depression, CTCAE=Negated | OTHER=F) = 0.016583311397736247
P(Depression, CTCAE=Present | OTHER=F) = 0.026059489339299816
P(Depression, CTCAE=Not Mentioned | OTHER=True) = 0.899100471181762
P(Depression, CTCAE=Negated | OTHER=True) = 0.03141211746228166
P(Depression, CTCAE=Present | OTHER=True) = 0.0694874113559564
P(History of previous events=Not Mentioned | OTHER=F) = 0.9015530402737563
P(History of previous events=Negated | OTHER=F) = 0.008686496446433272
P(History of previous events=Present | OTHER=F) = 0.08976046327981048
P(History of previous events=Not Mentioned | OTHER=True) = 0.8209509304649946
P(History of previous events=Negated | OTHER=True) = 0.02251201751463519
P(History of previous events=Present | OTHER=True) = 0.15653705202037027
P(Mental Status, CTCAE=Not Mentioned | OTHER=F) = 0.9839431429323506
P(Mental Status, CTCAE=Negated | OTHER=F) = 2.6322716504343247E-4
P(Mental Status, CTCAE=Present | OTHER=F) = 0.01579362990260595
P(Mental Status, CTCAE=Not Mentioned | OTHER=True) = 0.9593070296511351
P(Mental Status, CTCAE=Negated | OTHER=True) = 5.711294084051211E-4
P(Mental Status, CTCAE=Present | OTHER=True) = 0.04012184094045976
P(jaundice=Not Mentioned | OTHER=F) = 0.9892076862332193
P(jaundice=Negated | OTHER=F) = 0.009212950776520137
P(jaundice=Present | OTHER=F) = 0.0015793629902605948
P(jaundice=Not Mentioned | OTHER=True) = 0.9746323354433392
P(jaundice=Negated | OTHER=True) = 0.017181476369520728
P(jaundice=Present | OTHER=True) = 0.00818618818714007
P(continuous electrocardiogram sinus bradycardia (finding)=Not Mentioned | OTHER=F) = 0.996314819689392
P(continuous electrocardiogram sinus bradycardia (finding)=Negated | OTHER=F) = 2.6322716504343247E-4
P(continuous electrocardiogram sinus bradycardia (finding)=Present | OTHER=F) = 0.003421953145564622
P(continuous electrocardiogram sinus bradycardia (finding)=Not Mentioned | OTHER=True) = 0.9851506353814669
P(continuous electrocardiogram sinus bradycardia (finding)=Negated | OTHER=True) = 4.7594117367093426E-5
P(continuous electrocardiogram sinus bradycardia (finding)=Present | OTHER=True) = 0.014801770501166055
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | OTHER=F) = 0.9602526980784417
P(continuous electrocardiogram sinus tachycardia=Negated | OTHER=F) = 2.6322716504343247E-4
P(continuous electrocardiogram sinus tachycardia=Present | OTHER=F) = 0.03948407475651487
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | OTHER=True) = 0.9763933177859216
P(continuous electrocardiogram sinus tachycardia=Negated | OTHER=True) = 4.7594117367093426E-5
P(continuous electrocardiogram sinus tachycardia=Present | OTHER=True) = 0.023559088096711246
P(Hemoglobin, CTCAE=Not Mentioned | OTHER=F) = 0.9878915504080021
P(Hemoglobin, CTCAE=Negated | OTHER=F) = 2.6322716504343247E-4
P(Hemoglobin, CTCAE=Present | OTHER=F) = 0.011845222426954462
P(Hemoglobin, CTCAE=Not Mentioned | OTHER=True) = 0.9737280472133645
P(Hemoglobin, CTCAE=Negated | OTHER=True) = 6.187235257722146E-4
P(Hemoglobin, CTCAE=Present | OTHER=True) = 0.02565322926086336
P(Has tingling sensation=Not Mentioned | OTHER=F) = 0.9581468807580943
P(Has tingling sensation=Negated | OTHER=F) = 0.03895762042642801
P(Has tingling sensation=Present | OTHER=F) = 0.002895498815477757
P(Has tingling sensation=Not Mentioned | OTHER=True) = 0.8832040359811527
P(Has tingling sensation=Negated | OTHER=True) = 0.10299366998239018
P(Has tingling sensation=Present | OTHER=True) = 0.013802294036457094
P(Discomfort=Not Mentioned | OTHER=F) = 0.9813108712819163
P(Discomfort=Negated | OTHER=F) = 0.0018425901553040273
P(Discomfort=Present | OTHER=F) = 0.016846538562779678
P(Discomfort=Not Mentioned | OTHER=True) = 0.9325591356908286
P(Discomfort=Negated | OTHER=True) = 0.0022845176336204844
P(Discomfort=Present | OTHER=True) = 0.0651563466755509
P(on room air=Not Mentioned | OTHER=F) = 0.9384048433798368
P(on room air=Negated | OTHER=F) = 5.264543300868649E-4
P(on room air=Present | OTHER=F) = 0.061068702290076333
P(on room air=Not Mentioned | OTHER=True) = 0.9535957355670839
P(on room air=Negated | OTHER=True) = 5.235352910380277E-4
P(on room air=Present | OTHER=True) = 0.04588072914187807
P(Able to walk (finding)=Not Mentioned | OTHER=F) = 0.9986838641747828
P(Able to walk (finding)=Negated | OTHER=F) = 2.6322716504343247E-4
P(Able to walk (finding)=Present | OTHER=F) = 0.0010529086601737299
P(Able to walk (finding)=Not Mentioned | OTHER=True) = 0.9900528294702775
P(Able to walk (finding)=Negated | OTHER=True) = 5.711294084051211E-4
P(Able to walk (finding)=Present | OTHER=True) = 0.009376041121317406
P(Actual Aspiration=Not Mentioned | OTHER=F) = 0.9905238220584365
P(Actual Aspiration=Negated | OTHER=F) = 2.6322716504343247E-4
P(Actual Aspiration=Present | OTHER=F) = 0.009212950776520137
P(Actual Aspiration=Not Mentioned | OTHER=True) = 0.9922897529865309
P(Actual Aspiration=Negated | OTHER=True) = 4.7594117367093426E-4
P(Actual Aspiration=Present | OTHER=True) = 0.007234305839798201
P(Experimental Result=Not Mentioned | OTHER=F) = 0.9763095551460911
P(Experimental Result=Negated | OTHER=F) = 5.264543300868649E-4
P(Experimental Result=Present | OTHER=F) = 0.023163990523822058
P(Experimental Result=Not Mentioned | OTHER=True) = 0.972966541335491
P(Experimental Result=Negated | OTHER=True) = 3.33158821569654E-4
P(Experimental Result=Present | OTHER=True) = 0.026700299842939413
P(Related to Cancer=Not Mentioned | OTHER=F) = 0.9926296393787839
P(Related to Cancer=Negated | OTHER=F) = 2.6322716504343247E-4
P(Related to Cancer=Present | OTHER=F) = 0.007107133456172677
P(Related to Cancer=Not Mentioned | OTHER=True) = 0.9812479177573652
P(Related to Cancer=Negated | OTHER=True) = 0.0016181999904811765
P(Related to Cancer=Present | OTHER=True) = 0.017133882252153634
P(Tissue Congestion=Not Mentioned | OTHER=F) = 0.9291918926033167
P(Tissue Congestion=Negated | OTHER=F) = 0.0052645433008686494
P(Tissue Congestion=Present | OTHER=F) = 0.06554356409581469
P(Tissue Congestion=Not Mentioned | OTHER=True) = 0.9610680119937176
P(Tissue Congestion=Negated | OTHER=True) = 0.01166055875493789
P(Tissue Congestion=Present | OTHER=True) = 0.027271429251344535
P(Unintentional Material Aspiration=Not Mentioned | OTHER=F) = 0.9905238220584365
P(Unintentional Material Aspiration=Negated | OTHER=F) = 2.6322716504343247E-4
P(Unintentional Material Aspiration=Present | OTHER=F) = 0.009212950776520137
P(Unintentional Material Aspiration=Not Mentioned | OTHER=True) = 0.9922897529865309
P(Unintentional Material Aspiration=Negated | OTHER=True) = 4.7594117367093426E-4
P(Unintentional Material Aspiration=Present | OTHER=True) = 0.007234305839798201
P(Weight Loss, CTCAE=Not Mentioned | OTHER=F) = 0.9947354566991313
P(Weight Loss, CTCAE=Negated | OTHER=F) = 0.0013161358252171624
P(Weight Loss, CTCAE=Present | OTHER=F) = 0.003948407475651487
P(Weight Loss, CTCAE=Not Mentioned | OTHER=True) = 0.984674694207796
P(Weight Loss, CTCAE=Negated | OTHER=True) = 0.007805435248203322
P(Weight Loss, CTCAE=Present | OTHER=True) = 0.007519870544000762
P(ANTICOAGULATION (finding)=Not Mentioned | OTHER=F) = 0.9907870492234798
P(ANTICOAGULATION (finding)=Negated | OTHER=F) = 0.0010529086601737299
P(ANTICOAGULATION (finding)=Present | OTHER=F) = 0.008160042116346407
P(ANTICOAGULATION (finding)=Not Mentioned | OTHER=True) = 0.9764885060206558
P(ANTICOAGULATION (finding)=Negated | OTHER=True) = 0.002903241159392699
P(ANTICOAGULATION (finding)=Present | OTHER=True) = 0.020608252819951454
P(Discharge, body substance=Not Mentioned | OTHER=F) = 0.7783627270334299
P(Discharge, body substance=Negated | OTHER=F) = 0.021584627533561464
P(Discharge, body substance=Present | OTHER=F) = 0.20005264543300869
P(Discharge, body substance=Not Mentioned | OTHER=True) = 0.48807767359954307
P(Discharge, body substance=Negated | OTHER=True) = 0.04321545856932083
P(Discharge, body substance=Present | OTHER=True) = 0.4687068678311361
P(Head bobbing=Not Mentioned | OTHER=F) = 0.9984206370097394
P(Head bobbing=Negated | OTHER=F) = 2.6322716504343247E-4
P(Head bobbing=Present | OTHER=F) = 0.0013161358252171624
P(Head bobbing=Not Mentioned | OTHER=True) = 0.9998096235305316
P(Head bobbing=Negated | OTHER=True) = 4.7594117367093426E-5
P(Head bobbing=Present | OTHER=True) = 1.4278235210128028E-4
P(Somewhat=Not Mentioned | OTHER=F) = 0.9728876020005265
P(Somewhat=Negated | OTHER=F) = 2.6322716504343247E-4
P(Somewhat=Present | OTHER=F) = 0.026849170834430114
P(Somewhat=Not Mentioned | OTHER=True) = 0.9528818238065775
P(Somewhat=Negated | OTHER=True) = 4.2834705630384086E-4
P(Somewhat=Present | OTHER=True) = 0.04668982913711865
P(Very Much=Not Mentioned | OTHER=F) = 0.9563042906027902
P(Very Much=Negated | OTHER=F) = 0.0018425901553040273
P(Very Much=Present | OTHER=F) = 0.04185311924190577
P(Very Much=Not Mentioned | OTHER=True) = 0.90928561229832
P(Very Much=Negated | OTHER=True) = 0.003379182333063633
P(Very Much=Present | OTHER=True) = 0.08733520536861644
P(Palpitations, CTCAE=Not Mentioned | OTHER=F) = 0.8976046327981048
P(Palpitations, CTCAE=Negated | OTHER=F) = 0.05580415898920769
P(Palpitations, CTCAE=Present | OTHER=F) = 0.04659120821268755
P(Palpitations, CTCAE=Not Mentioned | OTHER=True) = 0.7601256484698491
P(Palpitations, CTCAE=Negated | OTHER=True) = 0.1274094521917091
P(Palpitations, CTCAE=Present | OTHER=True) = 0.11246489933844177
P(IV drug use=Not Mentioned | OTHER=F) = 0.9907870492234798
P(IV drug use=Negated | OTHER=F) = 0.0031587259805211897
P(IV drug use=Present | OTHER=F) = 0.006054224795998947
P(IV drug use=Not Mentioned | OTHER=True) = 0.9762029413164532
P(IV drug use=Negated | OTHER=True) = 0.008281376421874256
P(IV drug use=Present | OTHER=True) = 0.015515682261672457
P(Numbness of saddle area=Not Mentioned | OTHER=F) = 0.9986838641747828
P(Numbness of saddle area=Negated | OTHER=F) = 5.264543300868649E-4
P(Numbness of saddle area=Present | OTHER=F) = 7.896814951302974E-4
P(Numbness of saddle area=Not Mentioned | OTHER=True) = 0.9886726000666317
P(Numbness of saddle area=Negated | OTHER=True) = 0.005378135262481557
P(Numbness of saddle area=Present | OTHER=True) = 0.005949264670886679
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | OTHER=F) = 0.9936825480389576
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | OTHER=F) = 7.896814951302974E-4
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | OTHER=F) = 0.005527770465912082
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | OTHER=True) = 0.9968111941364047
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | OTHER=True) = 7.139117605064014E-4
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | OTHER=True) = 0.0024748941030888582
P(Allergic disposition=Not Mentioned | OTHER=F) = 0.9918399578836536
P(Allergic disposition=Negated | OTHER=F) = 2.6322716504343247E-4
P(Allergic disposition=Present | OTHER=F) = 0.007896814951302974
P(Allergic disposition=Not Mentioned | OTHER=True) = 0.9911950882870877
P(Allergic disposition=Negated | OTHER=True) = 3.33158821569654E-4
P(Allergic disposition=Present | OTHER=True) = 0.00847175289134263
P(Sign or Symptom=Not Mentioned | OTHER=F) = 0.9952619110292182
P(Sign or Symptom=Negated | OTHER=F) = 0.0013161358252171624
P(Sign or Symptom=Present | OTHER=F) = 0.003421953145564622
P(Sign or Symptom=Not Mentioned | OTHER=True) = 0.9841511589167579
P(Sign or Symptom=Negated | OTHER=True) = 0.008424158773975537
P(Sign or Symptom=Present | OTHER=True) = 0.007424682309266574
P(Agree=Not Mentioned | OTHER=F) = 0.9199789418267965
P(Agree=Negated | OTHER=F) = 0.0010529086601737299
P(Agree=Present | OTHER=F) = 0.07896814951302975
P(Agree=Not Mentioned | OTHER=True) = 0.8215696539907668
P(Agree=Negated | OTHER=True) = 0.004283470563038409
P(Agree=Present | OTHER=True) = 0.17414687544619484
P(Visual Impairment=Not Mentioned | OTHER=F) = 0.9931560937088707
P(Visual Impairment=Negated | OTHER=F) = 2.6322716504343247E-4
P(Visual Impairment=Present | OTHER=F) = 0.006580679126085812
P(Visual Impairment=Not Mentioned | OTHER=True) = 0.983199276569416
P(Visual Impairment=Negated | OTHER=True) = 0.002903241159392699
P(Visual Impairment=Present | OTHER=True) = 0.01389748227119128
P(Social History=Not Mentioned | OTHER=F) = 0.6704395893656225
P(Social History=Negated | OTHER=F) = 0.009739405106607002
P(Social History=Present | OTHER=F) = 0.3198210055277705
P(Social History=Not Mentioned | OTHER=True) = 0.33487220979486937
P(Social History=Negated | OTHER=True) = 0.027556993955547095
P(Social History=Present | OTHER=True) = 0.6375707962495836
P(Weakness=Not Mentioned | OTHER=F) = 0.8381152934982891
P(Weakness=Negated | OTHER=F) = 0.029744669649907872
P(Weakness=Present | OTHER=F) = 0.13214003685180312
P(Weakness=Not Mentioned | OTHER=True) = 0.6669839607824473
P(Weakness=Negated | OTHER=True) = 0.11374994050735329
P(Weakness=Present | OTHER=True) = 0.21926609871019942
P(Distention=Not Mentioned | OTHER=F) = 0.9981574098446959
P(Distention=Negated | OTHER=F) = 7.896814951302974E-4
P(Distention=Present | OTHER=F) = 0.0010529086601737299
P(Distention=Not Mentioned | OTHER=True) = 0.9899576412355433
P(Distention=Negated | OTHER=True) = 0.0035219646851649138
P(Distention=Present | OTHER=True) = 0.006520394079291799
P(Center of town=Not Mentioned | OTHER=F) = 0.9834166886022637
P(Center of town=Negated | OTHER=F) = 2.6322716504343247E-4
P(Center of town=Present | OTHER=F) = 0.016320084232692815
P(Center of town=Not Mentioned | OTHER=True) = 0.9783446765979725
P(Center of town=Negated | OTHER=True) = 1.903764694683737E-4
P(Center of town=Present | OTHER=True) = 0.021464946932559136
P(Close=Not Mentioned | OTHER=F) = 0.9755198736509608
P(Close=Negated | OTHER=F) = 0.0010529086601737299
P(Close=Present | OTHER=F) = 0.023427217688865493
P(Close=Not Mentioned | OTHER=True) = 0.9532625767455143
P(Close=Negated | OTHER=True) = 0.001332635286278616
P(Close=Present | OTHER=True) = 0.04540478796820713
P(Skin Bruise=Not Mentioned | OTHER=F) = 0.9931560937088707
