===== Class Prior Probabilities =====
P(COV=False) = 0.9920200207762773
P(COV=True) = 0.007979979223722731

===== Conditional Probabilities =====
P(AGE=Not Mentioned | COV=False) = 1.9035834959310903E-4
P(Unknown - Job Status=Negated | COV=False) = 1.4278235210128028E-4
P(Unknown - Job Status=Present | COV=False) = 0.03650468802056066
P(Unknown - Job Status=Not Mentioned | COV=True) = 0.9122807017543859
P(Unknown - Job Status=Negated | COV=True) = 0.005847953216374269
P(Unknown - Job Status=Present | COV=True) = 0.08187134502923976
P(Unknown - Patient_s Relationship to Insured=Not Mentioned | COV=False) = 0.9633525296273381
P(Unknown - Patient_s Relationship to Insured=Negated | COV=False) = 1.4278235210128028E-4
P(Unknown - Patient_s Relationship to Insured=Present | COV=False) = 0.03650468802056066
P(Unknown - Patient_s Relationship to Insured=Not Mentioned | COV=True) = 0.9122807017543859
P(Unknown - Patient_s Relationship to Insured=Negated | COV=True) = 0.005847953216374269
P(Unknown - Patient_s Relationship to Insured=Present | COV=True) = 0.08187134502923976
P(Unknown - CWE statuses=Not Mentioned | COV=False) = 0.9633525296273381
P(Unknown - CWE statuses=Negated | COV=False) = 1.4278235210128028E-4
P(Unknown - CWE statuses=Present | COV=False) = 0.03650468802056066
P(Unknown - CWE statuses=Not Mentioned | COV=True) = 0.9122807017543859
P(Unknown - CWE statuses=Negated | COV=True) = 0.005847953216374269
P(Unknown - CWE statuses=Present | COV=True) = 0.08187134502923976
P(Unknown - Container status=Not Mentioned | COV=False) = 0.9633525296273381
P(Unknown - Container status=Negated | COV=False) = 1.4278235210128028E-4
P(Unknown - Container status=Present | COV=False) = 0.03650468802056066
P(Unknown - Container status=Not Mentioned | COV=True) = 0.9122807017543859
P(Unknown - Container status=Negated | COV=True) = 0.005847953216374269
P(Unknown - Container status=Present | COV=True) = 0.08187134502923976
P(Unknown - Immunization Registry Status=Not Mentioned | COV=False) = 0.9633525296273381
P(Unknown - Immunization Registry Status=Negated | COV=False) = 1.4278235210128028E-4
P(Unknown - Immunization Registry Status=Present | COV=False) = 0.03650468802056066
P(Unknown - Immunization Registry Status=Not Mentioned | COV=True) = 0.9122807017543859
P(Unknown - Immunization Registry Status=Negated | COV=True) = 0.005847953216374269
P(Unknown - Immunization Registry Status=Present | COV=True) = 0.08187134502923976
P(Unknown - Expanded yes/no indicator=Not Mentioned | COV=False) = 0.9633525296273381
P(Unknown - Expanded yes/no indicator=Negated | COV=False) = 1.4278235210128028E-4
P(Unknown - Expanded yes/no indicator=Present | COV=False) = 0.03650468802056066
P(Unknown - Expanded yes/no indicator=Not Mentioned | COV=True) = 0.9122807017543859
P(Unknown - Expanded yes/no indicator=Negated | COV=True) = 0.005847953216374269
P(Unknown - Expanded yes/no indicator=Present | COV=True) = 0.08187134502923976
P(Unknown - Event Expected=Not Mentioned | COV=False) = 0.9633525296273381
P(Unknown - Event Expected=Negated | COV=False) = 1.4278235210128028E-4
P(Unknown - Event Expected=Present | COV=False) = 0.03650468802056066
P(Unknown - Event Expected=Not Mentioned | COV=True) = 0.9122807017543859
P(Unknown - Event Expected=Negated | COV=True) = 0.005847953216374269
P(Unknown - Event Expected=Present | COV=True) = 0.08187134502923976
P(Unknown - Patient Class=Not Mentioned | COV=False) = 0.9633525296273381
P(Unknown - Patient Class=Negated | COV=False) = 1.4278235210128028E-4
P(Unknown - Patient Class=Present | COV=False) = 0.03650468802056066
P(Unknown - Patient Class=Not Mentioned | COV=True) = 0.9122807017543859
P(Unknown - Patient Class=Negated | COV=True) = 0.005847953216374269
P(Unknown - Patient Class=Present | COV=True) = 0.08187134502923976
P(Unknown - Living Dependency=Not Mentioned | COV=False) = 0.9633525296273381
P(Unknown - Living Dependency=Negated | COV=False) = 1.4278235210128028E-4
P(Unknown - Living Dependency=Present | COV=False) = 0.03650468802056066
P(Unknown - Living Dependency=Not Mentioned | COV=True) = 0.9122807017543859
P(Unknown - Living Dependency=Negated | COV=True) = 0.005847953216374269
P(Unknown - Living Dependency=Present | COV=True) = 0.08187134502923976
P(Unknown - Contact Role=Not Mentioned | COV=False) = 0.9633525296273381
P(Unknown - Contact Role=Negated | COV=False) = 1.4278235210128028E-4
P(Unknown - Contact Role=Present | COV=False) = 0.03650468802056066
P(Unknown - Contact Role=Not Mentioned | COV=True) = 0.9122807017543859
P(Unknown - Contact Role=Negated | COV=True) = 0.005847953216374269
P(Unknown - Contact Role=Present | COV=True) = 0.08187134502923976
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | COV=False) = 0.9890057588882014
P(Adverse Event Associated with Constitutional Symptoms=Negated | COV=False) = 0.009709199942887058
P(Adverse Event Associated with Constitutional Symptoms=Present | COV=False) = 0.0012850411689115226
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | COV=True) = 0.9883040935672515
P(Adverse Event Associated with Constitutional Symptoms=Negated | COV=True) = 0.005847953216374269
P(Adverse Event Associated with Constitutional Symptoms=Present | COV=True) = 0.005847953216374269
P(Adverse Event Associated with Infection=Not Mentioned | COV=False) = 0.9040502593879397
P(Adverse Event Associated with Infection=Negated | COV=False) = 0.016800723430583978
P(Adverse Event Associated with Infection=Present | COV=False) = 0.07914901718147636
P(Adverse Event Associated with Infection=Not Mentioned | COV=True) = 0.7777777777777778
P(Adverse Event Associated with Infection=Negated | COV=True) = 0.017543859649122806
P(Adverse Event Associated with Infection=Present | COV=True) = 0.2046783625730994
P(Adverse Event Associated with the Lymphatic System=Not Mentioned | COV=False) = 0.8697349007662653
P(Adverse Event Associated with the Lymphatic System=Negated | COV=False) = 4.7594117367093426E-5
P(Adverse Event Associated with the Lymphatic System=Present | COV=False) = 0.13021750511636762
P(Adverse Event Associated with the Lymphatic System=Not Mentioned | COV=True) = 0.8596491228070176
P(Adverse Event Associated with the Lymphatic System=Negated | COV=True) = 0.005847953216374269
P(Adverse Event Associated with the Lymphatic System=Present | COV=True) = 0.13450292397660818
P(Blurred Vision, CTCAE=Not Mentioned | COV=False) = 0.9864832706677454
P(Blurred Vision, CTCAE=Negated | COV=False) = 0.0024272999857217646
P(Blurred Vision, CTCAE=Present | COV=False) = 0.011089429346532769
P(Blurred Vision, CTCAE=Not Mentioned | COV=True) = 0.9883040935672515
P(Blurred Vision, CTCAE=Negated | COV=True) = 0.005847953216374269
P(Blurred Vision, CTCAE=Present | COV=True) = 0.005847953216374269
P(Adverse Event Associated with Pain=Not Mentioned | COV=False) = 0.6085859787730237
P(Adverse Event Associated with Pain=Negated | COV=False) = 0.08233782304507163
P(Adverse Event Associated with Pain=Present | COV=False) = 0.30907619818190474
P(Adverse Event Associated with Pain=Not Mentioned | COV=True) = 0.8245614035087719
P(Adverse Event Associated with Pain=Negated | COV=True) = 0.04678362573099415
P(Adverse Event Associated with Pain=Present | COV=True) = 0.1286549707602339
P(Urinary Retention, CTCAE=Not Mentioned | COV=False) = 0.9870068059587835
P(Urinary Retention, CTCAE=Negated | COV=False) = 0.001998952929417924
P(Urinary Retention, CTCAE=Present | COV=False) = 0.010994241111798581
P(Urinary Retention, CTCAE=Not Mentioned | COV=True) = 0.9824561403508771
P(Urinary Retention, CTCAE=Negated | COV=True) = 0.005847953216374269
P(Urinary Retention, CTCAE=Present | COV=True) = 0.011695906432748537
P(Adverse Event Associated with Death=Not Mentioned | COV=False) = 0.9882442530103279
P(Adverse Event Associated with Death=Negated | COV=False) = 9.518823473418685E-5
P(Adverse Event Associated with Death=Present | COV=False) = 0.01166055875493789
P(Adverse Event Associated with Death=Not Mentioned | COV=True) = 0.9766081871345029
P(Adverse Event Associated with Death=Negated | COV=True) = 0.005847953216374269
P(Adverse Event Associated with Death=Present | COV=True) = 0.017543859649122806
P(Pruritus, CTCAE=Not Mentioned | COV=False) = 0.95873590024273
P(Pruritus, CTCAE=Negated | COV=False) = 0.029651135119699204
P(Pruritus, CTCAE=Present | COV=False) = 0.011612964637570796
P(Pruritus, CTCAE=Not Mentioned | COV=True) = 0.9766081871345029
P(Pruritus, CTCAE=Negated | COV=True) = 0.011695906432748537
P(Pruritus, CTCAE=Present | COV=True) = 0.011695906432748537
P(Adverse Event Associated with Endocrine=Not Mentioned | COV=False) = 0.7730712483936986
P(Adverse Event Associated with Endocrine=Negated | COV=False) = 9.518823473418685E-5
P(Adverse Event Associated with Endocrine=Present | COV=False) = 0.22683356337156727
P(Adverse Event Associated with Endocrine=Not Mentioned | COV=True) = 0.783625730994152
P(Adverse Event Associated with Endocrine=Negated | COV=True) = 0.005847953216374269
P(Adverse Event Associated with Endocrine=Present | COV=True) = 0.21052631578947367
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | COV=False) = 0.444719432678121
P(Adverse Event Associated with the Gastrointestinal System=Negated | COV=False) = 3.33158821569654E-4
P(Adverse Event Associated with the Gastrointestinal System=Present | COV=False) = 0.5549474085003093
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | COV=True) = 0.3216374269005848
P(Adverse Event Associated with the Gastrointestinal System=Negated | COV=True) = 0.005847953216374269
P(Adverse Event Associated with the Gastrointestinal System=Present | COV=True) = 0.672514619883041
P(Dysphagia, CTCAE=Not Mentioned | COV=False) = 0.9848174765598972
P(Dysphagia, CTCAE=Negated | COV=False) = 0.006901147018228547
P(Dysphagia, CTCAE=Present | COV=False) = 0.008281376421874256
P(Dysphagia, CTCAE=Not Mentioned | COV=True) = 0.9649122807017544
P(Dysphagia, CTCAE=Negated | COV=True) = 0.005847953216374269
P(Dysphagia, CTCAE=Present | COV=True) = 0.029239766081871343
P(Gastritis, CTCAE=Not Mentioned | COV=False) = 0.9748227119128076
P(Gastritis, CTCAE=Negated | COV=False) = 9.518823473418685E-4
P(Gastritis, CTCAE=Present | COV=False) = 0.024225405739850554
P(Gastritis, CTCAE=Not Mentioned | COV=True) = 0.9766081871345029
P(Gastritis, CTCAE=Negated | COV=True) = 0.005847953216374269
P(Gastritis, CTCAE=Present | COV=True) = 0.017543859649122806
P(Adverse Event Associated with Neurology=Not Mentioned | COV=False) = 0.9808671648184284
P(Adverse Event Associated with Neurology=Negated | COV=False) = 2.8556470420256055E-4
P(Adverse Event Associated with Neurology=Present | COV=False) = 0.018847270477368998
P(Adverse Event Associated with Neurology=Not Mentioned | COV=True) = 0.9824561403508771
P(Adverse Event Associated with Neurology=Negated | COV=True) = 0.005847953216374269
P(Adverse Event Associated with Neurology=Present | COV=True) = 0.011695906432748537
P(Lipase, CTCAE=Not Mentioned | COV=False) = 0.9358907239065252
P(Lipase, CTCAE=Negated | COV=False) = 3.807529389367474E-4
P(Lipase, CTCAE=Present | COV=False) = 0.0637285231545381
P(Lipase, CTCAE=Not Mentioned | COV=True) = 0.9532163742690059
P(Lipase, CTCAE=Negated | COV=True) = 0.005847953216374269
P(Lipase, CTCAE=Present | COV=True) = 0.04093567251461988
P(Creatinine, CTCAE=Not Mentioned | COV=False) = 0.9607348531721479
P(Creatinine, CTCAE=Negated | COV=False) = 2.8556470420256055E-4
P(Creatinine, CTCAE=Present | COV=False) = 0.03897958212364952
P(Creatinine, CTCAE=Not Mentioned | COV=True) = 0.7894736842105263
P(Creatinine, CTCAE=Negated | COV=True) = 0.005847953216374269
P(Creatinine, CTCAE=Present | COV=True) = 0.2046783625730994
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | COV=False) = 0.9999048117652658
P(Glomerular Filtration Rate, CTCAE=Negated | COV=False) = 4.7594117367093426E-5
P(Glomerular Filtration Rate, CTCAE=Present | COV=False) = 4.7594117367093426E-5
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | COV=True) = 0.9883040935672515
P(Glomerular Filtration Rate, CTCAE=Negated | COV=True) = 0.005847953216374269
P(Glomerular Filtration Rate, CTCAE=Present | COV=True) = 0.005847953216374269
P(Allergy Severity - Severe=Not Mentioned | COV=False) = 0.9203750416448527
P(Allergy Severity - Severe=Negated | COV=False) = 0.0032839940983294463
P(Allergy Severity - Severe=Present | COV=False) = 0.07634096425681786
P(Allergy Severity - Severe=Not Mentioned | COV=True) = 0.9298245614035088
P(Allergy Severity - Severe=Negated | COV=True) = 0.005847953216374269
P(Allergy Severity - Severe=Present | COV=True) = 0.06432748538011696
P(Query Status Code - new=Not Mentioned | COV=False) = 0.7693113131216982
P(Query Status Code - new=Negated | COV=False) = 0.1021369758697825
P(Query Status Code - new=Present | COV=False) = 0.12855171100851934
P(Query Status Code - new=Not Mentioned | COV=True) = 0.7777777777777778
P(Query Status Code - new=Negated | COV=True) = 0.0935672514619883
P(Query Status Code - new=Present | COV=True) = 0.1286549707602339
P(Pupil equal round and reacting to light=Not Mentioned | COV=False) = 0.8921517300461663
P(Pupil equal round and reacting to light=Negated | COV=False) = 4.7594117367093426E-5
P(Pupil equal round and reacting to light=Present | COV=False) = 0.10780067583646662
P(Pupil equal round and reacting to light=Not Mentioned | COV=True) = 0.8947368421052632
P(Pupil equal round and reacting to light=Negated | COV=True) = 0.005847953216374269
P(Pupil equal round and reacting to light=Present | COV=True) = 0.09941520467836257
P(Respiratory problem=Not Mentioned | COV=False) = 0.9997620294131645
P(Respiratory problem=Negated | COV=False) = 4.7594117367093426E-5
P(Respiratory problem=Present | COV=False) = 1.903764694683737E-4
P(Respiratory problem=Not Mentioned | COV=True) = 0.9883040935672515
P(Respiratory problem=Negated | COV=True) = 0.005847953216374269
P(Respiratory problem=Present | COV=True) = 0.005847953216374269
P(Abnormality=Not Mentioned | COV=False) = 0.9421255532816144
P(Abnormality=Negated | COV=False) = 0.0028556470420256054
P(Abnormality=Present | COV=False) = 0.05501879967636
P(Abnormality=Not Mentioned | COV=True) = 0.9473684210526315
P(Abnormality=Negated | COV=True) = 0.011695906432748537
P(Abnormality=Present | COV=True) = 0.04093567251461988
P(Disease Response=Not Mentioned | COV=False) = 0.9877207177192899
P(Disease Response=Negated | COV=False) = 0.0012374470515444291
P(Disease Response=Present | COV=False) = 0.011041835229165676
P(Disease Response=Not Mentioned | COV=True) = 0.9707602339181286
P(Disease Response=Negated | COV=True) = 0.005847953216374269
P(Disease Response=Present | COV=True) = 0.023391812865497075
P(Yes (indicator)=Not Mentioned | COV=False) = 0.8841083242111275
P(Yes (indicator)=Negated | COV=False) = 0.002808052924658512
P(Yes (indicator)=Present | COV=False) = 0.11308362286421399
P(Yes (indicator)=Not Mentioned | COV=True) = 0.8011695906432749
P(Yes (indicator)=Negated | COV=True) = 0.005847953216374269
P(Yes (indicator)=Present | COV=True) = 0.19298245614035087
P(None Device=Not Mentioned | COV=False) = 0.31907096282899433
P(None Device=Negated | COV=False) = 0.0012374470515444291
P(None Device=Present | COV=False) = 0.6796915901194612
P(None Device=Not Mentioned | COV=True) = 0.17543859649122806
P(None Device=Negated | COV=True) = 0.005847953216374269
P(None Device=Present | COV=True) = 0.8187134502923976
P(Irritation (finding)=Not Mentioned | COV=False) = 0.987292370662986
P(Irritation (finding)=Negated | COV=False) = 3.33158821569654E-4
P(Irritation (finding)=Present | COV=False) = 0.012374470515444292
P(Irritation (finding)=Not Mentioned | COV=True) = 0.9883040935672515
P(Irritation (finding)=Negated | COV=True) = 0.005847953216374269
P(Irritation (finding)=Present | COV=True) = 0.005847953216374269
P(Crack=Not Mentioned | COV=False) = 0.8906287182904193
P(Crack=Negated | COV=False) = 0.0021893293988862975
P(Crack=Present | COV=False) = 0.1071819523106944
P(Crack=Not Mentioned | COV=True) = 0.8362573099415205
P(Crack=Negated | COV=True) = 0.005847953216374269
P(Crack=Present | COV=True) = 0.15789473684210525
P(Negative Surgical Margin=Not Mentioned | COV=False) = 0.41026129170434533
P(Negative Surgical Margin=Negated | COV=False) = 0.02041787635048308
P(Negative Surgical Margin=Present | COV=False) = 0.5693208319451716
P(Negative Surgical Margin=Not Mentioned | COV=True) = 0.391812865497076
P(Negative Surgical Margin=Negated | COV=True) = 0.05263157894736842
P(Negative Surgical Margin=Present | COV=True) = 0.5555555555555556
P(Intact sensation=Not Mentioned | COV=False) = 0.9874351530150873
P(Intact sensation=Negated | COV=False) = 4.7594117367093426E-5
P(Intact sensation=Present | COV=False) = 0.012517252867545571
P(Intact sensation=Not Mentioned | COV=True) = 0.9883040935672515
P(Intact sensation=Negated | COV=True) = 0.005847953216374269
P(Intact sensation=Present | COV=True) = 0.005847953216374269
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Not Mentioned | COV=False) = 0.8947218123839893
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Negated | COV=False) = 4.7594117367093426E-5
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Present | COV=False) = 0.10523059349864357
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Not Mentioned | COV=True) = 0.8304093567251462
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Negated | COV=True) = 0.005847953216374269
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Present | COV=True) = 0.16374269005847952
P(CARONTE=Not Mentioned | COV=False) = 0.9780591118937699
P(CARONTE=Negated | COV=False) = 0.0018561705773166436
P(CARONTE=Present | COV=False) = 0.020084717528913425
P(CARONTE=Not Mentioned | COV=True) = 0.9824561403508771
P(CARONTE=Negated | COV=True) = 0.005847953216374269
P(CARONTE=Present | COV=True) = 0.011695906432748537
P(ACUTE INSULIN RESPONSE=Not Mentioned | COV=False) = 0.7607443719956214
P(ACUTE INSULIN RESPONSE=Negated | COV=False) = 0.002808052924658512
P(ACUTE INSULIN RESPONSE=Present | COV=False) = 0.23644757507972014
P(ACUTE INSULIN RESPONSE=Not Mentioned | COV=True) = 0.7309941520467836
P(ACUTE INSULIN RESPONSE=Negated | COV=True) = 0.005847953216374269
P(ACUTE INSULIN RESPONSE=Present | COV=True) = 0.2631578947368421
P(Normal assessment finding=Not Mentioned | COV=False) = 0.38655942125553283
P(Normal assessment finding=Negated | COV=False) = 0.010946646994431488
P(Normal assessment finding=Present | COV=False) = 0.6024939317500357
P(Normal assessment finding=Not Mentioned | COV=True) = 0.23976608187134502
P(Normal assessment finding=Negated | COV=True) = 0.023391812865497075
P(Normal assessment finding=Present | COV=True) = 0.7368421052631579
P(Affected Area=Not Mentioned | COV=False) = 0.9941935176812146
P(Affected Area=Negated | COV=False) = 4.7594117367093426E-5
P(Affected Area=Present | COV=False) = 0.005758888201418305
P(Affected Area=Not Mentioned | COV=True) = 0.9883040935672515
P(Affected Area=Negated | COV=True) = 0.005847953216374269
P(Affected Area=Present | COV=True) = 0.005847953216374269
P(Fracture of Medical Device Material=Not Mentioned | COV=False) = 0.9101423064109276
P(Fracture of Medical Device Material=Negated | COV=False) = 0.024796535148255677
P(Fracture of Medical Device Material=Present | COV=False) = 0.06506115844081671
P(Fracture of Medical Device Material=Not Mentioned | COV=True) = 0.9766081871345029
P(Fracture of Medical Device Material=Negated | COV=True) = 0.005847953216374269
P(Fracture of Medical Device Material=Present | COV=True) = 0.017543859649122806
P(Medical Device Emits Smoke=Not Mentioned | COV=False) = 0.6625577078673076
P(Medical Device Emits Smoke=Negated | COV=False) = 0.02527247632192661
P(Medical Device Emits Smoke=Present | COV=False) = 0.3121698158107658
P(Medical Device Emits Smoke=Not Mentioned | COV=True) = 0.5321637426900585
P(Medical Device Emits Smoke=Negated | COV=True) = 0.03508771929824561
P(Medical Device Emits Smoke=Present | COV=True) = 0.4327485380116959
P(Medical Device Material Crack=Not Mentioned | COV=False) = 0.8910570653467231
P(Medical Device Material Crack=Negated | COV=False) = 0.0021417352815192043
P(Medical Device Material Crack=Present | COV=False) = 0.10680119937175765
P(Medical Device Material Crack=Not Mentioned | COV=True) = 0.8362573099415205
P(Medical Device Material Crack=Negated | COV=True) = 0.005847953216374269
P(Medical Device Material Crack=Present | COV=True) = 0.15789473684210525
P(Obstruction within Medical Device=Not Mentioned | COV=False) = 0.9873399647803531
P(Obstruction within Medical Device=Negated | COV=False) = 0.0018085764599495503
P(Obstruction within Medical Device=Present | COV=False) = 0.010851458759697301
P(Obstruction within Medical Device=Not Mentioned | COV=True) = 0.9883040935672515
P(Obstruction within Medical Device=Negated | COV=True) = 0.005847953216374269
P(Obstruction within Medical Device=Present | COV=True) = 0.005847953216374269
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | COV=False) = 0.6085859787730237
P(Pain by Anatomic Descriptor, CTCAE=Negated | COV=False) = 0.08233782304507163
P(Pain by Anatomic Descriptor, CTCAE=Present | COV=False) = 0.30907619818190474
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | COV=True) = 0.8245614035087719
P(Pain by Anatomic Descriptor, CTCAE=Negated | COV=True) = 0.04678362573099415
P(Pain by Anatomic Descriptor, CTCAE=Present | COV=True) = 0.1286549707602339
P(Seizure, CTCAE 3.0=Not Mentioned | COV=False) = 0.9636380943315406
P(Seizure, CTCAE 3.0=Negated | COV=False) = 0.005711294084051211
P(Seizure, CTCAE 3.0=Present | COV=False) = 0.030650611584408165
P(Seizure, CTCAE 3.0=Not Mentioned | COV=True) = 0.9649122807017544
P(Seizure, CTCAE 3.0=Negated | COV=True) = 0.005847953216374269
P(Seizure, CTCAE 3.0=Present | COV=True) = 0.029239766081871343
P(Eye Pain, CTCAE 3.0=Not Mentioned | COV=False) = 0.8692589595925944
P(Eye Pain, CTCAE 3.0=Negated | COV=False) = 0.04135928799200419
P(Eye Pain, CTCAE 3.0=Present | COV=False) = 0.08938175241540146
P(Eye Pain, CTCAE 3.0=Not Mentioned | COV=True) = 0.9473684210526315
P(Eye Pain, CTCAE 3.0=Negated | COV=True) = 0.005847953216374269
P(Eye Pain, CTCAE 3.0=Present | COV=True) = 0.04678362573099415
P(Oriented to place=Not Mentioned | COV=False) = 0.63271619627814
P(Oriented to place=Negated | COV=False) = 7.139117605064014E-4
P(Oriented to place=Present | COV=False) = 0.3665698919613536
P(Oriented to place=Not Mentioned | COV=True) = 0.5789473684210527
P(Oriented to place=Negated | COV=True) = 0.005847953216374269
P(Oriented to place=Present | COV=True) = 0.4152046783625731
P(Cough, CTCAE=Not Mentioned | COV=False) = 0.6834515253914616
P(Cough, CTCAE=Negated | COV=False) = 0.17862072247870164
P(Cough, CTCAE=Present | COV=False) = 0.13792775212983674
P(Cough, CTCAE=Not Mentioned | COV=True) = 0.3742690058479532
P(Cough, CTCAE=Negated | COV=True) = 0.15204678362573099
P(Cough, CTCAE=Present | COV=True) = 0.47368421052631576
P(Hematoma, CTCAE=Not Mentioned | COV=False) = 0.9741088001523012
P(Hematoma, CTCAE=Negated | COV=False) = 0.0020465470467850174
P(Hematoma, CTCAE=Present | COV=False) = 0.02384465280091381
P(Hematoma, CTCAE=Not Mentioned | COV=True) = 0.9824561403508771
P(Hematoma, CTCAE=Negated | COV=True) = 0.005847953216374269
P(Hematoma, CTCAE=Present | COV=True) = 0.011695906432748537
P(Chest Wall Pain, CTCAE 3.0=Not Mentioned | COV=False) = 0.9873399647803531
P(Chest Wall Pain, CTCAE 3.0=Negated | COV=False) = 2.3797058683546713E-4
P(Chest Wall Pain, CTCAE 3.0=Present | COV=False) = 0.012422064632811385
P(Chest Wall Pain, CTCAE 3.0=Not Mentioned | COV=True) = 0.9883040935672515
P(Chest Wall Pain, CTCAE 3.0=Negated | COV=True) = 0.005847953216374269
P(Chest Wall Pain, CTCAE 3.0=Present | COV=True) = 0.005847953216374269
P(Agitation, CTCAE 3.0=Not Mentioned | COV=False) = 0.9786778354195421
P(Agitation, CTCAE 3.0=Negated | COV=False) = 3.33158821569654E-4
P(Agitation, CTCAE 3.0=Present | COV=False) = 0.0209890057588882
P(Agitation, CTCAE 3.0=Not Mentioned | COV=True) = 0.9707602339181286
P(Agitation, CTCAE 3.0=Negated | COV=True) = 0.005847953216374269
P(Agitation, CTCAE 3.0=Present | COV=True) = 0.023391812865497075
P(Anxiety, CTCAE 3.0=Not Mentioned | COV=False) = 0.889914806529913
P(Anxiety, CTCAE 3.0=Negated | COV=False) = 0.04083575270096616
P(Anxiety, CTCAE 3.0=Present | COV=False) = 0.06924944076912094
P(Anxiety, CTCAE 3.0=Not Mentioned | COV=True) = 0.9005847953216374
P(Anxiety, CTCAE 3.0=Negated | COV=True) = 0.06432748538011696
P(Anxiety, CTCAE 3.0=Present | COV=True) = 0.03508771929824561
P(Joint Pain, CTCAE 3=Not Mentioned | COV=False) = 0.9021464946932559
P(Joint Pain, CTCAE 3=Negated | COV=False) = 0.055066393793727096
P(Joint Pain, CTCAE 3=Present | COV=False) = 0.04278711151301699
P(Joint Pain, CTCAE 3=Not Mentioned | COV=True) = 0.8888888888888888
P(Joint Pain, CTCAE 3=Negated | COV=True) = 0.07602339181286549
P(Joint Pain, CTCAE 3=Present | COV=True) = 0.03508771929824561
P(Back Pain, CTCAE 3.0=Not Mentioned | COV=False) = 0.7882061777164342
P(Back Pain, CTCAE 3.0=Negated | COV=False) = 0.08290895245347675
P(Back Pain, CTCAE 3.0=Present | COV=False) = 0.128884869830089
P(Back Pain, CTCAE 3.0=Not Mentioned | COV=True) = 0.8070175438596491
P(Back Pain, CTCAE 3.0=Negated | COV=True) = 0.07017543859649122
P(Back Pain, CTCAE 3.0=Present | COV=True) = 0.12280701754385964
P(Platelets, CTCAE=Not Mentioned | COV=False) = 0.7668840131359764
P(Platelets, CTCAE=Negated | COV=False) = 1.4278235210128028E-4
P(Platelets, CTCAE=Present | COV=False) = 0.23297320451192233
P(Platelets, CTCAE=Not Mentioned | COV=True) = 0.6257309941520468
P(Platelets, CTCAE=Negated | COV=True) = 0.005847953216374269
P(Platelets, CTCAE=Present | COV=True) = 0.3684210526315789
P(Cholecystitis, CTCAE 3.0=Not Mentioned | COV=False) = 0.9805816001142259
P(Cholecystitis, CTCAE 3.0=Negated | COV=False) = 0.0014278235210128027
P(Cholecystitis, CTCAE 3.0=Present | COV=False) = 0.017990576364761316
P(Cholecystitis, CTCAE 3.0=Not Mentioned | COV=True) = 0.9590643274853801
P(Cholecystitis, CTCAE 3.0=Negated | COV=True) = 0.005847953216374269
P(Cholecystitis, CTCAE 3.0=Present | COV=True) = 0.03508771929824561
P(Colitis, CTCAE=Not Mentioned | COV=False) = 0.9865308647851125
P(Colitis, CTCAE=Negated | COV=False) = 8.090999952405883E-4
P(Colitis, CTCAE=Present | COV=False) = 0.012660035219646851
P(Colitis, CTCAE=Not Mentioned | COV=True) = 0.9766081871345029
P(Colitis, CTCAE=Negated | COV=True) = 0.005847953216374269
P(Colitis, CTCAE=Present | COV=True) = 0.017543859649122806
P(Confusion, CTCAE 3.0=Not Mentioned | COV=False) = 0.9284184474798914
P(Confusion, CTCAE 3.0=Negated | COV=False) = 0.05516158202846128
P(Confusion, CTCAE 3.0=Present | COV=False) = 0.016419970491647232
P(Confusion, CTCAE 3.0=Not Mentioned | COV=True) = 0.9122807017543859
P(Confusion, CTCAE 3.0=Negated | COV=True) = 0.03508771929824561
P(Confusion, CTCAE 3.0=Present | COV=True) = 0.05263157894736842
P(Constipation, CTCAE=Not Mentioned | COV=False) = 0.8950073770881919
P(Constipation, CTCAE=Negated | COV=False) = 0.03374422921326924
P(Constipation, CTCAE=Present | COV=False) = 0.07124839369853886
P(Constipation, CTCAE=Not Mentioned | COV=True) = 0.8538011695906432
P(Constipation, CTCAE=Negated | COV=True) = 0.05263157894736842
P(Constipation, CTCAE=Present | COV=True) = 0.0935672514619883
P(Dehydration, CTCAE=Not Mentioned | COV=False) = 0.9654942649088573
P(Dehydration, CTCAE=Negated | COV=False) = 0.0012850411689115226
P(Dehydration, CTCAE=Present | COV=False) = 0.03322069392223121
P(Dehydration, CTCAE=Not Mentioned | COV=True) = 0.9064327485380117
P(Dehydration, CTCAE=Negated | COV=True) = 0.005847953216374269
P(Dehydration, CTCAE=Present | COV=True) = 0.08771929824561403
P(Diarrhea, CTCAE=Not Mentioned | COV=False) = 0.712674313454857
