===== Class Prior Probabilities =====
P(OTHER=F) = 0.07246740220661986
P(OTHER=True) = 0.9275325977933802

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 5.753739930955121E-4
P(Follow-up status=Not Mentioned | OTHER=True) = 0.9468372679762119
P(Follow-up status=Negated | OTHER=True) = 0.002072445485673094
P(Follow-up status=Present | OTHER=True) = 0.051090286538114975
P(Household composition=Not Mentioned | OTHER=F) = 0.8571428571428571
P(Household composition=Negated | OTHER=F) = 5.76036866359447E-4
P(Household composition=Present | OTHER=F) = 0.14228110599078342
P(Household composition=Not Mentioned | OTHER=True) = 0.8746170481167778
P(Household composition=Negated | OTHER=True) = 7.208506037123806E-4
P(Household composition=Present | OTHER=True) = 0.12466210127950982
P(Hypoxemia=Not Mentioned | OTHER=F) = 0.9815668202764977
P(Hypoxemia=Negated | OTHER=F) = 0.0017281105990783411
P(Hypoxemia=Present | OTHER=F) = 0.016705069124423964
P(Hypoxemia=Not Mentioned | OTHER=True) = 0.9968913317714904
P(Hypoxemia=Negated | OTHER=True) = 4.054784645882141E-4
P(Hypoxemia=Present | OTHER=True) = 0.0027031897639214274
P(Prematurity of fetus=Not Mentioned | OTHER=F) = 0.9890552995391705
P(Prematurity of fetus=Negated | OTHER=F) = 5.76036866359447E-4
P(Prematurity of fetus=Present | OTHER=F) = 0.010368663594470046
P(Prematurity of fetus=Not Mentioned | OTHER=True) = 0.998062714002523
P(Prematurity of fetus=Negated | OTHER=True) = 9.010632546404758E-5
P(Prematurity of fetus=Present | OTHER=True) = 0.0018471796720129752
P(Intoxication=Not Mentioned | OTHER=F) = 0.9982718894009217
P(Intoxication=Negated | OTHER=F) = 5.76036866359447E-4
P(Intoxication=Present | OTHER=F) = 0.001152073732718894
P(Intoxication=Not Mentioned | OTHER=True) = 0.9862137322040008
P(Intoxication=Negated | OTHER=True) = 4.5053162732023786E-4
P(Intoxication=Present | OTHER=True) = 0.013335736168679042
P(atypia morphology=Not Mentioned | OTHER=F) = 0.9337557603686636
P(atypia morphology=Negated | OTHER=F) = 0.0017281105990783411
P(atypia morphology=Present | OTHER=F) = 0.06451612903225806
P(atypia morphology=Not Mentioned | OTHER=True) = 0.9838259145792034
P(atypia morphology=Negated | OTHER=True) = 5.856911155163092E-4
P(atypia morphology=Present | OTHER=True) = 0.01558839430528023
P(FEVER HIGH (finding)=Not Mentioned | OTHER=F) = 0.9752304147465438
P(FEVER HIGH (finding)=Negated | OTHER=F) = 0.0017281105990783411
P(FEVER HIGH (finding)=Present | OTHER=F) = 0.02304147465437788
P(FEVER HIGH (finding)=Not Mentioned | OTHER=True) = 0.9983780861416471
P(FEVER HIGH (finding)=Negated | OTHER=True) = 4.505316273202379E-5
P(FEVER HIGH (finding)=Present | OTHER=True) = 0.0015768606956208327
P(surgical history=Not Mentioned | OTHER=F) = 0.6480414746543779
P(surgical history=Negated | OTHER=F) = 5.76036866359447E-4
P(surgical history=Present | OTHER=F) = 0.3513824884792627
P(surgical history=Not Mentioned | OTHER=True) = 0.755766804829699
P(surgical history=Negated | OTHER=True) = 5.406379527842854E-4
P(surgical history=Present | OTHER=True) = 0.24369255721751668
P(Generalized muscle weakness=Not Mentioned | OTHER=F) = 0.9608294930875576
P(Generalized muscle weakness=Negated | OTHER=F) = 5.76036866359447E-4
P(Generalized muscle weakness=Present | OTHER=F) = 0.03859447004608295
P(Generalized muscle weakness=Not Mentioned | OTHER=True) = 0.9852225626238962
P(Generalized muscle weakness=Negated | OTHER=True) = 4.054784645882141E-4
P(Generalized muscle weakness=Present | OTHER=True) = 0.014371958911515588
P(Oxygen saturation below reference range=Not Mentioned | OTHER=F) = 0.9804147465437788
P(Oxygen saturation below reference range=Negated | OTHER=F) = 0.001152073732718894
P(Oxygen saturation below reference range=Present | OTHER=F) = 0.018433179723502304
P(Oxygen saturation below reference range=Not Mentioned | OTHER=True) = 0.9975220760497386
P(Oxygen saturation below reference range=Negated | OTHER=True) = 1.8021265092809516E-4
P(Oxygen saturation below reference range=Present | OTHER=True) = 0.002297711299333213
P(White blood cell count decreased=Not Mentioned | OTHER=F) = 0.9827188940092166
P(White blood cell count decreased=Negated | OTHER=F) = 5.76036866359447E-4
P(White blood cell count decreased=Present | OTHER=F) = 0.016705069124423964
P(White blood cell count decreased=Not Mentioned | OTHER=True) = 0.9963506938187061
P(White blood cell count decreased=Negated | OTHER=True) = 9.010632546404758E-5
P(White blood cell count decreased=Present | OTHER=True) = 0.003559199855829879
P(Completion Status=Not Mentioned | OTHER=F) = 0.9573732718894009
P(Completion Status=Negated | OTHER=F) = 0.001152073732718894
P(Completion Status=Present | OTHER=F) = 0.041474654377880185
P(Completion Status=Not Mentioned | OTHER=True) = 0.9899981978734907
P(Completion Status=Negated | OTHER=True) = 4.505316273202379E-5
P(Completion Status=Present | OTHER=True) = 0.009956748963777257
P(Tube number=Not Mentioned | OTHER=F) = 0.9809907834101382
P(Tube number=Negated | OTHER=F) = 5.76036866359447E-4
P(Tube number=Present | OTHER=F) = 0.018433179723502304
P(Tube number=Not Mentioned | OTHER=True) = 0.9986934582807713
P(Tube number=Negated | OTHER=True) = 4.505316273202379E-5
P(Tube number=Present | OTHER=True) = 0.001261488556496666
P(Feeling tired=Not Mentioned | OTHER=F) = 0.9706221198156681
P(Feeling tired=Negated | OTHER=F) = 5.76036866359447E-4
P(Feeling tired=Present | OTHER=F) = 0.02880184331797235
P(Feeling tired=Not Mentioned | OTHER=True) = 0.9906739953144711
P(Feeling tired=Negated | OTHER=True) = 4.505316273202379E-5
P(Feeling tired=Present | OTHER=True) = 0.0092809515227969
P(Dry cough=Not Mentioned | OTHER=F) = 0.923963133640553
P(Dry cough=Negated | OTHER=F) = 5.76036866359447E-4
P(Dry cough=Present | OTHER=F) = 0.07546082949308756
P(Dry cough=Not Mentioned | OTHER=True) = 0.9860785727158047
P(Dry cough=Negated | OTHER=True) = 9.010632546404758E-5
P(Dry cough=Present | OTHER=True) = 0.013831320958731304
P(family issues=Not Mentioned | OTHER=F) = 0.6964285714285714
P(family issues=Negated | OTHER=F) = 0.3029953917050691
P(family issues=Present | OTHER=F) = 5.76036866359447E-4
P(family issues=Not Mentioned | OTHER=True) = 0.8685799243106866
P(family issues=Negated | OTHER=True) = 0.13060911876013695
P(family issues=Present | OTHER=True) = 8.109569291764282E-4
P(Neutrophil count decreased=Not Mentioned | OTHER=F) = 0.9827188940092166
P(Neutrophil count decreased=Negated | OTHER=F) = 0.0034562211981566822
P(Neutrophil count decreased=Present | OTHER=F) = 0.013824884792626729
P(Neutrophil count decreased=Not Mentioned | OTHER=True) = 0.9971616507478825
P(Neutrophil count decreased=Negated | OTHER=True) = 4.955847900522617E-4
P(Neutrophil count decreased=Present | OTHER=True) = 0.002342764462065237
P(Increased work of breathing=Not Mentioned | OTHER=F) = 0.945852534562212
P(Increased work of breathing=Negated | OTHER=F) = 0.00576036866359447
P(Increased work of breathing=Present | OTHER=F) = 0.04838709677419355
P(Increased work of breathing=Not Mentioned | OTHER=True) = 0.9956298432149937
P(Increased work of breathing=Negated | OTHER=True) = 7.659037664444044E-4
P(Increased work of breathing=Present | OTHER=True) = 0.003604253018561903
P(Yellow color on exam=Not Mentioned | OTHER=F) = 0.9199308755760369
P(Yellow color on exam=Negated | OTHER=F) = 5.76036866359447E-4
P(Yellow color on exam=Present | OTHER=F) = 0.07949308755760369
P(Yellow color on exam=Not Mentioned | OTHER=True) = 0.981167777978014
P(Yellow color on exam=Negated | OTHER=True) = 1.3515948819607136E-4
P(Yellow color on exam=Present | OTHER=True) = 0.01869706253378987
P(Rupture of Membranes=Not Mentioned | OTHER=F) = 0.7206221198156681
P(Rupture of Membranes=Negated | OTHER=F) = 0.0017281105990783411
P(Rupture of Membranes=Present | OTHER=F) = 0.27764976958525345
P(Rupture of Membranes=Not Mentioned | OTHER=True) = 0.8485312668949361
P(Rupture of Membranes=Negated | OTHER=True) = 0.001712020183816904
P(Rupture of Membranes=Present | OTHER=True) = 0.14975671292124706
P(Rhinorrhea=Not Mentioned | OTHER=F) = 0.7788018433179723
P(Rhinorrhea=Negated | OTHER=F) = 0.01728110599078341
P(Rhinorrhea=Present | OTHER=F) = 0.20391705069124424
P(Rhinorrhea=Not Mentioned | OTHER=True) = 0.9112002162551811
P(Rhinorrhea=Negated | OTHER=True) = 0.025725355919985583
P(Rhinorrhea=Present | OTHER=True) = 0.0630744278248333
P(Platelet morphology - result=Not Mentioned | OTHER=F) = 0.9452764976958525
P(Platelet morphology - result=Negated | OTHER=F) = 5.76036866359447E-4
P(Platelet morphology - result=Present | OTHER=F) = 0.05414746543778802
P(Platelet morphology - result=Not Mentioned | OTHER=True) = 0.9918003243827717
P(Platelet morphology - result=Negated | OTHER=True) = 4.505316273202379E-5
P(Platelet morphology - result=Present | OTHER=True) = 0.008154622454496305
P(Family history of asthma=Not Mentioned | OTHER=F) = 0.9556451612903226
P(Family history of asthma=Negated | OTHER=F) = 0.002880184331797235
P(Family history of asthma=Present | OTHER=F) = 0.041474654377880185
P(Family history of asthma=Not Mentioned | OTHER=True) = 0.9922508560100919
P(Family history of asthma=Negated | OTHER=True) = 5.856911155163092E-4
P(Family history of asthma=Present | OTHER=True) = 0.007163452874391782
P(Cough with fever=Not Mentioned | OTHER=F) = 0.9838709677419355
P(Cough with fever=Negated | OTHER=F) = 0.001152073732718894
P(Cough with fever=Present | OTHER=F) = 0.014976958525345621
P(Cough with fever=Not Mentioned | OTHER=True) = 0.9978825013515948
P(Cough with fever=Negated | OTHER=True) = 6.30744278248333E-4
P(Cough with fever=Present | OTHER=True) = 0.001486754370156785
P(Patient name=Not Mentioned | OTHER=F) = 0.9763824884792627
P(Patient name=Negated | OTHER=F) = 5.76036866359447E-4
P(Patient name=Present | OTHER=F) = 0.02304147465437788
P(Patient name=Not Mentioned | OTHER=True) = 0.9527392322941071
P(Patient name=Negated | OTHER=True) = 4.505316273202379E-5
P(Patient name=Present | OTHER=True) = 0.04721571454316093
P(Nuchal Rigidity=Not Mentioned | OTHER=F) = 0.9694700460829493
P(Nuchal Rigidity=Negated | OTHER=F) = 0.025921658986175114
P(Nuchal Rigidity=Present | OTHER=F) = 0.004608294930875576
P(Nuchal Rigidity=Not Mentioned | OTHER=True) = 0.9929266534510722
P(Nuchal Rigidity=Negated | OTHER=True) = 0.006037123806091188
P(Nuchal Rigidity=Present | OTHER=True) = 0.001036222742836547
P(Hydration status=Not Mentioned | OTHER=F) = 0.8836405529953917
P(Hydration status=Negated | OTHER=F) = 5.76036866359447E-4
P(Hydration status=Present | OTHER=F) = 0.11578341013824885
P(Hydration status=Not Mentioned | OTHER=True) = 0.973373580825374
P(Hydration status=Negated | OTHER=True) = 1.8021265092809516E-4
P(Hydration status=Present | OTHER=True) = 0.026446206523697963
P(Therapy Object (animal model)=Not Mentioned | OTHER=F) = 0.6710829493087558
P(Therapy Object (animal model)=Negated | OTHER=F) = 0.002304147465437788
P(Therapy Object (animal model)=Present | OTHER=F) = 0.32661290322580644
P(Therapy Object (animal model)=Not Mentioned | OTHER=True) = 0.8676788610560461
P(Therapy Object (animal model)=Negated | OTHER=True) = 0.001081275905568571
P(Therapy Object (animal model)=Present | OTHER=True) = 0.1312398630383853
P(Tattoo=Not Mentioned | OTHER=F) = 0.9711981566820277
P(Tattoo=Negated | OTHER=F) = 5.76036866359447E-4
P(Tattoo=Present | OTHER=F) = 0.028225806451612902
P(Tattoo=Not Mentioned | OTHER=True) = 0.9377815822670752
P(Tattoo=Negated | OTHER=True) = 4.505316273202379E-5
P(Tattoo=Present | OTHER=True) = 0.062173364570192825
P(Sharp sensation quality=Not Mentioned | OTHER=F) = 0.9873271889400922
P(Sharp sensation quality=Negated | OTHER=F) = 5.76036866359447E-4
P(Sharp sensation quality=Present | OTHER=F) = 0.012096774193548387
P(Sharp sensation quality=Not Mentioned | OTHER=True) = 0.9522436475040548
P(Sharp sensation quality=Negated | OTHER=True) = 7.208506037123806E-4
P(Sharp sensation quality=Present | OTHER=True) = 0.04703550189223284
P(Positive=Not Mentioned | OTHER=F) = 0.738479262672811
P(Positive=Negated | OTHER=F) = 0.024193548387096774
P(Positive=Present | OTHER=F) = 0.23732718894009217
P(Positive=Not Mentioned | OTHER=True) = 0.831411065056767
P(Positive=Negated | OTHER=True) = 0.05032438277167057
P(Positive=Present | OTHER=True) = 0.11826455217156244
P(Symptoms=Not Mentioned | OTHER=F) = 0.27880184331797236
P(Symptoms=Negated | OTHER=F) = 0.03686635944700461
P(Symptoms=Present | OTHER=F) = 0.684331797235023
P(Symptoms=Not Mentioned | OTHER=True) = 0.46886826455217157
P(Symptoms=Negated | OTHER=True) = 0.05289241304739593
P(Symptoms=Present | OTHER=True) = 0.4782393224004325
P(Hypophagia=Not Mentioned | OTHER=F) = 0.9792626728110599
P(Hypophagia=Negated | OTHER=F) = 5.76036866359447E-4
P(Hypophagia=Present | OTHER=F) = 0.020161290322580645
P(Hypophagia=Not Mentioned | OTHER=True) = 0.9960803748423139
P(Hypophagia=Negated | OTHER=True) = 4.505316273202379E-5
P(Hypophagia=Present | OTHER=True) = 0.0038745719949540456
P(Physical assessment findings=Not Mentioned | OTHER=F) = 0.668778801843318
P(Physical assessment findings=Negated | OTHER=F) = 0.010944700460829493
P(Physical assessment findings=Present | OTHER=F) = 0.32027649769585254
P(Physical assessment findings=Not Mentioned | OTHER=True) = 0.8396557938367274
P(Physical assessment findings=Negated | OTHER=True) = 0.013741214633267256
P(Physical assessment findings=Present | OTHER=True) = 0.14660299153000542
P(Mild Adverse Event=Not Mentioned | OTHER=F) = 0.6226958525345622
P(Mild Adverse Event=Negated | OTHER=F) = 0.001152073732718894
P(Mild Adverse Event=Present | OTHER=F) = 0.3761520737327189
P(Mild Adverse Event=Not Mentioned | OTHER=True) = 0.6968372679762119
P(Mild Adverse Event=Negated | OTHER=True) = 0.002162551811137142
P(Mild Adverse Event=Present | OTHER=True) = 0.3010001802126509
P(Positive Finding=Not Mentioned | OTHER=F) = 0.8099078341013825
P(Positive Finding=Negated | OTHER=F) = 0.020161290322580645
P(Positive Finding=Present | OTHER=F) = 0.16993087557603687
P(Positive Finding=Not Mentioned | OTHER=True) = 0.8661470535231574
P(Positive Finding=Negated | OTHER=True) = 0.04856730942512164
P(Positive Finding=Present | OTHER=True) = 0.08528563705172103
P(Ambulatory Status - Oxygen therapy=Not Mentioned | OTHER=F) = 0.6998847926267281
P(Ambulatory Status - Oxygen therapy=Negated | OTHER=F) = 5.76036866359447E-4
P(Ambulatory Status - Oxygen therapy=Present | OTHER=F) = 0.2995391705069124
P(Ambulatory Status - Oxygen therapy=Not Mentioned | OTHER=True) = 0.9342223824112452
P(Ambulatory Status - Oxygen therapy=Negated | OTHER=True) = 1.3515948819607136E-4
P(Ambulatory Status - Oxygen therapy=Present | OTHER=True) = 0.06564245810055866
P(Referral type - Psychiatric=Not Mentioned | OTHER=F) = 0.591589861751152
P(Referral type - Psychiatric=Negated | OTHER=F) = 0.001152073732718894
P(Referral type - Psychiatric=Present | OTHER=F) = 0.40725806451612906
P(Referral type - Psychiatric=Not Mentioned | OTHER=True) = 0.5044152099477384
P(Referral type - Psychiatric=Negated | OTHER=True) = 9.911695801045233E-4
P(Referral type - Psychiatric=Present | OTHER=True) = 0.49459362047215716
P(Normal Observation Interpretation=Not Mentioned | OTHER=F) = 0.0956221198156682
P(Normal Observation Interpretation=Negated | OTHER=F) = 0.013824884792626729
P(Normal Observation Interpretation=Present | OTHER=F) = 0.8905529953917051
P(Normal Observation Interpretation=Not Mentioned | OTHER=True) = 0.15845197332852767
P(Normal Observation Interpretation=Negated | OTHER=True) = 0.011353397008469995
P(Normal Observation Interpretation=Present | OTHER=True) = 0.8301946296630024
P(normal Device Alert Level=Not Mentioned | OTHER=F) = 0.0956221198156682
P(normal Device Alert Level=Negated | OTHER=F) = 0.013824884792626729
P(normal Device Alert Level=Present | OTHER=F) = 0.8905529953917051
P(normal Device Alert Level=Not Mentioned | OTHER=True) = 0.15845197332852767
P(normal Device Alert Level=Negated | OTHER=True) = 0.011353397008469995
P(normal Device Alert Level=Present | OTHER=True) = 0.8301946296630024
P(Device Alert Level - Serious=Not Mentioned | OTHER=F) = 0.9550691244239631
P(Device Alert Level - Serious=Negated | OTHER=F) = 0.0034562211981566822
P(Device Alert Level - Serious=Present | OTHER=F) = 0.041474654377880185
P(Device Alert Level - Serious=Not Mentioned | OTHER=True) = 0.9799513425842494
P(Device Alert Level - Serious=Negated | OTHER=True) = 0.002297711299333213
P(Device Alert Level - Serious=Present | OTHER=True) = 0.017750946116417372
P(DeviceAlertLevel - Critical=Not Mentioned | OTHER=F) = 0.934331797235023
P(DeviceAlertLevel - Critical=Negated | OTHER=F) = 5.76036866359447E-4
P(DeviceAlertLevel - Critical=Present | OTHER=F) = 0.06509216589861751
P(DeviceAlertLevel - Critical=Not Mentioned | OTHER=True) = 0.9905838889890071
P(DeviceAlertLevel - Critical=Negated | OTHER=True) = 2.703189763921427E-4
P(DeviceAlertLevel - Critical=Present | OTHER=True) = 0.009145792034600829
P(Equipment Alert Level - Serious=Not Mentioned | OTHER=F) = 0.9550691244239631
P(Equipment Alert Level - Serious=Negated | OTHER=F) = 0.0034562211981566822
P(Equipment Alert Level - Serious=Present | OTHER=F) = 0.041474654377880185
P(Equipment Alert Level - Serious=Not Mentioned | OTHER=True) = 0.9799513425842494
P(Equipment Alert Level - Serious=Negated | OTHER=True) = 0.002297711299333213
P(Equipment Alert Level - Serious=Present | OTHER=True) = 0.017750946116417372
P(Gender Status - Intact=Not Mentioned | OTHER=F) = 0.2966589861751152
P(Gender Status - Intact=Negated | OTHER=F) = 0.0017281105990783411
P(Gender Status - Intact=Present | OTHER=F) = 0.7016129032258065
P(Gender Status - Intact=Not Mentioned | OTHER=True) = 0.3691205622634709
P(Gender Status - Intact=Negated | OTHER=True) = 0.002748242926653451
P(Gender Status - Intact=Present | OTHER=True) = 0.6281311948098757
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | OTHER=F) = 0.6163594470046083
P(Adverse Event Associated with Constitutional Symptoms=Negated | OTHER=F) = 0.005184331797235023
P(Adverse Event Associated with Constitutional Symptoms=Present | OTHER=F) = 0.3784562211981567
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | OTHER=True) = 0.8353757433771851
P(Adverse Event Associated with Constitutional Symptoms=Negated | OTHER=True) = 0.0028383492521174987
P(Adverse Event Associated with Constitutional Symptoms=Present | OTHER=True) = 0.16178590737069742
P(Adverse Event Associated with Pain=Not Mentioned | OTHER=F) = 0.7523041474654378
P(Adverse Event Associated with Pain=Negated | OTHER=F) = 0.052995391705069124
P(Adverse Event Associated with Pain=Present | OTHER=F) = 0.19470046082949308
P(Adverse Event Associated with Pain=Not Mentioned | OTHER=True) = 0.4793205983060011
P(Adverse Event Associated with Pain=Negated | OTHER=True) = 0.10506397549107947
P(Adverse Event Associated with Pain=Present | OTHER=True) = 0.41561542620291947
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | OTHER=F) = 0.11347926267281105
P(Adverse Event Associated with the Gastrointestinal System=Negated | OTHER=F) = 0.001152073732718894
P(Adverse Event Associated with the Gastrointestinal System=Present | OTHER=F) = 0.8853686635944701
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | OTHER=True) = 0.19841412867183275
P(Adverse Event Associated with the Gastrointestinal System=Negated | OTHER=True) = 5.856911155163092E-4
P(Adverse Event Associated with the Gastrointestinal System=Present | OTHER=True) = 0.801000180212651
P(Lipase, CTCAE=Not Mentioned | OTHER=F) = 0.966589861751152
P(Lipase, CTCAE=Negated | OTHER=F) = 5.76036866359447E-4
P(Lipase, CTCAE=Present | OTHER=F) = 0.032834101382488476
P(Lipase, CTCAE=Not Mentioned | OTHER=True) = 0.9295819066498469
P(Lipase, CTCAE=Negated | OTHER=True) = 4.054784645882141E-4
P(Lipase, CTCAE=Present | OTHER=True) = 0.07001261488556497
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | OTHER=F) = 0.9061059907834101
P(Glomerular Filtration Rate, CTCAE=Negated | OTHER=F) = 5.76036866359447E-4
P(Glomerular Filtration Rate, CTCAE=Present | OTHER=F) = 0.09331797235023041
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | OTHER=True) = 0.9805820868624977
P(Glomerular Filtration Rate, CTCAE=Negated | OTHER=True) = 4.505316273202379E-5
P(Glomerular Filtration Rate, CTCAE=Present | OTHER=True) = 0.01937285997477023
P(Breastfeeding (mother)=Not Mentioned | OTHER=F) = 0.9873271889400922
P(Breastfeeding (mother)=Negated | OTHER=F) = 0.0017281105990783411
P(Breastfeeding (mother)=Present | OTHER=F) = 0.010944700460829493
P(Breastfeeding (mother)=Not Mentioned | OTHER=True) = 0.9982879798161831
P(Breastfeeding (mother)=Negated | OTHER=True) = 1.3515948819607136E-4
P(Breastfeeding (mother)=Present | OTHER=True) = 0.0015768606956208327
P(Breastfeeding (infant)=Not Mentioned | OTHER=F) = 0.9873271889400922
P(Breastfeeding (infant)=Negated | OTHER=F) = 0.0017281105990783411
P(Breastfeeding (infant)=Present | OTHER=F) = 0.010944700460829493
P(Breastfeeding (infant)=Not Mentioned | OTHER=True) = 0.9982879798161831
P(Breastfeeding (infant)=Negated | OTHER=True) = 1.3515948819607136E-4
P(Breastfeeding (infant)=Present | OTHER=True) = 0.0015768606956208327
P(Pupil equal round and reacting to light=Not Mentioned | OTHER=F) = 0.8922811059907834
P(Pupil equal round and reacting to light=Negated | OTHER=F) = 5.76036866359447E-4
P(Pupil equal round and reacting to light=Present | OTHER=F) = 0.10714285714285714
P(Pupil equal round and reacting to light=Not Mentioned | OTHER=True) = 0.8575418994413407
P(Pupil equal round and reacting to light=Negated | OTHER=True) = 9.010632546404758E-5
P(Pupil equal round and reacting to light=Present | OTHER=True) = 0.14236799423319518
P(Respiratory problem=Not Mentioned | OTHER=F) = 0.9867511520737328
P(Respiratory problem=Negated | OTHER=F) = 5.76036866359447E-4
P(Respiratory problem=Present | OTHER=F) = 0.012672811059907835
P(Respiratory problem=Not Mentioned | OTHER=True) = 0.9976572355379347
P(Respiratory problem=Negated | OTHER=True) = 2.703189763921427E-4
P(Respiratory problem=Present | OTHER=True) = 0.002072445485673094
P(Disease Response=Not Mentioned | OTHER=F) = 0.6877880184331797
P(Disease Response=Negated | OTHER=F) = 0.00576036866359447
P(Disease Response=Present | OTHER=F) = 0.3064516129032258
P(Disease Response=Not Mentioned | OTHER=True) = 0.8763741214633267
P(Disease Response=Negated | OTHER=True) = 0.002342764462065237
P(Disease Response=Present | OTHER=True) = 0.12128311407460804
P(Crack=Not Mentioned | OTHER=F) = 0.956221198156682
P(Crack=Negated | OTHER=F) = 5.76036866359447E-4
P(Crack=Present | OTHER=F) = 0.043202764976958526
P(Crack=Not Mentioned | OTHER=True) = 0.9105244188142008
P(Crack=Negated | OTHER=True) = 3.604253018561903E-4
P(Crack=Present | OTHER=True) = 0.08911515588394306
P(Negative Surgical Margin=Not Mentioned | OTHER=F) = 0.2557603686635945
P(Negative Surgical Margin=Negated | OTHER=F) = 0.016705069124423964
P(Negative Surgical Margin=Present | OTHER=F) = 0.7275345622119815
P(Negative Surgical Margin=Not Mentioned | OTHER=True) = 0.17854568390701028
P(Negative Surgical Margin=Negated | OTHER=True) = 0.01784105244188142
P(Negative Surgical Margin=Present | OTHER=True) = 0.8036132636511083
P(Conjunctival hyperemia=Not Mentioned | OTHER=F) = 0.9850230414746544
P(Conjunctival hyperemia=Negated | OTHER=F) = 0.0069124423963133645
P(Conjunctival hyperemia=Present | OTHER=F) = 0.008064516129032258
P(Conjunctival hyperemia=Not Mentioned | OTHER=True) = 0.9608938547486033
P(Conjunctival hyperemia=Negated | OTHER=True) = 0.031086682285096413
P(Conjunctival hyperemia=Present | OTHER=True) = 0.008019462966300234
P(Intact sensation=Not Mentioned | OTHER=F) = 0.9982718894009217
P(Intact sensation=Negated | OTHER=F) = 5.76036866359447E-4
P(Intact sensation=Present | OTHER=F) = 0.001152073732718894
P(Intact sensation=Not Mentioned | OTHER=True) = 0.9873400612723013
P(Intact sensation=Negated | OTHER=True) = 4.505316273202379E-5
P(Intact sensation=Present | OTHER=True) = 0.012614885564966661
P(CARONTE=Not Mentioned | OTHER=F) = 0.9930875576036866
P(CARONTE=Negated | OTHER=F) = 5.76036866359447E-4
P(CARONTE=Present | OTHER=F) = 0.006336405529953917
P(CARONTE=Not Mentioned | OTHER=True) = 0.9708055505496486
P(CARONTE=Negated | OTHER=True) = 0.0020273923229410704
P(CARONTE=Present | OTHER=True) = 0.027167057127410344
P(ACUTE INSULIN RESPONSE=Not Mentioned | OTHER=F) = 0.8139400921658986
P(ACUTE INSULIN RESPONSE=Negated | OTHER=F) = 0.004608294930875576
P(ACUTE INSULIN RESPONSE=Present | OTHER=F) = 0.1814516129032258
P(ACUTE INSULIN RESPONSE=Not Mentioned | OTHER=True) = 0.7131465128852046
P(ACUTE INSULIN RESPONSE=Negated | OTHER=True) = 0.004505316273202379
P(ACUTE INSULIN RESPONSE=Present | OTHER=True) = 0.2823481708415931
P(Normal assessment finding=Not Mentioned | OTHER=F) = 0.0956221198156682
P(Normal assessment finding=Negated | OTHER=F) = 0.013824884792626729
P(Normal assessment finding=Present | OTHER=F) = 0.8905529953917051
P(Normal assessment finding=Not Mentioned | OTHER=True) = 0.15845197332852767
P(Normal assessment finding=Negated | OTHER=True) = 0.011353397008469995
P(Normal assessment finding=Present | OTHER=True) = 0.8301946296630024
P(Fracture of Medical Device Material=Not Mentioned | OTHER=F) = 0.9890552995391705
P(Fracture of Medical Device Material=Negated | OTHER=F) = 0.002304147465437788
P(Fracture of Medical Device Material=Present | OTHER=F) = 0.008640552995391706
P(Fracture of Medical Device Material=Not Mentioned | OTHER=True) = 0.8688502432870787
P(Fracture of Medical Device Material=Negated | OTHER=True) = 0.03613263651108308
P(Fracture of Medical Device Material=Present | OTHER=True) = 0.09501712020183817
P(Medical Device Emits Smoke=Not Mentioned | OTHER=F) = 0.8058755760368663
P(Medical Device Emits Smoke=Negated | OTHER=F) = 0.024193548387096774
P(Medical Device Emits Smoke=Present | OTHER=F) = 0.16993087557603687
P(Medical Device Emits Smoke=Not Mentioned | OTHER=True) = 0.6482249053883583
P(Medical Device Emits Smoke=Negated | OTHER=True) = 0.03734907190484772
P(Medical Device Emits Smoke=Present | OTHER=True) = 0.31442602270679404
P(Medical Device Material Crack=Not Mentioned | OTHER=F) = 0.956221198156682
P(Medical Device Material Crack=Negated | OTHER=F) = 5.76036866359447E-4
P(Medical Device Material Crack=Present | OTHER=F) = 0.043202764976958526
P(Medical Device Material Crack=Not Mentioned | OTHER=True) = 0.910974950441521
P(Medical Device Material Crack=Negated | OTHER=True) = 3.604253018561903E-4
P(Medical Device Material Crack=Present | OTHER=True) = 0.08866462425662282
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | OTHER=F) = 0.7523041474654378
P(Pain by Anatomic Descriptor, CTCAE=Negated | OTHER=F) = 0.052995391705069124
P(Pain by Anatomic Descriptor, CTCAE=Present | OTHER=F) = 0.19470046082949308
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | OTHER=True) = 0.4793205983060011
P(Pain by Anatomic Descriptor, CTCAE=Negated | OTHER=True) = 0.10506397549107947
P(Pain by Anatomic Descriptor, CTCAE=Present | OTHER=True) = 0.41561542620291947
P(Oriented to place=Not Mentioned | OTHER=F) = 0.8012672811059908
P(Oriented to place=Negated | OTHER=F) = 0.0017281105990783411
P(Oriented to place=Present | OTHER=F) = 0.19700460829493088
P(Oriented to place=Not Mentioned | OTHER=True) = 0.6164173724995494
P(Oriented to place=Negated | OTHER=True) = 7.659037664444044E-4
