===== Class Prior Probabilities =====
P(RSV=False) = 0.987465416972503
P(RSV=True) = 0.012534583027497036

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1435236537867785E-5
P(Intoxication=Not Mentioned | RSV=True) = 0.9982014388489209
P(Intoxication=Negated | RSV=True) = 8.992805755395684E-4
P(Intoxication=Present | RSV=True) = 8.992805755395684E-4
P(atypia morphology=Not Mentioned | RSV=False) = 0.9850766750145803
P(atypia morphology=Negated | RSV=False) = 6.289523940215216E-4
P(atypia morphology=Present | RSV=False) = 0.014294372591398218
P(atypia morphology=Not Mentioned | RSV=True) = 0.8821942446043165
P(atypia morphology=Negated | RSV=True) = 8.992805755395684E-4
P(atypia morphology=Present | RSV=True) = 0.11690647482014388
P(FEVER HIGH (finding)=Not Mentioned | RSV=False) = 0.9979987878372043
P(FEVER HIGH (finding)=Negated | RSV=False) = 4.57419922924743E-5
P(FEVER HIGH (finding)=Present | RSV=False) = 0.0019554701705032764
P(FEVER HIGH (finding)=Not Mentioned | RSV=True) = 0.97931654676259
P(FEVER HIGH (finding)=Negated | RSV=True) = 0.0017985611510791368
P(FEVER HIGH (finding)=Present | RSV=True) = 0.018884892086330936
P(surgical history=Not Mentioned | RSV=False) = 0.8041670954978444
P(surgical history=Negated | RSV=False) = 4.1167793063226867E-4
P(surgical history=Present | RSV=False) = 0.19542122657152333
P(surgical history=Not Mentioned | RSV=True) = 0.5296762589928058
P(surgical history=Negated | RSV=True) = 8.992805755395684E-4
P(surgical history=Present | RSV=True) = 0.4694244604316547
P(Generalized muscle weakness=Not Mentioned | RSV=False) = 0.9864146282891352
P(Generalized muscle weakness=Negated | RSV=False) = 3.0875844797420153E-4
P(Generalized muscle weakness=Present | RSV=False) = 0.013276613262890665
P(Generalized muscle weakness=Not Mentioned | RSV=True) = 0.9865107913669064
P(Generalized muscle weakness=Negated | RSV=True) = 8.992805755395684E-4
P(Generalized muscle weakness=Present | RSV=True) = 0.012589928057553957
P(Oxygen saturation below reference range=Not Mentioned | RSV=False) = 0.9979187393506924
P(Oxygen saturation below reference range=Negated | RSV=False) = 2.0583896531613434E-4
P(Oxygen saturation below reference range=Present | RSV=False) = 0.0018754216839914463
P(Oxygen saturation below reference range=Not Mentioned | RSV=True) = 0.9550359712230215
P(Oxygen saturation below reference range=Negated | RSV=True) = 0.002697841726618705
P(Oxygen saturation below reference range=Present | RSV=True) = 0.04226618705035971
P(White blood cell count decreased=Not Mentioned | RSV=False) = 0.9974155774354752
P(White blood cell count decreased=Negated | RSV=False) = 4.57419922924743E-5
P(White blood cell count decreased=Present | RSV=False) = 0.0025386805722323238
P(White blood cell count decreased=Not Mentioned | RSV=True) = 0.987410071942446
P(White blood cell count decreased=Negated | RSV=True) = 8.992805755395684E-4
P(White blood cell count decreased=Present | RSV=True) = 0.011690647482014389
P(Completion Status=Not Mentioned | RSV=False) = 0.9889761798575137
P(Completion Status=Negated | RSV=False) = 9.14839845849486E-5
P(Completion Status=Present | RSV=False) = 0.010932336157901358
P(Completion Status=Not Mentioned | RSV=True) = 0.9307553956834532
P(Completion Status=Negated | RSV=True) = 8.992805755395684E-4
P(Completion Status=Present | RSV=True) = 0.0683453237410072
P(Tube number=Not Mentioned | RSV=False) = 0.9990165471657118
P(Tube number=Negated | RSV=False) = 1.1435498073118575E-5
P(Tube number=Present | RSV=False) = 9.720173362150788E-4
P(Tube number=Not Mentioned | RSV=True) = 0.9802158273381295
P(Tube number=Negated | RSV=True) = 8.992805755395684E-4
P(Tube number=Present | RSV=True) = 0.018884892086330936
P(Feeling tired=Not Mentioned | RSV=False) = 0.9902912621359223
P(Feeling tired=Negated | RSV=False) = 6.861298843871145E-5
P(Feeling tired=Present | RSV=False) = 0.009640124875638959
P(Feeling tired=Not Mentioned | RSV=True) = 0.966726618705036
P(Feeling tired=Negated | RSV=True) = 0.0017985611510791368
P(Feeling tired=Present | RSV=True) = 0.03147482014388489
P(Dry cough=Not Mentioned | RSV=False) = 0.9860601278488684
P(Dry cough=Negated | RSV=False) = 1.0291948265806717E-4
P(Dry cough=Present | RSV=False) = 0.013836952668473476
P(Dry cough=Not Mentioned | RSV=True) = 0.9487410071942446
P(Dry cough=Negated | RSV=True) = 8.992805755395684E-4
P(Dry cough=Present | RSV=True) = 0.050359712230215826
P(family issues=Not Mentioned | RSV=False) = 0.9664025066611777
P(family issues=Negated | RSV=False) = 0.03315150891397075
P(family issues=Present | RSV=False) = 4.4598442485162444E-4
P(family issues=Not Mentioned | RSV=True) = 0.7877697841726619
P(family issues=Negated | RSV=True) = 0.21133093525179855
P(family issues=Present | RSV=True) = 8.992805755395684E-4
P(Neutrophil count decreased=Not Mentioned | RSV=False) = 0.997392706439329
P(Neutrophil count decreased=Negated | RSV=False) = 5.603394055828102E-4
P(Neutrophil count decreased=Present | RSV=False) = 0.002046954155088225
P(Neutrophil count decreased=Not Mentioned | RSV=True) = 0.9838129496402878
P(Neutrophil count decreased=Negated | RSV=True) = 0.0035971223021582736
P(Neutrophil count decreased=Present | RSV=True) = 0.012589928057553957
P(Increased work of breathing=Not Mentioned | RSV=False) = 0.9970610769952085
P(Increased work of breathing=Negated | RSV=False) = 6.746943863139959E-4
P(Increased work of breathing=Present | RSV=False) = 0.0022642286184774776
P(Increased work of breathing=Not Mentioned | RSV=True) = 0.8767985611510791
P(Increased work of breathing=Negated | RSV=True) = 0.014388489208633094
P(Increased work of breathing=Present | RSV=True) = 0.10881294964028777
P(Yellow color on exam=Not Mentioned | RSV=False) = 0.9826637849211523
P(Yellow color on exam=Negated | RSV=False) = 1.1435498073118575E-4
P(Yellow color on exam=Present | RSV=False) = 0.017221860098116572
P(Yellow color on exam=Not Mentioned | RSV=True) = 0.8678057553956835
P(Yellow color on exam=Negated | RSV=True) = 8.992805755395684E-4
P(Yellow color on exam=Present | RSV=True) = 0.13129496402877697
P(Rupture of Membranes=Not Mentioned | RSV=False) = 0.8495545873500521
P(Rupture of Membranes=Negated | RSV=False) = 0.0016581472206021934
P(Rupture of Membranes=Present | RSV=False) = 0.14878726542934578
P(Rupture of Membranes=Not Mentioned | RSV=True) = 0.5980215827338129
P(Rupture of Membranes=Negated | RSV=True) = 0.0035971223021582736
P(Rupture of Membranes=Present | RSV=True) = 0.3983812949640288
P(Rhinorrhea=Not Mentioned | RSV=False) = 0.937413519045822
P(Rhinorrhea=Negated | RSV=False) = 0.013917001154985306
P(Rhinorrhea=Present | RSV=False) = 0.04866947979919265
P(Rhinorrhea=Not Mentioned | RSV=True) = 0.72931654676259
P(Rhinorrhea=Negated | RSV=True) = 0.01079136690647482
P(Rhinorrhea=Present | RSV=True) = 0.25989208633093525
P(Platelet morphology - result=Not Mentioned | RSV=False) = 0.9958603496975311
P(Platelet morphology - result=Negated | RSV=False) = 1.1435498073118575E-5
P(Platelet morphology - result=Present | RSV=False) = 0.004128214804395806
P(Platelet morphology - result=Not Mentioned | RSV=True) = 0.935251798561151
P(Platelet morphology - result=Negated | RSV=True) = 8.992805755395684E-4
P(Platelet morphology - result=Present | RSV=True) = 0.06384892086330936
P(Family history of asthma=Not Mentioned | RSV=False) = 0.9928528137043009
P(Family history of asthma=Negated | RSV=False) = 4.4598442485162444E-4
P(Family history of asthma=Present | RSV=False) = 0.006701201870847485
P(Family history of asthma=Not Mentioned | RSV=True) = 0.8669064748201439
P(Family history of asthma=Negated | RSV=True) = 0.012589928057553957
P(Family history of asthma=Present | RSV=True) = 0.12050359712230216
P(Cough with fever=Not Mentioned | RSV=False) = 0.9979416103468387
P(Cough with fever=Negated | RSV=False) = 6.518233901677587E-4
P(Cough with fever=Present | RSV=False) = 0.0014065662629935847
P(Cough with fever=Not Mentioned | RSV=True) = 0.9847122302158273
P(Cough with fever=Negated | RSV=True) = 0.0017985611510791368
P(Cough with fever=Present | RSV=True) = 0.013489208633093525
P(Patient name=Not Mentioned | RSV=False) = 0.9170125904833785
P(Patient name=Negated | RSV=False) = 1.1435498073118575E-5
P(Patient name=Present | RSV=False) = 0.08297597401854838
P(Patient name=Not Mentioned | RSV=True) = 0.9829136690647482
P(Patient name=Negated | RSV=True) = 8.992805755395684E-4
P(Patient name=Present | RSV=True) = 0.01618705035971223
P(Nuchal Rigidity=Not Mentioned | RSV=False) = 0.9838873832149759
P(Nuchal Rigidity=Negated | RSV=False) = 0.015254954429540179
P(Nuchal Rigidity=Present | RSV=False) = 8.576623554838931E-4
P(Nuchal Rigidity=Not Mentioned | RSV=True) = 0.9883093525179856
P(Nuchal Rigidity=Negated | RSV=True) = 0.008093525179856115
P(Nuchal Rigidity=Present | RSV=True) = 0.0035971223021582736
P(Hydration status=Not Mentioned | RSV=False) = 0.9740071128798015
P(Hydration status=Negated | RSV=False) = 2.744519537548458E-4
P(Hydration status=Present | RSV=False) = 0.025718435166443676
P(Hydration status=Not Mentioned | RSV=True) = 0.9010791366906474
P(Hydration status=Negated | RSV=True) = 0.0017985611510791368
P(Hydration status=Present | RSV=True) = 0.09712230215827339
P(Therapy Object (animal model)=Not Mentioned | RSV=False) = 0.878097590540556
P(Therapy Object (animal model)=Negated | RSV=False) = 9.14839845849486E-4
P(Therapy Object (animal model)=Present | RSV=False) = 0.12098756961359453
P(Therapy Object (animal model)=Not Mentioned | RSV=True) = 0.48651079136690645
P(Therapy Object (animal model)=Negated | RSV=True) = 0.0035971223021582736
P(Therapy Object (animal model)=Present | RSV=True) = 0.5098920863309353
P(Tattoo=Not Mentioned | RSV=False) = 0.9515134881699773
P(Tattoo=Negated | RSV=False) = 2.287099614623715E-5
P(Tattoo=Present | RSV=False) = 0.04846364083387652
P(Tattoo=Not Mentioned | RSV=True) = 0.9910071942446043
P(Tattoo=Negated | RSV=True) = 8.992805755395684E-4
P(Tattoo=Present | RSV=True) = 0.008093525179856115
P(Sharp sensation quality=Not Mentioned | RSV=False) = 0.9512161652200761
P(Sharp sensation quality=Negated | RSV=False) = 6.97565382460233E-4
P(Sharp sensation quality=Present | RSV=False) = 0.048086269397463605
P(Sharp sensation quality=Not Mentioned | RSV=True) = 0.9955035971223022
P(Sharp sensation quality=Negated | RSV=True) = 8.992805755395684E-4
P(Sharp sensation quality=Present | RSV=True) = 0.0035971223021582736
P(Positive=Not Mentioned | RSV=False) = 0.8306745800313332
P(Positive=Negated | RSV=False) = 0.059819090420483265
P(Positive=Present | RSV=False) = 0.10950632954818347
P(Positive=Not Mentioned | RSV=True) = 0.7760791366906474
P(Positive=Negated | RSV=True) = 0.02068345323741007
P(Positive=Present | RSV=True) = 0.20323741007194246
P(Symptoms=Not Mentioned | RSV=False) = 0.4661337724564593
P(Symptoms=Negated | RSV=False) = 0.058069459215296125
P(Symptoms=Present | RSV=False) = 0.4757967683282445
P(Symptoms=Not Mentioned | RSV=True) = 0.27428057553956836
P(Symptoms=Negated | RSV=True) = 0.025179856115107913
P(Symptoms=Present | RSV=True) = 0.7005395683453237
P(Hypophagia=Not Mentioned | RSV=False) = 0.9969009800221849
P(Hypophagia=Negated | RSV=False) = 2.287099614623715E-5
P(Hypophagia=Present | RSV=False) = 0.0030761489816688967
P(Hypophagia=Not Mentioned | RSV=True) = 0.9658273381294964
P(Hypophagia=Negated | RSV=True) = 8.992805755395684E-4
P(Hypophagia=Present | RSV=True) = 0.03327338129496403
P(Physical assessment findings=Not Mentioned | RSV=False) = 0.8387251706748088
P(Physical assessment findings=Negated | RSV=False) = 0.007810445183939987
P(Physical assessment findings=Present | RSV=False) = 0.15346438414125127
P(Physical assessment findings=Not Mentioned | RSV=True) = 0.39118705035971224
P(Physical assessment findings=Negated | RSV=True) = 0.00539568345323741
P(Physical assessment findings=Present | RSV=True) = 0.6034172661870504
P(Mild Adverse Event=Not Mentioned | RSV=False) = 0.6918933754159663
P(Mild Adverse Event=Negated | RSV=False) = 0.0018182441936258533
P(Mild Adverse Event=Present | RSV=False) = 0.3062883803904079
P(Mild Adverse Event=Not Mentioned | RSV=True) = 0.579136690647482
P(Mild Adverse Event=Negated | RSV=True) = 0.0017985611510791368
P(Mild Adverse Event=Present | RSV=True) = 0.41906474820143885
P(Positive Finding=Not Mentioned | RSV=False) = 0.8616190378171922
P(Positive Finding=Negated | RSV=False) = 0.059819090420483265
P(Positive Finding=Present | RSV=False) = 0.07856187176232461
P(Positive Finding=Not Mentioned | RSV=True) = 0.8138489208633094
P(Positive Finding=Negated | RSV=True) = 0.0170863309352518
P(Positive Finding=Present | RSV=True) = 0.16906474820143885
P(Ambulatory Status - Oxygen therapy=Not Mentioned | RSV=False) = 0.9403181355563942
P(Ambulatory Status - Oxygen therapy=Negated | RSV=False) = 3.430649421935573E-5
P(Ambulatory Status - Oxygen therapy=Present | RSV=False) = 0.05964755794938648
P(Ambulatory Status - Oxygen therapy=Not Mentioned | RSV=True) = 0.45143884892086333
P(Ambulatory Status - Oxygen therapy=Negated | RSV=True) = 8.992805755395684E-4
P(Ambulatory Status - Oxygen therapy=Present | RSV=True) = 0.5476618705035972
P(Referral type - Psychiatric=Not Mentioned | RSV=False) = 0.52289958489142
P(Referral type - Psychiatric=Negated | RSV=False) = 0.0027559550356215765
P(Referral type - Psychiatric=Present | RSV=False) = 0.4743444600729585
P(Referral type - Psychiatric=Not Mentioned | RSV=True) = 0.8039568345323741
P(Referral type - Psychiatric=Negated | RSV=True) = 0.0017985611510791368
P(Referral type - Psychiatric=Present | RSV=True) = 0.19424460431654678
P(Normal Observation Interpretation=Not Mentioned | RSV=False) = 0.16964561391471406
P(Normal Observation Interpretation=Negated | RSV=False) = 0.011732821023019658
P(Normal Observation Interpretation=Present | RSV=False) = 0.8186215650622662
P(Normal Observation Interpretation=Not Mentioned | RSV=True) = 0.08543165467625899
P(Normal Observation Interpretation=Negated | RSV=True) = 0.008093525179856115
P(Normal Observation Interpretation=Present | RSV=True) = 0.9064748201438849
P(normal Device Alert Level=Not Mentioned | RSV=False) = 0.16964561391471406
P(normal Device Alert Level=Negated | RSV=False) = 0.011732821023019658
P(normal Device Alert Level=Present | RSV=False) = 0.8186215650622662
P(normal Device Alert Level=Not Mentioned | RSV=True) = 0.08543165467625899
P(normal Device Alert Level=Negated | RSV=True) = 0.008093525179856115
P(normal Device Alert Level=Present | RSV=True) = 0.9064748201438849
P(Device Alert Level - Serious=Not Mentioned | RSV=False) = 0.9785241346186834
P(Device Alert Level - Serious=Negated | RSV=False) = 0.002069825151234462
P(Device Alert Level - Serious=Present | RSV=False) = 0.01940604023008222
P(Device Alert Level - Serious=Not Mentioned | RSV=True) = 0.9550359712230215
P(Device Alert Level - Serious=Negated | RSV=True) = 0.0035971223021582736
P(Device Alert Level - Serious=Present | RSV=True) = 0.04136690647482014
P(DeviceAlertLevel - Critical=Not Mentioned | RSV=False) = 0.9906228915800428
P(DeviceAlertLevel - Critical=Negated | RSV=False) = 2.515809576086086E-4
P(DeviceAlertLevel - Critical=Present | RSV=False) = 0.009125527462348623
P(DeviceAlertLevel - Critical=Not Mentioned | RSV=True) = 0.8480215827338129
P(DeviceAlertLevel - Critical=Negated | RSV=True) = 8.992805755395684E-4
P(DeviceAlertLevel - Critical=Present | RSV=True) = 0.1510791366906475
P(Equipment Alert Level - Serious=Not Mentioned | RSV=False) = 0.9785241346186834
P(Equipment Alert Level - Serious=Negated | RSV=False) = 0.002069825151234462
P(Equipment Alert Level - Serious=Present | RSV=False) = 0.01940604023008222
P(Equipment Alert Level - Serious=Not Mentioned | RSV=True) = 0.9550359712230215
P(Equipment Alert Level - Serious=Negated | RSV=True) = 0.0035971223021582736
P(Equipment Alert Level - Serious=Present | RSV=True) = 0.04136690647482014
P(Gender Status - Intact=Not Mentioned | RSV=False) = 0.35303669651331665
P(Gender Status - Intact=Negated | RSV=False) = 0.001395130764920466
P(Gender Status - Intact=Present | RSV=False) = 0.6455681727217629
P(Gender Status - Intact=Not Mentioned | RSV=True) = 0.2868705035971223
P(Gender Status - Intact=Negated | RSV=True) = 0.0017985611510791368
P(Gender Status - Intact=Present | RSV=True) = 0.7113309352517986
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | RSV=False) = 0.8298054821777763
P(Adverse Event Associated with Constitutional Symptoms=Negated | RSV=False) = 0.0031790684643269638
P(Adverse Event Associated with Constitutional Symptoms=Present | RSV=False) = 0.16701544935789678
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | RSV=True) = 0.4352517985611511
P(Adverse Event Associated with Constitutional Symptoms=Negated | RSV=True) = 0.007194244604316547
P(Adverse Event Associated with Constitutional Symptoms=Present | RSV=True) = 0.5575539568345323
P(Adverse Event Associated with Pain=Not Mentioned | RSV=False) = 0.4795361761981543
P(Adverse Event Associated with Pain=Negated | RSV=False) = 0.10375427401740482
P(Adverse Event Associated with Pain=Present | RSV=False) = 0.41670954978444086
P(Adverse Event Associated with Pain=Not Mentioned | RSV=True) = 0.8884892086330936
P(Adverse Event Associated with Pain=Negated | RSV=True) = 0.030575539568345324
P(Adverse Event Associated with Pain=Present | RSV=True) = 0.08093525179856115
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | RSV=False) = 0.23059681864443607
P(Adverse Event Associated with the Gastrointestinal System=Negated | RSV=False) = 4.8029091907098015E-4
P(Adverse Event Associated with the Gastrointestinal System=Present | RSV=False) = 0.768922890436493
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | RSV=True) = 0.08633093525179857
P(Adverse Event Associated with the Gastrointestinal System=Negated | RSV=True) = 0.0017985611510791368
P(Adverse Event Associated with the Gastrointestinal System=Present | RSV=True) = 0.9118705035971223
P(Lipase, CTCAE=Not Mentioned | RSV=False) = 0.9351607259254177
P(Lipase, CTCAE=Negated | RSV=False) = 5.832104017290473E-4
P(Lipase, CTCAE=Present | RSV=False) = 0.06425606367285328
P(Lipase, CTCAE=Not Mentioned | RSV=True) = 0.9730215827338129
P(Lipase, CTCAE=Negated | RSV=True) = 8.992805755395684E-4
P(Lipase, CTCAE=Present | RSV=True) = 0.026079136690647483
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | RSV=False) = 0.9825265589442748
P(Glomerular Filtration Rate, CTCAE=Negated | RSV=False) = 1.1435498073118575E-5
P(Glomerular Filtration Rate, CTCAE=Present | RSV=False) = 0.017462005557652063
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | RSV=True) = 0.8498201438848921
P(Glomerular Filtration Rate, CTCAE=Negated | RSV=True) = 8.992805755395684E-4
P(Glomerular Filtration Rate, CTCAE=Present | RSV=True) = 0.14928057553956833
P(Breastfeeding (mother)=Not Mentioned | RSV=False) = 0.9982160623005935
P(Breastfeeding (mother)=Negated | RSV=False) = 1.257904788043043E-4
P(Breastfeeding (mother)=Present | RSV=False) = 0.0016581472206021934
P(Breastfeeding (mother)=Not Mentioned | RSV=True) = 0.9748201438848921
P(Breastfeeding (mother)=Negated | RSV=True) = 0.002697841726618705
P(Breastfeeding (mother)=Present | RSV=True) = 0.022482014388489208
P(Breastfeeding (infant)=Not Mentioned | RSV=False) = 0.9982160623005935
P(Breastfeeding (infant)=Negated | RSV=False) = 1.257904788043043E-4
P(Breastfeeding (infant)=Present | RSV=False) = 0.0016581472206021934
P(Breastfeeding (infant)=Not Mentioned | RSV=True) = 0.9748201438848921
P(Breastfeeding (infant)=Negated | RSV=True) = 0.002697841726618705
P(Breastfeeding (infant)=Present | RSV=True) = 0.022482014388489208
P(Pupil equal round and reacting to light=Not Mentioned | RSV=False) = 0.8332704380939312
P(Pupil equal round and reacting to light=Negated | RSV=False) = 5.260329113634544E-4
P(Pupil equal round and reacting to light=Present | RSV=False) = 0.16620352899470536
P(Pupil equal round and reacting to light=Not Mentioned | RSV=True) = 0.9469424460431655
P(Pupil equal round and reacting to light=Negated | RSV=True) = 8.992805755395684E-4
P(Pupil equal round and reacting to light=Present | RSV=True) = 0.052158273381294966
P(Respiratory problem=Not Mentioned | RSV=False) = 0.9986849177215914
P(Respiratory problem=Negated | RSV=False) = 1.0291948265806717E-4
P(Respiratory problem=Present | RSV=False) = 0.0012121627957505689
P(Respiratory problem=Not Mentioned | RSV=True) = 0.9559352517985612
P(Respiratory problem=Negated | RSV=True) = 0.002697841726618705
P(Respiratory problem=Present | RSV=True) = 0.04136690647482014
P(Disease Response=Not Mentioned | RSV=False) = 0.8896817500886252
P(Disease Response=Negated | RSV=False) = 0.0018754216839914463
P(Disease Response=Present | RSV=False) = 0.10844282822738345
P(Disease Response=Not Mentioned | RSV=True) = 0.5053956834532374
P(Disease Response=Negated | RSV=True) = 0.009892086330935251
P(Disease Response=Present | RSV=True) = 0.4847122302158273
P(Crack=Not Mentioned | RSV=False) = 0.9210493213031894
P(Crack=Negated | RSV=False) = 2.9732294990108296E-4
P(Crack=Present | RSV=False) = 0.07865335574690956
P(Crack=Not Mentioned | RSV=True) = 0.9739208633093526
P(Crack=Negated | RSV=True) = 0.0017985611510791368
P(Crack=Present | RSV=True) = 0.024280575539568347
P(Negative Surgical Margin=Not Mentioned | RSV=False) = 0.1835397440735531
P(Negative Surgical Margin=Negated | RSV=False) = 0.01843402289386714
P(Negative Surgical Margin=Present | RSV=False) = 0.7980262330325797
P(Negative Surgical Margin=Not Mentioned | RSV=True) = 0.4658273381294964
P(Negative Surgical Margin=Negated | RSV=True) = 0.017985611510791366
P(Negative Surgical Margin=Present | RSV=True) = 0.5161870503597122
P(Conjunctival hyperemia=Not Mentioned | RSV=False) = 0.9671000720436379
P(Conjunctival hyperemia=Negated | RSV=False) = 0.02560408018571249
P(Conjunctival hyperemia=Present | RSV=False) = 0.00729584777064965
P(Conjunctival hyperemia=Not Mentioned | RSV=True) = 0.9910071942446043
P(Conjunctival hyperemia=Negated | RSV=True) = 0.006294964028776978
P(Conjunctival hyperemia=Present | RSV=True) = 0.002697841726618705
P(Intact sensation=Not Mentioned | RSV=False) = 0.9867119512390362
P(Intact sensation=Negated | RSV=False) = 2.287099614623715E-5
P(Intact sensation=Present | RSV=False) = 0.013265177764817547
P(Intact sensation=Not Mentioned | RSV=True) = 0.9973021582733813
P(Intact sensation=Negated | RSV=True) = 8.992805755395684E-4
P(Intact sensation=Present | RSV=True) = 0.0017985611510791368
P(CARONTE=Not Mentioned | RSV=False) = 0.9713083353345455
P(CARONTE=Negated | RSV=False) = 0.001966905668576395
P(CARONTE=Present | RSV=False) = 0.02672475899687811
P(CARONTE=Not Mentioned | RSV=True) = 0.9919064748201439
P(CARONTE=Negated | RSV=True) = 8.992805755395684E-4
P(CARONTE=Present | RSV=True) = 0.007194244604316547
P(ACUTE INSULIN RESPONSE=Not Mentioned | RSV=False) = 0.7232152046382381
P(ACUTE INSULIN RESPONSE=Negated | RSV=False) = 0.004311182773565703
P(ACUTE INSULIN RESPONSE=Present | RSV=False) = 0.2724736125881963
P(ACUTE INSULIN RESPONSE=Not Mentioned | RSV=True) = 0.8830935251798561
P(ACUTE INSULIN RESPONSE=Negated | RSV=True) = 0.002697841726618705
P(ACUTE INSULIN RESPONSE=Present | RSV=True) = 0.11420863309352518
P(Normal assessment finding=Not Mentioned | RSV=False) = 0.16964561391471406
P(Normal assessment finding=Negated | RSV=False) = 0.011732821023019658
P(Normal assessment finding=Present | RSV=False) = 0.8186215650622662
P(Normal assessment finding=Not Mentioned | RSV=True) = 0.08543165467625899
P(Normal assessment finding=Negated | RSV=True) = 0.008093525179856115
P(Normal assessment finding=Present | RSV=True) = 0.9064748201438849
P(Fracture of Medical Device Material=Not Mentioned | RSV=False) = 0.8722769220213387
P(Fracture of Medical Device Material=Negated | RSV=False) = 0.03746269168753645
P(Fracture of Medical Device Material=Present | RSV=False) = 0.09026038629112491
P(Fracture of Medical Device Material=Not Mentioned | RSV=True) = 0.9955035971223022
P(Fracture of Medical Device Material=Negated | RSV=True) = 0.0017985611510791368
P(Fracture of Medical Device Material=Present | RSV=True) = 0.002697841726618705
P(Medical Device Emits Smoke=Not Mentioned | RSV=False) = 0.6806865873043101
P(Medical Device Emits Smoke=Negated | RSV=False) = 0.030349811886056698
P(Medical Device Emits Smoke=Present | RSV=False) = 0.28896360080963324
P(Medical Device Emits Smoke=Not Mentioned | RSV=True) = 0.8794964028776978
P(Medical Device Emits Smoke=Negated | RSV=True) = 0.01618705035971223
P(Medical Device Emits Smoke=Present | RSV=True) = 0.10431654676258993
P(Medical Device Material Crack=Not Mentioned | RSV=False) = 0.921495305728041
P(Medical Device Material Crack=Negated | RSV=False) = 2.744519537548458E-4
P(Medical Device Material Crack=Present | RSV=False) = 0.07823024231820416
P(Medical Device Material Crack=Not Mentioned | RSV=True) = 0.9748201438848921
P(Medical Device Material Crack=Negated | RSV=True) = 0.0017985611510791368
P(Medical Device Material Crack=Present | RSV=True) = 0.023381294964028777
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | RSV=False) = 0.4795361761981543
P(Pain by Anatomic Descriptor, CTCAE=Negated | RSV=False) = 0.10375427401740482
P(Pain by Anatomic Descriptor, CTCAE=Present | RSV=False) = 0.41670954978444086
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | RSV=True) = 0.8884892086330936
P(Pain by Anatomic Descriptor, CTCAE=Negated | RSV=True) = 0.030575539568345324
P(Pain by Anatomic Descriptor, CTCAE=Present | RSV=True) = 0.08093525179856115
P(Oriented to place=Not Mentioned | RSV=False) = 0.6499708394799135
P(Oriented to place=Negated | RSV=False) = 0.0014980502475785333
P(Oriented to place=Present | RSV=False) = 0.34853111027250794
P(Oriented to place=Not Mentioned | RSV=True) = 0.9370503597122302
P(Oriented to place=Negated | RSV=True) = 8.992805755395684E-4
P(Oriented to place=Present | RSV=True) = 0.06205035971223022
P(Cough, CTCAE=Not Mentioned | RSV=False) = 0.7565153750271593
P(Cough, CTCAE=Negated | RSV=False) = 0.11892917996043317
P(Cough, CTCAE=Present | RSV=False) = 0.12455544501240752
P(Cough, CTCAE=Not Mentioned | RSV=True) = 0.2886690647482014
P(Cough, CTCAE=Negated | RSV=True) = 0.02877697841726619
P(Cough, CTCAE=Present | RSV=True) = 0.6825539568345323
P(Atelectasis, CTCAE=Not Mentioned | RSV=False) = 0.9913661989547955
P(Atelectasis, CTCAE=Negated | RSV=False) = 3.430649421935573E-5
P(Atelectasis, CTCAE=Present | RSV=False) = 0.008599494550985168
P(Atelectasis, CTCAE=Not Mentioned | RSV=True) = 0.9487410071942446
P(Atelectasis, CTCAE=Negated | RSV=True) = 8.992805755395684E-4
P(Atelectasis, CTCAE=Present | RSV=True) = 0.050359712230215826
P(Hematoma, CTCAE=Not Mentioned | RSV=False) = 0.9678090729241712
P(Hematoma, CTCAE=Negated | RSV=False) = 0.0038651983487140783
P(Hematoma, CTCAE=Present | RSV=False) = 0.02832572872711471
P(Hematoma, CTCAE=Not Mentioned | RSV=True) = 0.9955035971223022
P(Hematoma, CTCAE=Negated | RSV=True) = 8.992805755395684E-4
P(Hematoma, CTCAE=Present | RSV=True) = 0.0035971223021582736
P(Anxiety, CTCAE 3.0=Not Mentioned | RSV=False) = 0.9139021350074903
P(Anxiety, CTCAE 3.0=Negated | RSV=False) = 0.009525769894907773
P(Anxiety, CTCAE 3.0=Present | RSV=False) = 0.07657209509760197
P(Anxiety, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9784172661870504
P(Anxiety, CTCAE 3.0=Negated | RSV=True) = 0.007194244604316547
P(Anxiety, CTCAE 3.0=Present | RSV=True) = 0.014388489208633094
P(Apnea, CTCAE=Not Mentioned | RSV=False) = 0.9807311857467952
P(Apnea, CTCAE=Negated | RSV=False) = 0.002092696147380699
P(Apnea, CTCAE=Present | RSV=False) = 0.0171761181058241
P(Apnea, CTCAE=Not Mentioned | RSV=True) = 0.914568345323741
P(Apnea, CTCAE=Negated | RSV=True) = 0.02068345323741007
P(Apnea, CTCAE=Present | RSV=True) = 0.06474820143884892
