===== Class Prior Probabilities =====
P(OTHER=F) = 0.1104518680940711
P(OTHER=True) = 0.8895481319059289

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 3.88651379712398E-4
P(Respiratory problem=Not Mentioned | OTHER=F) = 0.9614935822637106
P(Respiratory problem=Negated | OTHER=F) = 3.8895371450797355E-4
P(Respiratory problem=Present | OTHER=F) = 0.03811746402178141
P(Respiratory problem=Not Mentioned | OTHER=True) = 0.9959404600811907
P(Respiratory problem=Negated | OTHER=True) = 9.665571235260003E-5
P(Respiratory problem=Present | OTHER=True) = 0.003962884206456602
P(Abnormality=Not Mentioned | OTHER=F) = 0.9618825359782186
P(Abnormality=Negated | OTHER=F) = 0.0015558148580318942
P(Abnormality=Present | OTHER=F) = 0.036561649163749516
P(Abnormality=Not Mentioned | OTHER=True) = 0.9279431664411367
P(Abnormality=Negated | OTHER=True) = 0.003237966363812101
P(Abnormality=Present | OTHER=True) = 0.06881886719505123
P(Disease Response=Not Mentioned | OTHER=F) = 0.6732788798133023
P(Disease Response=Negated | OTHER=F) = 0.002333722287047841
P(Disease Response=Present | OTHER=F) = 0.32438739789964993
P(Disease Response=Not Mentioned | OTHER=True) = 0.8720761647013339
P(Disease Response=Negated | OTHER=True) = 0.002851343514401701
P(Disease Response=Present | OTHER=True) = 0.12507249178426444
P(Crack=Not Mentioned | OTHER=F) = 0.9424348502528199
P(Crack=Negated | OTHER=F) = 0.0015558148580318942
P(Crack=Present | OTHER=F) = 0.056009334889148193
P(Crack=Not Mentioned | OTHER=True) = 0.8896191764933308
P(Crack=Negated | OTHER=True) = 6.282621302919003E-4
P(Crack=Present | OTHER=True) = 0.10975256137637734
P(Negative Surgical Margin=Not Mentioned | OTHER=F) = 0.2746013224426293
P(Negative Surgical Margin=Negated | OTHER=F) = 0.015169194865810968
P(Negative Surgical Margin=Present | OTHER=F) = 0.7102294826915597
P(Negative Surgical Margin=Not Mentioned | OTHER=True) = 0.18896191764933307
P(Negative Surgical Margin=Negated | OTHER=True) = 0.02155422385462981
P(Negative Surgical Margin=Present | OTHER=True) = 0.7894838584960371
P(Conjunctival hyperemia=Not Mentioned | OTHER=F) = 0.9832749902761572
P(Conjunctival hyperemia=Negated | OTHER=F) = 0.007001166861143524
P(Conjunctival hyperemia=Present | OTHER=F) = 0.009723842862699339
P(Conjunctival hyperemia=Not Mentioned | OTHER=True) = 0.9647206649913009
P(Conjunctival hyperemia=Negated | OTHER=True) = 0.02793350086990141
P(Conjunctival hyperemia=Present | OTHER=True) = 0.007345834138797603
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Not Mentioned | OTHER=F) = 0.9058732010890704
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Negated | OTHER=F) = 3.8895371450797355E-4
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Present | OTHER=F) = 0.09373784519642163
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Not Mentioned | OTHER=True) = 0.8948385849603712
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Negated | OTHER=True) = 4.8327856176300016E-5
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Present | OTHER=True) = 0.10511308718345254
P(Generalized hypotonia=Not Mentioned | OTHER=F) = 0.9918319719953326
P(Generalized hypotonia=Negated | OTHER=F) = 3.8895371450797355E-4
P(Generalized hypotonia=Present | OTHER=F) = 0.007779074290159471
P(Generalized hypotonia=Not Mentioned | OTHER=True) = 0.9988401314517688
P(Generalized hypotonia=Negated | OTHER=True) = 4.8327856176300016E-5
P(Generalized hypotonia=Present | OTHER=True) = 0.0011115406920549004
P(CARONTE=Not Mentioned | OTHER=F) = 0.9910540645663166
P(CARONTE=Negated | OTHER=F) = 3.8895371450797355E-4
P(CARONTE=Present | OTHER=F) = 0.008556981719175419
P(CARONTE=Not Mentioned | OTHER=True) = 0.9713415812874541
P(CARONTE=Negated | OTHER=True) = 0.001981442103228301
P(CARONTE=Present | OTHER=True) = 0.026676976609317612
P(ACUTE INSULIN RESPONSE=Not Mentioned | OTHER=F) = 0.868922598210813
P(ACUTE INSULIN RESPONSE=Negated | OTHER=F) = 0.0031116297160637884
P(ACUTE INSULIN RESPONSE=Present | OTHER=F) = 0.1279657720731233
P(ACUTE INSULIN RESPONSE=Not Mentioned | OTHER=True) = 0.739367871641214
P(ACUTE INSULIN RESPONSE=Negated | OTHER=True) = 0.005895998453508603
P(ACUTE INSULIN RESPONSE=Present | OTHER=True) = 0.2547361299052774
P(Normal assessment finding=Not Mentioned | OTHER=F) = 0.07467911318553092
P(Normal assessment finding=Negated | OTHER=F) = 0.009334889148191364
P(Normal assessment finding=Present | OTHER=F) = 0.9159859976662778
P(Normal assessment finding=Not Mentioned | OTHER=True) = 0.14696501063212836
P(Normal assessment finding=Negated | OTHER=True) = 0.013338488304658806
P(Normal assessment finding=Present | OTHER=True) = 0.8396965010632128
P(Fracture of Medical Device Material=Not Mentioned | OTHER=F) = 0.9879424348502528
P(Fracture of Medical Device Material=Negated | OTHER=F) = 0.0031116297160637884
P(Fracture of Medical Device Material=Present | OTHER=F) = 0.008945935433683392
P(Fracture of Medical Device Material=Not Mentioned | OTHER=True) = 0.8621206263290161
P(Fracture of Medical Device Material=Negated | OTHER=True) = 0.04161028416779432
P(Fracture of Medical Device Material=Present | OTHER=True) = 0.09626908950318964
P(Medical Device Emits Smoke=Not Mentioned | OTHER=F) = 0.793465577596266
P(Medical Device Emits Smoke=Negated | OTHER=F) = 0.025670945157526253
P(Medical Device Emits Smoke=Present | OTHER=F) = 0.1808634772462077
P(Medical Device Emits Smoke=Not Mentioned | OTHER=True) = 0.6466750434950705
P(Medical Device Emits Smoke=Negated | OTHER=True) = 0.02136091242992461
P(Medical Device Emits Smoke=Present | OTHER=True) = 0.33196404407500485
P(Medical Device Material Crack=Not Mentioned | OTHER=F) = 0.9424348502528199
P(Medical Device Material Crack=Negated | OTHER=F) = 0.0015558148580318942
P(Medical Device Material Crack=Present | OTHER=F) = 0.056009334889148193
P(Medical Device Material Crack=Not Mentioned | OTHER=True) = 0.8899091436303885
P(Medical Device Material Crack=Negated | OTHER=True) = 6.282621302919003E-4
P(Medical Device Material Crack=Present | OTHER=True) = 0.10946259423931955
P(Obstruction within Medical Device=Not Mentioned | OTHER=F) = 0.9933877868533645
P(Obstruction within Medical Device=Negated | OTHER=F) = 7.779074290159471E-4
P(Obstruction within Medical Device=Present | OTHER=F) = 0.005834305717619603
P(Obstruction within Medical Device=Not Mentioned | OTHER=True) = 0.9797506282621303
P(Obstruction within Medical Device=Negated | OTHER=True) = 0.004301179199690702
P(Obstruction within Medical Device=Present | OTHER=True) = 0.015948192538179005
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | OTHER=F) = 0.7782963827304551
P(Pain by Anatomic Descriptor, CTCAE=Negated | OTHER=F) = 0.07467911318553092
P(Pain by Anatomic Descriptor, CTCAE=Present | OTHER=F) = 0.147024504084014
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | OTHER=True) = 0.46559056640247437
P(Pain by Anatomic Descriptor, CTCAE=Negated | OTHER=True) = 0.13555963657452155
P(Pain by Anatomic Descriptor, CTCAE=Present | OTHER=True) = 0.39884979702300405
P(Seizure, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9218203033838973
P(Seizure, CTCAE 3.0=Negated | OTHER=F) = 0.04045118630882925
P(Seizure, CTCAE 3.0=Present | OTHER=F) = 0.037728510307273436
P(Seizure, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9456311618016625
P(Seizure, CTCAE 3.0=Negated | OTHER=True) = 0.017977962497583606
P(Seizure, CTCAE 3.0=Present | OTHER=True) = 0.036390875700753916
P(Eye Pain, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9587709062621548
P(Eye Pain, CTCAE 3.0=Negated | OTHER=F) = 0.009334889148191364
P(Eye Pain, CTCAE 3.0=Present | OTHER=F) = 0.03189420458965383
P(Eye Pain, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9305528706746569
P(Eye Pain, CTCAE 3.0=Negated | OTHER=True) = 0.007684129132031703
P(Eye Pain, CTCAE 3.0=Present | OTHER=True) = 0.06176300019331143
P(Oriented to place=Not Mentioned | OTHER=F) = 0.8152469856087126
P(Oriented to place=Negated | OTHER=F) = 0.0011668611435239206
P(Oriented to place=Present | OTHER=F) = 0.1835861532477635
P(Oriented to place=Not Mentioned | OTHER=True) = 0.6347863908757008
P(Oriented to place=Negated | OTHER=True) = 0.0010632128358786005
P(Oriented to place=Present | OTHER=True) = 0.36415039628842066
P(Cough, CTCAE=Not Mentioned | OTHER=F) = 0.27265655387008947
P(Cough, CTCAE=Negated | OTHER=F) = 0.07040062232594321
P(Cough, CTCAE=Present | OTHER=F) = 0.6569428238039673
P(Cough, CTCAE=Not Mentioned | OTHER=True) = 0.6020684322443456
P(Cough, CTCAE=Negated | OTHER=True) = 0.2215348927121593
P(Cough, CTCAE=Present | OTHER=True) = 0.17639667504349507
P(Atelectasis, CTCAE=Not Mentioned | OTHER=F) = 0.956048230260599
P(Atelectasis, CTCAE=Negated | OTHER=F) = 0.0011668611435239206
P(Atelectasis, CTCAE=Present | OTHER=F) = 0.04278490859587709
P(Atelectasis, CTCAE=Not Mentioned | OTHER=True) = 0.9900444616276822
P(Atelectasis, CTCAE=Negated | OTHER=True) = 1.4498356852890007E-4
P(Atelectasis, CTCAE=Present | OTHER=True) = 0.009810554803788904
P(Hematoma, CTCAE=Not Mentioned | OTHER=F) = 0.9933877868533645
P(Hematoma, CTCAE=Negated | OTHER=F) = 0.0015558148580318942
P(Hematoma, CTCAE=Present | OTHER=F) = 0.005056398288603656
P(Hematoma, CTCAE=Not Mentioned | OTHER=True) = 0.9622076164701334
P(Hematoma, CTCAE=Negated | OTHER=True) = 0.004301179199690702
P(Hematoma, CTCAE=Present | OTHER=True) = 0.03349120433017591
P(Anxiety, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9439906651108518
P(Anxiety, CTCAE 3.0=Negated | OTHER=F) = 0.022559315441462467
P(Anxiety, CTCAE 3.0=Present | OTHER=F) = 0.033450019447685726
P(Anxiety, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.8689348540498744
P(Anxiety, CTCAE 3.0=Negated | OTHER=True) = 0.05610864102068432
P(Anxiety, CTCAE 3.0=Present | OTHER=True) = 0.07495650492944134
P(Apnea, CTCAE=Not Mentioned | OTHER=F) = 0.9622714896927266
P(Apnea, CTCAE=Negated | OTHER=F) = 0.007001166861143524
P(Apnea, CTCAE=Present | OTHER=F) = 0.03072734344612991
P(Apnea, CTCAE=Not Mentioned | OTHER=True) = 0.975981055480379
P(Apnea, CTCAE=Negated | OTHER=True) = 0.0015464913976416005
P(Apnea, CTCAE=Present | OTHER=True) = 0.02247245312197951
P(Joint Pain, CTCAE 3=Not Mentioned | OTHER=F) = 0.940879035394788
P(Joint Pain, CTCAE 3=Negated | OTHER=F) = 0.035783741734733567
P(Joint Pain, CTCAE 3=Present | OTHER=F) = 0.023337222870478413
P(Joint Pain, CTCAE 3=Not Mentioned | OTHER=True) = 0.8987531413106514
P(Joint Pain, CTCAE 3=Negated | OTHER=True) = 0.05630195244538952
P(Joint Pain, CTCAE 3=Present | OTHER=True) = 0.04494490624395902
P(Back Pain, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9039284325165305
P(Back Pain, CTCAE 3.0=Negated | OTHER=F) = 0.034616880591209646
P(Back Pain, CTCAE 3.0=Present | OTHER=F) = 0.06145468689225982
P(Back Pain, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.8047554610477479
P(Back Pain, CTCAE 3.0=Negated | OTHER=True) = 0.06074811521360912
P(Back Pain, CTCAE 3.0=Present | OTHER=True) = 0.13449642373864296
P(Platelets, CTCAE=Not Mentioned | OTHER=F) = 0.6802800466744457
P(Platelets, CTCAE=Negated | OTHER=F) = 3.8895371450797355E-4
P(Platelets, CTCAE=Present | OTHER=F) = 0.3193309996110463
P(Platelets, CTCAE=Not Mentioned | OTHER=True) = 0.7482601971776532
P(Platelets, CTCAE=Negated | OTHER=True) = 9.665571235260003E-5
P(Platelets, CTCAE=Present | OTHER=True) = 0.2516431471099942
P(Cholecystitis, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9926098794243485
P(Cholecystitis, CTCAE 3.0=Negated | OTHER=F) = 3.8895371450797355E-4
P(Cholecystitis, CTCAE 3.0=Present | OTHER=F) = 0.007001166861143524
P(Cholecystitis, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9792673497003673
P(Cholecystitis, CTCAE 3.0=Negated | OTHER=True) = 0.0014498356852890005
P(Cholecystitis, CTCAE 3.0=Present | OTHER=True) = 0.019282814614343707
P(Confusion, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9669389342668222
P(Confusion, CTCAE 3.0=Negated | OTHER=F) = 0.021003500583430573
P(Confusion, CTCAE 3.0=Present | OTHER=F) = 0.012057565149747181
P(Confusion, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9169727430891166
P(Confusion, CTCAE 3.0=Negated | OTHER=True) = 0.06814227720858303
P(Confusion, CTCAE 3.0=Present | OTHER=True) = 0.014884979702300407
P(Constipation, CTCAE=Not Mentioned | OTHER=F) = 0.9167639050952937
P(Constipation, CTCAE=Negated | OTHER=F) = 0.023726176584986387
P(Constipation, CTCAE=Present | OTHER=F) = 0.059509918319719954
P(Constipation, CTCAE=Not Mentioned | OTHER=True) = 0.875169147496617
P(Constipation, CTCAE=Negated | OTHER=True) = 0.03175140150782911
P(Constipation, CTCAE=Present | OTHER=True) = 0.09307945099555384
P(Dehydration, CTCAE=Not Mentioned | OTHER=F) = 0.8063010501750292
P(Dehydration, CTCAE=Negated | OTHER=F) = 0.004667444574095682
P(Dehydration, CTCAE=Present | OTHER=F) = 0.18903150525087514
P(Dehydration, CTCAE=Not Mentioned | OTHER=True) = 0.9515754881113474
P(Dehydration, CTCAE=Negated | OTHER=True) = 0.0016431471099942006
P(Dehydration, CTCAE=Present | OTHER=True) = 0.04678136477865842
P(Diarrhea, CTCAE=Not Mentioned | OTHER=F) = 0.574095682613769
P(Diarrhea, CTCAE=Negated | OTHER=F) = 0.13146635550369506
P(Diarrhea, CTCAE=Present | OTHER=F) = 0.29443796188253596
P(Diarrhea, CTCAE=Not Mentioned | OTHER=True) = 0.6490431084477093
P(Diarrhea, CTCAE=Negated | OTHER=True) = 0.14764160061859655
P(Diarrhea, CTCAE=Present | OTHER=True) = 0.2033152909336942
P(Dizziness, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9603267211201867
P(Dizziness, CTCAE 3.0=Negated | OTHER=F) = 0.008168028004667444
P(Dizziness, CTCAE 3.0=Present | OTHER=F) = 0.03150525087514586
P(Dizziness, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.8981732070365359
P(Dizziness, CTCAE 3.0=Negated | OTHER=True) = 0.016383143243765705
P(Dizziness, CTCAE 3.0=Present | OTHER=True) = 0.08544364971969844
P(Fracture, CTCAE=Not Mentioned | OTHER=F) = 0.9879424348502528
P(Fracture, CTCAE=Negated | OTHER=F) = 0.0031116297160637884
P(Fracture, CTCAE=Present | OTHER=F) = 0.008945935433683392
P(Fracture, CTCAE=Not Mentioned | OTHER=True) = 0.8621206263290161
P(Fracture, CTCAE=Negated | OTHER=True) = 0.04161028416779432
P(Fracture, CTCAE=Present | OTHER=True) = 0.09626908950318964
P(Hypertension, CTCAE=Not Mentioned | OTHER=F) = 0.8767016725009724
P(Hypertension, CTCAE=Negated | OTHER=F) = 0.0019447685725398677
P(Hypertension, CTCAE=Present | OTHER=F) = 0.12135355892648775
P(Hypertension, CTCAE=Not Mentioned | OTHER=True) = 0.8115213609124299
P(Hypertension, CTCAE=Negated | OTHER=True) = 0.0033346220761647015
P(Hypertension, CTCAE=Present | OTHER=True) = 0.18514401701140537
P(Hypoxia, CTCAE=Not Mentioned | OTHER=F) = 0.9369894982497082
P(Hypoxia, CTCAE=Negated | OTHER=F) = 0.006223259432127577
P(Hypoxia, CTCAE=Present | OTHER=F) = 0.056787242318164136
P(Hypoxia, CTCAE=Not Mentioned | OTHER=True) = 0.9868548231200464
P(Hypoxia, CTCAE=Negated | OTHER=True) = 0.0031413106514595014
P(Hypoxia, CTCAE=Present | OTHER=True) = 0.010003866228494104
P(Sinus Bradycardia, CTCAE=Not Mentioned | OTHER=F) = 0.9953325554259043
P(Sinus Bradycardia, CTCAE=Negated | OTHER=F) = 3.8895371450797355E-4
P(Sinus Bradycardia, CTCAE=Present | OTHER=F) = 0.004278490859587709
P(Sinus Bradycardia, CTCAE=Not Mentioned | OTHER=True) = 0.9832302339068238
P(Sinus Bradycardia, CTCAE=Negated | OTHER=True) = 4.8327856176300016E-5
P(Sinus Bradycardia, CTCAE=Present | OTHER=True) = 0.016721438236999807
P(Muscle Pain, CTCAE 3=Not Mentioned | OTHER=F) = 0.9241540256709452
P(Muscle Pain, CTCAE 3=Negated | OTHER=F) = 0.026837806301050177
P(Muscle Pain, CTCAE 3=Present | OTHER=F) = 0.049008168028004666
P(Muscle Pain, CTCAE 3=Not Mentioned | OTHER=True) = 0.884351440170114
P(Muscle Pain, CTCAE 3=Negated | OTHER=True) = 0.08573361685675623
P(Muscle Pain, CTCAE 3=Present | OTHER=True) = 0.029914942973129712
P(Nausea, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.7417347335667056
P(Nausea, CTCAE 3.0=Negated | OTHER=F) = 0.09062621548035783
P(Nausea, CTCAE 3.0=Present | OTHER=F) = 0.1676390509529366
P(Nausea, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.5959307945099556
P(Nausea, CTCAE 3.0=Negated | OTHER=True) = 0.19422965397254977
P(Nausea, CTCAE 3.0=Present | OTHER=True) = 0.20983955151749467
P(Neck Pain, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.8868144690781797
P(Neck Pain, CTCAE 3.0=Negated | OTHER=F) = 0.08868144690781797
P(Neck Pain, CTCAE 3.0=Present | OTHER=F) = 0.024504084014002333
P(Neck Pain, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.8529383336555191
P(Neck Pain, CTCAE 3.0=Negated | OTHER=True) = 0.08737676396675044
P(Neck Pain, CTCAE 3.0=Present | OTHER=True) = 0.059684902377730525
P(Nystagmus, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9914430182808246
P(Nystagmus, CTCAE 3.0=Negated | OTHER=F) = 0.004667444574095682
P(Nystagmus, CTCAE 3.0=Present | OTHER=F) = 0.0038895371450797353
P(Nystagmus, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9785907597138991
P(Nystagmus, CTCAE 3.0=Negated | OTHER=True) = 0.01875120819640441
P(Nystagmus, CTCAE 3.0=Present | OTHER=True) = 0.002658032089696501
P(Pancreatitis, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9906651108518086
P(Pancreatitis, CTCAE 3.0=Negated | OTHER=F) = 0.0011668611435239206
P(Pancreatitis, CTCAE 3.0=Present | OTHER=F) = 0.008168028004667444
P(Pancreatitis, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9679586313551131
P(Pancreatitis, CTCAE 3.0=Negated | OTHER=True) = 0.0017398028223468006
P(Pancreatitis, CTCAE 3.0=Present | OTHER=True) = 0.03030156582254011
P(Pneumothorax, CTCAE=Not Mentioned | OTHER=F) = 0.8809801633605601
P(Pneumothorax, CTCAE=Negated | OTHER=F) = 0.02956048230260599
P(Pneumothorax, CTCAE=Present | OTHER=F) = 0.08945935433683391
P(Pneumothorax, CTCAE=Not Mentioned | OTHER=True) = 0.947322636767833
P(Pneumothorax, CTCAE=Negated | OTHER=True) = 0.012275275468780204
P(Pneumothorax, CTCAE=Present | OTHER=True) = 0.040402087763386815
P(Aspiration, CTCAE=Not Mentioned | OTHER=F) = 0.970439517697394
P(Aspiration, CTCAE=Negated | OTHER=F) = 0.0011668611435239206
P(Aspiration, CTCAE=Present | OTHER=F) = 0.028393621159082068
P(Aspiration, CTCAE=Not Mentioned | OTHER=True) = 0.9887396095109221
P(Aspiration, CTCAE=Negated | OTHER=True) = 6.765899864682003E-4
P(Aspiration, CTCAE=Present | OTHER=True) = 0.010583800502609705
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | OTHER=F) = 0.9918319719953326
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | OTHER=F) = 0.0015558148580318942
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | OTHER=F) = 0.0066122131466355505
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | OTHER=True) = 0.9646723371351247
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | OTHER=True) = 0.013676783297892906
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | OTHER=True) = 0.02165087956698241
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9447685725398678
P(Sinus Tachycardia, CTCAE 3.0=Negated | OTHER=F) = 3.8895371450797355E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | OTHER=F) = 0.05484247374562427
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9783007925768413
P(Sinus Tachycardia, CTCAE 3.0=Negated | OTHER=True) = 2.416392808815001E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | OTHER=True) = 0.021457568142277207
P(Vomiting, CTCAE=Not Mentioned | OTHER=F) = 0.5581485803189421
P(Vomiting, CTCAE=Negated | OTHER=F) = 0.2512640995721509
P(Vomiting, CTCAE=Present | OTHER=F) = 0.19058732010890703
P(Vomiting, CTCAE=Not Mentioned | OTHER=True) = 0.5994104001546492
P(Vomiting, CTCAE=Negated | OTHER=True) = 0.2792866808428378
P(Vomiting, CTCAE=Present | OTHER=True) = 0.12130291900251305
P(White sputum=Not Mentioned | OTHER=F) = 0.9926098794243485
P(White sputum=Negated | OTHER=F) = 3.8895371450797355E-4
P(White sputum=Present | OTHER=F) = 0.007001166861143524
P(White sputum=Not Mentioned | OTHER=True) = 0.9991300985888266
P(White sputum=Negated | OTHER=True) = 4.8327856176300016E-5
P(White sputum=Present | OTHER=True) = 8.215735549971003E-4
P(Respiratory Status=Not Mentioned | OTHER=F) = 0.970439517697394
P(Respiratory Status=Negated | OTHER=F) = 3.8895371450797355E-4
P(Respiratory Status=Present | OTHER=F) = 0.029171528588098017
P(Respiratory Status=Not Mentioned | OTHER=True) = 0.9977285907597139
P(Respiratory Status=Negated | OTHER=True) = 4.8327856176300016E-5
P(Respiratory Status=Present | OTHER=True) = 0.002223081384109801
P(Depression, CTCAE=Not Mentioned | OTHER=F) = 0.9502139245429794
P(Depression, CTCAE=Negated | OTHER=F) = 0.015558148580318941
P(Depression, CTCAE=Present | OTHER=F) = 0.034227926876701675
P(Depression, CTCAE=Not Mentioned | OTHER=True) = 0.877730523873961
P(Depression, CTCAE=Negated | OTHER=True) = 0.04755461047747922
P(Depression, CTCAE=Present | OTHER=True) = 0.07471486564855984
P(History of previous events=Not Mentioned | OTHER=F) = 0.338389731621937
P(History of previous events=Negated | OTHER=F) = 0.038895371450797356
P(History of previous events=Present | OTHER=F) = 0.6227148969272657
P(History of previous events=Not Mentioned | OTHER=True) = 0.6044364971969843
P(History of previous events=Negated | OTHER=True) = 0.03508602358399381
P(History of previous events=Present | OTHER=True) = 0.36047747921902185
P(jaundice=Not Mentioned | OTHER=F) = 0.8794243485025282
P(jaundice=Negated | OTHER=F) = 0.11513029949436017
P(jaundice=Present | OTHER=F) = 0.0054453520031116295
P(jaundice=Not Mentioned | OTHER=True) = 0.9465493910690121
P(jaundice=Negated | OTHER=True) = 0.04871447902571042
P(jaundice=Present | OTHER=True) = 0.004736129905277402
P(continuous electrocardiogram sinus bradycardia (finding)=Not Mentioned | OTHER=F) = 0.9953325554259043
P(continuous electrocardiogram sinus bradycardia (finding)=Negated | OTHER=F) = 3.8895371450797355E-4
P(continuous electrocardiogram sinus bradycardia (finding)=Present | OTHER=F) = 0.004278490859587709
P(continuous electrocardiogram sinus bradycardia (finding)=Not Mentioned | OTHER=True) = 0.9832302339068238
P(continuous electrocardiogram sinus bradycardia (finding)=Negated | OTHER=True) = 4.8327856176300016E-5
P(continuous electrocardiogram sinus bradycardia (finding)=Present | OTHER=True) = 0.016721438236999807
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | OTHER=F) = 0.9447685725398678
P(continuous electrocardiogram sinus tachycardia=Negated | OTHER=F) = 3.8895371450797355E-4
P(continuous electrocardiogram sinus tachycardia=Present | OTHER=F) = 0.05484247374562427
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | OTHER=True) = 0.9783007925768413
P(continuous electrocardiogram sinus tachycardia=Negated | OTHER=True) = 2.416392808815001E-4
P(continuous electrocardiogram sinus tachycardia=Present | OTHER=True) = 0.021457568142277207
P(Newborn (finding)=Not Mentioned | OTHER=F) = 0.9871645274212368
P(Newborn (finding)=Negated | OTHER=F) = 3.8895371450797355E-4
P(Newborn (finding)=Present | OTHER=F) = 0.012446518864255154
P(Newborn (finding)=Not Mentioned | OTHER=True) = 0.9969070172047167
P(Newborn (finding)=Negated | OTHER=True) = 1.4498356852890007E-4
P(Newborn (finding)=Present | OTHER=True) = 0.0029479992267543013
P(Has tingling sensation=Not Mentioned | OTHER=F) = 0.9638273045507585
P(Has tingling sensation=Negated | OTHER=F) = 0.03500583430571762
P(Has tingling sensation=Present | OTHER=F) = 0.0011668611435239206
P(Has tingling sensation=Not Mentioned | OTHER=True) = 0.8937753721244925
P(Has tingling sensation=Negated | OTHER=True) = 0.09288613957084864
P(Has tingling sensation=Present | OTHER=True) = 0.013338488304658806
P(Ready for discharge=Not Mentioned | OTHER=F) = 0.999222092570984
P(Ready for discharge=Negated | OTHER=F) = 3.8895371450797355E-4
P(Ready for discharge=Present | OTHER=F) = 3.8895371450797355E-4
P(Ready for discharge=Not Mentioned | OTHER=True) = 0.9908660351826793
P(Ready for discharge=Negated | OTHER=True) = 4.8327856176300016E-5
P(Ready for discharge=Present | OTHER=True) = 0.009085636961144403
P(Discomfort=Not Mentioned | OTHER=F) = 0.97121742512641
P(Discomfort=Negated | OTHER=F) = 7.779074290159471E-4
P(Discomfort=Present | OTHER=F) = 0.028004667444574097
P(Discomfort=Not Mentioned | OTHER=True) = 0.9200173980282235
P(Discomfort=Negated | OTHER=True) = 0.0040595399188092015
P(Discomfort=Present | OTHER=True) = 0.07592306205296732
P(Oral mucosal lesions=Not Mentioned | OTHER=F) = 0.9972773239984442
P(Oral mucosal lesions=Negated | OTHER=F) = 0.002333722287047841
P(Oral mucosal lesions=Present | OTHER=F) = 3.8895371450797355E-4
P(Oral mucosal lesions=Not Mentioned | OTHER=True) = 0.9862265609897545
P(Oral mucosal lesions=Negated | OTHER=True) = 0.013725111154069205
P(Oral mucosal lesions=Present | OTHER=True) = 4.8327856176300016E-5
P(on room air=Not Mentioned | OTHER=F) = 0.8848697005056398
P(on room air=Negated | OTHER=F) = 0.0011668611435239206
P(on room air=Present | OTHER=F) = 0.11396343835083625
P(on room air=Not Mentioned | OTHER=True) = 0.9364005412719891
P(on room air=Negated | OTHER=True) = 0.0014015078291127006
P(on room air=Present | OTHER=True) = 0.062197950898898124
P(Actual Aspiration=Not Mentioned | OTHER=F) = 0.970439517697394
P(Actual Aspiration=Negated | OTHER=F) = 0.0011668611435239206
P(Actual Aspiration=Present | OTHER=F) = 0.028393621159082068
P(Actual Aspiration=Not Mentioned | OTHER=True) = 0.9886912816547458
