===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9701078821611913
P(INFLUENZA=True) = 0.02989211783880875

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1428702042309055E-5
P(Neutrophil count decreased=Not Mentioned | INFLUENZA=True) = 0.9829503335804299
P(Neutrophil count decreased=Negated | INFLUENZA=True) = 0.006671608598962194
P(Neutrophil count decreased=Present | INFLUENZA=True) = 0.010378057820607857
P(Increased work of breathing=Not Mentioned | INFLUENZA=False) = 0.9976570625278581
P(Increased work of breathing=Negated | INFLUENZA=False) = 6.857377967244591E-4
P(Increased work of breathing=Present | INFLUENZA=False) = 0.001657199675417443
P(Increased work of breathing=Not Mentioned | INFLUENZA=True) = 0.9896219421793921
P(Increased work of breathing=Negated | INFLUENZA=True) = 0.003335804299481097
P(Increased work of breathing=Present | INFLUENZA=True) = 0.007042253521126761
P(Yellow color on exam=Not Mentioned | INFLUENZA=False) = 0.9871652742379738
P(Yellow color on exam=Negated | INFLUENZA=False) = 1.0286066950866887E-4
P(Yellow color on exam=Present | INFLUENZA=False) = 0.012731865092517457
P(Yellow color on exam=Not Mentioned | INFLUENZA=True) = 0.9477390659747962
P(Yellow color on exam=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Yellow color on exam=Present | INFLUENZA=True) = 0.05189028910303929
P(Rupture of Membranes=Not Mentioned | INFLUENZA=False) = 0.8540407099671988
P(Rupture of Membranes=Negated | INFLUENZA=False) = 0.001565767969187515
P(Rupture of Membranes=Present | INFLUENZA=False) = 0.1443935220636136
P(Rupture of Membranes=Not Mentioned | INFLUENZA=True) = 0.7702001482579689
P(Rupture of Membranes=Negated | INFLUENZA=True) = 0.002223869532987398
P(Rupture of Membranes=Present | INFLUENZA=True) = 0.22757598220904374
P(Rhinorrhea=Not Mentioned | INFLUENZA=False) = 0.9448781101066323
P(Rhinorrhea=Negated | INFLUENZA=False) = 0.01113181023349372
P(Rhinorrhea=Present | INFLUENZA=False) = 0.04399007965987405
P(Rhinorrhea=Not Mentioned | INFLUENZA=True) = 0.7861378799110452
P(Rhinorrhea=Negated | INFLUENZA=True) = 0.014084507042253521
P(Rhinorrhea=Present | INFLUENZA=True) = 0.19977761304670125
P(Platelet morphology - result=Not Mentioned | INFLUENZA=False) = 0.9979084997199904
P(Platelet morphology - result=Negated | INFLUENZA=False) = 1.1428963278740985E-5
P(Platelet morphology - result=Present | INFLUENZA=False) = 0.002080071316730859
P(Platelet morphology - result=Not Mentioned | INFLUENZA=True) = 0.9929577464788732
P(Platelet morphology - result=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Platelet morphology - result=Present | INFLUENZA=True) = 0.006671608598962194
P(Family history of asthma=Not Mentioned | INFLUENZA=False) = 0.9933597723350515
P(Family history of asthma=Negated | INFLUENZA=False) = 3.5429786164097054E-4
P(Family history of asthma=Present | INFLUENZA=False) = 0.006285929803307542
P(Family history of asthma=Not Mentioned | INFLUENZA=True) = 0.9710896960711638
P(Family history of asthma=Negated | INFLUENZA=True) = 0.0025945144551519643
P(Family history of asthma=Present | INFLUENZA=True) = 0.02631578947368421
P(Blood pressure finding=Not Mentioned | INFLUENZA=False) = 0.8081762803296113
P(Blood pressure finding=Negated | INFLUENZA=False) = 0.001497194189515069
P(Blood pressure finding=Present | INFLUENZA=False) = 0.19032652548087364
P(Blood pressure finding=Not Mentioned | INFLUENZA=True) = 0.8810229799851742
P(Blood pressure finding=Negated | INFLUENZA=True) = 0.001111934766493699
P(Blood pressure finding=Present | INFLUENZA=True) = 0.1178650852483321
P(Systemic arterial pressure=Not Mentioned | INFLUENZA=False) = 0.8071133867446884
P(Systemic arterial pressure=Negated | INFLUENZA=False) = 0.001474336262957587
P(Systemic arterial pressure=Present | INFLUENZA=False) = 0.19141227699235402
P(Systemic arterial pressure=Not Mentioned | INFLUENZA=True) = 0.8776871756856931
P(Systemic arterial pressure=Negated | INFLUENZA=True) = 0.001111934766493699
P(Systemic arterial pressure=Present | INFLUENZA=True) = 0.12120088954781319
P(Not significant=Not Mentioned | INFLUENZA=False) = 0.8558236282386825
P(Not significant=Negated | INFLUENZA=False) = 1.0286066950866887E-4
P(Not significant=Present | INFLUENZA=False) = 0.14407351109180885
P(Not significant=Not Mentioned | INFLUENZA=True) = 0.8024462564862861
P(Not significant=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Not significant=Present | INFLUENZA=True) = 0.19718309859154928
P(Cough with fever=Not Mentioned | INFLUENZA=False) = 0.9981485079488439
P(Cough with fever=Negated | INFLUENZA=False) = 6.514509068882362E-4
P(Cough with fever=Present | INFLUENZA=False) = 0.0012000411442678034
P(Cough with fever=Not Mentioned | INFLUENZA=True) = 0.980355819125278
P(Cough with fever=Negated | INFLUENZA=True) = 7.412898443291327E-4
P(Cough with fever=Present | INFLUENZA=True) = 0.018902891030392884
P(Patient name=Not Mentioned | INFLUENZA=False) = 0.7533172565916546
P(Patient name=Negated | INFLUENZA=False) = 1.1428963278740985E-5
P(Patient name=Present | INFLUENZA=False) = 0.24667131444506668
P(Patient name=Not Mentioned | INFLUENZA=True) = 0.9028910303928837
P(Patient name=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Patient name=Present | INFLUENZA=True) = 0.09673832468495182
P(Sexual intercourse - finding=Not Mentioned | INFLUENZA=False) = 0.29521012148987963
P(Sexual intercourse - finding=Negated | INFLUENZA=False) = 0.00521160725510589
P(Sexual intercourse - finding=Present | INFLUENZA=False) = 0.6995782712550145
P(Sexual intercourse - finding=Not Mentioned | INFLUENZA=True) = 0.14899925871015568
P(Sexual intercourse - finding=Negated | INFLUENZA=True) = 0.002223869532987398
P(Sexual intercourse - finding=Present | INFLUENZA=True) = 0.8487768717568569
P(Hydration status=Not Mentioned | INFLUENZA=False) = 0.9720333268569208
P(Hydration status=Negated | INFLUENZA=False) = 3.428688983622296E-4
P(Hydration status=Present | INFLUENZA=False) = 0.02762380424471696
P(Hydration status=Not Mentioned | INFLUENZA=True) = 0.8869532987398072
P(Hydration status=Negated | INFLUENZA=True) = 0.0014825796886582653
P(Hydration status=Present | INFLUENZA=True) = 0.11156412157153447
P(Base excess result=Not Mentioned | INFLUENZA=False) = 0.9963655896773603
P(Base excess result=Negated | INFLUENZA=False) = 1.1428963278740985E-5
P(Base excess result=Present | INFLUENZA=False) = 0.0036229813593608926
P(Base excess result=Not Mentioned | INFLUENZA=True) = 0.986286137879911
P(Base excess result=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Base excess result=Present | INFLUENZA=True) = 0.013343217197924388
P(Therapy Object (animal model)=Not Mentioned | INFLUENZA=False) = 0.8860303781843949
P(Therapy Object (animal model)=Negated | INFLUENZA=False) = 9.828908419717247E-4
P(Therapy Object (animal model)=Present | INFLUENZA=False) = 0.11298673097363338
P(Therapy Object (animal model)=Not Mentioned | INFLUENZA=True) = 0.7757598220904374
P(Therapy Object (animal model)=Negated | INFLUENZA=True) = 0.0029651593773165306
P(Therapy Object (animal model)=Present | INFLUENZA=True) = 0.2212750185322461
P(Sharp sensation quality=Not Mentioned | INFLUENZA=False) = 0.9506040207092815
P(Sharp sensation quality=Negated | INFLUENZA=False) = 6.971667600032001E-4
P(Sharp sensation quality=Present | INFLUENZA=False) = 0.04869881253071534
P(Sharp sensation quality=Not Mentioned | INFLUENZA=True) = 0.986286137879911
P(Sharp sensation quality=Negated | INFLUENZA=True) = 7.412898443291327E-4
P(Sharp sensation quality=Present | INFLUENZA=True) = 0.012972572275759823
P(Positive=Not Mentioned | INFLUENZA=False) = 0.821605312182132
P(Positive=Negated | INFLUENZA=False) = 0.04771592168874361
P(Positive=Present | INFLUENZA=False) = 0.13067876612912444
P(Positive=Not Mentioned | INFLUENZA=True) = 0.6901408450704225
P(Positive=Negated | INFLUENZA=True) = 0.0385470719051149
P(Positive=Present | INFLUENZA=True) = 0.2713120830244626
P(Symptoms=Not Mentioned | INFLUENZA=False) = 0.46530738196738175
P(Symptoms=Negated | INFLUENZA=False) = 0.06517937757865984
P(Symptoms=Present | INFLUENZA=False) = 0.4695132404539584
P(Symptoms=Not Mentioned | INFLUENZA=True) = 0.2887323943661972
P(Symptoms=Negated | INFLUENZA=True) = 0.03446997776130467
P(Symptoms=Present | INFLUENZA=True) = 0.6767976278724982
P(Physical assessment findings=Not Mentioned | INFLUENZA=False) = 0.8431717658891162
P(Physical assessment findings=Negated | INFLUENZA=False) = 0.005417328594123227
P(Physical assessment findings=Present | INFLUENZA=False) = 0.15141090551676056
P(Physical assessment findings=Not Mentioned | INFLUENZA=True) = 0.7416604892512972
P(Physical assessment findings=Negated | INFLUENZA=True) = 0.004818383988139363
P(Physical assessment findings=Present | INFLUENZA=True) = 0.2535211267605634
P(Mild Adverse Event=Not Mentioned | INFLUENZA=False) = 0.6972010468930363
P(Mild Adverse Event=Negated | INFLUENZA=False) = 0.0018057761980410758
P(Mild Adverse Event=Present | INFLUENZA=False) = 0.3009931769089226
P(Mild Adverse Event=Not Mentioned | INFLUENZA=True) = 0.6297257227575982
P(Mild Adverse Event=Negated | INFLUENZA=True) = 0.001111934766493699
P(Mild Adverse Event=Present | INFLUENZA=True) = 0.36916234247590807
P(Positive Finding=Not Mentioned | INFLUENZA=False) = 0.8564750791455708
P(Positive Finding=Negated | INFLUENZA=False) = 0.04813879333005703
P(Positive Finding=Present | INFLUENZA=False) = 0.09538612752437227
P(Positive Finding=Not Mentioned | INFLUENZA=True) = 0.7568569310600445
P(Positive Finding=Negated | INFLUENZA=True) = 0.0385470719051149
P(Positive Finding=Present | INFLUENZA=True) = 0.20459599703484063
P(Ambulatory Status - Oxygen therapy=Not Mentioned | INFLUENZA=False) = 0.9430494759820337
P(Ambulatory Status - Oxygen therapy=Negated | INFLUENZA=False) = 1.1428963278740985E-5
P(Ambulatory Status - Oxygen therapy=Present | INFLUENZA=False) = 0.05693909505468759
P(Ambulatory Status - Oxygen therapy=Not Mentioned | INFLUENZA=True) = 0.8031875463306153
P(Ambulatory Status - Oxygen therapy=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Ambulatory Status - Oxygen therapy=Present | INFLUENZA=True) = 0.19644180874722017
P(Referral type - Psychiatric=Not Mentioned | INFLUENZA=False) = 0.5743854074996857
P(Referral type - Psychiatric=Negated | INFLUENZA=False) = 0.005097317622318479
P(Referral type - Psychiatric=Present | INFLUENZA=False) = 0.42051727487799584
P(Referral type - Psychiatric=Not Mentioned | INFLUENZA=True) = 0.5700518902891031
P(Referral type - Psychiatric=Negated | INFLUENZA=True) = 0.0037064492216456633
P(Referral type - Psychiatric=Present | INFLUENZA=True) = 0.4262416604892513
P(Normal Observation Interpretation=Not Mentioned | INFLUENZA=False) = 0.2050698881104495
P(Normal Observation Interpretation=Negated | INFLUENZA=False) = 0.01149753705841343
P(Normal Observation Interpretation=Present | INFLUENZA=False) = 0.783432574831137
P(Normal Observation Interpretation=Not Mentioned | INFLUENZA=True) = 0.13380281690140844
P(Normal Observation Interpretation=Negated | INFLUENZA=True) = 0.01000741289844329
P(Normal Observation Interpretation=Present | INFLUENZA=True) = 0.8561897702001483
P(normal Device Alert Level=Not Mentioned | INFLUENZA=False) = 0.2050698881104495
P(normal Device Alert Level=Negated | INFLUENZA=False) = 0.01149753705841343
P(normal Device Alert Level=Present | INFLUENZA=False) = 0.783432574831137
P(normal Device Alert Level=Not Mentioned | INFLUENZA=True) = 0.13380281690140844
P(normal Device Alert Level=Negated | INFLUENZA=True) = 0.01000741289844329
P(normal Device Alert Level=Present | INFLUENZA=True) = 0.8561897702001483
P(DeviceAlertLevel - Critical=Not Mentioned | INFLUENZA=False) = 0.9902968101763489
P(DeviceAlertLevel - Critical=Negated | INFLUENZA=False) = 2.514371921323017E-4
P(DeviceAlertLevel - Critical=Present | INFLUENZA=False) = 0.009451752631518795
P(DeviceAlertLevel - Critical=Not Mentioned | INFLUENZA=True) = 0.969236471460341
P(DeviceAlertLevel - Critical=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(DeviceAlertLevel - Critical=Present | INFLUENZA=True) = 0.03039288361749444
P(discharge diagnosis=Not Mentioned | INFLUENZA=False) = 0.9427980387899013
P(discharge diagnosis=Negated | INFLUENZA=False) = 3.200109718047476E-4
P(discharge diagnosis=Present | INFLUENZA=False) = 0.056881950238293885
P(discharge diagnosis=Not Mentioned | INFLUENZA=True) = 0.977761304670126
P(discharge diagnosis=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(discharge diagnosis=Present | INFLUENZA=True) = 0.021868050407709415
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | INFLUENZA=False) = 0.8308970593277484
P(Adverse Event Associated with Constitutional Symptoms=Negated | INFLUENZA=False) = 0.00405728196395305
P(Adverse Event Associated with Constitutional Symptoms=Present | INFLUENZA=False) = 0.16504565870829857
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | INFLUENZA=True) = 0.6986656782802075
P(Adverse Event Associated with Constitutional Symptoms=Negated | INFLUENZA=True) = 0.002223869532987398
P(Adverse Event Associated with Constitutional Symptoms=Present | INFLUENZA=True) = 0.29911045218680504
P(Adverse Event Associated with Pain=Not Mentioned | INFLUENZA=False) = 0.4713075876887208
P(Adverse Event Associated with Pain=Negated | INFLUENZA=False) = 0.1083351429191858
P(Adverse Event Associated with Pain=Present | INFLUENZA=False) = 0.42035726939209345
P(Adverse Event Associated with Pain=Not Mentioned | INFLUENZA=True) = 0.7464788732394366
P(Adverse Event Associated with Pain=Negated | INFLUENZA=True) = 0.0452186805040771
P(Adverse Event Associated with Pain=Present | INFLUENZA=True) = 0.20830244625648628
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | INFLUENZA=False) = 0.3074848280512475
P(Adverse Event Associated with the Gastrointestinal System=Negated | INFLUENZA=False) = 4.2287164131341645E-4
P(Adverse Event Associated with the Gastrointestinal System=Present | INFLUENZA=False) = 0.6920923003074391
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | INFLUENZA=True) = 0.2049666419570052
P(Adverse Event Associated with the Gastrointestinal System=Negated | INFLUENZA=True) = 0.0014825796886582653
P(Adverse Event Associated with the Gastrointestinal System=Present | INFLUENZA=True) = 0.7935507783543365
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | INFLUENZA=False) = 0.984422323051076
P(Glomerular Filtration Rate, CTCAE=Negated | INFLUENZA=False) = 1.1428963278740985E-5
P(Glomerular Filtration Rate, CTCAE=Present | INFLUENZA=False) = 0.015566247985645222
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9403261675315048
P(Glomerular Filtration Rate, CTCAE=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Glomerular Filtration Rate, CTCAE=Present | INFLUENZA=True) = 0.05930318754633061
P(Pupil equal round and reacting to light=Not Mentioned | INFLUENZA=False) = 0.7936272100757741
P(Pupil equal round and reacting to light=Negated | INFLUENZA=False) = 5.714481639370493E-4
P(Pupil equal round and reacting to light=Present | INFLUENZA=False) = 0.20580134176028891
P(Pupil equal round and reacting to light=Not Mentioned | INFLUENZA=True) = 0.8687916975537435
P(Pupil equal round and reacting to light=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Pupil equal round and reacting to light=Present | INFLUENZA=True) = 0.13083765752409193
P(Respiratory problem=Not Mentioned | INFLUENZA=False) = 0.9990856829377007
P(Respiratory problem=Negated | INFLUENZA=False) = 1.0286066950866887E-4
P(Respiratory problem=Present | INFLUENZA=False) = 8.114563927906099E-4
P(Respiratory problem=Not Mentioned | INFLUENZA=True) = 0.9892512972572276
P(Respiratory problem=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Respiratory problem=Present | INFLUENZA=True) = 0.010378057820607857
P(Disease Response=Not Mentioned | INFLUENZA=False) = 0.8979736448106792
P(Disease Response=Negated | INFLUENZA=False) = 0.001634341748859961
P(Disease Response=Present | INFLUENZA=False) = 0.10039201344046081
P(Disease Response=Not Mentioned | INFLUENZA=True) = 0.7994810971089696
P(Disease Response=Negated | INFLUENZA=True) = 0.002223869532987398
P(Disease Response=Present | INFLUENZA=True) = 0.198295033358043
P(None Device=Not Mentioned | INFLUENZA=False) = 0.2329565585105775
P(None Device=Negated | INFLUENZA=False) = 7.77169502954387E-4
P(None Device=Present | INFLUENZA=False) = 0.7662662719864681
P(None Device=Not Mentioned | INFLUENZA=True) = 0.1234247590808006
P(None Device=Negated | INFLUENZA=True) = 0.0018532246108228317
P(None Device=Present | INFLUENZA=True) = 0.8747220163083765
P(Negative Surgical Margin=Not Mentioned | INFLUENZA=False) = 0.18164051338903048
P(Negative Surgical Margin=Negated | INFLUENZA=False) = 0.018583494291232842
P(Negative Surgical Margin=Present | INFLUENZA=False) = 0.7997759923197367
P(Negative Surgical Margin=Not Mentioned | INFLUENZA=True) = 0.22201630837657524
P(Negative Surgical Margin=Negated | INFLUENZA=True) = 0.014455151964418088
P(Negative Surgical Margin=Present | INFLUENZA=True) = 0.7635285396590067
P(ACUTE INSULIN RESPONSE=Not Mentioned | INFLUENZA=False) = 0.7398767957758552
P(ACUTE INSULIN RESPONSE=Negated | INFLUENZA=False) = 0.004285861229527869
P(ACUTE INSULIN RESPONSE=Present | INFLUENZA=False) = 0.25583734299461697
P(ACUTE INSULIN RESPONSE=Not Mentioned | INFLUENZA=True) = 0.7913269088213492
P(ACUTE INSULIN RESPONSE=Negated | INFLUENZA=True) = 0.0018532246108228317
P(ACUTE INSULIN RESPONSE=Present | INFLUENZA=True) = 0.20681986656782803
P(Normal assessment finding=Not Mentioned | INFLUENZA=False) = 0.2050698881104495
P(Normal assessment finding=Negated | INFLUENZA=False) = 0.01149753705841343
P(Normal assessment finding=Present | INFLUENZA=False) = 0.783432574831137
P(Normal assessment finding=Not Mentioned | INFLUENZA=True) = 0.13380281690140844
P(Normal assessment finding=Negated | INFLUENZA=True) = 0.01000741289844329
P(Normal assessment finding=Present | INFLUENZA=True) = 0.8561897702001483
P(Fracture of Medical Device Material=Not Mentioned | INFLUENZA=False) = 0.8719613243882648
P(Fracture of Medical Device Material=Negated | INFLUENZA=False) = 0.03909848337657291
P(Fracture of Medical Device Material=Present | INFLUENZA=False) = 0.08894019223516235
P(Fracture of Medical Device Material=Not Mentioned | INFLUENZA=True) = 0.9851742031134173
P(Fracture of Medical Device Material=Negated | INFLUENZA=True) = 0.003335804299481097
P(Fracture of Medical Device Material=Present | INFLUENZA=True) = 0.011489992587101558
P(Medical Device Emits Smoke=Not Mentioned | INFLUENZA=False) = 0.7526429477582088
P(Medical Device Emits Smoke=Negated | INFLUENZA=False) = 0.027200932603403546
P(Medical Device Emits Smoke=Present | INFLUENZA=False) = 0.2201561196383876
P(Medical Device Emits Smoke=Not Mentioned | INFLUENZA=True) = 0.7594514455151964
P(Medical Device Emits Smoke=Negated | INFLUENZA=True) = 0.04262416604892513
P(Medical Device Emits Smoke=Present | INFLUENZA=True) = 0.19792438843587842
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | INFLUENZA=False) = 0.4713075876887208
P(Pain by Anatomic Descriptor, CTCAE=Negated | INFLUENZA=False) = 0.1083351429191858
P(Pain by Anatomic Descriptor, CTCAE=Present | INFLUENZA=False) = 0.42035726939209345
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | INFLUENZA=True) = 0.7464788732394366
P(Pain by Anatomic Descriptor, CTCAE=Negated | INFLUENZA=True) = 0.0452186805040771
P(Pain by Anatomic Descriptor, CTCAE=Present | INFLUENZA=True) = 0.20830244625648628
P(Oriented to place=Not Mentioned | INFLUENZA=False) = 0.6992582602832097
P(Oriented to place=Negated | INFLUENZA=False) = 0.0013943335200064001
P(Oriented to place=Present | INFLUENZA=False) = 0.2993474061967839
P(Oriented to place=Not Mentioned | INFLUENZA=True) = 0.7442550037064493
P(Oriented to place=Negated | INFLUENZA=True) = 7.412898443291327E-4
P(Oriented to place=Present | INFLUENZA=True) = 0.25500370644922166
P(Cough, CTCAE=Not Mentioned | INFLUENZA=False) = 0.7532943986650971
P(Cough, CTCAE=Negated | INFLUENZA=False) = 0.11128381544510098
P(Cough, CTCAE=Present | INFLUENZA=False) = 0.13542178588980194
P(Cough, CTCAE=Not Mentioned | INFLUENZA=True) = 0.29280948851000743
P(Cough, CTCAE=Negated | INFLUENZA=True) = 0.048554484803558194
P(Cough, CTCAE=Present | INFLUENZA=True) = 0.6586360266864344
P(Apnea, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9853480690766541
P(Apnea, CTCAE=Negated | INFLUENZA=False) = 0.0017257734550898888
P(Apnea, CTCAE=Present | INFLUENZA=False) = 0.012926157468256054
P(Apnea, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9740548554484804
P(Apnea, CTCAE=Negated | INFLUENZA=True) = 0.008524833209785025
P(Apnea, CTCAE=Present | INFLUENZA=True) = 0.017420311341734617
P(Back Pain, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.8430231893664926
P(Back Pain, CTCAE 3.0=Negated | INFLUENZA=False) = 0.026126610055201893
P(Back Pain, CTCAE 3.0=Present | INFLUENZA=False) = 0.13085020057830554
P(Back Pain, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.8914010378057821
P(Back Pain, CTCAE 3.0=Negated | INFLUENZA=True) = 0.018532246108228317
P(Back Pain, CTCAE 3.0=Present | INFLUENZA=True) = 0.09006671608598962
P(Platelets, CTCAE=Not Mentioned | INFLUENZA=False) = 0.8373658525435158
P(Platelets, CTCAE=Negated | INFLUENZA=False) = 9.143170622992788E-5
P(Platelets, CTCAE=Present | INFLUENZA=False) = 0.1625427157502543
P(Platelets, CTCAE=Not Mentioned | INFLUENZA=True) = 0.7171979243884359
P(Platelets, CTCAE=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Platelets, CTCAE=Present | INFLUENZA=True) = 0.2824314306893996
P(Dehydration, CTCAE=Not Mentioned | INFLUENZA=False) = 0.957552830382756
P(Dehydration, CTCAE=Negated | INFLUENZA=False) = 0.0013257597403339542
P(Dehydration, CTCAE=Present | INFLUENZA=False) = 0.04112140987691006
P(Dehydration, CTCAE=Not Mentioned | INFLUENZA=True) = 0.8532246108228317
P(Dehydration, CTCAE=Negated | INFLUENZA=True) = 0.007042253521126761
P(Dehydration, CTCAE=Present | INFLUENZA=True) = 0.1397331356560415
P(Diarrhea, CTCAE=Not Mentioned | INFLUENZA=False) = 0.7482313679326148
P(Diarrhea, CTCAE=Negated | INFLUENZA=False) = 0.06628798701669772
P(Diarrhea, CTCAE=Present | INFLUENZA=False) = 0.18548064505068745
P(Diarrhea, CTCAE=Not Mentioned | INFLUENZA=True) = 0.5329873980726464
P(Diarrhea, CTCAE=Negated | INFLUENZA=True) = 0.12713120830244626
P(Diarrhea, CTCAE=Present | INFLUENZA=True) = 0.3398813936249073
P(Dyspnea, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9701932637690435
P(Dyspnea, CTCAE=Negated | INFLUENZA=False) = 0.0035315496531309644
P(Dyspnea, CTCAE=Present | INFLUENZA=False) = 0.026275186577825526
P(Dyspnea, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9451445515196442
P(Dyspnea, CTCAE=Negated | INFLUENZA=True) = 0.004818383988139363
P(Dyspnea, CTCAE=Present | INFLUENZA=True) = 0.050037064492216454
P(Fracture, CTCAE=Not Mentioned | INFLUENZA=False) = 0.8719613243882648
P(Fracture, CTCAE=Negated | INFLUENZA=False) = 0.03909848337657291
P(Fracture, CTCAE=Present | INFLUENZA=False) = 0.08894019223516235
P(Fracture, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9851742031134173
P(Fracture, CTCAE=Negated | INFLUENZA=True) = 0.003335804299481097
P(Fracture, CTCAE=Present | INFLUENZA=True) = 0.011489992587101558
P(Hypertension, CTCAE=Not Mentioned | INFLUENZA=False) = 0.7979245002685806
P(Hypertension, CTCAE=Negated | INFLUENZA=False) = 0.005497331337074414
P(Hypertension, CTCAE=Present | INFLUENZA=False) = 0.19657816839434494
P(Hypertension, CTCAE=Not Mentioned | INFLUENZA=True) = 0.8302446256486287
P(Hypertension, CTCAE=Negated | INFLUENZA=True) = 0.0018532246108228317
P(Hypertension, CTCAE=Present | INFLUENZA=True) = 0.16790214974054857
P(Hypoxia, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9901139467638891
P(Hypoxia, CTCAE=Negated | INFLUENZA=False) = 0.0026743774072253905
P(Hypoxia, CTCAE=Present | INFLUENZA=False) = 0.007211675828885562
P(Hypoxia, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9540400296515937
P(Hypoxia, CTCAE=Negated | INFLUENZA=True) = 0.007412898443291327
P(Hypoxia, CTCAE=Present | INFLUENZA=True) = 0.0385470719051149
P(Muscle Pain, CTCAE 3=Not Mentioned | INFLUENZA=False) = 0.9852909242602603
P(Muscle Pain, CTCAE 3=Negated | INFLUENZA=False) = 0.006640227664948512
P(Muscle Pain, CTCAE 3=Present | INFLUENZA=False) = 0.008068848074791135
P(Muscle Pain, CTCAE 3=Not Mentioned | INFLUENZA=True) = 0.938472942920682
P(Muscle Pain, CTCAE 3=Negated | INFLUENZA=True) = 0.004818383988139363
P(Muscle Pain, CTCAE 3=Present | INFLUENZA=True) = 0.05670867309117865
P(Nausea, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.6618055476187755
P(Nausea, CTCAE 3.0=Negated | INFLUENZA=False) = 0.11439249345691853
P(Nausea, CTCAE 3.0=Present | INFLUENZA=False) = 0.223801958924306
P(Nausea, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.6512231282431431
P(Nausea, CTCAE 3.0=Negated | INFLUENZA=True) = 0.08413639733135655
P(Nausea, CTCAE 3.0=Present | INFLUENZA=True) = 0.26464047442550037
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.9821936752117215
P(Sinus Tachycardia, CTCAE 3.0=Negated | INFLUENZA=False) = 1.1428963278740985E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | INFLUENZA=False) = 0.017692035155491045
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.9347664936990363
P(Sinus Tachycardia, CTCAE 3.0=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | INFLUENZA=True) = 0.06486286137879911
P(Vomiting, CTCAE=Not Mentioned | INFLUENZA=False) = 0.7661291244271232
P(Vomiting, CTCAE=Negated | INFLUENZA=False) = 0.12108986593826074
P(Vomiting, CTCAE=Present | INFLUENZA=False) = 0.11278100963461604
P(Vomiting, CTCAE=Not Mentioned | INFLUENZA=True) = 0.6297257227575982
P(Vomiting, CTCAE=Negated | INFLUENZA=True) = 0.15492957746478872
P(Vomiting, CTCAE=Present | INFLUENZA=True) = 0.21534469977761306
P(Respiratory Status=Not Mentioned | INFLUENZA=False) = 0.9967198875390013
P(Respiratory Status=Negated | INFLUENZA=False) = 3.428688983622296E-5
P(Respiratory Status=Present | INFLUENZA=False) = 0.0032458255711624398
P(Respiratory Status=Not Mentioned | INFLUENZA=True) = 0.9848035581912528
P(Respiratory Status=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Respiratory Status=Present | INFLUENZA=True) = 0.014825796886582653
P(Depression, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9179400436586397
P(Depression, CTCAE=Negated | INFLUENZA=False) = 0.005257323108220854
P(Depression, CTCAE=Present | INFLUENZA=False) = 0.07680263323313942
P(Depression, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9544106745737584
P(Depression, CTCAE=Negated | INFLUENZA=True) = 0.0029651593773165306
P(Depression, CTCAE=Present | INFLUENZA=True) = 0.04262416604892513
