===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9977741898281628
P(ADENOVIRUS=True) = 0.002225810171837158

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 1.155788768044752E-5
P(ACUTE INSULIN RESPONSE=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(ACUTE INSULIN RESPONSE=Present | ADENOVIRUS=True) = 0.09230769230769231
P(Normal assessment finding=Not Mentioned | ADENOVIRUS=False) = 0.1611669113142778
P(Normal assessment finding=Negated | ADENOVIRUS=False) = 0.011326991759035588
P(Normal assessment finding=Present | ADENOVIRUS=False) = 0.8275060969266866
P(Normal assessment finding=Not Mentioned | ADENOVIRUS=True) = 0.05128205128205128
P(Normal assessment finding=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Normal assessment finding=Present | ADENOVIRUS=True) = 0.9384615384615385
P(Affected Area=Not Mentioned | ADENOVIRUS=False) = 0.9933540609577087
P(Affected Area=Negated | ADENOVIRUS=False) = 5.779077428079381E-5
P(Affected Area=Present | ADENOVIRUS=False) = 0.006588148268010495
P(Affected Area=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Affected Area=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Affected Area=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Fracture of Medical Device Material=Not Mentioned | ADENOVIRUS=False) = 0.8707567123984327
P(Fracture of Medical Device Material=Negated | ADENOVIRUS=False) = 0.0371941423271189
P(Fracture of Medical Device Material=Present | ADENOVIRUS=False) = 0.0920491452744484
P(Fracture of Medical Device Material=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Fracture of Medical Device Material=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Fracture of Medical Device Material=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Medical Device Emits Smoke=Not Mentioned | ADENOVIRUS=False) = 0.6786139460696494
P(Medical Device Emits Smoke=Negated | ADENOVIRUS=False) = 0.030767808227094625
P(Medical Device Emits Smoke=Present | ADENOVIRUS=False) = 0.29061824570325595
P(Medical Device Emits Smoke=Not Mentioned | ADENOVIRUS=True) = 0.8871794871794871
P(Medical Device Emits Smoke=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Medical Device Emits Smoke=Present | ADENOVIRUS=True) = 0.10256410256410256
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.48070366046764296
P(Pain by Anatomic Descriptor, CTCAE=Negated | ADENOVIRUS=False) = 0.10738681676857106
P(Pain by Anatomic Descriptor, CTCAE=Present | ADENOVIRUS=False) = 0.411909522763786
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.7128205128205128
P(Pain by Anatomic Descriptor, CTCAE=Negated | ADENOVIRUS=True) = 0.05641025641025641
P(Pain by Anatomic Descriptor, CTCAE=Present | ADENOVIRUS=True) = 0.23076923076923078
P(Eye Pain, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.9667934210982558
P(Eye Pain, CTCAE 3.0=Negated | ADENOVIRUS=False) = 0.0074665680370785605
P(Eye Pain, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.025740010864665566
P(Eye Pain, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.8974358974358975
P(Eye Pain, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Eye Pain, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.08717948717948718
P(Oriented to place=Not Mentioned | ADENOVIRUS=False) = 0.643130410661242
P(Oriented to place=Negated | ADENOVIRUS=False) = 8.437453044995897E-4
P(Oriented to place=Present | ADENOVIRUS=False) = 0.35602584403425835
P(Oriented to place=Not Mentioned | ADENOVIRUS=True) = 0.8974358974358975
P(Oriented to place=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Oriented to place=Present | ADENOVIRUS=True) = 0.09743589743589744
P(Cough, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.7412360290803176
P(Cough, CTCAE=Negated | ADENOVIRUS=False) = 0.12481651429165848
P(Cough, CTCAE=Present | ADENOVIRUS=False) = 0.1339474566280239
P(Cough, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.46153846153846156
P(Cough, CTCAE=Negated | ADENOVIRUS=True) = 0.13333333333333333
P(Cough, CTCAE=Present | ADENOVIRUS=True) = 0.40512820512820513
P(Atelectasis, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9907997087344976
P(Atelectasis, CTCAE=Negated | ADENOVIRUS=False) = 8.090708399311134E-5
P(Atelectasis, CTCAE=Present | ADENOVIRUS=False) = 0.009119384181509264
P(Atelectasis, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9435897435897436
P(Atelectasis, CTCAE=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Atelectasis, CTCAE=Present | ADENOVIRUS=True) = 0.05128205128205128
P(Hematoma, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9664582346074273
P(Hematoma, CTCAE=Negated | ADENOVIRUS=False) = 0.003952888960806297
P(Hematoma, CTCAE=Present | ADENOVIRUS=False) = 0.02958887643176643
P(Hematoma, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Hematoma, CTCAE=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Hematoma, CTCAE=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Myocarditis, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.9981853696875831
P(Myocarditis, CTCAE 3.0=Negated | ADENOVIRUS=False) = 3.4674464568476286E-5
P(Myocarditis, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.0017799558478484494
P(Myocarditis, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Myocarditis, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Myocarditis, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Anxiety, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.9123198372611796
P(Anxiety, CTCAE 3.0=Negated | ADENOVIRUS=False) = 0.012933575284041656
P(Anxiety, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.07474658745477872
P(Anxiety, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.958974358974359
P(Anxiety, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Anxiety, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.02564102564102564
P(Apnea, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9792646701880512
P(Apnea, CTCAE=Negated | ADENOVIRUS=False) = 0.00205735156439626
P(Apnea, CTCAE=Present | ADENOVIRUS=False) = 0.01867797824755256
P(Apnea, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9692307692307692
P(Apnea, CTCAE=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Apnea, CTCAE=Present | ADENOVIRUS=True) = 0.020512820512820513
P(Back Pain, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.827610120320392
P(Back Pain, CTCAE 3.0=Negated | ADENOVIRUS=False) = 0.030594435904252246
P(Back Pain, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.1417954437753557
P(Back Pain, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.9333333333333333
P(Back Pain, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.020512820512820513
P(Back Pain, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.046153846153846156
P(Platelets, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.7953397519619968
P(Platelets, CTCAE=Negated | ADENOVIRUS=False) = 4.623261942463505E-5
P(Platelets, CTCAE=Present | ADENOVIRUS=False) = 0.20461401541857857
P(Platelets, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.6974358974358974
P(Platelets, CTCAE=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Platelets, CTCAE=Present | ADENOVIRUS=True) = 0.29743589743589743
P(Cholecystitis, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.9806978813902149
P(Cholecystitis, CTCAE 3.0=Negated | ADENOVIRUS=False) = 0.0011558154856158762
P(Cholecystitis, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.018146303124169257
P(Cholecystitis, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Cholecystitis, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Cholecystitis, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Dehydration, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9544146372473098
P(Dehydration, CTCAE=Negated | ADENOVIRUS=False) = 0.0013291878084582577
P(Dehydration, CTCAE=Present | ADENOVIRUS=False) = 0.0442561749442319
P(Dehydration, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.8461538461538461
P(Dehydration, CTCAE=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Dehydration, CTCAE=Present | ADENOVIRUS=True) = 0.14871794871794872
P(Diarrhea, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.7425998913533444
P(Diarrhea, CTCAE=Negated | ADENOVIRUS=False) = 0.08376194824258255
P(Diarrhea, CTCAE=Present | ADENOVIRUS=False) = 0.1736381604040731
P(Diarrhea, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.6615384615384615
P(Diarrhea, CTCAE=Negated | ADENOVIRUS=True) = 0.08717948717948718
P(Diarrhea, CTCAE=Present | ADENOVIRUS=True) = 0.2512820512820513
P(Dizziness, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.9116147898149539
P(Dizziness, CTCAE 3.0=Negated | ADENOVIRUS=False) = 0.012066713669829749
P(Dizziness, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.07631849651521631
P(Dizziness, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Dizziness, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Dizziness, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Dyspnea, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9653486517412361
P(Dyspnea, CTCAE=Negated | ADENOVIRUS=False) = 0.009258082039783169
P(Dyspnea, CTCAE=Present | ADENOVIRUS=False) = 0.025393266218980803
P(Dyspnea, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9641025641025641
P(Dyspnea, CTCAE=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Dyspnea, CTCAE=Present | ADENOVIRUS=True) = 0.03076923076923077
P(Fracture, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.8707567123984327
P(Fracture, CTCAE=Negated | ADENOVIRUS=False) = 0.0371941423271189
P(Fracture, CTCAE=Present | ADENOVIRUS=False) = 0.0920491452744484
P(Fracture, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Fracture, CTCAE=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Fracture, CTCAE=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Hypertension, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.8059385799650943
P(Hypertension, CTCAE=Negated | ADENOVIRUS=False) = 0.005663495879517794
P(Hypertension, CTCAE=Present | ADENOVIRUS=False) = 0.18839792415538784
P(Hypertension, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9641025641025641
P(Hypertension, CTCAE=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Hypertension, CTCAE=Present | ADENOVIRUS=True) = 0.03076923076923077
P(Hypoxia, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9880026352593072
P(Hypoxia, CTCAE=Negated | ADENOVIRUS=False) = 0.0032940741340052476
P(Hypoxia, CTCAE=Present | ADENOVIRUS=False) = 0.008703290606687548
P(Hypoxia, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9538461538461539
P(Hypoxia, CTCAE=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Hypoxia, CTCAE=Present | ADENOVIRUS=True) = 0.03076923076923077
P(Muscle Pain, CTCAE 3=Not Mentioned | ADENOVIRUS=False) = 0.9663542112137219
P(Muscle Pain, CTCAE 3=Negated | ADENOVIRUS=False) = 0.020007166056010817
P(Muscle Pain, CTCAE 3=Present | ADENOVIRUS=False) = 0.013638622730267341
P(Muscle Pain, CTCAE 3=Not Mentioned | ADENOVIRUS=True) = 0.9692307692307692
P(Muscle Pain, CTCAE 3=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Muscle Pain, CTCAE 3=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Nausea, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.6637154844600608
P(Nausea, CTCAE 3.0=Negated | ADENOVIRUS=False) = 0.12874628694275245
P(Nausea, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.20753822859718674
P(Nausea, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.8666666666666667
P(Nausea, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.05128205128205128
P(Nausea, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.08205128205128205
P(Neck Pain, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.889700528207677
P(Neck Pain, CTCAE 3.0=Negated | ADENOVIRUS=False) = 0.04997746159803049
P(Neck Pain, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.060322010194292584
P(Neck Pain, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.9230769230769231
P(Neck Pain, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.06153846153846154
P(Neck Pain, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Nystagmus, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.9890197528866492
P(Nystagmus, CTCAE 3.0=Negated | ADENOVIRUS=False) = 0.007963568695893387
P(Nystagmus, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.003016678417457437
P(Nystagmus, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Nystagmus, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Nystagmus, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Pancreatitis, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.9694055640957477
P(Pancreatitis, CTCAE 3.0=Negated | ADENOVIRUS=False) = 0.0018377466221292432
P(Pancreatitis, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.028756689282123
P(Pancreatitis, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Pancreatitis, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Pancreatitis, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Pneumothorax, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9572926178064933
P(Pneumothorax, CTCAE=Negated | ADENOVIRUS=False) = 0.009373663588344757
P(Pneumothorax, CTCAE=Present | ADENOVIRUS=False) = 0.03333371860516187
P(Pneumothorax, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9435897435897436
P(Pneumothorax, CTCAE=Negated | ADENOVIRUS=True) = 0.020512820512820513
P(Pneumothorax, CTCAE=Present | ADENOVIRUS=True) = 0.035897435897435895
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9617540655809707
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | ADENOVIRUS=False) = 0.01531455518441036
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | ADENOVIRUS=False) = 0.022931379234618986
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.9808365792484888
P(Sinus Tachycardia, CTCAE 3.0=Negated | ADENOVIRUS=False) = 1.0402339370542887E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.0190593973578058
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.9641025641025641
P(Sinus Tachycardia, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Sinus Tachycardia, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.03076923076923077
P(Vomiting, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.7194835816410269
P(Vomiting, CTCAE=Negated | ADENOVIRUS=False) = 0.1654203123013442
P(Vomiting, CTCAE=Present | ADENOVIRUS=False) = 0.11509610605762896
P(Vomiting, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.6871794871794872
P(Vomiting, CTCAE=Negated | ADENOVIRUS=True) = 0.15897435897435896
P(Vomiting, CTCAE=Present | ADENOVIRUS=True) = 0.15384615384615385
P(Respiratory Status=Not Mentioned | ADENOVIRUS=False) = 0.9964747627688716
P(Respiratory Status=Negated | ADENOVIRUS=False) = 3.4674464568476286E-5
P(Respiratory Status=Present | ADENOVIRUS=False) = 0.003490562766559946
P(Respiratory Status=Not Mentioned | ADENOVIRUS=True) = 0.9538461538461539
P(Respiratory Status=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Respiratory Status=Present | ADENOVIRUS=True) = 0.041025641025641026
P(Depression, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9233925496133797
P(Depression, CTCAE=Negated | ADENOVIRUS=False) = 0.010864665564789237
P(Depression, CTCAE=Present | ADENOVIRUS=False) = 0.06574278482183105
P(Depression, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9692307692307692
P(Depression, CTCAE=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Depression, CTCAE=Present | ADENOVIRUS=True) = 0.02564102564102564
P(History of previous events=Not Mentioned | ADENOVIRUS=False) = 0.6064332689929379
P(History of previous events=Negated | ADENOVIRUS=False) = 0.033634230631422
P(History of previous events=Present | ADENOVIRUS=False) = 0.35993250037564
P(History of previous events=Not Mentioned | ADENOVIRUS=True) = 0.17435897435897435
P(History of previous events=Negated | ADENOVIRUS=True) = 0.035897435897435895
P(History of previous events=Present | ADENOVIRUS=True) = 0.7897435897435897
P(jaundice=Not Mentioned | ADENOVIRUS=False) = 0.9471907904622107
P(jaundice=Negated | ADENOVIRUS=False) = 0.048636715634716075
P(jaundice=Present | ADENOVIRUS=False) = 0.004172493903073313
P(jaundice=Not Mentioned | ADENOVIRUS=True) = 0.8358974358974359
P(jaundice=Negated | ADENOVIRUS=True) = 0.15384615384615385
P(jaundice=Present | ADENOVIRUS=True) = 0.010256410256410256
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | ADENOVIRUS=False) = 0.9808365792484888
P(continuous electrocardiogram sinus tachycardia=Negated | ADENOVIRUS=False) = 1.0402339370542887E-4
P(continuous electrocardiogram sinus tachycardia=Present | ADENOVIRUS=False) = 0.0190593973578058
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | ADENOVIRUS=True) = 0.9641025641025641
P(continuous electrocardiogram sinus tachycardia=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(continuous electrocardiogram sinus tachycardia=Present | ADENOVIRUS=True) = 0.03076923076923077
P(Loose stool=Not Mentioned | ADENOVIRUS=False) = 0.9867312382251298
P(Loose stool=Negated | ADENOVIRUS=False) = 2.773957165478103E-4
P(Loose stool=Present | ADENOVIRUS=False) = 0.01299136605832245
P(Loose stool=Not Mentioned | ADENOVIRUS=True) = 0.9487179487179487
P(Loose stool=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Loose stool=Present | ADENOVIRUS=True) = 0.046153846153846156
P(Newborn (finding)=Not Mentioned | ADENOVIRUS=False) = 0.9973531825379397
P(Newborn (finding)=Negated | ADENOVIRUS=False) = 6.934892913695257E-5
P(Newborn (finding)=Present | ADENOVIRUS=False) = 0.002577468532923404
P(Newborn (finding)=Not Mentioned | ADENOVIRUS=True) = 0.9743589743589743
P(Newborn (finding)=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Newborn (finding)=Present | ADENOVIRUS=True) = 0.020512820512820513
P(Has tingling sensation=Not Mentioned | ADENOVIRUS=False) = 0.9466591153388273
P(Has tingling sensation=Negated | ADENOVIRUS=False) = 0.04034951860285024
P(Has tingling sensation=Present | ADENOVIRUS=False) = 0.01299136605832245
P(Has tingling sensation=Not Mentioned | ADENOVIRUS=True) = 0.9641025641025641
P(Has tingling sensation=Negated | ADENOVIRUS=True) = 0.02564102564102564
P(Has tingling sensation=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Discomfort=Not Mentioned | ADENOVIRUS=False) = 0.9153480738334933
P(Discomfort=Negated | ADENOVIRUS=False) = 0.004311191761347219
P(Discomfort=Present | ADENOVIRUS=False) = 0.08034073440515956
P(Discomfort=Not Mentioned | ADENOVIRUS=True) = 0.9384615384615385
P(Discomfort=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Discomfort=Present | ADENOVIRUS=True) = 0.05641025641025641
P(on room air=Not Mentioned | ADENOVIRUS=False) = 0.9304545822304927
P(on room air=Negated | ADENOVIRUS=False) = 4.2765172967787425E-4
P(on room air=Present | ADENOVIRUS=False) = 0.0691177660398294
P(on room air=Not Mentioned | ADENOVIRUS=True) = 0.9435897435897436
P(on room air=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(on room air=Present | ADENOVIRUS=True) = 0.05128205128205128
P(Actual Effective Skin Integrity=Not Mentioned | ADENOVIRUS=False) = 0.9934696425062703
P(Actual Effective Skin Integrity=Negated | ADENOVIRUS=False) = 5.547914330956206E-4
P(Actual Effective Skin Integrity=Present | ADENOVIRUS=False) = 0.00597556606063408
P(Actual Effective Skin Integrity=Not Mentioned | ADENOVIRUS=True) = 0.9743589743589743
P(Actual Effective Skin Integrity=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Actual Effective Skin Integrity=Present | ADENOVIRUS=True) = 0.020512820512820513
P(Experimental Result=Not Mentioned | ADENOVIRUS=False) = 0.9677758642610294
P(Experimental Result=Negated | ADENOVIRUS=False) = 4.970006588148268E-4
P(Experimental Result=Present | ADENOVIRUS=False) = 0.0317271350801558
P(Experimental Result=Not Mentioned | ADENOVIRUS=True) = 0.9384615384615385
P(Experimental Result=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Experimental Result=Present | ADENOVIRUS=True) = 0.05641025641025641
P(Related to Cancer=Not Mentioned | ADENOVIRUS=False) = 0.8898854586853755
P(Related to Cancer=Negated | ADENOVIRUS=False) = 0.0026005848426357216
P(Related to Cancer=Present | ADENOVIRUS=False) = 0.10751395647198882
P(Related to Cancer=Not Mentioned | ADENOVIRUS=True) = 0.7128205128205128
P(Related to Cancer=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Related to Cancer=Present | ADENOVIRUS=True) = 0.28205128205128205
P(Tissue Congestion=Not Mentioned | ADENOVIRUS=False) = 0.9607253897987725
P(Tissue Congestion=Negated | ADENOVIRUS=False) = 0.0027161663911973092
P(Tissue Congestion=Present | ADENOVIRUS=False) = 0.036558443810030164
P(Tissue Congestion=Not Mentioned | ADENOVIRUS=True) = 0.7794871794871795
P(Tissue Congestion=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Tissue Congestion=Present | ADENOVIRUS=True) = 0.20512820512820512
P(Discharge, body substance=Not Mentioned | ADENOVIRUS=False) = 0.3733630763184965
P(Discharge, body substance=Negated | ADENOVIRUS=False) = 0.12784475086397207
P(Discharge, body substance=Present | ADENOVIRUS=False) = 0.4987921728175314
P(Discharge, body substance=Not Mentioned | ADENOVIRUS=True) = 0.4358974358974359
P(Discharge, body substance=Negated | ADENOVIRUS=True) = 0.28205128205128205
P(Discharge, body substance=Present | ADENOVIRUS=True) = 0.28205128205128205
P(Head bobbing=Not Mentioned | ADENOVIRUS=False) = 0.9996763716640276
P(Head bobbing=Negated | ADENOVIRUS=False) = 8.090708399311134E-5
P(Head bobbing=Present | ADENOVIRUS=False) = 2.4272125197933401E-4
P(Head bobbing=Not Mentioned | ADENOVIRUS=True) = 0.9743589743589743
P(Head bobbing=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Head bobbing=Present | ADENOVIRUS=True) = 0.020512820512820513
P(Palpitations, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.8905211572024642
P(Palpitations, CTCAE=Negated | ADENOVIRUS=False) = 0.048798529802702294
P(Palpitations, CTCAE=Present | ADENOVIRUS=False) = 0.06068031299483351
P(Palpitations, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9743589743589743
P(Palpitations, CTCAE=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Palpitations, CTCAE=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Numbness of saddle area=Not Mentioned | ADENOVIRUS=False) = 0.987262913348513
P(Numbness of saddle area=Negated | ADENOVIRUS=False) = 0.007801754527907165
P(Numbness of saddle area=Present | ADENOVIRUS=False) = 0.004935332123579792
P(Numbness of saddle area=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Numbness of saddle area=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Numbness of saddle area=Present | ADENOVIRUS=True) = 0.005128205128205128
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | ADENOVIRUS=False) = 0.9962667159814608
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | ADENOVIRUS=False) = 3.814191102532392E-4
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | ADENOVIRUS=False) = 0.0033518649082860414
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | ADENOVIRUS=True) = 0.9743589743589743
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | ADENOVIRUS=True) = 0.020512820512820513
P(Mild dehydration=Not Mentioned | ADENOVIRUS=False) = 0.9951455749604133
P(Mild dehydration=Negated | ADENOVIRUS=False) = 6.934892913695257E-5
P(Mild dehydration=Present | ADENOVIRUS=False) = 0.004785076110449728
P(Mild dehydration=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Mild dehydration=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Mild dehydration=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Additional concerns=Not Mentioned | ADENOVIRUS=False) = 0.9977692761127613
P(Additional concerns=Negated | ADENOVIRUS=False) = 2.773957165478103E-4
P(Additional concerns=Present | ADENOVIRUS=False) = 0.001953328170690831
P(Additional concerns=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Additional concerns=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Additional concerns=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Allergic disposition=Not Mentioned | ADENOVIRUS=False) = 0.9296917440099862
P(Allergic disposition=Negated | ADENOVIRUS=False) = 0.0054785654018192536
P(Allergic disposition=Present | ADENOVIRUS=False) = 0.0648296905881945
P(Allergic disposition=Not Mentioned | ADENOVIRUS=True) = 0.7846153846153846
P(Allergic disposition=Negated | ADENOVIRUS=True) = 0.020512820512820513
