===== Class Prior Probabilities =====
P(OTHER=F) = 0.12854945329064982
P(OTHER=True) = 0.8714505467093502

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 3.2299741602067185E-4
P(Respiratory problem=Not Mentioned | OTHER=True) = 0.9975671421075227
P(Respiratory problem=Negated | OTHER=True) = 4.7703095930925916E-5
P(Respiratory problem=Present | OTHER=True) = 0.002385154796546296
P(Disease Response=Not Mentioned | OTHER=F) = 0.71590174531351
P(Disease Response=Negated | OTHER=F) = 0.003878474466709761
P(Disease Response=Present | OTHER=F) = 0.2802197802197802
P(Disease Response=Not Mentioned | OTHER=True) = 0.857081524590946
P(Disease Response=Negated | OTHER=True) = 0.0019558269331679625
P(Disease Response=Present | OTHER=True) = 0.14096264847588608
P(Yes (indicator)=Not Mentioned | OTHER=F) = 0.7792501616031028
P(Yes (indicator)=Negated | OTHER=F) = 0.012605042016806723
P(Yes (indicator)=Present | OTHER=F) = 0.2081447963800905
P(Yes (indicator)=Not Mentioned | OTHER=True) = 0.8175833611601393
P(Yes (indicator)=Negated | OTHER=True) = 0.005151934360539999
P(Yes (indicator)=Present | OTHER=True) = 0.17726470447932072
P(Protocol Deviation=Not Mentioned | OTHER=F) = 0.9722042663219134
P(Protocol Deviation=Negated | OTHER=F) = 0.009372979961215255
P(Protocol Deviation=Present | OTHER=F) = 0.018422753716871364
P(Protocol Deviation=Not Mentioned | OTHER=True) = 0.9862138052759624
P(Protocol Deviation=Negated | OTHER=True) = 6.201402471020369E-4
P(Protocol Deviation=Present | OTHER=True) = 0.013166054476935554
P(Negative Surgical Margin=Not Mentioned | OTHER=F) = 0.23206205559146736
P(Negative Surgical Margin=Negated | OTHER=F) = 0.013574660633484163
P(Negative Surgical Margin=Present | OTHER=F) = 0.7543632837750485
P(Negative Surgical Margin=Not Mentioned | OTHER=True) = 0.16352621285121405
P(Negative Surgical Margin=Negated | OTHER=True) = 0.020273815770643515
P(Negative Surgical Margin=Present | OTHER=True) = 0.8161999713781425
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Not Mentioned | OTHER=F) = 0.9014221073044603
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Negated | OTHER=F) = 3.232062055591467E-4
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Present | OTHER=F) = 0.0982546864899806
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Not Mentioned | OTHER=True) = 0.9999045938081381
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Negated | OTHER=True) = 4.7703095930925916E-5
P(CREATININE CLEARANCE QUANTITATIVE TRAIT LOCUS=Present | OTHER=True) = 4.7703095930925916E-5
P(CARONTE=Not Mentioned | OTHER=F) = 0.9951519069166128
P(CARONTE=Negated | OTHER=F) = 3.232062055591467E-4
P(CARONTE=Present | OTHER=F) = 0.004524886877828055
P(CARONTE=Not Mentioned | OTHER=True) = 0.971044220769928
P(CARONTE=Negated | OTHER=True) = 0.0022420455087535183
P(CARONTE=Present | OTHER=True) = 0.026713733721318515
P(ACUTE INSULIN RESPONSE=Not Mentioned | OTHER=F) = 0.8277310924369747
P(ACUTE INSULIN RESPONSE=Negated | OTHER=F) = 0.0019392372333548805
P(ACUTE INSULIN RESPONSE=Present | OTHER=F) = 0.17032967032967034
P(ACUTE INSULIN RESPONSE=Not Mentioned | OTHER=True) = 0.6808185851261747
P(ACUTE INSULIN RESPONSE=Negated | OTHER=True) = 0.005008825072747221
P(ACUTE INSULIN RESPONSE=Present | OTHER=True) = 0.3141725898010781
P(Normal assessment finding=Not Mentioned | OTHER=F) = 0.09114414996767937
P(Normal assessment finding=Negated | OTHER=F) = 0.006464124111182934
P(Normal assessment finding=Present | OTHER=F) = 0.9023917259211377
P(Normal assessment finding=Not Mentioned | OTHER=True) = 0.13938844631016553
P(Normal assessment finding=Negated | OTHER=True) = 0.011878070886800554
P(Normal assessment finding=Present | OTHER=True) = 0.848733482803034
P(Affected Area=Not Mentioned | OTHER=F) = 0.9990303813833226
P(Affected Area=Negated | OTHER=F) = 3.232062055591467E-4
P(Affected Area=Present | OTHER=F) = 6.464124111182935E-4
P(Affected Area=Not Mentioned | OTHER=True) = 0.9927491294184992
P(Affected Area=Negated | OTHER=True) = 1.4310928779277774E-4
P(Affected Area=Present | OTHER=True) = 0.007107761293707961
P(Fracture of Medical Device Material=Not Mentioned | OTHER=F) = 0.9903038138332256
P(Fracture of Medical Device Material=Negated | OTHER=F) = 0.0019392372333548805
P(Fracture of Medical Device Material=Present | OTHER=F) = 0.007756948933419522
P(Fracture of Medical Device Material=Not Mentioned | OTHER=True) = 0.8650479416114106
P(Fracture of Medical Device Material=Negated | OTHER=True) = 0.03906883556742832
P(Fracture of Medical Device Material=Present | OTHER=True) = 0.09588322282116109
P(Medical Device Emits Smoke=Not Mentioned | OTHER=F) = 0.7763413057530705
P(Medical Device Emits Smoke=Negated | OTHER=F) = 0.022947640594699416
P(Medical Device Emits Smoke=Present | OTHER=F) = 0.20071105365223013
P(Medical Device Emits Smoke=Not Mentioned | OTHER=True) = 0.6898821733530506
P(Medical Device Emits Smoke=Negated | OTHER=True) = 0.030291465916137957
P(Medical Device Emits Smoke=Present | OTHER=True) = 0.2798263607308114
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | OTHER=F) = 0.7414350355526826
P(Pain by Anatomic Descriptor, CTCAE=Negated | OTHER=F) = 0.08209437621202327
P(Pain by Anatomic Descriptor, CTCAE=Present | OTHER=F) = 0.17647058823529413
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | OTHER=True) = 0.4683012927538997
P(Pain by Anatomic Descriptor, CTCAE=Negated | OTHER=True) = 0.12059342651338072
P(Pain by Anatomic Descriptor, CTCAE=Present | OTHER=True) = 0.41110528073271957
P(Eye Pain, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9528118939883645
P(Eye Pain, CTCAE 3.0=Negated | OTHER=F) = 0.014221073044602456
P(Eye Pain, CTCAE 3.0=Present | OTHER=F) = 0.03296703296703297
P(Eye Pain, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9170920192720508
P(Eye Pain, CTCAE 3.0=Negated | OTHER=True) = 0.02199112722415685
P(Eye Pain, CTCAE 3.0=Present | OTHER=True) = 0.0609168535037924
P(Oriented to place=Not Mentioned | OTHER=F) = 0.7352941176470589
P(Oriented to place=Negated | OTHER=F) = 9.696186166774402E-4
P(Oriented to place=Present | OTHER=F) = 0.26373626373626374
P(Oriented to place=Not Mentioned | OTHER=True) = 0.6231932452416162
P(Oriented to place=Negated | OTHER=True) = 6.678433430329628E-4
P(Oriented to place=Present | OTHER=True) = 0.37613891141535083
P(Cough, CTCAE=Not Mentioned | OTHER=F) = 0.2640594699418229
P(Cough, CTCAE=Negated | OTHER=F) = 0.06851971557853911
P(Cough, CTCAE=Present | OTHER=F) = 0.667420814479638
P(Cough, CTCAE=Not Mentioned | OTHER=True) = 0.6602108476840147
P(Cough, CTCAE=Negated | OTHER=True) = 0.16338310356342126
P(Cough, CTCAE=Present | OTHER=True) = 0.17640604875256405
P(Atelectasis, CTCAE=Not Mentioned | OTHER=F) = 0.9689722042663219
P(Atelectasis, CTCAE=Negated | OTHER=F) = 3.232062055591467E-4
P(Atelectasis, CTCAE=Present | OTHER=F) = 0.03070458952811894
P(Atelectasis, CTCAE=Not Mentioned | OTHER=True) = 0.9902685684300911
P(Atelectasis, CTCAE=Negated | OTHER=True) = 2.385154796546296E-4
P(Atelectasis, CTCAE=Present | OTHER=True) = 0.009492916090254258
P(Hematoma, CTCAE=Not Mentioned | OTHER=F) = 0.9941822882999354
P(Hematoma, CTCAE=Negated | OTHER=F) = 0.001292824822236587
P(Hematoma, CTCAE=Present | OTHER=F) = 0.004524886877828055
P(Hematoma, CTCAE=Not Mentioned | OTHER=True) = 0.9626007727901541
P(Hematoma, CTCAE=Negated | OTHER=True) = 0.004722606497161666
P(Hematoma, CTCAE=Present | OTHER=True) = 0.032676620712684255
P(Myocarditis, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9899806076276665
P(Myocarditis, CTCAE 3.0=Negated | OTHER=F) = 0.001292824822236587
P(Myocarditis, CTCAE 3.0=Present | OTHER=F) = 0.008726567550096962
P(Myocarditis, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.998044173066832
P(Myocarditis, CTCAE 3.0=Negated | OTHER=True) = 4.7703095930925916E-5
P(Myocarditis, CTCAE 3.0=Present | OTHER=True) = 0.0019081238372370367
P(Anxiety, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9605688429217841
P(Anxiety, CTCAE 3.0=Negated | OTHER=F) = 0.010342598577892695
P(Anxiety, CTCAE 3.0=Present | OTHER=F) = 0.029088558500323207
P(Anxiety, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9025902781090492
P(Anxiety, CTCAE 3.0=Negated | OTHER=True) = 0.02160950245670944
P(Anxiety, CTCAE 3.0=Present | OTHER=True) = 0.07580021943424128
P(Apnea, CTCAE=Not Mentioned | OTHER=F) = 0.9621848739495799
P(Apnea, CTCAE=Negated | OTHER=F) = 0.014544279250161603
P(Apnea, CTCAE=Present | OTHER=F) = 0.023270846800258566
P(Apnea, CTCAE=Not Mentioned | OTHER=True) = 0.9779611696799122
P(Apnea, CTCAE=Negated | OTHER=True) = 0.0014787959738587035
P(Apnea, CTCAE=Present | OTHER=True) = 0.02056003434622907
P(Back Pain, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.885585003232062
P(Back Pain, CTCAE 3.0=Negated | OTHER=F) = 0.03296703296703297
P(Back Pain, CTCAE 3.0=Present | OTHER=F) = 0.08144796380090498
P(Back Pain, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.8162476744740733
P(Back Pain, CTCAE 3.0=Negated | OTHER=True) = 0.03811477364880981
P(Back Pain, CTCAE 3.0=Present | OTHER=True) = 0.14563755187711683
P(Platelets, CTCAE=Not Mentioned | OTHER=F) = 0.711376858435682
P(Platelets, CTCAE=Negated | OTHER=F) = 3.232062055591467E-4
P(Platelets, CTCAE=Present | OTHER=F) = 0.28829993535875886
P(Platelets, CTCAE=Not Mentioned | OTHER=True) = 0.769498640461766
P(Platelets, CTCAE=Negated | OTHER=True) = 4.7703095930925916E-5
P(Platelets, CTCAE=Present | OTHER=True) = 0.23045365644230312
P(Cholecystitis, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9925662572721397
P(Cholecystitis, CTCAE 3.0=Negated | OTHER=F) = 3.232062055591467E-4
P(Cholecystitis, CTCAE 3.0=Present | OTHER=F) = 0.007110536522301228
P(Cholecystitis, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9794876687497018
P(Cholecystitis, CTCAE 3.0=Negated | OTHER=True) = 8.586557267566665E-4
P(Cholecystitis, CTCAE 3.0=Present | OTHER=True) = 0.019653675523541476
P(Dehydration, CTCAE=Not Mentioned | OTHER=F) = 0.8212669683257918
P(Dehydration, CTCAE=Negated | OTHER=F) = 0.006787330316742082
P(Dehydration, CTCAE=Present | OTHER=F) = 0.17194570135746606
P(Dehydration, CTCAE=Not Mentioned | OTHER=True) = 0.9515813576301102
P(Dehydration, CTCAE=Negated | OTHER=True) = 0.0014787959738587035
P(Dehydration, CTCAE=Present | OTHER=True) = 0.046939846396031104
P(Diarrhea, CTCAE=Not Mentioned | OTHER=F) = 0.5258564964447318
P(Diarrhea, CTCAE=Negated | OTHER=F) = 0.14770523594053006
P(Diarrhea, CTCAE=Present | OTHER=F) = 0.3264382676147382
P(Diarrhea, CTCAE=Not Mentioned | OTHER=True) = 0.6663645470591041
P(Diarrhea, CTCAE=Negated | OTHER=True) = 0.11520297667318609
P(Diarrhea, CTCAE=Present | OTHER=True) = 0.21843247626770979
P(Dizziness, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9324499030381384
P(Dizziness, CTCAE 3.0=Negated | OTHER=F) = 0.007756948933419522
P(Dizziness, CTCAE 3.0=Present | OTHER=F) = 0.05979314802844215
P(Dizziness, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.8954825168153413
P(Dizziness, CTCAE 3.0=Negated | OTHER=True) = 0.013690788532175738
P(Dizziness, CTCAE 3.0=Present | OTHER=True) = 0.09082669465248294
P(Dyspnea, CTCAE=Not Mentioned | OTHER=F) = 0.9479638009049773
P(Dyspnea, CTCAE=Negated | OTHER=F) = 0.006787330316742082
P(Dyspnea, CTCAE=Present | OTHER=F) = 0.04524886877828054
P(Dyspnea, CTCAE=Not Mentioned | OTHER=True) = 0.954300434098173
P(Dyspnea, CTCAE=Negated | OTHER=True) = 0.023231407718360922
P(Dyspnea, CTCAE=Present | OTHER=True) = 0.022468158183466105
P(Fracture, CTCAE=Not Mentioned | OTHER=F) = 0.9903038138332256
P(Fracture, CTCAE=Negated | OTHER=F) = 0.0019392372333548805
P(Fracture, CTCAE=Present | OTHER=F) = 0.007756948933419522
P(Fracture, CTCAE=Not Mentioned | OTHER=True) = 0.8650479416114106
P(Fracture, CTCAE=Negated | OTHER=True) = 0.03906883556742832
P(Fracture, CTCAE=Present | OTHER=True) = 0.09588322282116109
P(Hypertension, CTCAE=Not Mentioned | OTHER=F) = 0.872333548804137
P(Hypertension, CTCAE=Negated | OTHER=F) = 0.003878474466709761
P(Hypertension, CTCAE=Present | OTHER=F) = 0.1237879767291532
P(Hypertension, CTCAE=Not Mentioned | OTHER=True) = 0.8068978676716119
P(Hypertension, CTCAE=Negated | OTHER=True) = 0.002385154796546296
P(Hypertension, CTCAE=Present | OTHER=True) = 0.19071697753184183
P(Hypoxia, CTCAE=Not Mentioned | OTHER=F) = 0.9431157078215902
P(Hypoxia, CTCAE=Negated | OTHER=F) = 0.008403361344537815
P(Hypoxia, CTCAE=Present | OTHER=F) = 0.04848093083387201
P(Hypoxia, CTCAE=Not Mentioned | OTHER=True) = 0.9856413681247913
P(Hypoxia, CTCAE=Negated | OTHER=True) = 0.0037685445785431474
P(Hypoxia, CTCAE=Present | OTHER=True) = 0.010590087296665553
P(Muscle Pain, CTCAE 3=Not Mentioned | OTHER=F) = 0.9140271493212669
P(Muscle Pain, CTCAE 3=Negated | OTHER=F) = 0.028118939883645767
P(Muscle Pain, CTCAE 3=Present | OTHER=F) = 0.05785391079508727
P(Muscle Pain, CTCAE 3=Not Mentioned | OTHER=True) = 0.9472880789963268
P(Muscle Pain, CTCAE 3=Negated | OTHER=True) = 0.03611124361971092
P(Muscle Pain, CTCAE 3=Present | OTHER=True) = 0.01660067738396222
P(Nausea, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.6619263089851325
P(Nausea, CTCAE 3.0=Negated | OTHER=F) = 0.13445378151260504
P(Nausea, CTCAE 3.0=Present | OTHER=F) = 0.20361990950226244
P(Nausea, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.6135572198635691
P(Nausea, CTCAE 3.0=Negated | OTHER=True) = 0.17425940943567236
P(Nausea, CTCAE 3.0=Present | OTHER=True) = 0.2121833707007585
P(Neck Pain, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.8952811893988365
P(Neck Pain, CTCAE 3.0=Negated | OTHER=F) = 0.07433742727860375
P(Neck Pain, CTCAE 3.0=Present | OTHER=F) = 0.030381383322559793
P(Neck Pain, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.8768306063063492
P(Neck Pain, CTCAE 3.0=Negated | OTHER=True) = 0.06411296093116443
P(Neck Pain, CTCAE 3.0=Present | OTHER=True) = 0.05905643276248629
P(Nystagmus, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9932126696832579
P(Nystagmus, CTCAE 3.0=Negated | OTHER=F) = 0.004848093083387201
P(Nystagmus, CTCAE 3.0=Present | OTHER=F) = 0.0019392372333548805
P(Nystagmus, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9807279492439059
P(Nystagmus, CTCAE 3.0=Negated | OTHER=True) = 0.015121881410103516
P(Nystagmus, CTCAE 3.0=Present | OTHER=True) = 0.004150169345990555
P(Pancreatitis, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9886877828054299
P(Pancreatitis, CTCAE 3.0=Negated | OTHER=F) = 3.232062055591467E-4
P(Pancreatitis, CTCAE 3.0=Present | OTHER=F) = 0.01098901098901099
P(Pancreatitis, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9647474121070457
P(Pancreatitis, CTCAE 3.0=Negated | OTHER=True) = 0.001717311453513333
P(Pancreatitis, CTCAE 3.0=Present | OTHER=True) = 0.03353527643944092
P(Pneumothorax, CTCAE=Not Mentioned | OTHER=F) = 0.8804137039431157
P(Pneumothorax, CTCAE=Negated | OTHER=F) = 0.023270846800258566
P(Pneumothorax, CTCAE=Present | OTHER=F) = 0.09631544925662573
P(Pneumothorax, CTCAE=Not Mentioned | OTHER=True) = 0.9499594523684587
P(Pneumothorax, CTCAE=Negated | OTHER=True) = 0.011925773982731478
P(Pneumothorax, CTCAE=Present | OTHER=True) = 0.03811477364880981
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | OTHER=F) = 0.9877181641887525
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | OTHER=F) = 0.004201680672268907
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | OTHER=F) = 0.00808015513897867
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | OTHER=True) = 0.9644611935314602
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | OTHER=True) = 0.014167819491484997
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | OTHER=True) = 0.02137098697705481
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9495798319327731
P(Sinus Tachycardia, CTCAE 3.0=Negated | OTHER=F) = 9.696186166774402E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | OTHER=F) = 0.04945054945054945
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9790106377903925
P(Sinus Tachycardia, CTCAE 3.0=Negated | OTHER=True) = 1.4310928779277774E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | OTHER=True) = 0.020846252921814627
P(Vomiting, CTCAE=Not Mentioned | OTHER=F) = 0.5313510019392372
P(Vomiting, CTCAE=Negated | OTHER=F) = 0.27828054298642535
P(Vomiting, CTCAE=Present | OTHER=F) = 0.19036845507433742
P(Vomiting, CTCAE=Not Mentioned | OTHER=True) = 0.6225254018985832
P(Vomiting, CTCAE=Negated | OTHER=True) = 0.255640891093832
P(Vomiting, CTCAE=Present | OTHER=True) = 0.1218337070075848
P(Respiratory Status=Not Mentioned | OTHER=F) = 0.9728506787330317
P(Respiratory Status=Negated | OTHER=F) = 3.232062055591467E-4
P(Respiratory Status=Present | OTHER=F) = 0.026826115061409177
P(Respiratory Status=Not Mentioned | OTHER=True) = 0.9960406430377331
P(Respiratory Status=Negated | OTHER=True) = 9.540619186185183E-5
P(Respiratory Status=Present | OTHER=True) = 0.0038639507704049995
P(Depression, CTCAE=Not Mentioned | OTHER=F) = 0.9576599870717518
P(Depression, CTCAE=Negated | OTHER=F) = 0.011958629605688428
P(Depression, CTCAE=Present | OTHER=F) = 0.030381383322559793
P(Depression, CTCAE=Not Mentioned | OTHER=True) = 0.9063588226875924
P(Depression, CTCAE=Negated | OTHER=True) = 0.018127176453751847
P(Depression, CTCAE=Present | OTHER=True) = 0.07551400085865573
P(History of previous events=Not Mentioned | OTHER=F) = 0.403038138332256
P(History of previous events=Negated | OTHER=F) = 0.04137039431157078
P(History of previous events=Present | OTHER=F) = 0.5555914673561733
P(History of previous events=Not Mentioned | OTHER=True) = 0.5894671564184516
P(History of previous events=Negated | OTHER=True) = 0.04116777178838907
P(History of previous events=Present | OTHER=True) = 0.36936507179315936
P(jaundice=Not Mentioned | OTHER=F) = 0.8930187459599225
P(jaundice=Negated | OTHER=F) = 0.10148674854557208
P(jaundice=Present | OTHER=F) = 0.005494505494505495
P(jaundice=Not Mentioned | OTHER=True) = 0.9516290607260411
P(jaundice=Negated | OTHER=True) = 0.04326670800934981
P(jaundice=Present | OTHER=True) = 0.005104231264609073
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | OTHER=F) = 0.9495798319327731
P(continuous electrocardiogram sinus tachycardia=Negated | OTHER=F) = 9.696186166774402E-4
P(continuous electrocardiogram sinus tachycardia=Present | OTHER=F) = 0.04945054945054945
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | OTHER=True) = 0.9790106377903925
P(continuous electrocardiogram sinus tachycardia=Negated | OTHER=True) = 1.4310928779277774E-4
P(continuous electrocardiogram sinus tachycardia=Present | OTHER=True) = 0.020846252921814627
P(Loose stool=Not Mentioned | OTHER=F) = 0.9709114414996768
P(Loose stool=Negated | OTHER=F) = 3.232062055591467E-4
P(Loose stool=Present | OTHER=F) = 0.028765352294764058
P(Loose stool=Not Mentioned | OTHER=True) = 0.9860706959881697
P(Loose stool=Negated | OTHER=True) = 3.339216715164814E-4
P(Loose stool=Present | OTHER=True) = 0.013595382340313886
P(Newborn (finding)=Not Mentioned | OTHER=F) = 0.9896574014221073
P(Newborn (finding)=Negated | OTHER=F) = 6.464124111182935E-4
P(Newborn (finding)=Present | OTHER=F) = 0.009696186166774402
P(Newborn (finding)=Not Mentioned | OTHER=True) = 0.9977102513953156
P(Newborn (finding)=Negated | OTHER=True) = 1.4310928779277774E-4
P(Newborn (finding)=Present | OTHER=True) = 0.0021466393168916662
P(Has tingling sensation=Not Mentioned | OTHER=F) = 0.9524886877828054
P(Has tingling sensation=Negated | OTHER=F) = 0.046218487394957986
P(Has tingling sensation=Present | OTHER=F) = 0.001292824822236587
P(Has tingling sensation=Not Mentioned | OTHER=True) = 0.9264418260745122
P(Has tingling sensation=Negated | OTHER=True) = 0.06077374421599962
P(Has tingling sensation=Present | OTHER=True) = 0.012784429709488145
P(Discomfort=Not Mentioned | OTHER=F) = 0.9660633484162896
P(Discomfort=Negated | OTHER=F) = 6.464124111182935E-4
P(Discomfort=Present | OTHER=F) = 0.03329023917259211
P(Discomfort=Not Mentioned | OTHER=True) = 0.9193340647808043
P(Discomfort=Negated | OTHER=True) = 0.0043886848256451845
P(Discomfort=Present | OTHER=True) = 0.07627725039355054
P(on room air=Not Mentioned | OTHER=F) = 0.8881706528765352
P(on room air=Negated | OTHER=F) = 0.001292824822236587
P(on room air=Present | OTHER=F) = 0.11053652230122818
P(on room air=Not Mentioned | OTHER=True) = 0.93044888613271
P(on room air=Negated | OTHER=True) = 3.339216715164814E-4
P(on room air=Present | OTHER=True) = 0.0692171921957735
P(Actual Effective Skin Integrity=Not Mentioned | OTHER=F) = 0.9702650290885585
P(Actual Effective Skin Integrity=Negated | OTHER=F) = 6.464124111182935E-4
P(Actual Effective Skin Integrity=Present | OTHER=F) = 0.029088558500323207
P(Actual Effective Skin Integrity=Not Mentioned | OTHER=True) = 0.9849735247817584
P(Actual Effective Skin Integrity=Negated | OTHER=True) = 0.0013833897819968517
P(Actual Effective Skin Integrity=Present | OTHER=True) = 0.013643085436244812
P(Experimental Result=Not Mentioned | OTHER=F) = 0.900775694893342
P(Experimental Result=Negated | OTHER=F) = 0.0016160310277957336
P(Experimental Result=Present | OTHER=F) = 0.09760827407886231
P(Experimental Result=Not Mentioned | OTHER=True) = 0.969756237179793
P(Experimental Result=Negated | OTHER=True) = 5.24734055240185E-4
P(Experimental Result=Present | OTHER=True) = 0.029719028764966845
P(Related to Cancer=Not Mentioned | OTHER=F) = 0.781835811247576
P(Related to Cancer=Negated | OTHER=F) = 9.696186166774402E-4
P(Related to Cancer=Present | OTHER=F) = 0.2171945701357466
P(Related to Cancer=Not Mentioned | OTHER=True) = 0.8729189524400134
P(Related to Cancer=Negated | OTHER=True) = 0.001717311453513333
P(Related to Cancer=Present | OTHER=True) = 0.1253637361064733
P(Tissue Congestion=Not Mentioned | OTHER=F) = 0.7844214608920491
P(Tissue Congestion=Negated | OTHER=F) = 0.011312217194570135
P(Tissue Congestion=Present | OTHER=F) = 0.20426632191338073
P(Tissue Congestion=Not Mentioned | OTHER=True) = 0.9473357820922578
P(Tissue Congestion=Negated | OTHER=True) = 0.005533559127987407
P(Tissue Congestion=Present | OTHER=True) = 0.04713065877975481
P(Discharge, body substance=Not Mentioned | OTHER=F) = 0.3829993535875889
P(Discharge, body substance=Negated | OTHER=F) = 0.27149321266968324
P(Discharge, body substance=Present | OTHER=F) = 0.34550743374272785
P(Discharge, body substance=Not Mentioned | OTHER=True) = 0.3477555693364499
P(Discharge, body substance=Negated | OTHER=True) = 0.12646090731288462
P(Discharge, body substance=Present | OTHER=True) = 0.5257835233506655
P(Head bobbing=Not Mentioned | OTHER=F) = 0.9903038138332256
P(Head bobbing=Negated | OTHER=F) = 0.003555268261150614
P(Head bobbing=Present | OTHER=F) = 0.006140917905623788
P(Head bobbing=Not Mentioned | OTHER=True) = 0.9994275628488289
P(Head bobbing=Negated | OTHER=True) = 1.9081238372370367E-4
P(Head bobbing=Present | OTHER=True) = 3.8162476744740733E-4
P(Palpitations, CTCAE=Not Mentioned | OTHER=F) = 0.8739495798319328
P(Palpitations, CTCAE=Negated | OTHER=F) = 0.06625727213962508
P(Palpitations, CTCAE=Present | OTHER=F) = 0.05979314802844215
P(Palpitations, CTCAE=Not Mentioned | OTHER=True) = 0.8170586271048991
P(Palpitations, CTCAE=Negated | OTHER=True) = 0.06964652005915184
P(Palpitations, CTCAE=Present | OTHER=True) = 0.11329485283594905
P(Numbness of saddle area=Not Mentioned | OTHER=F) = 0.997737556561086
P(Numbness of saddle area=Negated | OTHER=F) = 9.696186166774402E-4
P(Numbness of saddle area=Present | OTHER=F) = 0.001292824822236587
P(Numbness of saddle area=Not Mentioned | OTHER=True) = 0.9880265229213376
P(Numbness of saddle area=Negated | OTHER=True) = 0.006916948909984258
P(Numbness of saddle area=Present | OTHER=True) = 0.005056528168678147
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | OTHER=F) = 0.9499030381383322
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | OTHER=F) = 0.026179702650290886
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | OTHER=F) = 0.023917259211376857
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | OTHER=True) = 0.9952296904069075
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | OTHER=True) = 5.72437151171111E-4
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | OTHER=True) = 0.00419787244192148
P(Mild dehydration=Not Mentioned | OTHER=F) = 0.9835164835164835
P(Mild dehydration=Negated | OTHER=F) = 3.232062055591467E-4
P(Mild dehydration=Present | OTHER=F) = 0.01616031027795734
P(Mild dehydration=Not Mentioned | OTHER=True) = 0.9947526594475982
P(Mild dehydration=Negated | OTHER=True) = 9.540619186185183E-5
P(Mild dehydration=Present | OTHER=True) = 0.005151934360539999
P(Additional concerns=Not Mentioned | OTHER=F) = 0.9951519069166128
P(Additional concerns=Negated | OTHER=F) = 0.003232062055591467
P(Additional concerns=Present | OTHER=F) = 0.0016160310277957336
P(Additional concerns=Not Mentioned | OTHER=True) = 0.9926060201307065
P(Additional concerns=Negated | OTHER=True) = 4.2932786337833325E-4
P(Additional concerns=Present | OTHER=True) = 0.006964652005915184
P(Allergic disposition=Not Mentioned | OTHER=F) = 0.8778280542986425
P(Allergic disposition=Negated | OTHER=F) = 0.001292824822236587
P(Allergic disposition=Present | OTHER=F) = 0.12087912087912088
P(Allergic disposition=Not Mentioned | OTHER=True) = 0.941420598196823
P(Allergic disposition=Negated | OTHER=True) = 0.001144874302342222
