===== Class Prior Probabilities =====
P(HMPV=False) = 0.9983787548380467
P(HMPV=True) = 0.001621245161953258

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.1435236537867785E-5
P(Household composition=Negated | HMPV=True) = 0.006944444444444444
P(Household composition=Present | HMPV=True) = 0.19444444444444445
P(Hypoxemia=Not Mentioned | HMPV=False) = 0.9975528034123526
P(Hypoxemia=Negated | HMPV=False) = 3.4306494219355724E-4
P(Hypoxemia=Present | HMPV=False) = 0.0021041316454538175
P(Hypoxemia=Not Mentioned | HMPV=True) = 0.9236111111111112
P(Hypoxemia=Negated | HMPV=True) = 0.006944444444444444
P(Hypoxemia=Present | HMPV=True) = 0.06944444444444445
P(Prematurity of fetus=Not Mentioned | HMPV=False) = 0.9984790787562753
P(Prematurity of fetus=Negated | HMPV=False) = 3.430649421935573E-5
P(Prematurity of fetus=Present | HMPV=False) = 0.0014866147495054148
P(Prematurity of fetus=Not Mentioned | HMPV=True) = 0.9375
P(Prematurity of fetus=Negated | HMPV=True) = 0.006944444444444444
P(Prematurity of fetus=Present | HMPV=True) = 0.05555555555555555
P(Intoxication=Not Mentioned | HMPV=False) = 0.9873752101272771
P(Intoxication=Negated | HMPV=False) = 5.260329113634544E-4
P(Intoxication=Present | HMPV=False) = 0.012098756961359453
P(Intoxication=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Intoxication=Negated | HMPV=True) = 0.006944444444444444
P(Intoxication=Present | HMPV=True) = 0.006944444444444444
P(atypia morphology=Not Mentioned | HMPV=False) = 0.9850766750145803
P(atypia morphology=Negated | HMPV=False) = 6.289523940215216E-4
P(atypia morphology=Present | HMPV=False) = 0.014294372591398218
P(atypia morphology=Not Mentioned | HMPV=True) = 0.8888888888888888
P(atypia morphology=Negated | HMPV=True) = 0.006944444444444444
P(atypia morphology=Present | HMPV=True) = 0.10416666666666667
P(FEVER HIGH (finding)=Not Mentioned | HMPV=False) = 0.9979987878372043
P(FEVER HIGH (finding)=Negated | HMPV=False) = 4.57419922924743E-5
P(FEVER HIGH (finding)=Present | HMPV=False) = 0.0019554701705032764
P(FEVER HIGH (finding)=Not Mentioned | HMPV=True) = 0.9513888888888888
P(FEVER HIGH (finding)=Negated | HMPV=True) = 0.006944444444444444
P(FEVER HIGH (finding)=Present | HMPV=True) = 0.041666666666666664
P(surgical history=Not Mentioned | HMPV=False) = 0.8041670954978444
P(surgical history=Negated | HMPV=False) = 4.1167793063226867E-4
P(surgical history=Present | HMPV=False) = 0.19542122657152333
P(surgical history=Not Mentioned | HMPV=True) = 0.6180555555555556
P(surgical history=Negated | HMPV=True) = 0.006944444444444444
P(surgical history=Present | HMPV=True) = 0.375
P(Generalized muscle weakness=Not Mentioned | HMPV=False) = 0.9864146282891352
P(Generalized muscle weakness=Negated | HMPV=False) = 3.0875844797420153E-4
P(Generalized muscle weakness=Present | HMPV=False) = 0.013276613262890665
P(Generalized muscle weakness=Not Mentioned | HMPV=True) = 0.9722222222222222
P(Generalized muscle weakness=Negated | HMPV=True) = 0.006944444444444444
P(Generalized muscle weakness=Present | HMPV=True) = 0.020833333333333332
P(Oxygen saturation below reference range=Not Mentioned | HMPV=False) = 0.9979187393506924
P(Oxygen saturation below reference range=Negated | HMPV=False) = 2.0583896531613434E-4
P(Oxygen saturation below reference range=Present | HMPV=False) = 0.0018754216839914463
P(Oxygen saturation below reference range=Not Mentioned | HMPV=True) = 0.875
P(Oxygen saturation below reference range=Negated | HMPV=True) = 0.006944444444444444
P(Oxygen saturation below reference range=Present | HMPV=True) = 0.11805555555555555
P(White blood cell count decreased=Not Mentioned | HMPV=False) = 0.9974155774354752
P(White blood cell count decreased=Negated | HMPV=False) = 4.57419922924743E-5
P(White blood cell count decreased=Present | HMPV=False) = 0.0025386805722323238
P(White blood cell count decreased=Not Mentioned | HMPV=True) = 0.9791666666666666
P(White blood cell count decreased=Negated | HMPV=True) = 0.006944444444444444
P(White blood cell count decreased=Present | HMPV=True) = 0.013888888888888888
P(Completion Status=Not Mentioned | HMPV=False) = 0.9889761798575137
P(Completion Status=Negated | HMPV=False) = 9.14839845849486E-5
P(Completion Status=Present | HMPV=False) = 0.010932336157901358
P(Completion Status=Not Mentioned | HMPV=True) = 0.8680555555555556
P(Completion Status=Negated | HMPV=True) = 0.006944444444444444
P(Completion Status=Present | HMPV=True) = 0.125
P(Tube number=Not Mentioned | HMPV=False) = 0.9990165471657118
P(Tube number=Negated | HMPV=False) = 1.1435498073118575E-5
P(Tube number=Present | HMPV=False) = 9.720173362150788E-4
P(Tube number=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Tube number=Negated | HMPV=True) = 0.006944444444444444
P(Tube number=Present | HMPV=True) = 0.006944444444444444
P(Feeling tired=Not Mentioned | HMPV=False) = 0.9902912621359223
P(Feeling tired=Negated | HMPV=False) = 6.861298843871145E-5
P(Feeling tired=Present | HMPV=False) = 0.009640124875638959
P(Feeling tired=Not Mentioned | HMPV=True) = 0.9583333333333334
P(Feeling tired=Negated | HMPV=True) = 0.006944444444444444
P(Feeling tired=Present | HMPV=True) = 0.034722222222222224
P(Dry cough=Not Mentioned | HMPV=False) = 0.9860601278488684
P(Dry cough=Negated | HMPV=False) = 1.0291948265806717E-4
P(Dry cough=Present | HMPV=False) = 0.013836952668473476
P(Dry cough=Not Mentioned | HMPV=True) = 0.9236111111111112
P(Dry cough=Negated | HMPV=True) = 0.006944444444444444
P(Dry cough=Present | HMPV=True) = 0.06944444444444445
P(family issues=Not Mentioned | HMPV=False) = 0.9664025066611777
P(family issues=Negated | HMPV=False) = 0.03315150891397075
P(family issues=Present | HMPV=False) = 4.4598442485162444E-4
P(family issues=Not Mentioned | HMPV=True) = 0.8263888888888888
P(family issues=Negated | HMPV=True) = 0.16666666666666666
P(family issues=Present | HMPV=True) = 0.006944444444444444
P(Neutrophil count decreased=Not Mentioned | HMPV=False) = 0.997392706439329
P(Neutrophil count decreased=Negated | HMPV=False) = 5.603394055828102E-4
P(Neutrophil count decreased=Present | HMPV=False) = 0.002046954155088225
P(Neutrophil count decreased=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Neutrophil count decreased=Negated | HMPV=True) = 0.006944444444444444
P(Neutrophil count decreased=Present | HMPV=True) = 0.027777777777777776
P(Increased work of breathing=Not Mentioned | HMPV=False) = 0.9970610769952085
P(Increased work of breathing=Negated | HMPV=False) = 6.746943863139959E-4
P(Increased work of breathing=Present | HMPV=False) = 0.0022642286184774776
P(Increased work of breathing=Not Mentioned | HMPV=True) = 0.8680555555555556
P(Increased work of breathing=Negated | HMPV=True) = 0.006944444444444444
P(Increased work of breathing=Present | HMPV=True) = 0.125
P(Yellow color on exam=Not Mentioned | HMPV=False) = 0.9826637849211523
P(Yellow color on exam=Negated | HMPV=False) = 1.1435498073118575E-4
P(Yellow color on exam=Present | HMPV=False) = 0.017221860098116572
P(Yellow color on exam=Not Mentioned | HMPV=True) = 0.8958333333333334
P(Yellow color on exam=Negated | HMPV=True) = 0.013888888888888888
P(Yellow color on exam=Present | HMPV=True) = 0.09027777777777778
P(Rupture of Membranes=Not Mentioned | HMPV=False) = 0.8495545873500521
P(Rupture of Membranes=Negated | HMPV=False) = 0.0016581472206021934
P(Rupture of Membranes=Present | HMPV=False) = 0.14878726542934578
P(Rupture of Membranes=Not Mentioned | HMPV=True) = 0.6597222222222222
P(Rupture of Membranes=Negated | HMPV=True) = 0.013888888888888888
P(Rupture of Membranes=Present | HMPV=True) = 0.3263888888888889
P(Rhinorrhea=Not Mentioned | HMPV=False) = 0.937413519045822
P(Rhinorrhea=Negated | HMPV=False) = 0.013917001154985306
P(Rhinorrhea=Present | HMPV=False) = 0.04866947979919265
P(Rhinorrhea=Not Mentioned | HMPV=True) = 0.8402777777777778
P(Rhinorrhea=Negated | HMPV=True) = 0.020833333333333332
P(Rhinorrhea=Present | HMPV=True) = 0.1388888888888889
P(Platelet morphology - result=Not Mentioned | HMPV=False) = 0.9958603496975311
P(Platelet morphology - result=Negated | HMPV=False) = 1.1435498073118575E-5
P(Platelet morphology - result=Present | HMPV=False) = 0.004128214804395806
P(Platelet morphology - result=Not Mentioned | HMPV=True) = 0.9375
P(Platelet morphology - result=Negated | HMPV=True) = 0.006944444444444444
P(Platelet morphology - result=Present | HMPV=True) = 0.05555555555555555
P(Family history of asthma=Not Mentioned | HMPV=False) = 0.9928528137043009
P(Family history of asthma=Negated | HMPV=False) = 4.4598442485162444E-4
P(Family history of asthma=Present | HMPV=False) = 0.006701201870847485
P(Family history of asthma=Not Mentioned | HMPV=True) = 0.8958333333333334
P(Family history of asthma=Negated | HMPV=True) = 0.020833333333333332
P(Family history of asthma=Present | HMPV=True) = 0.08333333333333333
P(Cough with fever=Not Mentioned | HMPV=False) = 0.9979416103468387
P(Cough with fever=Negated | HMPV=False) = 6.518233901677587E-4
P(Cough with fever=Present | HMPV=False) = 0.0014065662629935847
P(Cough with fever=Not Mentioned | HMPV=True) = 0.9513888888888888
P(Cough with fever=Negated | HMPV=True) = 0.006944444444444444
P(Cough with fever=Present | HMPV=True) = 0.041666666666666664
P(Patient name=Not Mentioned | HMPV=False) = 0.9170125904833785
P(Patient name=Negated | HMPV=False) = 1.1435498073118575E-5
P(Patient name=Present | HMPV=False) = 0.08297597401854838
P(Patient name=Not Mentioned | HMPV=True) = 0.9722222222222222
P(Patient name=Negated | HMPV=True) = 0.006944444444444444
P(Patient name=Present | HMPV=True) = 0.020833333333333332
P(Nuchal Rigidity=Not Mentioned | HMPV=False) = 0.9838873832149759
P(Nuchal Rigidity=Negated | HMPV=False) = 0.015254954429540179
P(Nuchal Rigidity=Present | HMPV=False) = 8.576623554838931E-4
P(Nuchal Rigidity=Not Mentioned | HMPV=True) = 0.9791666666666666
P(Nuchal Rigidity=Negated | HMPV=True) = 0.013888888888888888
P(Nuchal Rigidity=Present | HMPV=True) = 0.006944444444444444
P(Hydration status=Not Mentioned | HMPV=False) = 0.9740071128798015
P(Hydration status=Negated | HMPV=False) = 2.744519537548458E-4
P(Hydration status=Present | HMPV=False) = 0.025718435166443676
P(Hydration status=Not Mentioned | HMPV=True) = 0.9166666666666666
P(Hydration status=Negated | HMPV=True) = 0.013888888888888888
P(Hydration status=Present | HMPV=True) = 0.06944444444444445
P(Therapy Object (animal model)=Not Mentioned | HMPV=False) = 0.878097590540556
P(Therapy Object (animal model)=Negated | HMPV=False) = 9.14839845849486E-4
P(Therapy Object (animal model)=Present | HMPV=False) = 0.12098756961359453
P(Therapy Object (animal model)=Not Mentioned | HMPV=True) = 0.5902777777777778
P(Therapy Object (animal model)=Negated | HMPV=True) = 0.006944444444444444
P(Therapy Object (animal model)=Present | HMPV=True) = 0.4027777777777778
P(Tattoo=Not Mentioned | HMPV=False) = 0.9515134881699773
P(Tattoo=Negated | HMPV=False) = 2.287099614623715E-5
P(Tattoo=Present | HMPV=False) = 0.04846364083387652
P(Tattoo=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Tattoo=Negated | HMPV=True) = 0.006944444444444444
P(Tattoo=Present | HMPV=True) = 0.027777777777777776
P(Sharp sensation quality=Not Mentioned | HMPV=False) = 0.9512161652200761
P(Sharp sensation quality=Negated | HMPV=False) = 6.97565382460233E-4
P(Sharp sensation quality=Present | HMPV=False) = 0.048086269397463605
P(Sharp sensation quality=Not Mentioned | HMPV=True) = 0.9791666666666666
P(Sharp sensation quality=Negated | HMPV=True) = 0.006944444444444444
P(Sharp sensation quality=Present | HMPV=True) = 0.013888888888888888
P(Positive=Not Mentioned | HMPV=False) = 0.8306745800313332
P(Positive=Negated | HMPV=False) = 0.059819090420483265
P(Positive=Present | HMPV=False) = 0.10950632954818347
P(Positive=Not Mentioned | HMPV=True) = 0.8541666666666666
P(Positive=Negated | HMPV=True) = 0.027777777777777776
P(Positive=Present | HMPV=True) = 0.11805555555555555
P(Symptoms=Not Mentioned | HMPV=False) = 0.4661337724564593
P(Symptoms=Negated | HMPV=False) = 0.058069459215296125
P(Symptoms=Present | HMPV=False) = 0.4757967683282445
P(Symptoms=Not Mentioned | HMPV=True) = 0.24305555555555555
P(Symptoms=Negated | HMPV=True) = 0.027777777777777776
P(Symptoms=Present | HMPV=True) = 0.7291666666666666
P(Hypophagia=Not Mentioned | HMPV=False) = 0.9969009800221849
P(Hypophagia=Negated | HMPV=False) = 2.287099614623715E-5
P(Hypophagia=Present | HMPV=False) = 0.0030761489816688967
P(Hypophagia=Not Mentioned | HMPV=True) = 0.9791666666666666
P(Hypophagia=Negated | HMPV=True) = 0.006944444444444444
P(Hypophagia=Present | HMPV=True) = 0.013888888888888888
P(Physical assessment findings=Not Mentioned | HMPV=False) = 0.8387251706748088
P(Physical assessment findings=Negated | HMPV=False) = 0.007810445183939987
P(Physical assessment findings=Present | HMPV=False) = 0.15346438414125127
P(Physical assessment findings=Not Mentioned | HMPV=True) = 0.4513888888888889
P(Physical assessment findings=Negated | HMPV=True) = 0.006944444444444444
P(Physical assessment findings=Present | HMPV=True) = 0.5416666666666666
P(Mild Adverse Event=Not Mentioned | HMPV=False) = 0.6918933754159663
P(Mild Adverse Event=Negated | HMPV=False) = 0.0018182441936258533
P(Mild Adverse Event=Present | HMPV=False) = 0.3062883803904079
P(Mild Adverse Event=Not Mentioned | HMPV=True) = 0.5972222222222222
P(Mild Adverse Event=Negated | HMPV=True) = 0.006944444444444444
P(Mild Adverse Event=Present | HMPV=True) = 0.3958333333333333
P(Positive Finding=Not Mentioned | HMPV=False) = 0.8616190378171922
P(Positive Finding=Negated | HMPV=False) = 0.059819090420483265
P(Positive Finding=Present | HMPV=False) = 0.07856187176232461
P(Positive Finding=Not Mentioned | HMPV=True) = 0.8958333333333334
P(Positive Finding=Negated | HMPV=True) = 0.027777777777777776
P(Positive Finding=Present | HMPV=True) = 0.0763888888888889
P(Ambulatory Status - Oxygen therapy=Not Mentioned | HMPV=False) = 0.9403181355563942
P(Ambulatory Status - Oxygen therapy=Negated | HMPV=False) = 3.430649421935573E-5
P(Ambulatory Status - Oxygen therapy=Present | HMPV=False) = 0.05964755794938648
P(Ambulatory Status - Oxygen therapy=Not Mentioned | HMPV=True) = 0.4791666666666667
P(Ambulatory Status - Oxygen therapy=Negated | HMPV=True) = 0.006944444444444444
P(Ambulatory Status - Oxygen therapy=Present | HMPV=True) = 0.5138888888888888
P(Referral type - Psychiatric=Not Mentioned | HMPV=False) = 0.52289958489142
P(Referral type - Psychiatric=Negated | HMPV=False) = 0.0027559550356215765
P(Referral type - Psychiatric=Present | HMPV=False) = 0.4743444600729585
P(Referral type - Psychiatric=Not Mentioned | HMPV=True) = 0.6527777777777778
P(Referral type - Psychiatric=Negated | HMPV=True) = 0.006944444444444444
P(Referral type - Psychiatric=Present | HMPV=True) = 0.3402777777777778
P(Normal Observation Interpretation=Not Mentioned | HMPV=False) = 0.16964561391471406
P(Normal Observation Interpretation=Negated | HMPV=False) = 0.011732821023019658
P(Normal Observation Interpretation=Present | HMPV=False) = 0.8186215650622662
P(Normal Observation Interpretation=Not Mentioned | HMPV=True) = 0.09722222222222222
P(Normal Observation Interpretation=Negated | HMPV=True) = 0.034722222222222224
P(Normal Observation Interpretation=Present | HMPV=True) = 0.8680555555555556
P(normal Device Alert Level=Not Mentioned | HMPV=False) = 0.16964561391471406
P(normal Device Alert Level=Negated | HMPV=False) = 0.011732821023019658
P(normal Device Alert Level=Present | HMPV=False) = 0.8186215650622662
P(normal Device Alert Level=Not Mentioned | HMPV=True) = 0.09722222222222222
P(normal Device Alert Level=Negated | HMPV=True) = 0.034722222222222224
P(normal Device Alert Level=Present | HMPV=True) = 0.8680555555555556
P(Device Alert Level - Serious=Not Mentioned | HMPV=False) = 0.9785241346186834
P(Device Alert Level - Serious=Negated | HMPV=False) = 0.002069825151234462
P(Device Alert Level - Serious=Present | HMPV=False) = 0.01940604023008222
P(Device Alert Level - Serious=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Device Alert Level - Serious=Negated | HMPV=True) = 0.006944444444444444
P(Device Alert Level - Serious=Present | HMPV=True) = 0.027777777777777776
P(DeviceAlertLevel - Critical=Not Mentioned | HMPV=False) = 0.9906228915800428
P(DeviceAlertLevel - Critical=Negated | HMPV=False) = 2.515809576086086E-4
P(DeviceAlertLevel - Critical=Present | HMPV=False) = 0.009125527462348623
P(DeviceAlertLevel - Critical=Not Mentioned | HMPV=True) = 0.7847222222222222
P(DeviceAlertLevel - Critical=Negated | HMPV=True) = 0.006944444444444444
P(DeviceAlertLevel - Critical=Present | HMPV=True) = 0.20833333333333334
P(Equipment Alert Level - Serious=Not Mentioned | HMPV=False) = 0.9785241346186834
P(Equipment Alert Level - Serious=Negated | HMPV=False) = 0.002069825151234462
P(Equipment Alert Level - Serious=Present | HMPV=False) = 0.01940604023008222
P(Equipment Alert Level - Serious=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Equipment Alert Level - Serious=Negated | HMPV=True) = 0.006944444444444444
P(Equipment Alert Level - Serious=Present | HMPV=True) = 0.027777777777777776
P(Gender Status - Intact=Not Mentioned | HMPV=False) = 0.35303669651331665
P(Gender Status - Intact=Negated | HMPV=False) = 0.001395130764920466
P(Gender Status - Intact=Present | HMPV=False) = 0.6455681727217629
P(Gender Status - Intact=Not Mentioned | HMPV=True) = 0.3680555555555556
P(Gender Status - Intact=Negated | HMPV=True) = 0.006944444444444444
P(Gender Status - Intact=Present | HMPV=True) = 0.625
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | HMPV=False) = 0.8298054821777763
P(Adverse Event Associated with Constitutional Symptoms=Negated | HMPV=False) = 0.0031790684643269638
P(Adverse Event Associated with Constitutional Symptoms=Present | HMPV=False) = 0.16701544935789678
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | HMPV=True) = 0.4444444444444444
P(Adverse Event Associated with Constitutional Symptoms=Negated | HMPV=True) = 0.006944444444444444
P(Adverse Event Associated with Constitutional Symptoms=Present | HMPV=True) = 0.5486111111111112
P(Adverse Event Associated with Pain=Not Mentioned | HMPV=False) = 0.4795361761981543
P(Adverse Event Associated with Pain=Negated | HMPV=False) = 0.10375427401740482
P(Adverse Event Associated with Pain=Present | HMPV=False) = 0.41670954978444086
P(Adverse Event Associated with Pain=Not Mentioned | HMPV=True) = 0.8263888888888888
P(Adverse Event Associated with Pain=Negated | HMPV=True) = 0.034722222222222224
P(Adverse Event Associated with Pain=Present | HMPV=True) = 0.1388888888888889
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | HMPV=False) = 0.23059681864443607
P(Adverse Event Associated with the Gastrointestinal System=Negated | HMPV=False) = 4.8029091907098015E-4
P(Adverse Event Associated with the Gastrointestinal System=Present | HMPV=False) = 0.768922890436493
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | HMPV=True) = 0.06944444444444445
P(Adverse Event Associated with the Gastrointestinal System=Negated | HMPV=True) = 0.006944444444444444
P(Adverse Event Associated with the Gastrointestinal System=Present | HMPV=True) = 0.9236111111111112
P(Lipase, CTCAE=Not Mentioned | HMPV=False) = 0.9351607259254177
P(Lipase, CTCAE=Negated | HMPV=False) = 5.832104017290473E-4
P(Lipase, CTCAE=Present | HMPV=False) = 0.06425606367285328
P(Lipase, CTCAE=Not Mentioned | HMPV=True) = 0.9583333333333334
P(Lipase, CTCAE=Negated | HMPV=True) = 0.006944444444444444
P(Lipase, CTCAE=Present | HMPV=True) = 0.034722222222222224
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | HMPV=False) = 0.9825265589442748
P(Glomerular Filtration Rate, CTCAE=Negated | HMPV=False) = 1.1435498073118575E-5
P(Glomerular Filtration Rate, CTCAE=Present | HMPV=False) = 0.017462005557652063
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | HMPV=True) = 0.875
P(Glomerular Filtration Rate, CTCAE=Negated | HMPV=True) = 0.006944444444444444
P(Glomerular Filtration Rate, CTCAE=Present | HMPV=True) = 0.11805555555555555
P(Breastfeeding (mother)=Not Mentioned | HMPV=False) = 0.9982160623005935
P(Breastfeeding (mother)=Negated | HMPV=False) = 1.257904788043043E-4
P(Breastfeeding (mother)=Present | HMPV=False) = 0.0016581472206021934
P(Breastfeeding (mother)=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Breastfeeding (mother)=Negated | HMPV=True) = 0.006944444444444444
P(Breastfeeding (mother)=Present | HMPV=True) = 0.006944444444444444
P(Breastfeeding (infant)=Not Mentioned | HMPV=False) = 0.9982160623005935
P(Breastfeeding (infant)=Negated | HMPV=False) = 1.257904788043043E-4
P(Breastfeeding (infant)=Present | HMPV=False) = 0.0016581472206021934
P(Breastfeeding (infant)=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Breastfeeding (infant)=Negated | HMPV=True) = 0.006944444444444444
P(Breastfeeding (infant)=Present | HMPV=True) = 0.006944444444444444
P(Pupil equal round and reacting to light=Not Mentioned | HMPV=False) = 0.8332704380939312
P(Pupil equal round and reacting to light=Negated | HMPV=False) = 5.260329113634544E-4
P(Pupil equal round and reacting to light=Present | HMPV=False) = 0.16620352899470536
P(Pupil equal round and reacting to light=Not Mentioned | HMPV=True) = 0.9097222222222222
P(Pupil equal round and reacting to light=Negated | HMPV=True) = 0.006944444444444444
P(Pupil equal round and reacting to light=Present | HMPV=True) = 0.08333333333333333
P(Respiratory problem=Not Mentioned | HMPV=False) = 0.9986849177215914
P(Respiratory problem=Negated | HMPV=False) = 1.0291948265806717E-4
P(Respiratory problem=Present | HMPV=False) = 0.0012121627957505689
P(Respiratory problem=Not Mentioned | HMPV=True) = 0.9791666666666666
P(Respiratory problem=Negated | HMPV=True) = 0.006944444444444444
P(Respiratory problem=Present | HMPV=True) = 0.013888888888888888
P(Disease Response=Not Mentioned | HMPV=False) = 0.8896817500886252
P(Disease Response=Negated | HMPV=False) = 0.0018754216839914463
P(Disease Response=Present | HMPV=False) = 0.10844282822738345
P(Disease Response=Not Mentioned | HMPV=True) = 0.5833333333333334
P(Disease Response=Negated | HMPV=True) = 0.020833333333333332
P(Disease Response=Present | HMPV=True) = 0.3958333333333333
P(Crack=Not Mentioned | HMPV=False) = 0.9210493213031894
P(Crack=Negated | HMPV=False) = 2.9732294990108296E-4
P(Crack=Present | HMPV=False) = 0.07865335574690956
P(Crack=Not Mentioned | HMPV=True) = 0.9513888888888888
P(Crack=Negated | HMPV=True) = 0.006944444444444444
P(Crack=Present | HMPV=True) = 0.041666666666666664
P(Negative Surgical Margin=Not Mentioned | HMPV=False) = 0.1835397440735531
P(Negative Surgical Margin=Negated | HMPV=False) = 0.01843402289386714
P(Negative Surgical Margin=Present | HMPV=False) = 0.7980262330325797
P(Negative Surgical Margin=Not Mentioned | HMPV=True) = 0.5
P(Negative Surgical Margin=Negated | HMPV=True) = 0.020833333333333332
P(Negative Surgical Margin=Present | HMPV=True) = 0.4791666666666667
P(Conjunctival hyperemia=Not Mentioned | HMPV=False) = 0.9671000720436379
P(Conjunctival hyperemia=Negated | HMPV=False) = 0.02560408018571249
P(Conjunctival hyperemia=Present | HMPV=False) = 0.00729584777064965
P(Conjunctival hyperemia=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Conjunctival hyperemia=Negated | HMPV=True) = 0.006944444444444444
P(Conjunctival hyperemia=Present | HMPV=True) = 0.006944444444444444
P(Intact sensation=Not Mentioned | HMPV=False) = 0.9867119512390362
P(Intact sensation=Negated | HMPV=False) = 2.287099614623715E-5
P(Intact sensation=Present | HMPV=False) = 0.013265177764817547
P(Intact sensation=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Intact sensation=Negated | HMPV=True) = 0.006944444444444444
P(Intact sensation=Present | HMPV=True) = 0.006944444444444444
P(CARONTE=Not Mentioned | HMPV=False) = 0.9713083353345455
P(CARONTE=Negated | HMPV=False) = 0.001966905668576395
P(CARONTE=Present | HMPV=False) = 0.02672475899687811
P(CARONTE=Not Mentioned | HMPV=True) = 0.9791666666666666
P(CARONTE=Negated | HMPV=True) = 0.006944444444444444
P(CARONTE=Present | HMPV=True) = 0.013888888888888888
P(ACUTE INSULIN RESPONSE=Not Mentioned | HMPV=False) = 0.7232152046382381
P(ACUTE INSULIN RESPONSE=Negated | HMPV=False) = 0.004311182773565703
P(ACUTE INSULIN RESPONSE=Present | HMPV=False) = 0.2724736125881963
P(ACUTE INSULIN RESPONSE=Not Mentioned | HMPV=True) = 0.8611111111111112
P(ACUTE INSULIN RESPONSE=Negated | HMPV=True) = 0.013888888888888888
P(ACUTE INSULIN RESPONSE=Present | HMPV=True) = 0.125
P(Normal assessment finding=Not Mentioned | HMPV=False) = 0.16964561391471406
P(Normal assessment finding=Negated | HMPV=False) = 0.011732821023019658
P(Normal assessment finding=Present | HMPV=False) = 0.8186215650622662
P(Normal assessment finding=Not Mentioned | HMPV=True) = 0.09722222222222222
P(Normal assessment finding=Negated | HMPV=True) = 0.034722222222222224
P(Normal assessment finding=Present | HMPV=True) = 0.8680555555555556
P(Fracture of Medical Device Material=Not Mentioned | HMPV=False) = 0.8722769220213387
P(Fracture of Medical Device Material=Negated | HMPV=False) = 0.03746269168753645
P(Fracture of Medical Device Material=Present | HMPV=False) = 0.09026038629112491
P(Fracture of Medical Device Material=Not Mentioned | HMPV=True) = 0.9583333333333334
P(Fracture of Medical Device Material=Negated | HMPV=True) = 0.013888888888888888
P(Fracture of Medical Device Material=Present | HMPV=True) = 0.027777777777777776
P(Medical Device Emits Smoke=Not Mentioned | HMPV=False) = 0.6806865873043101
P(Medical Device Emits Smoke=Negated | HMPV=False) = 0.030349811886056698
P(Medical Device Emits Smoke=Present | HMPV=False) = 0.28896360080963324
P(Medical Device Emits Smoke=Not Mentioned | HMPV=True) = 0.8472222222222222
P(Medical Device Emits Smoke=Negated | HMPV=True) = 0.034722222222222224
P(Medical Device Emits Smoke=Present | HMPV=True) = 0.11805555555555555
P(Medical Device Material Crack=Not Mentioned | HMPV=False) = 0.921495305728041
P(Medical Device Material Crack=Negated | HMPV=False) = 2.744519537548458E-4
P(Medical Device Material Crack=Present | HMPV=False) = 0.07823024231820416
P(Medical Device Material Crack=Not Mentioned | HMPV=True) = 0.9513888888888888
P(Medical Device Material Crack=Negated | HMPV=True) = 0.006944444444444444
P(Medical Device Material Crack=Present | HMPV=True) = 0.041666666666666664
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | HMPV=False) = 0.4795361761981543
P(Pain by Anatomic Descriptor, CTCAE=Negated | HMPV=False) = 0.10375427401740482
P(Pain by Anatomic Descriptor, CTCAE=Present | HMPV=False) = 0.41670954978444086
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | HMPV=True) = 0.8263888888888888
P(Pain by Anatomic Descriptor, CTCAE=Negated | HMPV=True) = 0.034722222222222224
P(Pain by Anatomic Descriptor, CTCAE=Present | HMPV=True) = 0.1388888888888889
P(Oriented to place=Not Mentioned | HMPV=False) = 0.6499708394799135
P(Oriented to place=Negated | HMPV=False) = 0.0014980502475785333
P(Oriented to place=Present | HMPV=False) = 0.34853111027250794
P(Oriented to place=Not Mentioned | HMPV=True) = 0.8958333333333334
P(Oriented to place=Negated | HMPV=True) = 0.006944444444444444
P(Oriented to place=Present | HMPV=True) = 0.09722222222222222
P(Cough, CTCAE=Not Mentioned | HMPV=False) = 0.7565153750271593
P(Cough, CTCAE=Negated | HMPV=False) = 0.11892917996043317
P(Cough, CTCAE=Present | HMPV=False) = 0.12455544501240752
P(Cough, CTCAE=Not Mentioned | HMPV=True) = 0.3055555555555556
P(Cough, CTCAE=Negated | HMPV=True) = 0.05555555555555555
P(Cough, CTCAE=Present | HMPV=True) = 0.6388888888888888
P(Atelectasis, CTCAE=Not Mentioned | HMPV=False) = 0.9913661989547955
