===== Class Prior Probabilities =====
P(RSV=False) = 0.9849048871281718
P(RSV=True) = 0.015095112871828149

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.155788768044752E-5
P(Hematoma, CTCAE=Present | RSV=False) = 0.02958887643176643
P(Hematoma, CTCAE=Not Mentioned | RSV=True) = 0.9947289156626506
P(Hematoma, CTCAE=Negated | RSV=True) = 7.530120481927711E-4
P(Hematoma, CTCAE=Present | RSV=True) = 0.004518072289156626
P(Myocarditis, CTCAE 3.0=Not Mentioned | RSV=False) = 0.9981853696875831
P(Myocarditis, CTCAE 3.0=Negated | RSV=False) = 3.4674464568476286E-5
P(Myocarditis, CTCAE 3.0=Present | RSV=False) = 0.0017799558478484494
P(Myocarditis, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9947289156626506
P(Myocarditis, CTCAE 3.0=Negated | RSV=True) = 7.530120481927711E-4
P(Myocarditis, CTCAE 3.0=Present | RSV=True) = 0.004518072289156626
P(Anxiety, CTCAE 3.0=Not Mentioned | RSV=False) = 0.9123198372611796
P(Anxiety, CTCAE 3.0=Negated | RSV=False) = 0.012933575284041656
P(Anxiety, CTCAE 3.0=Present | RSV=False) = 0.07474658745477872
P(Anxiety, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9789156626506024
P(Anxiety, CTCAE 3.0=Negated | RSV=True) = 0.00677710843373494
P(Anxiety, CTCAE 3.0=Present | RSV=True) = 0.01430722891566265
P(Apnea, CTCAE=Not Mentioned | RSV=False) = 0.9792646701880512
P(Apnea, CTCAE=Negated | RSV=False) = 0.00205735156439626
P(Apnea, CTCAE=Present | RSV=False) = 0.01867797824755256
P(Apnea, CTCAE=Not Mentioned | RSV=True) = 0.9156626506024096
P(Apnea, CTCAE=Negated | RSV=True) = 0.023343373493975902
P(Apnea, CTCAE=Present | RSV=True) = 0.06099397590361446
P(Back Pain, CTCAE 3.0=Not Mentioned | RSV=False) = 0.827610120320392
P(Back Pain, CTCAE 3.0=Negated | RSV=False) = 0.030594435904252246
P(Back Pain, CTCAE 3.0=Present | RSV=False) = 0.1417954437753557
P(Back Pain, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9510542168674698
P(Back Pain, CTCAE 3.0=Negated | RSV=True) = 0.012048192771084338
P(Back Pain, CTCAE 3.0=Present | RSV=True) = 0.036897590361445784
P(Platelets, CTCAE=Not Mentioned | RSV=False) = 0.7953397519619968
P(Platelets, CTCAE=Negated | RSV=False) = 4.623261942463505E-5
P(Platelets, CTCAE=Present | RSV=False) = 0.20461401541857857
P(Platelets, CTCAE=Not Mentioned | RSV=True) = 0.7003012048192772
P(Platelets, CTCAE=Negated | RSV=True) = 7.530120481927711E-4
P(Platelets, CTCAE=Present | RSV=True) = 0.2989457831325301
P(Cholecystitis, CTCAE 3.0=Not Mentioned | RSV=False) = 0.9806978813902149
P(Cholecystitis, CTCAE 3.0=Negated | RSV=False) = 0.0011558154856158762
P(Cholecystitis, CTCAE 3.0=Present | RSV=False) = 0.018146303124169257
P(Cholecystitis, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9977409638554217
P(Cholecystitis, CTCAE 3.0=Negated | RSV=True) = 7.530120481927711E-4
P(Cholecystitis, CTCAE 3.0=Present | RSV=True) = 0.0015060240963855422
P(Dehydration, CTCAE=Not Mentioned | RSV=False) = 0.9544146372473098
P(Dehydration, CTCAE=Negated | RSV=False) = 0.0013291878084582577
P(Dehydration, CTCAE=Present | RSV=False) = 0.0442561749442319
P(Dehydration, CTCAE=Not Mentioned | RSV=True) = 0.8117469879518072
P(Dehydration, CTCAE=Negated | RSV=True) = 0.007530120481927711
P(Dehydration, CTCAE=Present | RSV=True) = 0.18072289156626506
P(Diarrhea, CTCAE=Not Mentioned | RSV=False) = 0.7425998913533444
P(Diarrhea, CTCAE=Negated | RSV=False) = 0.08376194824258255
P(Diarrhea, CTCAE=Present | RSV=False) = 0.1736381604040731
P(Diarrhea, CTCAE=Not Mentioned | RSV=True) = 0.6656626506024096
P(Diarrhea, CTCAE=Negated | RSV=True) = 0.10542168674698796
P(Diarrhea, CTCAE=Present | RSV=True) = 0.2289156626506024
P(Dizziness, CTCAE 3.0=Not Mentioned | RSV=False) = 0.9116147898149539
P(Dizziness, CTCAE 3.0=Negated | RSV=False) = 0.012066713669829749
P(Dizziness, CTCAE 3.0=Present | RSV=False) = 0.07631849651521631
P(Dizziness, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9789156626506024
P(Dizziness, CTCAE 3.0=Negated | RSV=True) = 0.0030120481927710845
P(Dizziness, CTCAE 3.0=Present | RSV=True) = 0.018072289156626505
P(Dyspnea, CTCAE=Not Mentioned | RSV=False) = 0.9653486517412361
P(Dyspnea, CTCAE=Negated | RSV=False) = 0.009258082039783169
P(Dyspnea, CTCAE=Present | RSV=False) = 0.025393266218980803
P(Dyspnea, CTCAE=Not Mentioned | RSV=True) = 0.9382530120481928
P(Dyspnea, CTCAE=Negated | RSV=True) = 0.002259036144578313
P(Dyspnea, CTCAE=Present | RSV=True) = 0.05948795180722891
P(Fracture, CTCAE=Not Mentioned | RSV=False) = 0.8707567123984327
P(Fracture, CTCAE=Negated | RSV=False) = 0.0371941423271189
P(Fracture, CTCAE=Present | RSV=False) = 0.0920491452744484
P(Fracture, CTCAE=Not Mentioned | RSV=True) = 0.9924698795180723
P(Fracture, CTCAE=Negated | RSV=True) = 0.002259036144578313
P(Fracture, CTCAE=Present | RSV=True) = 0.005271084337349397
P(Hypertension, CTCAE=Not Mentioned | RSV=False) = 0.8059385799650943
P(Hypertension, CTCAE=Negated | RSV=False) = 0.005663495879517794
P(Hypertension, CTCAE=Present | RSV=False) = 0.18839792415538784
P(Hypertension, CTCAE=Not Mentioned | RSV=True) = 0.9262048192771084
P(Hypertension, CTCAE=Negated | RSV=True) = 0.002259036144578313
P(Hypertension, CTCAE=Present | RSV=True) = 0.07153614457831325
P(Hypoxia, CTCAE=Not Mentioned | RSV=False) = 0.9880026352593072
P(Hypoxia, CTCAE=Negated | RSV=False) = 0.0032940741340052476
P(Hypoxia, CTCAE=Present | RSV=False) = 0.008703290606687548
P(Hypoxia, CTCAE=Not Mentioned | RSV=True) = 0.8908132530120482
P(Hypoxia, CTCAE=Negated | RSV=True) = 0.012048192771084338
P(Hypoxia, CTCAE=Present | RSV=True) = 0.09713855421686747
P(Muscle Pain, CTCAE 3=Not Mentioned | RSV=False) = 0.9663542112137219
P(Muscle Pain, CTCAE 3=Negated | RSV=False) = 0.020007166056010817
P(Muscle Pain, CTCAE 3=Present | RSV=False) = 0.013638622730267341
P(Muscle Pain, CTCAE 3=Not Mentioned | RSV=True) = 0.9804216867469879
P(Muscle Pain, CTCAE 3=Negated | RSV=True) = 0.01355421686746988
P(Muscle Pain, CTCAE 3=Present | RSV=True) = 0.006024096385542169
P(Nausea, CTCAE 3.0=Not Mentioned | RSV=False) = 0.6637154844600608
P(Nausea, CTCAE 3.0=Negated | RSV=False) = 0.12874628694275245
P(Nausea, CTCAE 3.0=Present | RSV=False) = 0.20753822859718674
P(Nausea, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9066265060240963
P(Nausea, CTCAE 3.0=Negated | RSV=True) = 0.046686746987951805
P(Nausea, CTCAE 3.0=Present | RSV=True) = 0.046686746987951805
P(Neck Pain, CTCAE 3.0=Not Mentioned | RSV=False) = 0.889700528207677
P(Neck Pain, CTCAE 3.0=Negated | RSV=False) = 0.04997746159803049
P(Neck Pain, CTCAE 3.0=Present | RSV=False) = 0.060322010194292584
P(Neck Pain, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9653614457831325
P(Neck Pain, CTCAE 3.0=Negated | RSV=True) = 0.02786144578313253
P(Neck Pain, CTCAE 3.0=Present | RSV=True) = 0.00677710843373494
P(Nystagmus, CTCAE 3.0=Not Mentioned | RSV=False) = 0.9890197528866492
P(Nystagmus, CTCAE 3.0=Negated | RSV=False) = 0.007963568695893387
P(Nystagmus, CTCAE 3.0=Present | RSV=False) = 0.003016678417457437
P(Nystagmus, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9969879518072289
P(Nystagmus, CTCAE 3.0=Negated | RSV=True) = 7.530120481927711E-4
P(Nystagmus, CTCAE 3.0=Present | RSV=True) = 0.002259036144578313
P(Pancreatitis, CTCAE 3.0=Not Mentioned | RSV=False) = 0.9694055640957477
P(Pancreatitis, CTCAE 3.0=Negated | RSV=False) = 0.0018377466221292432
P(Pancreatitis, CTCAE 3.0=Present | RSV=False) = 0.028756689282123
P(Pancreatitis, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9887048192771084
P(Pancreatitis, CTCAE 3.0=Negated | RSV=True) = 7.530120481927711E-4
P(Pancreatitis, CTCAE 3.0=Present | RSV=True) = 0.010542168674698794
P(Pneumothorax, CTCAE=Not Mentioned | RSV=False) = 0.9572926178064933
P(Pneumothorax, CTCAE=Negated | RSV=False) = 0.009373663588344757
P(Pneumothorax, CTCAE=Present | RSV=False) = 0.03333371860516187
P(Pneumothorax, CTCAE=Not Mentioned | RSV=True) = 0.9118975903614458
P(Pneumothorax, CTCAE=Negated | RSV=True) = 0.01957831325301205
P(Pneumothorax, CTCAE=Present | RSV=True) = 0.06852409638554217
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | RSV=False) = 0.9617540655809707
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | RSV=False) = 0.01531455518441036
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | RSV=False) = 0.022931379234618986
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | RSV=True) = 0.9947289156626506
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | RSV=True) = 0.0015060240963855422
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | RSV=True) = 0.0037650602409638554
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | RSV=False) = 0.9808365792484888
P(Sinus Tachycardia, CTCAE 3.0=Negated | RSV=False) = 1.0402339370542887E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | RSV=False) = 0.0190593973578058
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9661144578313253
P(Sinus Tachycardia, CTCAE 3.0=Negated | RSV=True) = 7.530120481927711E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | RSV=True) = 0.03313253012048193
P(Vomiting, CTCAE=Not Mentioned | RSV=False) = 0.7194835816410269
P(Vomiting, CTCAE=Negated | RSV=False) = 0.1654203123013442
P(Vomiting, CTCAE=Present | RSV=False) = 0.11509610605762896
P(Vomiting, CTCAE=Not Mentioned | RSV=True) = 0.6558734939759037
P(Vomiting, CTCAE=Negated | RSV=True) = 0.19427710843373494
P(Vomiting, CTCAE=Present | RSV=True) = 0.14984939759036145
P(Respiratory Status=Not Mentioned | RSV=False) = 0.9964747627688716
P(Respiratory Status=Negated | RSV=False) = 3.4674464568476286E-5
P(Respiratory Status=Present | RSV=False) = 0.003490562766559946
P(Respiratory Status=Not Mentioned | RSV=True) = 0.9134036144578314
P(Respiratory Status=Negated | RSV=True) = 0.002259036144578313
P(Respiratory Status=Present | RSV=True) = 0.08433734939759036
P(Depression, CTCAE=Not Mentioned | RSV=False) = 0.9233925496133797
P(Depression, CTCAE=Negated | RSV=False) = 0.010864665564789237
P(Depression, CTCAE=Present | RSV=False) = 0.06574278482183105
P(Depression, CTCAE=Not Mentioned | RSV=True) = 0.9804216867469879
P(Depression, CTCAE=Negated | RSV=True) = 0.0030120481927710845
P(Depression, CTCAE=Present | RSV=True) = 0.016566265060240965
P(History of previous events=Not Mentioned | RSV=False) = 0.6064332689929379
P(History of previous events=Negated | RSV=False) = 0.033634230631422
P(History of previous events=Present | RSV=False) = 0.35993250037564
P(History of previous events=Not Mentioned | RSV=True) = 0.19954819277108435
P(History of previous events=Negated | RSV=True) = 0.046686746987951805
P(History of previous events=Present | RSV=True) = 0.7537650602409639
P(jaundice=Not Mentioned | RSV=False) = 0.9471907904622107
P(jaundice=Negated | RSV=False) = 0.048636715634716075
P(jaundice=Present | RSV=False) = 0.004172493903073313
P(jaundice=Not Mentioned | RSV=True) = 0.8644578313253012
P(jaundice=Negated | RSV=True) = 0.12575301204819278
P(jaundice=Present | RSV=True) = 0.009789156626506024
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | RSV=False) = 0.9808365792484888
P(continuous electrocardiogram sinus tachycardia=Negated | RSV=False) = 1.0402339370542887E-4
P(continuous electrocardiogram sinus tachycardia=Present | RSV=False) = 0.0190593973578058
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | RSV=True) = 0.9661144578313253
P(continuous electrocardiogram sinus tachycardia=Negated | RSV=True) = 7.530120481927711E-4
P(continuous electrocardiogram sinus tachycardia=Present | RSV=True) = 0.03313253012048193
P(Loose stool=Not Mentioned | RSV=False) = 0.9867312382251298
P(Loose stool=Negated | RSV=False) = 2.773957165478103E-4
P(Loose stool=Present | RSV=False) = 0.01299136605832245
P(Loose stool=Not Mentioned | RSV=True) = 0.9804216867469879
P(Loose stool=Negated | RSV=True) = 7.530120481927711E-4
P(Loose stool=Present | RSV=True) = 0.01882530120481928
P(Newborn (finding)=Not Mentioned | RSV=False) = 0.9973531825379397
P(Newborn (finding)=Negated | RSV=False) = 6.934892913695257E-5
P(Newborn (finding)=Present | RSV=False) = 0.002577468532923404
P(Newborn (finding)=Not Mentioned | RSV=True) = 0.9759036144578314
P(Newborn (finding)=Negated | RSV=True) = 0.0015060240963855422
P(Newborn (finding)=Present | RSV=True) = 0.022590361445783132
P(Has tingling sensation=Not Mentioned | RSV=False) = 0.9466591153388273
P(Has tingling sensation=Negated | RSV=False) = 0.04034951860285024
P(Has tingling sensation=Present | RSV=False) = 0.01299136605832245
P(Has tingling sensation=Not Mentioned | RSV=True) = 0.9856927710843374
P(Has tingling sensation=Negated | RSV=True) = 0.01355421686746988
P(Has tingling sensation=Present | RSV=True) = 7.530120481927711E-4
P(Discomfort=Not Mentioned | RSV=False) = 0.9153480738334933
P(Discomfort=Negated | RSV=False) = 0.004311191761347219
P(Discomfort=Present | RSV=False) = 0.08034073440515956
P(Discomfort=Not Mentioned | RSV=True) = 0.983433734939759
P(Discomfort=Negated | RSV=True) = 0.0015060240963855422
P(Discomfort=Present | RSV=True) = 0.015060240963855422
P(on room air=Not Mentioned | RSV=False) = 0.9304545822304927
P(on room air=Negated | RSV=False) = 4.2765172967787425E-4
P(on room air=Present | RSV=False) = 0.0691177660398294
P(on room air=Not Mentioned | RSV=True) = 0.8524096385542169
P(on room air=Negated | RSV=True) = 0.002259036144578313
P(on room air=Present | RSV=True) = 0.14533132530120482
P(Actual Effective Skin Integrity=Not Mentioned | RSV=False) = 0.9934696425062703
P(Actual Effective Skin Integrity=Negated | RSV=False) = 5.547914330956206E-4
P(Actual Effective Skin Integrity=Present | RSV=False) = 0.00597556606063408
P(Actual Effective Skin Integrity=Not Mentioned | RSV=True) = 0.9774096385542169
P(Actual Effective Skin Integrity=Negated | RSV=True) = 0.0015060240963855422
P(Actual Effective Skin Integrity=Present | RSV=True) = 0.02108433734939759
P(Experimental Result=Not Mentioned | RSV=False) = 0.9677758642610294
P(Experimental Result=Negated | RSV=False) = 4.970006588148268E-4
P(Experimental Result=Present | RSV=False) = 0.0317271350801558
P(Experimental Result=Not Mentioned | RSV=True) = 0.9292168674698795
P(Experimental Result=Negated | RSV=True) = 0.002259036144578313
P(Experimental Result=Present | RSV=True) = 0.06852409638554217
P(Related to Cancer=Not Mentioned | RSV=False) = 0.8898854586853755
P(Related to Cancer=Negated | RSV=False) = 0.0026005848426357216
P(Related to Cancer=Present | RSV=False) = 0.10751395647198882
P(Related to Cancer=Not Mentioned | RSV=True) = 0.8855421686746988
P(Related to Cancer=Negated | RSV=True) = 0.0015060240963855422
P(Related to Cancer=Present | RSV=True) = 0.11295180722891567
P(Tissue Congestion=Not Mentioned | RSV=False) = 0.9607253897987725
P(Tissue Congestion=Negated | RSV=False) = 0.0027161663911973092
P(Tissue Congestion=Present | RSV=False) = 0.036558443810030164
P(Tissue Congestion=Not Mentioned | RSV=True) = 0.6980421686746988
P(Tissue Congestion=Negated | RSV=True) = 0.004518072289156626
P(Tissue Congestion=Present | RSV=True) = 0.29743975903614456
P(Discharge, body substance=Not Mentioned | RSV=False) = 0.3733630763184965
P(Discharge, body substance=Negated | RSV=False) = 0.12784475086397207
P(Discharge, body substance=Present | RSV=False) = 0.4987921728175314
P(Discharge, body substance=Not Mentioned | RSV=True) = 0.46987951807228917
P(Discharge, body substance=Negated | RSV=True) = 0.3313253012048193
P(Discharge, body substance=Present | RSV=True) = 0.19879518072289157
P(Head bobbing=Not Mentioned | RSV=False) = 0.9996763716640276
P(Head bobbing=Negated | RSV=False) = 8.090708399311134E-5
P(Head bobbing=Present | RSV=False) = 2.4272125197933401E-4
P(Head bobbing=Not Mentioned | RSV=True) = 0.9487951807228916
P(Head bobbing=Negated | RSV=True) = 0.012048192771084338
P(Head bobbing=Present | RSV=True) = 0.0391566265060241
P(Palpitations, CTCAE=Not Mentioned | RSV=False) = 0.8905211572024642
P(Palpitations, CTCAE=Negated | RSV=False) = 0.048798529802702294
P(Palpitations, CTCAE=Present | RSV=False) = 0.06068031299483351
P(Palpitations, CTCAE=Not Mentioned | RSV=True) = 0.9608433734939759
P(Palpitations, CTCAE=Negated | RSV=True) = 0.02108433734939759
P(Palpitations, CTCAE=Present | RSV=True) = 0.018072289156626505
P(Numbness of saddle area=Not Mentioned | RSV=False) = 0.987262913348513
P(Numbness of saddle area=Negated | RSV=False) = 0.007801754527907165
P(Numbness of saddle area=Present | RSV=False) = 0.004935332123579792
P(Numbness of saddle area=Not Mentioned | RSV=True) = 0.9969879518072289
P(Numbness of saddle area=Negated | RSV=True) = 7.530120481927711E-4
P(Numbness of saddle area=Present | RSV=True) = 0.002259036144578313
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | RSV=False) = 0.9962667159814608
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | RSV=False) = 3.814191102532392E-4
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | RSV=False) = 0.0033518649082860414
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | RSV=True) = 0.9879518072289156
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | RSV=True) = 0.0015060240963855422
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | RSV=True) = 0.010542168674698794
P(Mild dehydration=Not Mentioned | RSV=False) = 0.9951455749604133
P(Mild dehydration=Negated | RSV=False) = 6.934892913695257E-5
P(Mild dehydration=Present | RSV=False) = 0.004785076110449728
P(Mild dehydration=Not Mentioned | RSV=True) = 0.9826807228915663
P(Mild dehydration=Negated | RSV=True) = 7.530120481927711E-4
P(Mild dehydration=Present | RSV=True) = 0.016566265060240965
P(Additional concerns=Not Mentioned | RSV=False) = 0.9977692761127613
P(Additional concerns=Negated | RSV=False) = 2.773957165478103E-4
P(Additional concerns=Present | RSV=False) = 0.001953328170690831
P(Additional concerns=Not Mentioned | RSV=True) = 0.9962349397590361
P(Additional concerns=Negated | RSV=True) = 0.002259036144578313
P(Additional concerns=Present | RSV=True) = 0.0015060240963855422
P(Allergic disposition=Not Mentioned | RSV=False) = 0.9296917440099862
P(Allergic disposition=Negated | RSV=False) = 0.0054785654018192536
P(Allergic disposition=Present | RSV=False) = 0.0648296905881945
P(Allergic disposition=Not Mentioned | RSV=True) = 0.7838855421686747
P(Allergic disposition=Negated | RSV=True) = 0.0015060240963855422
P(Allergic disposition=Present | RSV=True) = 0.21460843373493976
P(Sign or Symptom=Not Mentioned | RSV=False) = 0.9764213640934362
P(Sign or Symptom=Negated | RSV=False) = 0.007836428992475641
P(Sign or Symptom=Present | RSV=False) = 0.015742206914088234
P(Sign or Symptom=Not Mentioned | RSV=True) = 0.9774096385542169
P(Sign or Symptom=Negated | RSV=True) = 0.005271084337349397
P(Sign or Symptom=Present | RSV=True) = 0.017319277108433735
P(Agree=Not Mentioned | RSV=False) = 0.8768363018527722
P(Agree=Negated | RSV=False) = 0.0026583756169165154
P(Agree=Present | RSV=False) = 0.12050532253031127
P(Agree=Not Mentioned | RSV=True) = 0.9224397590361446
P(Agree=Negated | RSV=True) = 0.0015060240963855422
P(Agree=Present | RSV=True) = 0.07605421686746988
P(Social History=Not Mentioned | RSV=False) = 0.08462880985679447
P(Social History=Negated | RSV=False) = 0.030501970665402976
P(Social History=Present | RSV=False) = 0.8848692194778026
P(Social History=Not Mentioned | RSV=True) = 0.05798192771084337
P(Social History=Negated | RSV=True) = 0.002259036144578313
P(Social History=Present | RSV=True) = 0.9397590361445783
P(Weakness=Not Mentioned | RSV=False) = 0.7594863555981923
P(Weakness=Negated | RSV=False) = 0.06368543325743478
P(Weakness=Present | RSV=False) = 0.17682821114437292
P(Weakness=Not Mentioned | RSV=True) = 0.9262048192771084
P(Weakness=Negated | RSV=True) = 0.012048192771084338
P(Weakness=Present | RSV=True) = 0.061746987951807226
P(Skin Bruise=Not Mentioned | RSV=False) = 0.9547267074284261
P(Skin Bruise=Negated | RSV=False) = 0.010864665564789237
P(Skin Bruise=Present | RSV=False) = 0.03440862700678464
P(Skin Bruise=Not Mentioned | RSV=True) = 0.9932228915662651
P(Skin Bruise=Negated | RSV=True) = 7.530120481927711E-4
P(Skin Bruise=Present | RSV=True) = 0.006024096385542169
P(Labor After Cesarean=Not Mentioned | RSV=False) = 0.991631895884141
P(Labor After Cesarean=Negated | RSV=False) = 3.005120262601278E-4
P(Labor After Cesarean=Present | RSV=False) = 0.008067592089598816
P(Labor After Cesarean=Not Mentioned | RSV=True) = 0.9984939759036144
P(Labor After Cesarean=Negated | RSV=True) = 7.530120481927711E-4
P(Labor After Cesarean=Present | RSV=True) = 7.530120481927711E-4
P(Full Term Birth=Not Mentioned | RSV=False) = 0.9802471133508247
P(Full Term Birth=Negated | RSV=False) = 2.3116309712317526E-5
P(Full Term Birth=Present | RSV=False) = 0.019729770339463007
P(Full Term Birth=Not Mentioned | RSV=True) = 0.7492469879518072
P(Full Term Birth=Negated | RSV=True) = 7.530120481927711E-4
P(Full Term Birth=Present | RSV=True) = 0.25
P(Tachycardia by ECG Finding=Not Mentioned | RSV=False) = 0.9433765993596782
P(Tachycardia by ECG Finding=Negated | RSV=False) = 0.012563714328644575
P(Tachycardia by ECG Finding=Present | RSV=False) = 0.044059686311677206
P(Tachycardia by ECG Finding=Not Mentioned | RSV=True) = 0.8268072289156626
P(Tachycardia by ECG Finding=Negated | RSV=True) = 0.007530120481927711
P(Tachycardia by ECG Finding=Present | RSV=True) = 0.16566265060240964
P(Karnofsky Performance Status 100=Not Mentioned | RSV=False) = 0.7121557114622221
P(Karnofsky Performance Status 100=Negated | RSV=False) = 7.512800656503196E-4
P(Karnofsky Performance Status 100=Present | RSV=False) = 0.2870930084721275
P(Karnofsky Performance Status 100=Not Mentioned | RSV=True) = 0.5971385542168675
P(Karnofsky Performance Status 100=Negated | RSV=True) = 0.0030120481927710845
P(Karnofsky Performance Status 100=Present | RSV=True) = 0.3998493975903614
P(Resident - answer to question=Not Mentioned | RSV=False) = 0.5652284469307319
P(Resident - answer to question=Negated | RSV=False) = 0.0012598388793213051
P(Resident - answer to question=Present | RSV=False) = 0.4335117141899467
P(Resident - answer to question=Not Mentioned | RSV=True) = 0.2605421686746988
P(Resident - answer to question=Negated | RSV=True) = 7.530120481927711E-4
P(Resident - answer to question=Present | RSV=True) = 0.7387048192771084
P(At work=Not Mentioned | RSV=False) = 0.9782706688704216
P(At work=Negated | RSV=False) = 1.9648863255469898E-4
P(At work=Present | RSV=False) = 0.021532842497023776
P(At work=Not Mentioned | RSV=True) = 0.9977409638554217
P(At work=Negated | RSV=True) = 7.530120481927711E-4
P(At work=Present | RSV=True) = 0.0015060240963855422
P(Day 5=Not Mentioned | RSV=False) = 0.9991909291600689
P(Day 5=Negated | RSV=False) = 1.1558154856158763E-5
P(Day 5=Present | RSV=False) = 7.975126850749547E-4
P(Day 5=Not Mentioned | RSV=True) = 0.9811746987951807
P(Day 5=Negated | RSV=True) = 7.530120481927711E-4
P(Day 5=Present | RSV=True) = 0.018072289156626505
P(Numbness or tingling=Not Mentioned | RSV=False) = 0.9662964204394411
P(Numbness or tingling=Negated | RSV=False) = 0.01775332585905986
P(Numbness or tingling=Present | RSV=False) = 0.015950253701499092
P(Numbness or tingling=Not Mentioned | RSV=True) = 0.9954819277108434
P(Numbness or tingling=Negated | RSV=True) = 0.0015060240963855422
P(Numbness or tingling=Present | RSV=True) = 0.0030120481927710845
P(2 to 3 days=Not Mentioned | RSV=False) = 0.9697060761220079
P(2 to 3 days=Negated | RSV=False) = 1.6181416798622268E-4
P(2 to 3 days=Present | RSV=False) = 0.030132109710005895
P(2 to 3 days=Not Mentioned | RSV=True) = 0.9623493975903614
P(2 to 3 days=Negated | RSV=True) = 7.530120481927711E-4
P(2 to 3 days=Present | RSV=True) = 0.036897590361445784
P(Nausea or vomiting=Not Mentioned | RSV=False) = 0.9334481443382379
P(Nausea or vomiting=Negated | RSV=False) = 0.03595741975750991
P(Nausea or vomiting=Present | RSV=False) = 0.030594435904252246
P(Nausea or vomiting=Not Mentioned | RSV=True) = 0.9774096385542169
P(Nausea or vomiting=Negated | RSV=True) = 0.01581325301204819
P(Nausea or vomiting=Present | RSV=True) = 0.00677710843373494
P(UTD=Not Mentioned | RSV=False) = 0.9909499647476276
P(UTD=Negated | RSV=False) = 2.542794068354928E-4
P(UTD=Present | RSV=False) = 0.008795755845536818
P(UTD=Not Mentioned | RSV=True) = 0.9728915662650602
P(UTD=Negated | RSV=True) = 7.530120481927711E-4
P(UTD=Present | RSV=True) = 0.02635542168674699
P(Verbal response=Not Mentioned | RSV=False) = 0.9917474774327026
P(Verbal response=Negated | RSV=False) = 4.623261942463505E-5
P(Verbal response=Present | RSV=False) = 0.008206289947872722
P(Verbal response=Not Mentioned | RSV=True) = 0.9728915662650602
P(Verbal response=Negated | RSV=True) = 7.530120481927711E-4
P(Verbal response=Present | RSV=True) = 0.02635542168674699
P(Too early=Not Mentioned | RSV=False) = 0.9932847120285717
P(Too early=Negated | RSV=False) = 1.3869785827390514E-4
P(Too early=Present | RSV=False) = 0.006576590113154336
P(Too early=Not Mentioned | RSV=True) = 0.927710843373494
P(Too early=Negated | RSV=True) = 7.530120481927711E-4
P(Too early=Present | RSV=True) = 0.07153614457831325
P(Overdose=Not Mentioned | RSV=False) = 0.9893202649129093
P(Overdose=Negated | RSV=False) = 7.628382205064784E-4
P(Overdose=Present | RSV=False) = 0.009916896866584219
P(Overdose=Not Mentioned | RSV=True) = 0.9984939759036144
P(Overdose=Negated | RSV=True) = 7.530120481927711E-4
P(Overdose=Present | RSV=True) = 7.530120481927711E-4
P(3 times=Not Mentioned | RSV=False) = 0.8796796079473873
P(3 times=Negated | RSV=False) = 5.779077428079381E-5
P(3 times=Present | RSV=False) = 0.12026260127833192
P(3 times=Not Mentioned | RSV=True) = 0.9487951807228916
P(3 times=Negated | RSV=True) = 7.530120481927711E-4
P(3 times=Present | RSV=True) = 0.050451807228915665
P(2 times=Not Mentioned | RSV=False) = 0.8309966596932465
P(2 times=Negated | RSV=False) = 8.090708399311134E-5
P(2 times=Present | RSV=False) = 0.16892243322276032
P(2 times=Not Mentioned | RSV=True) = 0.9284638554216867
P(2 times=Negated | RSV=True) = 7.530120481927711E-4
P(2 times=Present | RSV=True) = 0.07078313253012049
P(Radiologic Impression=Not Mentioned | RSV=False) = 0.14578300720073048
