===== Class Prior Probabilities =====
P(HMPV=False) = 0.9976706373459103
P(HMPV=True) = 0.002329362654089646

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.155788768044752E-5
P(CARONTE=Present | HMPV=True) = 0.00980392156862745
P(ACUTE INSULIN RESPONSE=Not Mentioned | HMPV=False) = 0.6978235994405853
P(ACUTE INSULIN RESPONSE=Negated | HMPV=False) = 0.004657936407031982
P(ACUTE INSULIN RESPONSE=Present | HMPV=False) = 0.2975184641523827
P(ACUTE INSULIN RESPONSE=Not Mentioned | HMPV=True) = 0.8333333333333334
P(ACUTE INSULIN RESPONSE=Negated | HMPV=True) = 0.014705882352941176
P(ACUTE INSULIN RESPONSE=Present | HMPV=True) = 0.15196078431372548
P(Normal assessment finding=Not Mentioned | HMPV=False) = 0.1611669113142778
P(Normal assessment finding=Negated | HMPV=False) = 0.011326991759035588
P(Normal assessment finding=Present | HMPV=False) = 0.8275060969266866
P(Normal assessment finding=Not Mentioned | HMPV=True) = 0.10294117647058823
P(Normal assessment finding=Negated | HMPV=True) = 0.029411764705882353
P(Normal assessment finding=Present | HMPV=True) = 0.8676470588235294
P(Affected Area=Not Mentioned | HMPV=False) = 0.9933540609577087
P(Affected Area=Negated | HMPV=False) = 5.779077428079381E-5
P(Affected Area=Present | HMPV=False) = 0.006588148268010495
P(Affected Area=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Affected Area=Negated | HMPV=True) = 0.004901960784313725
P(Affected Area=Present | HMPV=True) = 0.004901960784313725
P(Fracture of Medical Device Material=Not Mentioned | HMPV=False) = 0.8707567123984327
P(Fracture of Medical Device Material=Negated | HMPV=False) = 0.0371941423271189
P(Fracture of Medical Device Material=Present | HMPV=False) = 0.0920491452744484
P(Fracture of Medical Device Material=Not Mentioned | HMPV=True) = 0.9607843137254902
P(Fracture of Medical Device Material=Negated | HMPV=True) = 0.00980392156862745
P(Fracture of Medical Device Material=Present | HMPV=True) = 0.029411764705882353
P(Medical Device Emits Smoke=Not Mentioned | HMPV=False) = 0.6786139460696494
P(Medical Device Emits Smoke=Negated | HMPV=False) = 0.030767808227094625
P(Medical Device Emits Smoke=Present | HMPV=False) = 0.29061824570325595
P(Medical Device Emits Smoke=Not Mentioned | HMPV=True) = 0.8235294117647058
P(Medical Device Emits Smoke=Negated | HMPV=True) = 0.03431372549019608
P(Medical Device Emits Smoke=Present | HMPV=True) = 0.14215686274509803
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | HMPV=False) = 0.48070366046764296
P(Pain by Anatomic Descriptor, CTCAE=Negated | HMPV=False) = 0.10738681676857106
P(Pain by Anatomic Descriptor, CTCAE=Present | HMPV=False) = 0.411909522763786
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | HMPV=True) = 0.8284313725490197
P(Pain by Anatomic Descriptor, CTCAE=Negated | HMPV=True) = 0.03431372549019608
P(Pain by Anatomic Descriptor, CTCAE=Present | HMPV=True) = 0.13725490196078433
P(Eye Pain, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.9667934210982558
P(Eye Pain, CTCAE 3.0=Negated | HMPV=False) = 0.0074665680370785605
P(Eye Pain, CTCAE 3.0=Present | HMPV=False) = 0.025740010864665566
P(Eye Pain, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.946078431372549
P(Eye Pain, CTCAE 3.0=Negated | HMPV=True) = 0.00980392156862745
P(Eye Pain, CTCAE 3.0=Present | HMPV=True) = 0.04411764705882353
P(Oriented to place=Not Mentioned | HMPV=False) = 0.643130410661242
P(Oriented to place=Negated | HMPV=False) = 8.437453044995897E-4
P(Oriented to place=Present | HMPV=False) = 0.35602584403425835
P(Oriented to place=Not Mentioned | HMPV=True) = 0.7990196078431373
P(Oriented to place=Negated | HMPV=True) = 0.004901960784313725
P(Oriented to place=Present | HMPV=True) = 0.19607843137254902
P(Cough, CTCAE=Not Mentioned | HMPV=False) = 0.7412360290803176
P(Cough, CTCAE=Negated | HMPV=False) = 0.12481651429165848
P(Cough, CTCAE=Present | HMPV=False) = 0.1339474566280239
P(Cough, CTCAE=Not Mentioned | HMPV=True) = 0.23529411764705882
P(Cough, CTCAE=Negated | HMPV=True) = 0.03431372549019608
P(Cough, CTCAE=Present | HMPV=True) = 0.7303921568627451
P(Atelectasis, CTCAE=Not Mentioned | HMPV=False) = 0.9907997087344976
P(Atelectasis, CTCAE=Negated | HMPV=False) = 8.090708399311134E-5
P(Atelectasis, CTCAE=Present | HMPV=False) = 0.009119384181509264
P(Atelectasis, CTCAE=Not Mentioned | HMPV=True) = 0.946078431372549
P(Atelectasis, CTCAE=Negated | HMPV=True) = 0.004901960784313725
P(Atelectasis, CTCAE=Present | HMPV=True) = 0.049019607843137254
P(Hematoma, CTCAE=Not Mentioned | HMPV=False) = 0.9664582346074273
P(Hematoma, CTCAE=Negated | HMPV=False) = 0.003952888960806297
P(Hematoma, CTCAE=Present | HMPV=False) = 0.02958887643176643
P(Hematoma, CTCAE=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Hematoma, CTCAE=Negated | HMPV=True) = 0.004901960784313725
P(Hematoma, CTCAE=Present | HMPV=True) = 0.00980392156862745
P(Myocarditis, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.9981853696875831
P(Myocarditis, CTCAE 3.0=Negated | HMPV=False) = 3.4674464568476286E-5
P(Myocarditis, CTCAE 3.0=Present | HMPV=False) = 0.0017799558478484494
P(Myocarditis, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Myocarditis, CTCAE 3.0=Negated | HMPV=True) = 0.004901960784313725
P(Myocarditis, CTCAE 3.0=Present | HMPV=True) = 0.00980392156862745
P(Anxiety, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.9123198372611796
P(Anxiety, CTCAE 3.0=Negated | HMPV=False) = 0.012933575284041656
P(Anxiety, CTCAE 3.0=Present | HMPV=False) = 0.07474658745477872
P(Anxiety, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.9607843137254902
P(Anxiety, CTCAE 3.0=Negated | HMPV=True) = 0.014705882352941176
P(Anxiety, CTCAE 3.0=Present | HMPV=True) = 0.024509803921568627
P(Apnea, CTCAE=Not Mentioned | HMPV=False) = 0.9792646701880512
P(Apnea, CTCAE=Negated | HMPV=False) = 0.00205735156439626
P(Apnea, CTCAE=Present | HMPV=False) = 0.01867797824755256
P(Apnea, CTCAE=Not Mentioned | HMPV=True) = 0.9607843137254902
P(Apnea, CTCAE=Negated | HMPV=True) = 0.00980392156862745
P(Apnea, CTCAE=Present | HMPV=True) = 0.029411764705882353
P(Back Pain, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.827610120320392
P(Back Pain, CTCAE 3.0=Negated | HMPV=False) = 0.030594435904252246
P(Back Pain, CTCAE 3.0=Present | HMPV=False) = 0.1417954437753557
P(Back Pain, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.8921568627450981
P(Back Pain, CTCAE 3.0=Negated | HMPV=True) = 0.049019607843137254
P(Back Pain, CTCAE 3.0=Present | HMPV=True) = 0.058823529411764705
P(Platelets, CTCAE=Not Mentioned | HMPV=False) = 0.7953397519619968
P(Platelets, CTCAE=Negated | HMPV=False) = 4.623261942463505E-5
P(Platelets, CTCAE=Present | HMPV=False) = 0.20461401541857857
P(Platelets, CTCAE=Not Mentioned | HMPV=True) = 0.5637254901960784
P(Platelets, CTCAE=Negated | HMPV=True) = 0.004901960784313725
P(Platelets, CTCAE=Present | HMPV=True) = 0.43137254901960786
P(Cholecystitis, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.9806978813902149
P(Cholecystitis, CTCAE 3.0=Negated | HMPV=False) = 0.0011558154856158762
P(Cholecystitis, CTCAE 3.0=Present | HMPV=False) = 0.018146303124169257
P(Cholecystitis, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.9803921568627451
P(Cholecystitis, CTCAE 3.0=Negated | HMPV=True) = 0.004901960784313725
P(Cholecystitis, CTCAE 3.0=Present | HMPV=True) = 0.014705882352941176
P(Dehydration, CTCAE=Not Mentioned | HMPV=False) = 0.9544146372473098
P(Dehydration, CTCAE=Negated | HMPV=False) = 0.0013291878084582577
P(Dehydration, CTCAE=Present | HMPV=False) = 0.0442561749442319
P(Dehydration, CTCAE=Not Mentioned | HMPV=True) = 0.8921568627450981
P(Dehydration, CTCAE=Negated | HMPV=True) = 0.00980392156862745
P(Dehydration, CTCAE=Present | HMPV=True) = 0.09803921568627451
P(Diarrhea, CTCAE=Not Mentioned | HMPV=False) = 0.7425998913533444
P(Diarrhea, CTCAE=Negated | HMPV=False) = 0.08376194824258255
P(Diarrhea, CTCAE=Present | HMPV=False) = 0.1736381604040731
P(Diarrhea, CTCAE=Not Mentioned | HMPV=True) = 0.5588235294117647
P(Diarrhea, CTCAE=Negated | HMPV=True) = 0.1323529411764706
P(Diarrhea, CTCAE=Present | HMPV=True) = 0.3088235294117647
P(Dizziness, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.9116147898149539
P(Dizziness, CTCAE 3.0=Negated | HMPV=False) = 0.012066713669829749
P(Dizziness, CTCAE 3.0=Present | HMPV=False) = 0.07631849651521631
P(Dizziness, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.946078431372549
P(Dizziness, CTCAE 3.0=Negated | HMPV=True) = 0.00980392156862745
P(Dizziness, CTCAE 3.0=Present | HMPV=True) = 0.04411764705882353
P(Dyspnea, CTCAE=Not Mentioned | HMPV=False) = 0.9653486517412361
P(Dyspnea, CTCAE=Negated | HMPV=False) = 0.009258082039783169
P(Dyspnea, CTCAE=Present | HMPV=False) = 0.025393266218980803
P(Dyspnea, CTCAE=Not Mentioned | HMPV=True) = 0.9068627450980392
P(Dyspnea, CTCAE=Negated | HMPV=True) = 0.004901960784313725
P(Dyspnea, CTCAE=Present | HMPV=True) = 0.08823529411764706
P(Fracture, CTCAE=Not Mentioned | HMPV=False) = 0.8707567123984327
P(Fracture, CTCAE=Negated | HMPV=False) = 0.0371941423271189
P(Fracture, CTCAE=Present | HMPV=False) = 0.0920491452744484
P(Fracture, CTCAE=Not Mentioned | HMPV=True) = 0.9607843137254902
P(Fracture, CTCAE=Negated | HMPV=True) = 0.00980392156862745
P(Fracture, CTCAE=Present | HMPV=True) = 0.029411764705882353
P(Hypertension, CTCAE=Not Mentioned | HMPV=False) = 0.8059385799650943
P(Hypertension, CTCAE=Negated | HMPV=False) = 0.005663495879517794
P(Hypertension, CTCAE=Present | HMPV=False) = 0.18839792415538784
P(Hypertension, CTCAE=Not Mentioned | HMPV=True) = 0.7892156862745098
P(Hypertension, CTCAE=Negated | HMPV=True) = 0.004901960784313725
P(Hypertension, CTCAE=Present | HMPV=True) = 0.20588235294117646
P(Hypoxia, CTCAE=Not Mentioned | HMPV=False) = 0.9880026352593072
P(Hypoxia, CTCAE=Negated | HMPV=False) = 0.0032940741340052476
P(Hypoxia, CTCAE=Present | HMPV=False) = 0.008703290606687548
P(Hypoxia, CTCAE=Not Mentioned | HMPV=True) = 0.8186274509803921
P(Hypoxia, CTCAE=Negated | HMPV=True) = 0.0196078431372549
P(Hypoxia, CTCAE=Present | HMPV=True) = 0.16176470588235295
P(Muscle Pain, CTCAE 3=Not Mentioned | HMPV=False) = 0.9663542112137219
P(Muscle Pain, CTCAE 3=Negated | HMPV=False) = 0.020007166056010817
P(Muscle Pain, CTCAE 3=Present | HMPV=False) = 0.013638622730267341
P(Muscle Pain, CTCAE 3=Not Mentioned | HMPV=True) = 0.9313725490196079
P(Muscle Pain, CTCAE 3=Negated | HMPV=True) = 0.04411764705882353
P(Muscle Pain, CTCAE 3=Present | HMPV=True) = 0.024509803921568627
P(Nausea, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.6637154844600608
P(Nausea, CTCAE 3.0=Negated | HMPV=False) = 0.12874628694275245
P(Nausea, CTCAE 3.0=Present | HMPV=False) = 0.20753822859718674
P(Nausea, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.7352941176470589
P(Nausea, CTCAE 3.0=Negated | HMPV=True) = 0.09803921568627451
P(Nausea, CTCAE 3.0=Present | HMPV=True) = 0.16666666666666666
P(Neck Pain, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.889700528207677
P(Neck Pain, CTCAE 3.0=Negated | HMPV=False) = 0.04997746159803049
P(Neck Pain, CTCAE 3.0=Present | HMPV=False) = 0.060322010194292584
P(Neck Pain, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.9215686274509803
P(Neck Pain, CTCAE 3.0=Negated | HMPV=True) = 0.06372549019607843
P(Neck Pain, CTCAE 3.0=Present | HMPV=True) = 0.014705882352941176
P(Nystagmus, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.9890197528866492
P(Nystagmus, CTCAE 3.0=Negated | HMPV=False) = 0.007963568695893387
P(Nystagmus, CTCAE 3.0=Present | HMPV=False) = 0.003016678417457437
P(Nystagmus, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Nystagmus, CTCAE 3.0=Negated | HMPV=True) = 0.00980392156862745
P(Nystagmus, CTCAE 3.0=Present | HMPV=True) = 0.004901960784313725
P(Pancreatitis, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.9694055640957477
P(Pancreatitis, CTCAE 3.0=Negated | HMPV=False) = 0.0018377466221292432
P(Pancreatitis, CTCAE 3.0=Present | HMPV=False) = 0.028756689282123
P(Pancreatitis, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Pancreatitis, CTCAE 3.0=Negated | HMPV=True) = 0.004901960784313725
P(Pancreatitis, CTCAE 3.0=Present | HMPV=True) = 0.00980392156862745
P(Pneumothorax, CTCAE=Not Mentioned | HMPV=False) = 0.9572926178064933
P(Pneumothorax, CTCAE=Negated | HMPV=False) = 0.009373663588344757
P(Pneumothorax, CTCAE=Present | HMPV=False) = 0.03333371860516187
P(Pneumothorax, CTCAE=Not Mentioned | HMPV=True) = 0.8333333333333334
P(Pneumothorax, CTCAE=Negated | HMPV=True) = 0.029411764705882353
P(Pneumothorax, CTCAE=Present | HMPV=True) = 0.13725490196078433
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | HMPV=False) = 0.9617540655809707
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | HMPV=False) = 0.01531455518441036
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | HMPV=False) = 0.022931379234618986
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Not Mentioned | HMPV=True) = 0.9656862745098039
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Negated | HMPV=True) = 0.004901960784313725
P(Rash and Dermatitis Associated with Radiation Excluding Chemoradiation, CTCAE=Present | HMPV=True) = 0.029411764705882353
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.9808365792484888
P(Sinus Tachycardia, CTCAE 3.0=Negated | HMPV=False) = 1.0402339370542887E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | HMPV=False) = 0.0190593973578058
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.9166666666666666
P(Sinus Tachycardia, CTCAE 3.0=Negated | HMPV=True) = 0.004901960784313725
P(Sinus Tachycardia, CTCAE 3.0=Present | HMPV=True) = 0.0784313725490196
P(Vomiting, CTCAE=Not Mentioned | HMPV=False) = 0.7194835816410269
P(Vomiting, CTCAE=Negated | HMPV=False) = 0.1654203123013442
P(Vomiting, CTCAE=Present | HMPV=False) = 0.11509610605762896
P(Vomiting, CTCAE=Not Mentioned | HMPV=True) = 0.6470588235294118
P(Vomiting, CTCAE=Negated | HMPV=True) = 0.19117647058823528
P(Vomiting, CTCAE=Present | HMPV=True) = 0.16176470588235295
P(Respiratory Status=Not Mentioned | HMPV=False) = 0.9964747627688716
P(Respiratory Status=Negated | HMPV=False) = 3.4674464568476286E-5
P(Respiratory Status=Present | HMPV=False) = 0.003490562766559946
P(Respiratory Status=Not Mentioned | HMPV=True) = 0.946078431372549
P(Respiratory Status=Negated | HMPV=True) = 0.004901960784313725
P(Respiratory Status=Present | HMPV=True) = 0.049019607843137254
P(Depression, CTCAE=Not Mentioned | HMPV=False) = 0.9233925496133797
P(Depression, CTCAE=Negated | HMPV=False) = 0.010864665564789237
P(Depression, CTCAE=Present | HMPV=False) = 0.06574278482183105
P(Depression, CTCAE=Not Mentioned | HMPV=True) = 0.9509803921568627
P(Depression, CTCAE=Negated | HMPV=True) = 0.00980392156862745
P(Depression, CTCAE=Present | HMPV=True) = 0.0392156862745098
P(History of previous events=Not Mentioned | HMPV=False) = 0.6064332689929379
P(History of previous events=Negated | HMPV=False) = 0.033634230631422
P(History of previous events=Present | HMPV=False) = 0.35993250037564
P(History of previous events=Not Mentioned | HMPV=True) = 0.3284313725490196
P(History of previous events=Negated | HMPV=True) = 0.03431372549019608
P(History of previous events=Present | HMPV=True) = 0.6372549019607843
P(jaundice=Not Mentioned | HMPV=False) = 0.9471907904622107
P(jaundice=Negated | HMPV=False) = 0.048636715634716075
P(jaundice=Present | HMPV=False) = 0.004172493903073313
P(jaundice=Not Mentioned | HMPV=True) = 0.9264705882352942
P(jaundice=Negated | HMPV=True) = 0.06372549019607843
P(jaundice=Present | HMPV=True) = 0.00980392156862745
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | HMPV=False) = 0.9808365792484888
P(continuous electrocardiogram sinus tachycardia=Negated | HMPV=False) = 1.0402339370542887E-4
P(continuous electrocardiogram sinus tachycardia=Present | HMPV=False) = 0.0190593973578058
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | HMPV=True) = 0.9166666666666666
P(continuous electrocardiogram sinus tachycardia=Negated | HMPV=True) = 0.004901960784313725
P(continuous electrocardiogram sinus tachycardia=Present | HMPV=True) = 0.0784313725490196
P(Loose stool=Not Mentioned | HMPV=False) = 0.9867312382251298
P(Loose stool=Negated | HMPV=False) = 2.773957165478103E-4
P(Loose stool=Present | HMPV=False) = 0.01299136605832245
P(Loose stool=Not Mentioned | HMPV=True) = 0.9558823529411765
P(Loose stool=Negated | HMPV=True) = 0.004901960784313725
P(Loose stool=Present | HMPV=True) = 0.0392156862745098
P(Newborn (finding)=Not Mentioned | HMPV=False) = 0.9973531825379397
P(Newborn (finding)=Negated | HMPV=False) = 6.934892913695257E-5
P(Newborn (finding)=Present | HMPV=False) = 0.002577468532923404
P(Newborn (finding)=Not Mentioned | HMPV=True) = 0.9754901960784313
P(Newborn (finding)=Negated | HMPV=True) = 0.004901960784313725
P(Newborn (finding)=Present | HMPV=True) = 0.0196078431372549
P(Has tingling sensation=Not Mentioned | HMPV=False) = 0.9466591153388273
P(Has tingling sensation=Negated | HMPV=False) = 0.04034951860285024
P(Has tingling sensation=Present | HMPV=False) = 0.01299136605832245
P(Has tingling sensation=Not Mentioned | HMPV=True) = 0.9558823529411765
P(Has tingling sensation=Negated | HMPV=True) = 0.0392156862745098
P(Has tingling sensation=Present | HMPV=True) = 0.004901960784313725
P(Discomfort=Not Mentioned | HMPV=False) = 0.9153480738334933
P(Discomfort=Negated | HMPV=False) = 0.004311191761347219
P(Discomfort=Present | HMPV=False) = 0.08034073440515956
P(Discomfort=Not Mentioned | HMPV=True) = 0.9558823529411765
P(Discomfort=Negated | HMPV=True) = 0.004901960784313725
P(Discomfort=Present | HMPV=True) = 0.0392156862745098
P(on room air=Not Mentioned | HMPV=False) = 0.9304545822304927
P(on room air=Negated | HMPV=False) = 4.2765172967787425E-4
P(on room air=Present | HMPV=False) = 0.0691177660398294
P(on room air=Not Mentioned | HMPV=True) = 0.8382352941176471
P(on room air=Negated | HMPV=True) = 0.004901960784313725
P(on room air=Present | HMPV=True) = 0.1568627450980392
P(Actual Effective Skin Integrity=Not Mentioned | HMPV=False) = 0.9934696425062703
P(Actual Effective Skin Integrity=Negated | HMPV=False) = 5.547914330956206E-4
P(Actual Effective Skin Integrity=Present | HMPV=False) = 0.00597556606063408
P(Actual Effective Skin Integrity=Not Mentioned | HMPV=True) = 0.9754901960784313
P(Actual Effective Skin Integrity=Negated | HMPV=True) = 0.004901960784313725
P(Actual Effective Skin Integrity=Present | HMPV=True) = 0.0196078431372549
P(Experimental Result=Not Mentioned | HMPV=False) = 0.9677758642610294
P(Experimental Result=Negated | HMPV=False) = 4.970006588148268E-4
P(Experimental Result=Present | HMPV=False) = 0.0317271350801558
P(Experimental Result=Not Mentioned | HMPV=True) = 0.9362745098039216
P(Experimental Result=Negated | HMPV=True) = 0.004901960784313725
P(Experimental Result=Present | HMPV=True) = 0.058823529411764705
P(Related to Cancer=Not Mentioned | HMPV=False) = 0.8898854586853755
P(Related to Cancer=Negated | HMPV=False) = 0.0026005848426357216
P(Related to Cancer=Present | HMPV=False) = 0.10751395647198882
P(Related to Cancer=Not Mentioned | HMPV=True) = 0.8725490196078431
P(Related to Cancer=Negated | HMPV=True) = 0.004901960784313725
P(Related to Cancer=Present | HMPV=True) = 0.12254901960784313
P(Tissue Congestion=Not Mentioned | HMPV=False) = 0.9607253897987725
P(Tissue Congestion=Negated | HMPV=False) = 0.0027161663911973092
P(Tissue Congestion=Present | HMPV=False) = 0.036558443810030164
P(Tissue Congestion=Not Mentioned | HMPV=True) = 0.7598039215686274
P(Tissue Congestion=Negated | HMPV=True) = 0.014705882352941176
P(Tissue Congestion=Present | HMPV=True) = 0.22549019607843138
P(Discharge, body substance=Not Mentioned | HMPV=False) = 0.3733630763184965
P(Discharge, body substance=Negated | HMPV=False) = 0.12784475086397207
P(Discharge, body substance=Present | HMPV=False) = 0.4987921728175314
P(Discharge, body substance=Not Mentioned | HMPV=True) = 0.5490196078431373
P(Discharge, body substance=Negated | HMPV=True) = 0.2107843137254902
P(Discharge, body substance=Present | HMPV=True) = 0.24019607843137256
P(Head bobbing=Not Mentioned | HMPV=False) = 0.9996763716640276
P(Head bobbing=Negated | HMPV=False) = 8.090708399311134E-5
P(Head bobbing=Present | HMPV=False) = 2.4272125197933401E-4
P(Head bobbing=Not Mentioned | HMPV=True) = 0.9558823529411765
P(Head bobbing=Negated | HMPV=True) = 0.0196078431372549
P(Head bobbing=Present | HMPV=True) = 0.024509803921568627
P(Palpitations, CTCAE=Not Mentioned | HMPV=False) = 0.8905211572024642
P(Palpitations, CTCAE=Negated | HMPV=False) = 0.048798529802702294
P(Palpitations, CTCAE=Present | HMPV=False) = 0.06068031299483351
P(Palpitations, CTCAE=Not Mentioned | HMPV=True) = 0.9068627450980392
P(Palpitations, CTCAE=Negated | HMPV=True) = 0.03431372549019608
P(Palpitations, CTCAE=Present | HMPV=True) = 0.058823529411764705
P(Numbness of saddle area=Not Mentioned | HMPV=False) = 0.987262913348513
P(Numbness of saddle area=Negated | HMPV=False) = 0.007801754527907165
P(Numbness of saddle area=Present | HMPV=False) = 0.004935332123579792
P(Numbness of saddle area=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Numbness of saddle area=Negated | HMPV=True) = 0.004901960784313725
P(Numbness of saddle area=Present | HMPV=True) = 0.004901960784313725
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | HMPV=False) = 0.9962667159814608
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | HMPV=False) = 3.814191102532392E-4
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | HMPV=False) = 0.0033518649082860414
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | HMPV=True) = 0.9607843137254902
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | HMPV=True) = 0.004901960784313725
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | HMPV=True) = 0.03431372549019608
P(Mild dehydration=Not Mentioned | HMPV=False) = 0.9951455749604133
P(Mild dehydration=Negated | HMPV=False) = 6.934892913695257E-5
P(Mild dehydration=Present | HMPV=False) = 0.004785076110449728
P(Mild dehydration=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Mild dehydration=Negated | HMPV=True) = 0.004901960784313725
P(Mild dehydration=Present | HMPV=True) = 0.00980392156862745
P(Additional concerns=Not Mentioned | HMPV=False) = 0.9977692761127613
P(Additional concerns=Negated | HMPV=False) = 2.773957165478103E-4
P(Additional concerns=Present | HMPV=False) = 0.001953328170690831
P(Additional concerns=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Additional concerns=Negated | HMPV=True) = 0.004901960784313725
P(Additional concerns=Present | HMPV=True) = 0.004901960784313725
P(Allergic disposition=Not Mentioned | HMPV=False) = 0.9296917440099862
P(Allergic disposition=Negated | HMPV=False) = 0.0054785654018192536
P(Allergic disposition=Present | HMPV=False) = 0.0648296905881945
P(Allergic disposition=Not Mentioned | HMPV=True) = 0.8088235294117647
P(Allergic disposition=Negated | HMPV=True) = 0.00980392156862745
P(Allergic disposition=Present | HMPV=True) = 0.18137254901960784
P(Sign or Symptom=Not Mentioned | HMPV=False) = 0.9764213640934362
P(Sign or Symptom=Negated | HMPV=False) = 0.007836428992475641
P(Sign or Symptom=Present | HMPV=False) = 0.015742206914088234
P(Sign or Symptom=Not Mentioned | HMPV=True) = 0.9803921568627451
P(Sign or Symptom=Negated | HMPV=True) = 0.004901960784313725
P(Sign or Symptom=Present | HMPV=True) = 0.014705882352941176
P(Agree=Not Mentioned | HMPV=False) = 0.8768363018527722
P(Agree=Negated | HMPV=False) = 0.0026583756169165154
P(Agree=Present | HMPV=False) = 0.12050532253031127
P(Agree=Not Mentioned | HMPV=True) = 0.8725490196078431
P(Agree=Negated | HMPV=True) = 0.004901960784313725
P(Agree=Present | HMPV=True) = 0.12254901960784313
P(Social History=Not Mentioned | HMPV=False) = 0.08462880985679447
P(Social History=Negated | HMPV=False) = 0.030501970665402976
P(Social History=Present | HMPV=False) = 0.8848692194778026
P(Social History=Not Mentioned | HMPV=True) = 0.08333333333333333
P(Social History=Negated | HMPV=True) = 0.00980392156862745
P(Social History=Present | HMPV=True) = 0.9068627450980392
P(Weakness=Not Mentioned | HMPV=False) = 0.7594863555981923
P(Weakness=Negated | HMPV=False) = 0.06368543325743478
P(Weakness=Present | HMPV=False) = 0.17682821114437292
P(Weakness=Not Mentioned | HMPV=True) = 0.803921568627451
P(Weakness=Negated | HMPV=True) = 0.024509803921568627
P(Weakness=Present | HMPV=True) = 0.1715686274509804
P(Skin Bruise=Not Mentioned | HMPV=False) = 0.9547267074284261
P(Skin Bruise=Negated | HMPV=False) = 0.010864665564789237
P(Skin Bruise=Present | HMPV=False) = 0.03440862700678464
P(Skin Bruise=Not Mentioned | HMPV=True) = 0.9803921568627451
P(Skin Bruise=Negated | HMPV=True) = 0.00980392156862745
P(Skin Bruise=Present | HMPV=True) = 0.00980392156862745
P(Labor After Cesarean=Not Mentioned | HMPV=False) = 0.991631895884141
P(Labor After Cesarean=Negated | HMPV=False) = 3.005120262601278E-4
P(Labor After Cesarean=Present | HMPV=False) = 0.008067592089598816
P(Labor After Cesarean=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Labor After Cesarean=Negated | HMPV=True) = 0.004901960784313725
P(Labor After Cesarean=Present | HMPV=True) = 0.00980392156862745
P(Full Term Birth=Not Mentioned | HMPV=False) = 0.9802471133508247
P(Full Term Birth=Negated | HMPV=False) = 2.3116309712317526E-5
P(Full Term Birth=Present | HMPV=False) = 0.019729770339463007
P(Full Term Birth=Not Mentioned | HMPV=True) = 0.9509803921568627
P(Full Term Birth=Negated | HMPV=True) = 0.004901960784313725
P(Full Term Birth=Present | HMPV=True) = 0.04411764705882353
P(Tachycardia by ECG Finding=Not Mentioned | HMPV=False) = 0.9433765993596782
P(Tachycardia by ECG Finding=Negated | HMPV=False) = 0.012563714328644575
